task_id,truth
2997,2
2998,1
2999,8
3000,3
3001,6
3002,9
3003,7
3004,0
3005,0
3006,6
3007,4
3008,6
3009,7
3010,3
3011,9
3012,5
3013,8
3014,0
3015,9
3016,0
3017,0
3018,0
3019,6
3020,3
3021,4
3022,8
3023,5
3024,9
3025,7
3026,9
3027,7
3028,0
3029,4
3030,1
3031,9
3032,2
3033,7
3034,5
3035,4
3036,5
3037,5
3038,0
3039,5
3040,6
3041,9
3042,5
3043,0
3044,0
3045,8
3046,5
3047,1
3048,6
3049,2
3050,2
3051,0
3052,0
3053,3
3054,5
3055,9
3056,0
3057,9
3058,2
3059,4
3060,2
3061,3
3062,2
3063,1
3064,4
3065,4
3066,5
3067,7
3068,5
3069,3
3070,6
3071,2
3072,9
3073,6
3074,4
3075,4
3076,9
3077,1
3078,5
3079,7
3080,6
3081,3
3082,9
3083,7
3084,7
3085,8
3086,9
3087,9
3088,4
3089,7
3090,8
3091,4
3092,4
3093,4
3094,0
3095,0
3096,7
3097,2
3098,4
3099,2
3100,1
3101,4
3102,4
3103,4
3104,0
3105,8
3106,4
3107,6
3108,4
3109,6
3110,4
3111,4
3112,5
3113,3
3114,0
3115,7
3116,2
3117,1
3118,0
3119,1
3120,8
3121,3
3122,5
3123,2
3124,7
3125,4
3126,6
3127,2
3128,3
3129,5
3130,5
3131,1
3132,4
3133,7
3134,6
3135,9
3136,4
3137,2
3138,2
3139,8
3140,6
3141,3
3142,5
3143,2
3144,7
3145,0
3146,6
3147,7
3148,7
3149,0
3150,0
3151,7
3152,0
3153,7
3154,4
3155,4
3156,9
3157,6
3158,3
3159,4
3160,7
3161,6
3162,3
3163,0
3164,8
3165,2
3166,0
3167,6
3168,4
3169,6
3170,1
3171,9
3172,1
3173,9
3174,2
3175,4
3176,9
3177,9
3178,0
3179,0
3180,8
3181,6
3182,0
3183,9
3184,6
3185,5
3186,1
3187,1
3188,3
3189,3
3190,5
3191,8
3192,6
3193,1
3194,7
3195,6
3196,8
3197,9
3198,4
3199,3
3200,8
3201,6
3202,4
3203,8
3204,7
3205,5
3206,7
3207,9
3208,7
3209,0
3210,0
3211,0
3212,8
3213,8
3214,3
3215,0
3216,2
3217,6
3218,8
3219,9
3220,1
3221,9
3222,6
3223,5
3224,6
3225,8
3226,2
3227,9
3228,3
3229,8
3230,6
3231,0
3232,3
3233,4
3234,8
3235,9
3236,9
3237,7
3238,2
3239,8
3240,6
3241,7
3242,5
3243,2
3244,5
3245,3
3246,1
3247,6
3248,8
3249,2
3250,0
3251,4
3252,4
3253,1
3254,6
3255,6
3256,0
3257,1
3258,6
3259,5
3260,4
3261,6
3262,3
3263,1
3264,8
3265,1
3266,7
3267,9
3268,2
3269,1
3270,1
3271,4
3272,8
3273,4
3274,2
3275,9
3276,0
3277,0
3278,0
3279,2
3280,8
3281,8
3282,2
3283,6
3284,4
3285,8
3286,5
3287,3
3288,8
3289,7
3290,6
3291,7
3292,2
3293,4
3294,1
3295,2
3296,6
3297,1
3298,2
3299,0
3300,5
3301,2
3302,1
3303,5
3304,0
3305,2
3306,5
3307,5
3308,1
3309,5
3310,5
3311,3
3312,1
3313,8
3314,4
3315,2
3316,3
3317,2
3318,9
3319,7
3320,1
3321,2
3322,6
3323,6
3324,1
3325,2
3326,0
3327,4
3328,1
3329,7
3330,1
3331,4
3332,3
3333,7
3334,9
3335,0
3336,0
3337,9
3338,6
3339,4
3340,8
3341,5
3342,7
3343,7
3344,7
3345,1
3346,0
3347,1
3348,4
3349,7
3350,0
3351,4
3352,5
3353,4
3354,0
3355,0
3356,8
3357,9
3358,8
3359,9
3360,0
3361,4
3362,4
3363,7
3364,6
3365,0
3366,3
3367,9
3368,8
3369,1
3370,1
3371,5
3372,0
3373,0
3374,5
3375,1
3376,9
3377,5
3378,9
3379,8
3380,6
3381,3
3382,4
3383,2
3384,6
3385,2
3386,6
3387,1
3388,1
3389,7
3390,9
3391,8
3392,0
3393,2
3394,6
3395,4
3396,6
3397,6
3398,6
3399,7
3400,8
3401,8
3402,5
3403,4
3404,7
3405,7
3406,8
3407,2
3408,5
3409,8
3410,8
3411,4
3412,5
3413,6
3414,3
3415,3
3416,2
3417,0
3418,1
3419,7
3420,7
3421,9
3422,4
3423,1
3424,6
3425,5
3426,3
3427,3
3428,3
3429,3
3430,4
3431,6
3432,3
3433,1
3434,5
3435,9
3436,7
3437,9
3438,3
3439,6
3440,9
3441,1
3442,6
3443,4
3444,0
3445,9
3446,0
3447,6
3448,9
3449,6
3450,4
3451,2
3452,5
3453,2
3454,5
3455,2
3456,0
3457,8
3458,2
3459,5
3460,2
3461,6
3462,2
3463,9
3464,8
3465,4
3466,1
3467,5
3468,7
3469,0
3470,7
3471,4
3472,5
3473,4
3474,5
3475,9
3476,4
3477,5
3478,3
3479,1
3480,4
3481,7
3482,2
3483,2
3484,5
3485,3
3486,4
3487,3
3488,2
3489,5
3490,6
3491,2
3492,1
3493,9
3494,8
3495,2
3496,7
3497,3
3498,6
3499,8
3500,5
3501,7
3502,3
3503,1
3504,8
3505,4
3506,1
3507,5
3508,5
3509,2
3510,6
3511,7
3512,6
3513,7
3514,2
3515,1
3516,1
3517,8
3518,3
3519,3
3520,1
3521,3
3522,7
3523,2
3524,9
3525,8
3526,5
3527,1
3528,1
3529,8
3530,8
3531,7
3532,0
3533,7
3534,1
3535,5
3536,2
3537,8
3538,5
3539,8
3540,9
3541,4
3542,4
3543,3
3544,6
3545,3
3546,6
3547,2
3548,7
3549,6
3550,8
3551,4
3552,1
3553,3
3554,1
3555,7
3556,3
3557,5
3558,4
3559,0
3560,5
3561,2
3562,6
3563,2
3564,2
3565,2
3566,7
3567,0
3568,2
3569,3
3570,2
3571,8
3572,0
3573,8
3574,0
3575,4
3576,4
3577,7
3578,6
3579,5
3580,1
3581,8
3582,6
3583,1
3584,8
3585,9
3586,5
3587,1
3588,1
3589,0
3590,6
3591,3
3592,1
3593,4
3594,0
3595,0
3596,9
3597,8
3598,6
3599,2
3600,0
3601,6
3602,7
3603,5
3604,5
3605,6
3606,9
3607,4
3608,4
3609,0
3610,8
3611,4
3612,1
3613,4
3614,4
3615,2
3616,0
3617,3
3618,6
3619,9
3620,5
3621,5
3622,3
3623,3
3624,5
3625,4
3626,6
3627,9
3628,2
3629,1
3630,7
3631,6
3632,6
3633,2
3634,4
3635,2
3636,3
3637,1
3638,9
3639,8
3640,4
3641,5
3642,2
3643,0
3644,8
3645,2
3646,9
3647,4
3648,9
3649,3
3650,3
3651,8
3652,7
3653,7
3654,1
3655,6
3656,5
3657,1
3658,1
3659,3
3660,1
3661,6
3662,7
3663,5
3664,0
3665,1
3666,6
3667,5
3668,7
3669,7
3670,7
3671,4
3672,2
3673,3
3674,6
3675,2
3676,0
3677,5
3678,3
3679,4
3680,0
3681,5
3682,4
3683,5
3684,7
3685,4
3686,3
3687,4
3688,2
3689,9
3690,7
3691,6
3692,5
3693,9
3694,8
3695,1
3696,6
3697,3
3698,5
3699,2
3700,6
3701,4
3702,1
3703,9
3704,4
3705,8
3706,2
3707,7
3708,8
3709,2
3710,0
3711,4
3712,9
3713,0
3714,7
3715,5
3716,4
3717,7
3718,5
3719,3
3720,7
3721,3
3722,6
3723,0
3724,6
3725,0
3726,6
3727,7
3728,9
3729,8
3730,1
3731,4
3732,9
3733,2
3734,4
3735,4
3736,7
3737,8
3738,9
3739,7
3740,8
3741,9
3742,8
3743,1
3744,0
3745,4
3746,6
3747,5
3748,8
3749,2
3750,7
3751,5
3752,4
3753,1
3754,4
3755,2
3756,4
3757,6
3758,0
3759,7
3760,6
3761,6
3762,6
3763,2
3764,9
3765,6
3766,7
3767,5
3768,3
3769,7
3770,1
3771,7
3772,9
3773,4
3774,1
3775,8
3776,5
3777,9
3778,3
3779,6
3780,8
3781,0
3782,3
3783,7
3784,8
3785,2
3786,4
3787,8
3788,1
3789,6
3790,6
3791,1
3792,8
3793,8
3794,1
3795,5
3796,1
3797,1
3798,4
3799,9
3800,7
3801,8
3802,5
3803,6
3804,4
3805,4
3806,3
3807,3
3808,8
3809,1
3810,0
3811,3
3812,1
3813,3
3814,1
3815,2
3816,2
3817,4
3818,6
3819,1
3820,9
3821,7
3822,8
3823,1
3824,8
3825,1
3826,1
3827,3
3828,5
3829,1
3830,2
3831,9
3832,7
3833,8
3834,4
3835,9
3836,5
3837,1
3838,8
3839,2
3840,6
3841,9
3842,4
3843,6
3844,1
3845,9
3846,2
3847,5
3848,7
3849,4
3850,1
3851,5
3852,1
3853,8
3854,5
3855,4
3856,1
3857,7
3858,5
3859,0
3860,5
3861,0
3862,6
3863,2
3864,4
3865,9
3866,5
3867,0
3868,0
3869,5
3870,5
3871,7
3872,4
3873,1
3874,3
3875,0
3876,2
3877,0
3878,0
3879,9
3880,4
3881,1
3882,6
3883,9
3884,4
3885,5
3886,7
3887,1
3888,9
3889,1
3890,1
3891,9
3892,1
3893,5
3894,9
3895,3
3896,4
3897,8
3898,7
3899,8
3900,3
3901,6
3902,3
3903,7
3904,4
3905,7
3906,0
3907,2
3908,7
3909,7
3910,1
3911,3
3912,9
3913,3
3914,8
3915,9
3916,0
3917,9
3918,8
3919,2
3920,6
3921,1
3922,0
3923,8
3924,4
3925,5
3926,7
3927,3
3928,2
3929,0
3930,6
3931,7
3932,9
3933,6
3934,2
3935,8
3936,5
3937,6
3938,6
3939,5
3940,8
3941,5
3942,4
3943,1
3944,1
3945,9
3946,2
3947,3
3948,9
3949,2
3950,9
3951,1
3952,7
3953,4
3954,5
3955,1
3956,2
3957,9
3958,1
3959,0
3960,0
3961,5
3962,9
3963,2
3964,0
3965,9
3966,8
3967,4
3968,8
3969,7
3970,6
3971,7
3972,4
3973,5
3974,9
3975,2
3976,5
3977,7
3978,1
3979,3
3980,0
3981,5
3982,9
3983,8
3984,1
3985,7
3986,5
3987,7
3988,8
3989,8
3990,8
3991,1
3992,7
3993,7
3994,1
3995,9
3996,9
3997,0
3998,5
3999,8
4000,1
4001,5
4002,9
4003,3
4004,4
4005,1
4006,1
4007,2
4008,0
4009,2
4010,1
4011,4
4012,5
4013,3
4014,0
4015,0
4016,7
4017,0
4018,3
4019,7
4020,8
4021,2
4022,3
4023,5
4024,8
4025,7
4026,6
4027,7
4028,7
4029,3
4030,1
4031,0
4032,1
4033,7
4034,3
4035,6
4036,4
4037,6
4038,8
4039,5
4040,2
4041,7
4042,0
4043,8
4044,7
4045,6
4046,5
4047,8
4048,1
4049,2
4050,3
4051,6
4052,0
4053,7
4054,3
4055,3
4056,7
4057,8
4058,1
4059,4
4060,2
4061,3
4062,6
4063,4
4064,5
4065,4
4066,2
4067,8
4068,2
4069,1
4070,2
4071,4
4072,2
4073,6
4074,8
4075,8
4076,5
4077,3
4078,1
4079,5
4080,4
4081,3
4082,4
4083,7
4084,6
4085,7
4086,6
4087,0
4088,0
4089,7
4090,0
4091,6
4092,4
4093,1
4094,0
4095,9
4096,3
4097,4
4098,0
4099,1
4100,5
4101,7
4102,5
4103,0
4104,3
4105,4
4106,2
4107,6
4108,0
4109,6
4110,1
4111,3
4112,1
4113,6
4114,4
4115,0
4116,0
4117,5
4118,1
4119,4
4120,0
4121,1
4122,3
4123,5
4124,4
4125,2
4126,2
4127,3
4128,7
4129,0
4130,4
4131,8
4132,4
4133,3
4134,8
4135,9
4136,0
4137,3
4138,2
4139,3
4140,6
4141,8
4142,6
4143,8
4144,7
4145,6
4146,1
4147,8
4148,6
4149,0
4150,9
4151,8
4152,1
4153,4
4154,5
4155,1
4156,0
4157,5
4158,1
4159,8
4160,2
4161,9
4162,0
4163,3
4164,9
4165,9
4166,4
4167,7
4168,7
4169,5
4170,1
4171,6
4172,2
4173,3
4174,3
4175,8
4176,8
4177,7
4178,3
4179,4
4180,0
4181,2
4182,6
4183,3
4184,5
4185,5
4186,1
4187,7
4188,2
4189,0
4190,7
4191,4
4192,2
4193,6
4194,1
4195,4
4196,4
4197,5
4198,5
4199,0
4200,0
4201,0
4202,8
4203,8
4204,7
4205,3
4206,8
4207,7
4208,1
4209,7
4210,8
4211,9
4212,9
4213,2
4214,2
4215,7
4216,9
4217,0
4218,6
4219,2
4220,1
4221,4
4222,9
4223,7
4224,5
4225,9
4226,0
4227,9
4228,9
4229,7
4230,5
4231,2
4232,1
4233,5
4234,4
4235,0
4236,1
4237,6
4238,9
4239,4
4240,6
4241,8
4242,0
4243,5
4244,6
4245,2
4246,5
4247,2
4248,1
4249,9
4250,1
4251,3
4252,6
4253,4
4254,2
4255,0
4256,8
4257,6
4258,9
4259,8
4260,4
4261,8
4262,4
4263,1
4264,7
4265,5
4266,5
4267,5
4268,7
4269,2
4270,3
4271,2
4272,9
4273,5
4274,6
4275,4
4276,6
4277,9
4278,2
4279,1
4280,2
4281,6
4282,3
4283,6
4284,1
4285,4
4286,6
4287,7
4288,0
4289,1
4290,5
4291,3
4292,3
4293,3
4294,2
4295,3
4296,0
4297,2
4298,9
4299,8
4300,7
4301,9
4302,9
4303,1
4304,5
4305,5
4306,3
4307,2
4308,0
4309,2
4310,8
4311,3
4312,5
4313,4
4314,9
4315,4
4316,1
4317,9
4318,6
4319,8
4320,3
4321,3
4322,8
4323,2
4324,3
4325,1
4326,4
4327,5
4328,3
4329,5
4330,9
4331,5
4332,4
4333,0
4334,3
4335,8
4336,1
4337,1
4338,5
4339,9
4340,0
4341,3
4342,9
4343,2
4344,2
4345,8
4346,1
4347,1
4348,2
4349,7
4350,4
4351,8
4352,1
4353,7
4354,4
4355,7
4356,6
4357,3
4358,1
4359,3
4360,4
4361,3
4362,5
4363,9
4364,8
4365,2
4366,5
4367,7
4368,9
4369,8
4370,1
4371,2
4372,4
4373,2
4374,3
4375,3
4376,9
4377,1
4378,7
4379,2
4380,7
4381,5
4382,0
4383,4
4384,6
4385,0
4386,8
4387,0
4388,0
4389,0
4390,2
4391,7
4392,7
4393,2
4394,2
4395,2
4396,2
4397,3
4398,0
4399,1
4400,6
4401,9
4402,2
4403,0
4404,4
4405,1
4406,9
4407,2
4408,6
4409,6
4410,8
4411,1
4412,4
4413,2
4414,1
4415,9
4416,2
4417,8
4418,9
4419,4
4420,0
4421,0
4422,2
4423,8
4424,5
4425,2
4426,7
4427,1
4428,9
4429,8
4430,9
4431,9
4432,7
4433,2
4434,6
4435,3
4436,6
4437,8
4438,2
4439,5
4440,3
4441,7
4442,9
4443,0
4444,8
4445,4
4446,5
4447,6
4448,3
4449,6
4450,8
4451,9
4452,5
4453,3
4454,7
4455,8
4456,4
4457,9
4458,2
4459,6
4460,5
4461,0
4462,9
4463,6
4464,9
4465,8
4466,5
4467,5
4468,7
4469,8
4470,0
4471,6
4472,1
4473,6
4474,9
4475,8
4476,1
4477,2
4478,4
4479,1
4480,4
4481,2
4482,4
4483,1
4484,4
4485,1
4486,3
4487,9
4488,7
4489,9
4490,4
4491,1
4492,5
4493,2
4494,2
4495,8
4496,7
4497,8
4498,6
4499,1
4500,0
4501,1
4502,0
4503,3
4504,0
4505,1
4506,4
4507,6
4508,6
4509,9
4510,1
4511,9
4512,7
4513,4
4514,8
4515,7
4516,9
4517,4
4518,3
4519,2
4520,3
4521,6
4522,5
4523,8
4524,7
4525,1
4526,9
4527,7
4528,7
4529,4
4530,5
4531,9
4532,6
4533,7
4534,2
4535,8
4536,4
4537,0
4538,6
4539,2
4540,7
4541,7
4542,7
4543,2
4544,8
4545,0
4546,6
4547,9
4548,3
4549,6
4550,4
4551,7
4552,2
4553,6
4554,5
4555,8
4556,4
4557,3
4558,8
4559,3
4560,5
4561,3
4562,2
4563,7
4564,8
4565,9
4566,8
4567,6
4568,0
4569,8
4570,3
4571,5
4572,4
4573,5
4574,7
4575,7
4576,5
4577,3
4578,2
4579,0
4580,8
4581,7
4582,9
4583,3
4584,9
4585,2
4586,7
4587,4
4588,0
4589,2
4590,7
4591,3
4592,2
4593,8
4594,8
4595,9
4596,1
4597,6
4598,8
4599,7
4600,1
4601,4
4602,9
4603,1
4604,0
4605,3
4606,2
4607,8
4608,5
4609,0
4610,1
4611,1
4612,7
4613,8
4614,7
4615,8
4616,3
4617,4
4618,1
4619,2
4620,7
4621,9
4622,3
4623,1
4624,9
4625,1
4626,0
4627,1
4628,9
4629,2
4630,9
4631,2
4632,6
4633,9
4634,8
4635,7
4636,3
4637,5
4638,4
4639,1
4640,8
4641,4
4642,8
4643,6
4644,8
4645,7
4646,0
4647,1
4648,8
4649,0
4650,2
4651,6
4652,1
4653,4
4654,1
4655,9
4656,9
4657,6
4658,1
4659,5
4660,1
4661,7
4662,1
4663,8
4664,2
4665,6
4666,9
4667,1
4668,1
4669,8
4670,1
4671,4
4672,2
4673,6
4674,5
4675,0
4676,7
4677,8
4678,7
4679,7
4680,7
4681,1
4682,1
4683,8
4684,8
4685,2
4686,0
4687,1
4688,4
4689,5
4690,6
4691,4
4692,3
4693,9
4694,4
4695,1
4696,7
4697,5
4698,2
4699,4
4700,1
4701,8
4702,9
4703,2
4704,3
4705,8
4706,4
4707,1
4708,4
4709,1
4710,3
4711,2
4712,8
4713,4
4714,4
4715,8
4716,9
4717,9
4718,4
4719,7
4720,0
4721,8
4722,3
4723,0
4724,5
4725,2
4726,9
4727,0
4728,9
4729,7
4730,3
4731,1
4732,7
4733,8
4734,1
4735,0
4736,8
4737,1
4738,3
4739,5
4740,7
4741,2
4742,4
4743,7
4744,6
4745,5
4746,8
4747,8
4748,1
4749,2
4750,4
4751,9
4752,4
4753,9
4754,6
4755,1
4756,7
4757,6
4758,2
4759,6
4760,5
4761,8
4762,9
4763,3
4764,4
4765,9
4766,5
4767,9
4768,7
4769,1
4770,3
4771,5
4772,0
4773,1
4774,5
4775,2
4776,8
4777,6
4778,8
4779,2
4780,8
4781,3
4782,1
4783,4
4784,3
4785,7
4786,4
4787,1
4788,1
4789,7
4790,9
4791,8
4792,9
4793,0
4794,5
4795,4
4796,1
4797,9
4798,0
4799,1
4800,7
4801,0
4802,0
4803,8
4804,3
4805,1
4806,7
4807,0
4808,7
4809,9
4810,0
4811,1
4812,0
4813,4
4814,9
4815,2
4816,8
4817,5
4818,1
4819,2
4820,7
4821,2
4822,1
4823,9
4824,4
4825,3
4826,9
4827,9
4828,1
4829,9
4830,4
4831,3
4832,5
4833,0
4834,6
4835,6
4836,9
4837,6
4838,9
4839,5
4840,1
4841,5
4842,3
4843,4
4844,4
4845,5
4846,3
4847,6
4848,2
4849,5
4850,3
4851,5
4852,1
4853,1
4854,3
4855,4
4856,8
4857,3
4858,6
4859,9
4860,3
4861,2
4862,0
4863,1
4864,6
4865,9
4866,2
4867,5
4868,3
4869,6
4870,9
4871,6
4872,4
4873,2
4874,3
4875,4
4876,8
4877,6
4878,5
4879,7
4880,4
4881,1
4882,7
4883,6
4884,2
4885,8
4886,7
4887,8
4888,9
4889,7
4890,3
4891,9
4892,3
4893,3
4894,0
4895,4
4896,3
4897,9
4898,1
4899,5
4900,9
4901,8
4902,4
4903,5
4904,1
4905,1
4906,3
4907,0
4908,3
4909,0
4910,5
4911,5
4912,0
4913,0
4914,8
4915,5
4916,9
4917,4
4918,3
4919,4
4920,2
4921,7
4922,2
4923,3
4924,7
4925,7
4926,1
4927,8
4928,2
4929,5
4930,1
4931,9
4932,0
4933,1
4934,2
4935,3
4936,1
4937,5
4938,4
4939,3
4940,3
4941,5
4942,2
4943,4
4944,9
4945,6
4946,1
4947,8
4948,9
4949,9
4950,8
4951,2
4952,0
4953,6
4954,5
4955,6
4956,2
4957,1
4958,2
4959,6
4960,0
4961,8
4962,8
4963,8
4964,8
4965,2
4966,3
4967,2
4968,8
4969,5
4970,8
4971,6
4972,1
4973,8
4974,8
4975,6
4976,0
4977,5
4978,1
4979,7
4980,9
4981,9
4982,7
4983,7
4984,9
4985,9
4986,8
4987,8
4988,6
4989,4
4990,4
4991,9
4992,7
4993,8
4994,9
4995,2
4996,0
4997,5
4998,8
4999,9
