task,worker,answer
475,62,1
476,24,0
476,17,0
476,59,0
476,26,3
476,37,9
477,16,7
477,23,7
477,1,9
477,96,8
477,68,7
478,74,5
478,7,7
478,38,8
478,3,3
478,12,1
479,91,5
479,37,1
479,42,1
479,36,1
479,53,1
480,37,7
480,55,5
480,47,5
480,48,7
480,13,5
481,39,3
481,80,7
481,33,4
481,27,9
482,81,6
482,52,6
482,84,9
482,28,7
482,62,7
483,22,3
483,82,9
483,66,1
483,92,1
483,57,6
484,81,7
484,26,0
484,47,7
484,75,7
484,6,5
485,16,6
485,38,6
485,97,6
485,55,2
486,85,3
486,30,1
486,8,4
486,76,0
486,63,0
487,34,6
487,31,1
487,69,5
487,27,1
487,1,1
488,90,9
488,10,9
488,76,1
488,0,1
488,77,9
489,88,3
489,45,9
489,77,8
489,51,3
489,20,4
490,80,4
490,43,7
490,88,1
490,13,1
490,57,0
491,34,7
491,44,5
491,60,2
491,8,2
491,87,1
492,95,3
492,23,3
492,77,6
492,76,3
493,65,4
493,77,4
493,60,6
493,21,2
494,69,6
494,79,7
494,33,1
494,28,3
494,20,1
495,65,6
495,25,9
495,77,4
495,5,2
495,42,9
496,4,2
496,23,5
496,24,5
496,46,6
496,38,5
497,9,8
497,32,3
497,91,3
497,82,3
497,57,7
498,66,9
498,84,7
498,3,5
498,42,7
498,24,1
499,4,1
499,34,1
499,89,8
499,24,1
499,60,6
500,59,6
500,70,3
500,83,3
500,49,6
500,19,6
501,12,9
501,97,4
501,41,8
501,81,8
501,66,2
502,39,1
502,14,6
502,77,6
502,96,8
502,95,1
503,79,5
503,81,5
503,72,5
503,1,5
503,25,5
504,23,5
504,65,5
504,78,1
504,63,5
505,55,7
505,61,7
505,50,7
505,5,7
505,6,7
506,39,9
506,7,2
506,80,8
506,92,6
506,60,6
507,53,2
507,27,7
507,73,6
507,16,2
507,76,7
508,64,8
508,71,2
508,69,1
508,46,1
508,36,2
509,78,7
509,60,9
509,55,4
509,48,0
510,35,4
510,9,4
510,80,4
510,67,7
510,32,4
511,90,5
511,1,5
511,67,2
511,54,5
511,76,6
512,2,0
512,32,4
512,70,0
512,94,7
513,84,4
513,96,4
513,23,4
513,50,9
513,22,3
514,29,6
514,40,6
514,51,6
514,46,9
514,56,4
515,36,8
515,12,4
515,34,8
515,43,8
515,88,8
516,26,7
516,97,8
516,95,7
516,84,7
516,49,8
517,26,5
517,32,3
517,62,7
517,34,4
517,66,4
518,6,1
518,78,0
518,77,0
518,5,7
518,26,0
519,90,0
519,88,4
519,76,8
519,42,2
519,86,9
520,20,5
520,72,7
520,42,7
520,19,5
520,82,5
521,9,7
521,6,0
521,29,2
521,8,9
521,44,0
522,65,2
522,59,5
522,70,2
522,26,2
522,81,2
523,73,8
523,40,8
523,37,8
523,2,6
523,80,4
524,60,4
524,56,5
524,59,9
524,21,4
524,47,4
525,55,1
525,91,5
525,79,1
525,62,5
525,73,9
526,61,5
526,79,1
526,33,5
526,58,5
526,10,5
527,9,6
527,18,0
527,27,7
527,51,0
527,89,0
528,29,3
528,0,0
528,95,5
528,33,4
528,84,0
529,58,9
529,91,9
529,55,9
529,12,1
529,67,6
530,59,4
530,75,1
530,39,6
530,97,9
530,21,6
531,64,6
531,23,7
531,66,7
531,7,7
531,50,1
532,52,8
532,24,8
532,88,8
532,34,8
532,76,7
533,32,2
533,40,3
533,67,2
533,9,2
533,16,7
534,51,2
534,57,3
534,82,1
534,36,7
534,80,3
535,19,8
535,4,4
535,11,0
535,79,6
535,72,5
536,18,3
536,2,4
536,23,4
536,57,1
536,76,4
537,3,0
537,42,5
537,80,5
537,6,0
537,11,0
538,26,3
538,74,6
538,19,3
538,71,3
538,90,3
539,66,4
539,84,9
539,88,5
539,18,5
539,20,5
540,1,2
540,94,2
540,58,2
540,67,2
540,52,7
541,40,9
541,9,8
541,93,8
541,37,8
541,13,7
542,62,5
542,83,8
542,91,5
542,99,3
542,69,4
543,44,8
543,72,5
543,22,3
543,70,8
543,31,3
544,67,7
544,4,8
544,49,4
544,75,4
544,71,3
545,45,5
545,84,1
545,29,0
545,1,0
545,94,2
546,94,2
546,40,3
546,95,3
546,80,3
546,53,3
547,58,6
547,3,3
547,27,6
547,64,6
547,45,8
548,63,4
548,54,4
548,71,3
548,6,2
548,62,8
549,92,9
549,3,5
549,74,2
549,69,9
549,97,4
550,17,1
550,8,4
550,31,4
550,75,7
550,73,7
551,0,1
551,3,0
551,52,0
551,59,6
551,78,0
552,12,9
552,13,4
552,76,5
552,30,4
552,33,9
553,19,3
553,89,3
553,48,3
553,39,7
554,40,3
554,61,4
554,10,7
554,9,4
555,49,7
555,82,6
555,41,7
555,70,9
555,83,7
556,70,3
556,57,6
556,90,9
556,73,9
557,5,7
557,58,8
557,22,7
557,10,6
557,85,3
558,61,1
558,73,3
558,6,1
558,84,1
558,12,1
559,32,7
559,63,3
559,24,7
559,39,7
560,88,9
560,92,9
560,55,0
560,59,4
560,80,9
561,6,6
561,30,8
561,95,0
561,12,9
561,86,2
562,76,5
562,35,1
562,62,5
562,54,5
562,77,3
563,58,6
563,40,1
563,54,6
563,5,5
563,39,6
564,88,0
564,54,5
564,50,9
564,99,2
564,23,5
565,90,3
565,0,3
565,40,1
565,37,4
566,73,2
566,63,4
566,22,4
566,0,4
567,35,7
567,57,7
567,62,7
567,34,6
567,98,7
568,43,5
568,2,2
568,48,9
568,72,2
568,28,3
569,8,7
569,50,0
569,49,9
569,35,2
569,81,2
570,10,5
570,69,9
570,99,5
570,31,6
570,71,3
571,73,6
571,16,7
571,27,8
571,91,6
571,67,6
572,63,9
572,84,1
572,8,5
572,87,8
572,77,9
573,97,4
573,4,6
573,84,4
573,25,6
573,0,2
574,20,8
574,62,9
574,27,4
574,48,1
574,56,3
575,43,1
575,29,5
575,10,8
575,99,8
575,36,8
576,3,2
576,37,2
576,67,9
576,46,1
577,17,3
577,82,9
577,79,5
577,27,5
577,58,4
578,66,8
578,60,4
578,95,6
578,85,7
578,11,8
579,60,5
579,45,3
579,18,9
579,4,2
579,84,1
580,92,7
580,0,2
580,78,1
580,16,7
580,62,6
581,2,6
581,41,6
581,67,7
581,35,6
581,86,5
582,44,3
582,25,6
582,91,6
582,97,1
582,36,7
583,22,0
583,62,0
583,30,0
583,50,0
583,90,0
584,48,1
584,17,8
584,72,7
584,24,7
584,41,7
585,69,2
585,61,9
585,9,1
585,17,1
585,32,3
586,3,9
586,9,5
586,64,9
586,88,7
586,96,1
587,9,0
587,50,5
587,46,2
587,20,0
587,70,0
588,3,3
588,47,3
588,32,2
588,56,8
589,60,2
589,26,5
589,31,3
589,52,2
589,6,7
590,71,3
590,19,0
590,34,0
590,45,9
590,92,0
591,36,1
591,85,1
591,37,1
591,94,9
591,22,8
592,31,8
592,93,4
592,5,4
592,41,9
592,36,4
593,17,7
593,14,7
593,47,5
593,26,0
593,0,7
594,34,4
594,47,3
594,54,9
594,62,0
594,10,4
595,83,5
595,0,8
595,34,5
595,84,5
595,78,7
596,12,7
596,97,0
596,55,7
596,56,2
596,64,3
597,29,2
597,1,0
597,14,9
597,69,6
597,20,1
598,59,3
598,21,8
598,31,8
598,17,4
598,97,9
599,95,7
599,13,1
599,86,8
599,8,1
599,29,1
600,50,5
600,95,6
600,30,5
600,45,3
600,90,1
601,88,0
601,54,0
601,43,0
601,10,6
601,22,8
602,85,2
602,41,5
602,37,1
602,57,0
602,49,3
603,92,8
603,62,0
603,70,6
603,91,1
603,67,9
604,36,3
604,69,3
604,93,3
604,70,3
604,18,3
605,35,0
605,47,4
605,27,0
605,12,7
605,20,7
606,0,6
606,28,1
606,43,1
606,45,9
606,46,2
607,73,3
607,45,3
607,74,0
608,28,3
608,48,0
608,71,5
608,94,1
608,9,0
609,80,1
609,93,1
609,69,1
609,9,1
609,66,3
610,92,6
610,5,4
610,71,5
610,54,6
611,92,5
611,97,5
611,72,8
611,16,2
611,88,6
612,45,8
612,68,6
612,16,8
612,87,9
612,52,8
613,95,5
613,13,5
613,40,8
613,69,3
613,79,2
614,67,9
614,86,6
614,58,2
614,18,5
614,5,9
615,78,4
615,15,4
615,30,6
615,48,4
615,29,0
616,5,9
616,82,9
616,24,9
616,11,0
616,57,9
617,66,4
617,26,6
617,62,4
617,70,6
617,11,8
618,28,9
618,23,7
618,90,7
618,83,7
619,48,9
619,49,4
619,56,5
619,36,1
619,82,1
620,60,8
620,19,5
620,36,3
620,94,6
620,34,4
621,84,6
621,18,1
621,46,1
621,3,1
621,30,1
622,80,7
622,36,4
622,43,0
622,42,7
622,89,6
623,91,1
623,83,9
623,81,0
623,49,0
623,53,0
624,35,1
624,56,8
624,83,8
624,28,8
624,69,8
625,19,9
625,6,6
625,37,2
625,30,3
625,31,5
626,78,0
626,69,0
626,16,0
626,92,0
626,85,0
627,53,3
627,12,3
627,87,8
627,70,3
627,18,3
628,4,8
628,14,4
628,87,8
628,51,4
628,36,4
629,86,4
629,85,1
629,82,4
629,72,8
629,50,3
630,37,1
630,5,7
630,77,4
630,49,7
630,63,1
631,9,8
631,1,8
631,91,8
631,88,9
631,97,6
632,24,2
632,23,5
632,6,1
632,16,5
632,35,5
633,4,0
633,51,1
633,64,7
633,68,4
633,62,9
634,15,0
634,29,6
634,88,5
634,51,0
634,44,0
635,66,6
635,43,1
635,25,3
635,75,6
636,36,0
636,32,5
636,65,5
636,62,5
636,5,2
637,84,4
637,59,8
637,79,7
637,3,8
637,50,6
638,55,1
638,93,0
638,80,1
638,88,1
638,50,6
639,4,7
639,90,0
639,38,0
639,19,0
639,35,0
640,17,6
640,99,0
640,35,6
640,21,7
640,39,6
641,22,8
641,74,9
641,99,9
641,39,8
641,65,9
642,92,9
642,19,6
642,86,8
642,57,5
642,47,0
643,52,7
643,24,8
643,87,8
643,63,8
643,7,8
644,89,5
644,97,5
644,45,9
644,30,5
644,66,7
645,32,0
645,50,3
645,46,5
645,53,2
645,55,0
646,94,1
646,42,9
646,21,0
646,73,9
646,74,1
647,27,4
647,6,9
647,19,1
647,82,9
648,54,2
648,12,7
648,65,6
648,56,1
648,58,1
649,56,8
649,85,7
649,10,3
649,31,7
650,68,9
650,1,4
650,73,9
650,48,9
650,32,9
651,53,2
651,94,9
651,60,8
651,16,2
651,33,2
652,22,1
652,32,1
652,39,8
652,4,2
652,83,8
653,87,5
653,92,9
653,26,9
653,20,9
653,32,8
654,77,4
654,96,7
654,87,2
654,83,6
654,9,2
655,27,0
655,69,9
655,99,5
655,36,8
656,18,4
656,64,7
656,30,7
656,13,7
656,81,7
657,18,2
657,30,2
657,88,6
657,83,6
657,92,2
658,14,1
658,45,1
658,62,6
658,29,1
658,59,1
659,45,0
659,36,7
659,20,1
659,34,7
659,88,4
660,93,1
660,31,3
660,3,4
660,25,3
660,14,3
661,87,4
661,34,8
661,28,8
661,79,2
661,36,4
662,82,3
662,55,8
662,96,3
662,28,8
662,94,3
663,42,0
663,34,0
663,57,9
663,19,0
664,82,7
664,49,8
664,96,8
664,68,8
664,6,8
665,40,7
665,60,4
665,78,2
665,71,8
665,73,8
666,0,1
666,36,8
666,93,3
666,94,3
666,50,4
667,44,6
667,52,6
667,40,7
667,98,6
667,81,6
668,67,7
668,75,4
668,83,8
668,4,0
668,92,5
669,76,1
669,50,5
669,99,3
669,25,5
669,12,5
670,83,8
670,12,8
670,18,2
670,90,8
670,40,6
671,24,5
671,30,3
671,82,6
671,94,7
671,25,5
672,58,1
672,26,0
672,8,0
672,54,2
672,22,5
673,34,3
673,78,3
673,18,3
673,57,0
674,82,3
674,28,4
674,54,9
674,78,2
675,19,0
675,35,6
675,73,9
675,5,5
675,95,8
676,41,5
676,35,6
676,43,5
676,22,1
676,83,7
677,16,5
677,11,4
677,46,3
677,35,2
678,58,8
678,81,8
678,26,3
678,37,9
678,5,5
679,77,8
679,68,7
679,14,7
679,63,7
679,79,7
680,17,6
680,55,4
680,0,8
680,86,8
680,53,1
681,91,5
681,94,5
681,42,5
681,66,4
681,93,2
682,89,5
682,0,8
682,1,2
682,18,8
683,69,6
683,47,0
683,83,9
683,35,1
683,14,2
684,51,5
684,44,5
684,6,5
684,35,2
684,62,8
685,49,4
685,11,7
685,55,4
685,80,6
685,16,8
686,17,4
686,46,5
686,76,5
686,73,5
686,29,5
687,66,6
687,78,0
687,70,4
687,13,0
687,60,8
688,61,2
688,66,5
688,69,2
688,67,2
688,65,2
689,93,9
689,28,9
689,62,1
689,79,9
689,73,5
690,39,7
690,47,1
690,83,6
690,78,7
690,79,3
691,17,8
691,54,6
691,58,1
691,32,1
691,81,7
692,66,3
692,87,3
692,50,7
692,32,2
692,46,9
693,16,9
693,95,0
693,93,7
693,65,4
693,37,9
694,2,0
694,12,3
694,57,9
694,61,4
694,3,6
695,36,5
695,84,4
695,17,4
695,3,4
695,23,9
696,29,0
696,47,8
696,79,5
696,72,8
696,95,8
697,64,9
697,92,9
697,35,8
697,51,0
697,95,7
698,69,4
698,92,7
698,82,5
698,99,7
699,35,9
699,84,8
699,65,9
699,6,9
699,47,8
700,15,8
700,60,8
700,37,8
700,26,9
700,59,0
701,11,4
701,4,4
701,97,2
701,71,4
702,18,0
702,19,2
702,45,0
702,54,0
702,77,0
703,28,3
703,89,2
703,60,3
703,36,3
703,85,3
704,80,4
704,7,7
704,79,5
704,85,2
704,88,4
705,36,2
705,43,0
705,5,3
705,14,8
705,33,5
706,14,9
706,67,6
706,26,9
706,40,1
706,62,6
707,98,3
707,59,7
707,9,3
707,79,3
707,4,3
708,0,3
708,18,4
708,88,3
708,5,6
708,45,6
709,12,7
709,11,5
709,97,5
709,62,5
709,96,5
710,84,1
710,87,1
710,6,1
710,56,2
711,57,2
711,44,3
711,38,4
711,70,4
711,71,8
712,7,4
712,69,6
712,97,1
712,18,4
712,52,5
713,1,3
713,24,7
713,40,7
713,45,7
713,2,7
714,4,4
714,49,0
714,86,0
714,54,0
714,99,0
715,6,4
715,54,1
715,27,0
715,73,0
715,25,2
716,25,5
716,0,3
716,24,9
716,6,7
716,14,5
717,97,6
717,52,8
717,46,2
717,60,5
717,85,6
718,11,4
718,5,1
718,7,1
718,77,5
718,99,3
719,16,1
719,59,1
719,49,1
719,32,8
719,9,1
720,23,2
720,11,8
720,13,2
720,51,2
720,8,2
721,78,3
721,66,3
721,74,0
721,35,9
721,84,3
722,22,6
722,56,6
722,90,8
722,11,2
723,64,3
723,65,1
723,14,5
723,72,3
723,77,1
724,27,2
724,73,2
724,18,1
724,42,4
725,9,5
725,39,6
725,92,5
725,5,9
726,93,7
726,55,4
726,96,7
726,94,6
727,9,4
727,83,4
727,94,4
727,96,4
727,59,4
728,83,9
728,89,9
728,40,0
728,30,9
729,50,5
729,36,8
729,55,9
729,66,6
729,32,2
730,22,7
730,75,7
730,39,7
730,9,7
730,15,7
731,32,6
731,3,1
731,36,2
731,81,2
732,4,6
732,23,4
732,78,4
732,86,6
732,31,4
733,11,3
733,24,5
733,21,1
733,85,3
734,95,8
734,15,5
734,50,3
734,20,5
734,93,5
735,98,1
735,33,7
735,11,8
735,80,3
736,82,5
736,75,8
736,55,8
736,45,8
736,49,4
737,70,1
737,49,1
737,56,7
737,48,1
737,64,9
738,65,7
738,25,4
738,63,4
738,88,4
738,1,1
739,54,6
739,89,2
739,21,7
739,38,2
739,52,2
740,1,5
740,61,4
740,7,2
740,33,2
740,70,3
741,13,4
741,98,2
741,16,8
741,53,6
741,83,6
742,54,2
742,66,3
742,28,0
742,75,0
742,0,0
743,26,5
743,8,0
743,59,7
743,50,2
743,4,5
744,14,8
744,45,1
744,2,7
744,71,9
744,74,3
745,99,7
745,83,0
745,6,1
745,88,1
746,74,8
746,47,8
746,54,4
746,2,7
747,92,2
747,88,4
747,93,6
747,50,4
747,8,1
748,20,7
748,53,6
748,38,9
748,46,4
748,48,9
749,61,8
749,17,5
749,97,8
749,49,8
749,10,8
750,5,3
750,86,5
750,18,1
750,33,3
750,80,3
751,23,6
751,75,8
751,56,2
751,57,6
751,14,6
752,70,1
752,51,4
752,48,2
752,62,9
752,18,8
753,48,7
753,64,1
753,89,7
753,84,5
753,68,5
754,27,7
754,92,7
754,87,7
754,34,7
754,88,7
755,5,2
755,62,1
755,43,2
755,80,7
755,73,1
756,80,9
756,68,9
756,17,9
756,71,7
756,55,8
757,35,8
757,73,8
757,16,8
757,20,7
757,66,5
758,63,9
758,64,3
758,23,9
758,24,9
758,93,9
759,9,7
759,21,0
759,34,7
759,50,7
759,29,7
760,4,8
760,56,2
760,91,7
760,44,3
760,86,6
761,56,9
761,0,9
761,68,7
761,26,0
761,10,1
762,30,0
762,72,3
762,60,0
762,20,2
762,94,8
763,32,3
763,0,3
763,19,3
763,68,3
763,38,3
764,89,9
764,5,5
764,86,7
764,95,7
764,81,7
765,82,2
765,45,2
765,67,3
765,40,5
765,0,6
766,51,6
766,45,8
766,46,3
766,58,3
766,50,3
767,42,4
767,32,3
767,72,1
767,23,4
767,50,5
768,95,0
768,80,6
768,29,5
768,35,5
768,61,6
769,20,9
769,73,9
769,6,8
769,5,9
769,25,7
770,45,5
770,94,3
770,9,5
770,56,8
770,98,5
771,9,2
771,35,9
771,19,4
771,93,0
771,24,2
772,24,0
772,60,1
772,5,1
772,54,7
772,36,3
773,71,0
773,12,0
773,16,0
773,0,5
773,63,3
774,73,7
774,42,8
774,35,8
774,5,9
774,41,8
775,85,1
775,30,1
775,74,8
775,50,6
775,99,1
776,77,9
776,55,0
776,53,0
776,37,8
776,83,0
777,68,8
777,60,5
777,48,0
777,97,0
777,93,7
778,27,6
778,81,6
778,18,6
778,76,6
778,12,6
779,38,2
779,24,2
779,95,1
779,19,2
779,86,2
780,41,9
780,65,0
780,16,6
780,79,7
780,80,8
781,94,3
781,97,4
781,53,3
781,21,3
781,34,3
782,4,1
782,80,0
782,68,2
782,48,0
782,3,1
783,43,2
783,87,6
783,77,9
783,73,7
783,2,9
784,42,0
784,77,2
784,27,4
784,49,7
784,98,0
785,22,0
785,44,1
785,77,0
785,33,3
785,51,0
786,17,6
786,16,2
786,42,2
786,43,2
786,27,2
787,77,0
787,11,3
787,19,5
787,9,5
787,15,5
788,97,1
788,64,6
788,12,6
788,87,0
788,72,6
789,80,1
789,35,7
789,2,3
789,0,7
790,73,3
790,60,6
790,93,3
790,85,8
790,4,3
791,45,9
791,51,6
791,70,1
791,29,9
791,18,3
792,49,2
792,62,8
792,9,3
792,94,2
792,97,5
793,62,0
793,9,6
793,53,4
793,55,0
793,45,3
794,48,8
794,19,9
794,99,7
794,61,3
795,39,2
795,89,2
795,57,3
795,87,3
795,22,3
796,86,9
796,90,0
796,23,0
796,84,0
796,91,8
797,20,1
797,40,7
797,11,9
797,99,1
797,76,1
798,9,6
798,35,5
798,56,3
798,27,5
798,38,3
799,14,9
799,89,4
799,37,0
799,8,4
799,80,4
800,26,4
800,49,8
800,62,9
800,8,7
800,63,2
801,0,9
801,82,2
801,37,3
801,13,5
801,8,5
802,82,3
802,38,3
802,29,3
802,49,3
802,57,6
803,93,1
803,34,0
803,80,1
803,33,1
803,52,7
804,48,0
804,52,9
804,63,8
804,42,9
804,91,9
805,61,6
805,4,4
805,96,2
805,79,8
805,30,2
806,18,7
806,0,3
806,58,7
806,16,7
806,64,2
807,93,0
807,50,1
807,28,0
807,97,0
807,46,6
808,22,8
808,99,1
808,48,0
808,96,4
808,5,1
809,40,1
809,86,9
809,73,5
809,61,9
809,59,4
810,67,1
810,85,1
810,25,8
810,98,1
810,55,1
811,33,2
811,10,5
811,70,0
811,62,1
811,11,7
812,73,7
812,37,3
812,26,4
812,82,2
812,5,2
813,16,2
813,48,3
813,59,1
813,89,1
813,24,1
814,82,7
814,14,0
814,1,5
814,85,9
814,46,9
815,22,0
815,3,7
815,40,0
815,55,2
815,93,0
816,30,1
816,5,5
816,23,1
816,8,1
816,20,2
817,6,1
817,29,4
817,86,9
817,20,2
817,12,4
818,86,8
818,89,2
818,11,0
818,47,7
818,37,6
819,82,0
819,3,6
819,25,6
819,18,6
819,22,0
820,36,0
820,14,1
820,83,2
820,34,2
820,90,6
821,28,9
821,91,2
821,49,2
821,71,8
821,27,6
822,10,4
822,19,4
822,11,1
822,28,4
822,14,6
823,37,4
823,5,4
823,92,4
823,15,4
823,2,4
824,40,8
824,47,3
824,60,2
824,96,4
824,36,6
825,64,4
825,39,4
825,60,4
825,94,4
825,29,2
826,26,2
826,60,2
826,6,0
826,86,1
826,57,2
827,1,5
827,25,8
827,96,6
827,4,2
827,86,6
828,62,0
828,32,9
828,51,6
828,43,9
828,38,9
829,91,0
829,59,0
829,35,0
829,41,8
829,5,6
830,92,6
830,58,6
830,4,5
830,78,5
830,82,7
831,35,4
831,40,4
831,70,0
831,92,0
831,46,0
832,24,5
832,99,6
832,91,5
832,70,2
833,66,4
833,37,7
833,76,6
833,8,8
833,77,0
834,69,1
834,3,1
834,25,1
834,56,1
834,27,1
835,39,2
835,3,0
835,92,9
835,65,9
835,99,0
836,93,9
836,36,9
836,39,9
836,2,2
836,88,9
837,99,6
837,48,8
837,6,8
837,72,4
838,34,7
838,82,1
838,77,6
838,48,2
838,55,1
839,62,6
839,68,1
839,31,6
839,48,4
839,35,6
840,31,4
840,66,4
840,34,2
840,7,4
840,64,4
841,20,6
841,50,1
841,62,3
841,47,8
841,66,3
842,86,6
842,99,2
842,84,3
842,0,3
842,83,4
843,8,4
843,97,7
843,86,4
843,12,4
844,39,3
844,89,5
844,27,1
844,80,8
844,61,3
845,30,5
845,77,3
845,1,0
845,23,5
846,12,0
846,59,1
846,94,4
846,18,4
846,96,3
847,66,5
847,63,4
847,47,8
847,89,9
847,72,6
848,3,9
848,13,3
848,50,0
848,43,8
848,30,0
849,0,9
849,33,9
849,64,8
849,62,2
849,53,2
850,6,7
850,35,5
850,1,5
850,55,6
850,48,5
851,93,8
851,50,3
851,98,0
851,42,4
851,36,7
852,62,4
852,41,7
852,75,4
852,20,1
852,88,9
853,41,6
853,27,1
853,80,8
853,24,3
853,49,2
854,38,0
854,1,3
854,96,1
854,50,0
854,97,5
855,86,3
855,92,6
855,71,6
855,23,6
855,68,6
856,92,7
856,91,9
856,49,7
856,44,4
856,27,8
857,64,3
857,20,2
857,50,3
857,7,6
857,25,3
858,72,2
858,69,5
858,34,9
858,10,0
858,88,7
859,96,4
859,14,9
859,75,7
859,29,9
859,58,1
860,51,9
860,82,3
860,2,4
860,31,3
860,84,3
861,53,9
861,87,7
861,44,7
861,48,9
861,55,7
862,66,5
862,60,5
862,14,5
862,69,2
862,41,0
863,54,2
863,59,7
863,0,2
863,87,2
863,12,5
864,24,4
864,74,3
864,34,0
864,62,4
864,50,4
865,99,6
865,67,2
865,62,2
865,9,1
865,23,4
866,51,9
866,63,9
866,97,2
866,71,3
866,58,0
867,88,2
867,91,2
867,92,2
867,52,2
867,94,2
868,89,4
868,64,0
868,28,0
868,46,4
868,71,0
869,11,8
869,40,7
869,82,3
869,27,7
869,47,7
870,43,5
870,65,6
870,99,2
870,79,7
870,74,7
871,33,3
871,58,3
871,38,5
871,3,1
872,7,1
872,66,0
872,63,5
872,89,0
873,73,9
873,70,0
873,0,4
873,62,9
873,96,4
874,83,0
874,56,3
874,6,6
874,42,0
874,2,0
875,8,2
875,76,9
875,7,0
875,15,3
875,81,0
876,86,4
876,78,7
876,60,5
876,84,4
876,71,0
877,16,2
877,52,2
877,37,1
877,17,2
877,86,8
878,8,7
878,55,5
878,0,5
878,59,7
878,63,4
879,85,9
879,56,7
879,19,6
879,15,6
879,1,3
880,0,8
880,73,1
880,19,1
880,53,0
881,20,5
881,28,1
881,35,6
881,84,6
882,73,6
882,59,4
882,31,0
882,19,6
882,4,0
883,8,3
883,20,9
883,62,0
883,41,5
883,1,1
884,53,4
884,76,6
884,63,7
884,6,2
884,86,7
885,14,6
885,34,4
885,63,0
885,23,0
885,59,4
886,76,7
886,25,8
886,95,9
886,78,7
886,68,5
887,95,7
887,28,0
887,8,7
887,26,0
887,20,0
888,37,3
888,96,4
888,25,8
888,30,4
889,46,2
889,1,0
889,13,6
889,82,5
889,91,2
890,86,3
890,19,8
890,5,8
890,89,2
891,90,1
891,42,4
891,82,6
891,4,9
891,58,1
892,62,7
892,15,7
892,35,1
892,42,0
892,52,7
893,76,7
893,33,7
893,35,5
893,74,7
893,37,7
894,73,1
894,2,8
894,28,1
894,34,5
894,51,6
895,24,1
895,9,1
895,43,1
895,15,1
895,56,4
896,6,9
896,77,7
896,93,9
896,0,9
897,96,8
897,81,8
897,17,1
897,42,8
897,76,8
898,44,4
898,1,2
898,86,2
898,99,2
898,74,2
899,24,6
899,65,8
899,58,6
899,63,6
899,21,1
900,78,0
900,73,8
900,46,8
900,82,4
900,20,8
901,88,2
901,66,3
901,50,9
901,46,5
902,75,3
902,39,3
902,25,3
902,84,9
902,45,1
903,11,3
903,94,2
903,55,5
903,40,0
903,46,2
904,30,2
904,93,3
904,84,2
904,91,4
904,98,2
905,28,3
905,63,7
905,62,2
905,20,5
905,7,6
906,72,2
906,30,6
906,75,8
906,84,2
906,0,2
907,17,0
907,15,9
907,62,7
907,3,9
907,50,9
908,98,4
908,47,3
908,89,5
908,65,8
908,39,4
909,19,6
909,74,7
909,71,8
909,94,0
909,73,0
910,21,3
910,18,3
910,52,3
910,23,3
910,41,2
911,39,6
911,29,7
911,62,2
911,11,7
911,0,7
912,88,0
912,16,0
912,63,1
912,21,7
912,8,0
913,28,5
913,78,5
913,65,2
913,72,5
913,69,5
914,83,9
914,91,8
914,85,7
914,48,2
914,49,8
915,5,6
915,43,9
915,94,1
915,36,9
915,60,7
916,76,2
916,50,2
916,1,2
916,97,2
916,94,2
917,80,1
917,58,2
917,69,9
917,94,8
918,53,7
918,79,7
918,63,1
918,5,0
919,90,3
919,47,8
919,79,7
919,12,3
919,95,6
920,28,0
920,48,0
920,74,6
920,78,2
920,39,1
921,97,1
921,52,1
921,91,7
921,1,7
921,20,2
922,64,6
922,63,4
922,10,4
922,92,4
922,15,4
923,13,3
923,2,2
923,12,2
923,91,0
923,4,2
924,70,1
924,13,8
924,40,0
924,29,8
924,25,8
925,43,7
925,29,7
925,75,2
925,14,2
925,58,7
926,30,2
926,8,8
926,48,8
926,38,7
926,84,2
927,55,8
927,8,6
927,12,4
927,17,4
927,75,4
928,89,9
928,48,9
928,43,6
928,41,9
928,54,1
929,32,1
929,11,0
929,27,9
929,81,8
929,18,1
930,27,2
930,56,0
930,71,8
930,19,8
930,45,9
931,39,8
931,76,4
931,26,6
931,67,5
931,25,0
932,75,4
932,96,4
932,11,2
932,65,6
932,99,5
933,48,5
933,39,5
933,96,5
933,47,3
934,87,2
934,6,2
934,86,0
934,49,2
934,7,2
935,60,4
935,12,4
935,91,4
935,73,4
935,87,4
936,94,7
936,63,3
936,27,7
936,61,3
936,74,3
937,38,5
937,13,5
937,1,5
937,39,2
937,49,5
938,11,2
938,1,7
938,28,9
938,62,6
939,22,5
939,60,5
939,26,0
939,7,5
939,78,2
940,19,4
940,45,8
940,8,4
940,42,2
941,52,2
941,48,8
941,94,8
941,38,8
941,22,8
942,77,1
942,87,4
942,72,1
942,22,1
942,16,4
943,21,9
943,57,2
943,40,9
943,70,2
943,18,8
944,70,9
944,78,9
944,25,0
944,52,3
944,71,9
945,98,7
945,95,8
945,53,3
945,2,1
945,76,5
946,12,8
946,28,7
946,0,8
946,39,6
947,87,9
947,5,4
947,25,0
947,15,4
947,33,6
948,37,7
948,71,6
948,24,6
948,66,9
948,97,0
949,57,1
949,89,2
949,2,1
949,17,1
949,83,8
950,41,8
950,57,7
950,27,7
950,26,7
950,85,7
951,78,7
951,66,5
951,67,1
951,12,1
951,60,9
952,44,2
952,18,0
952,41,6
952,76,3
952,68,3
953,45,1
953,68,6
953,69,8
953,77,5
953,52,9
954,39,0
954,34,1
