task,worker,answer
1057,18,9
1058,38,6
1058,99,9
1058,83,1
1058,8,6
1058,68,1
1059,2,1
1059,44,5
1059,21,2
1059,59,8
1059,38,3
1060,57,0
1060,29,6
1060,20,8
1060,91,5
1060,45,3
1061,62,1
1061,58,3
1061,66,1
1061,12,5
1061,1,4
1062,47,6
1062,90,6
1062,8,7
1062,29,5
1063,15,3
1063,89,7
1063,88,7
1063,98,7
1063,52,3
1064,42,5
1064,90,5
1064,64,0
1064,71,8
1064,1,7
1065,56,3
1065,40,0
1065,49,6
1065,11,8
1065,17,6
1066,46,0
1066,53,6
1066,62,6
1066,41,1
1066,19,5
1067,63,8
1067,24,2
1067,58,4
1067,15,8
1067,91,4
1068,74,0
1068,72,0
1068,77,3
1068,27,5
1068,75,1
1069,46,2
1069,18,2
1069,31,3
1069,43,2
1069,78,7
1070,30,0
1070,45,0
1070,56,0
1070,55,0
1070,47,3
1071,16,7
1071,45,1
1071,75,4
1071,91,8
1071,77,2
1072,85,4
1072,70,7
1072,56,4
1072,83,4
1072,38,4
1073,0,2
1073,66,5
1073,58,5
1073,8,6
1073,33,8
1074,21,9
1074,13,7
1074,18,8
1074,14,8
1074,29,1
1075,49,4
1075,73,4
1075,44,6
1075,30,4
1076,0,3
1076,49,9
1076,90,7
1076,15,9
1076,25,0
1077,35,7
1077,94,7
1077,29,7
1077,58,3
1077,3,2
1078,56,5
1078,19,6
1078,66,6
1078,57,0
1078,29,6
1079,77,5
1079,88,6
1079,72,5
1079,56,3
1080,94,2
1080,75,2
1080,70,2
1080,52,2
1080,72,2
1081,98,2
1081,30,2
1081,67,2
1081,9,2
1081,11,2
1082,8,9
1082,51,4
1082,86,9
1082,52,2
1082,25,7
1083,38,5
1083,99,4
1083,95,5
1083,24,5
1083,61,5
1084,84,1
1084,54,1
1084,99,1
1084,36,1
1084,41,1
1085,62,2
1085,34,0
1085,95,7
1085,53,2
1085,93,2
1086,54,1
1086,14,0
1086,1,1
1086,59,1
1087,40,5
1087,84,7
1087,26,2
1087,97,9
1087,54,7
1088,65,6
1088,21,0
1088,72,0
1088,54,1
1088,94,4
1089,48,4
1089,77,3
1089,71,5
1089,62,8
1089,39,7
1090,63,3
1090,50,9
1090,31,0
1090,66,9
1090,19,8
1091,90,9
1091,94,7
1091,89,3
1091,6,3
1091,97,0
1092,99,8
1092,23,1
1092,71,5
1092,85,1
1092,74,4
1093,27,2
1093,83,1
1093,13,8
1093,63,2
1093,31,2
1094,23,8
1094,8,1
1094,53,8
1094,11,4
1094,28,9
1095,31,4
1095,92,4
1095,98,7
1095,56,4
1095,15,5
1096,39,7
1096,28,7
1096,50,1
1096,70,7
1096,98,4
1097,74,5
1097,23,5
1097,40,6
1097,61,9
1097,77,2
1098,28,5
1098,27,6
1098,98,6
1098,46,5
1098,54,4
1099,5,3
1099,81,5
1099,76,3
1099,90,8
1099,51,3
1100,6,9
1100,69,2
1100,88,6
1100,40,0
1100,46,0
1101,96,3
1101,22,3
1101,73,4
1101,55,8
1101,88,9
1102,56,2
1102,17,0
1102,25,8
1102,75,9
1102,30,9
1103,25,7
1103,10,4
1103,49,4
1103,87,2
1103,58,7
1104,59,8
1104,29,9
1104,74,8
1104,92,9
1104,64,4
1105,49,1
1105,84,1
1105,20,0
1105,4,1
1105,67,1
1106,30,8
1106,53,0
1106,10,8
1106,94,8
1106,92,7
1107,38,6
1107,8,0
1107,88,9
1107,92,6
1107,96,1
1108,22,0
1108,95,2
1108,83,9
1108,5,7
1108,14,0
1109,97,1
1109,48,4
1109,49,1
1109,60,0
1109,46,2
1110,39,6
1110,40,9
1110,75,0
1110,33,3
1110,91,9
1111,4,8
1111,97,3
1111,50,1
1111,76,0
1111,83,7
1112,38,1
1112,16,6
1112,70,5
1112,56,7
1112,81,3
1113,60,5
1113,16,2
1113,0,7
1113,58,0
1113,32,4
1114,3,2
1114,16,2
1114,50,2
1114,23,2
1114,72,2
1115,62,7
1115,32,6
1115,22,6
1115,88,0
1115,27,6
1116,13,7
1116,38,2
1116,36,6
1116,29,7
1116,6,7
1117,39,0
1117,81,5
1117,66,0
1117,42,5
1117,86,5
1118,66,1
1118,4,9
1118,27,9
1118,95,9
1118,58,9
1119,83,6
1119,54,0
1119,27,1
1119,3,6
1119,60,4
1120,45,9
1120,77,9
1120,19,9
1120,28,5
1120,74,9
1121,96,1
1121,18,6
1121,7,5
1121,84,5
1121,79,4
1122,51,2
1122,88,3
1122,83,7
1122,56,7
1122,17,2
1123,36,9
1123,47,9
1123,93,9
1123,83,5
1123,45,9
1124,44,8
1124,92,0
1124,88,0
1124,36,0
1124,61,0
1125,99,4
1125,73,6
1125,49,4
1125,60,4
1125,58,4
1126,25,5
1126,2,1
1126,64,1
1126,19,6
1126,45,7
1127,81,9
1127,27,1
1127,69,1
1127,34,1
1127,23,4
1128,94,8
1128,54,0
1128,52,5
1128,22,9
1128,49,4
1129,20,9
1129,33,3
1129,95,2
1129,99,9
1129,56,3
1130,73,8
1130,99,6
1130,40,3
1130,31,4
1130,91,2
1131,46,8
1131,66,5
1131,47,6
1131,97,3
1131,61,8
1132,52,2
1132,33,2
1132,25,3
1132,18,1
1132,75,2
1133,58,1
1133,1,7
1133,8,7
1133,54,5
1133,23,1
1134,93,3
1134,17,7
1134,18,7
1134,26,7
1134,21,7
1135,73,8
1135,7,5
1135,88,4
1135,67,3
1135,15,2
1136,32,0
1136,0,9
1136,60,9
1136,66,0
1136,21,2
1137,45,4
1137,22,3
1137,3,3
1137,57,3
1137,38,4
1138,66,0
1138,73,6
1138,26,0
1138,53,8
1138,10,7
1139,60,7
1139,18,6
1139,31,6
1139,51,7
1139,52,6
1140,45,2
1140,5,1
1140,21,0
1140,7,5
1140,84,6
1141,85,7
1141,53,8
1141,80,5
1141,91,2
1141,79,7
1142,88,0
1142,38,8
1142,84,8
1142,16,4
1142,63,8
1143,83,9
1143,93,1
1143,98,6
1143,14,8
1143,86,8
1144,32,6
1144,89,2
1144,84,3
1144,67,5
1144,98,6
1145,24,9
1145,36,4
1145,97,0
1145,47,1
1146,11,7
1146,30,8
1146,46,9
1146,42,7
1146,45,9
1147,36,4
1147,65,9
1147,66,9
1147,13,2
1147,45,2
1148,37,2
1148,34,4
1148,97,6
1148,36,2
1148,28,2
1149,69,8
1149,70,5
1149,54,5
1149,87,4
1149,79,5
1150,42,2
1150,2,3
1150,41,2
1150,45,7
1150,15,1
1151,13,0
1151,83,3
1151,85,7
1151,96,7
1151,81,7
1152,83,3
1152,40,5
1152,60,5
1152,76,5
1152,17,5
1153,24,4
1153,88,4
1153,26,0
1153,62,2
1153,0,0
1154,6,1
1154,74,1
1154,78,5
1154,28,3
1154,70,1
1155,15,1
1155,82,1
1155,2,1
1155,54,4
1155,13,1
1156,16,3
1156,81,8
1156,38,1
1156,10,2
1156,87,8
1157,21,5
1157,92,0
1157,28,0
1157,67,0
1157,87,3
1158,7,0
1158,2,0
1158,42,0
1158,68,6
1158,65,0
1159,3,3
1159,29,4
1159,68,5
1159,91,3
1159,13,3
1160,97,5
1160,10,5
1160,93,5
1160,55,5
1160,53,5
1161,36,5
1161,59,1
1161,2,7
1161,58,7
1161,47,6
1162,76,0
1162,25,8
1162,52,1
1162,38,2
1162,67,3
1163,79,0
1163,64,0
1163,6,2
1163,42,0
1164,22,5
1164,15,9
1164,38,4
1164,81,3
1165,27,0
1165,58,0
1165,90,3
1165,64,6
1165,95,7
1166,56,2
1166,54,8
1166,95,5
1166,46,3
1166,81,1
1167,32,5
1167,15,5
1167,26,5
1167,65,4
1168,57,8
1168,20,8
1168,89,8
1168,14,8
1168,52,8
1169,65,2
1169,53,7
1169,58,8
1169,49,2
1169,2,2
1170,34,9
1170,61,8
1170,33,2
1170,81,2
1170,49,8
1171,29,2
1171,37,7
1171,81,7
1171,28,4
1171,76,9
1172,1,3
1172,29,3
1172,20,3
1172,12,8
1172,84,7
1173,50,0
1173,86,8
1173,47,1
1173,17,1
1174,32,5
1174,90,4
1174,65,6
1174,86,6
1174,78,1
1175,23,0
1175,70,5
1175,78,4
1175,69,5
1175,24,8
1176,25,4
1176,77,7
1176,90,7
1176,1,7
1176,58,7
1177,80,8
1177,38,0
1177,67,0
1177,83,6
1177,54,0
1178,91,2
1178,12,2
1178,34,7
1178,14,6
1178,3,1
1179,42,5
1179,15,4
1179,22,3
1179,62,4
1180,3,7
1180,83,2
1180,78,7
1180,81,0
1180,95,7
1181,68,2
1181,36,8
1181,1,8
1181,78,1
1181,95,5
1182,48,0
1182,49,0
1182,20,0
1182,96,0
1182,90,0
1183,58,2
1183,70,3
1183,20,7
1183,65,7
1183,99,0
1184,10,0
1184,30,9
1184,55,5
1184,54,0
1184,35,4
1185,66,7
1185,33,0
1185,18,2
1185,16,1
1185,54,7
1186,3,8
1186,8,8
1186,4,8
1186,29,8
1186,93,8
1187,44,2
1187,38,3
1187,81,7
1187,15,9
1187,27,3
1188,9,1
1188,10,1
1188,92,2
1188,95,8
1188,82,6
1189,91,3
1189,98,1
1189,95,5
1189,10,0
1189,30,5
1190,45,3
1190,6,1
1190,15,1
1190,85,1
1190,2,1
1191,93,3
1191,13,3
1191,36,7
1191,69,3
1191,96,3
1192,96,9
1192,9,5
1192,12,3
1192,55,2
1192,87,2
1193,84,9
1193,76,9
1193,18,0
1193,79,0
1194,37,9
1194,6,4
1194,44,4
1194,74,4
1194,39,4
1195,35,4
1195,30,9
1195,49,4
1195,95,1
1195,89,3
1196,62,6
1196,77,5
1196,54,5
1196,37,6
1196,47,5
1197,3,8
1197,68,8
1197,62,8
1197,36,2
1197,57,8
1198,57,3
1198,42,0
1198,34,0
1198,87,0
1198,52,2
1199,5,1
1199,75,3
1199,22,3
1199,11,9
1199,10,7
1200,94,2
1200,33,9
1200,6,4
1200,62,1
1200,14,2
1201,21,5
1201,42,3
1201,1,5
1201,38,0
1201,25,5
1202,29,2
1202,85,5
1202,63,5
1202,26,5
1202,99,5
1203,47,4
1203,65,1
1203,30,4
1203,73,9
1203,23,4
1204,97,4
1204,29,3
1204,64,4
1204,91,4
1204,15,3
1205,15,4
1205,29,8
1205,32,2
1205,93,8
1205,80,9
1206,24,8
1206,30,5
1206,3,5
1206,5,1
1206,58,7
1207,4,3
1207,93,1
1207,8,1
1207,20,1
1207,10,5
1208,43,5
1208,88,4
1208,13,3
1208,34,6
1208,28,7
1209,82,0
1209,15,0
1209,4,0
1209,69,0
1209,11,0
1210,34,3
1210,16,6
1210,9,2
1210,49,8
1211,93,7
1211,65,6
1211,7,9
1211,60,9
1211,75,6
1212,2,8
1212,27,6
1212,36,2
1212,47,6
1212,10,4
1213,51,5
1213,95,5
1213,5,5
1213,4,0
1213,0,9
1214,24,8
1214,14,8
1214,85,8
1214,77,1
1214,72,2
1215,23,5
1215,90,6
1215,52,7
1215,22,4
1215,58,2
1216,10,3
1216,62,5
1216,99,1
1216,33,4
1216,54,3
1217,84,4
1217,20,2
1217,85,4
1217,15,4
1217,10,6
1218,17,2
1218,67,2
1218,71,2
1218,90,8
1218,58,4
1219,8,7
1219,98,0
1219,23,9
1219,50,0
1219,12,9
1220,1,4
1220,15,8
1220,85,8
1220,94,8
1220,44,8
1221,35,3
1221,68,3
1221,34,9
1221,79,5
1221,39,3
1222,32,3
1222,55,6
1222,24,6
1222,69,1
1222,50,0
1223,56,7
1223,82,9
1223,70,9
1223,93,9
1223,40,9
1224,30,7
1224,72,0
1224,96,9
1224,51,9
1224,62,0
1225,1,5
1225,32,5
1225,33,9
1225,29,5
1225,93,5
1226,31,5
1226,22,5
1226,63,5
1226,96,7
1226,35,5
1227,13,5
1227,17,5
1227,7,7
1227,71,8
1227,62,5
1228,65,5
1228,43,5
1228,4,1
1228,7,5
1228,9,8
1229,39,6
1229,71,7
1229,67,7
1229,69,7
1229,13,9
1230,13,3
1230,35,0
1230,79,1
1230,78,8
1231,76,2
1231,1,7
1231,87,2
1231,58,2
1231,2,5
1232,3,4
1232,40,1
1232,11,1
1232,99,4
1232,27,5
1233,90,5
1233,1,0
1233,0,4
1233,16,4
1233,88,3
1234,10,2
1234,85,5
1234,28,5
1234,88,1
1235,93,0
1235,25,8
1235,80,3
1235,15,0
1235,23,0
1236,71,3
1236,37,0
1236,61,0
1236,46,9
1237,77,9
1237,64,0
1237,54,2
1237,85,6
1237,26,0
1238,84,5
1238,17,6
1238,53,3
1238,54,6
1238,42,1
1239,44,6
1239,28,8
1239,97,8
1239,68,4
1239,10,4
1240,93,2
1240,56,4
1240,77,2
1240,75,0
1240,36,2
1241,82,9
1241,95,1
1241,10,5
1241,90,1
1241,91,2
1242,54,9
1242,38,1
1242,27,1
1242,41,1
1242,1,9
1243,85,4
1243,48,3
1243,74,6
1243,25,4
1243,36,2
1244,31,1
1244,21,1
1244,9,0
1244,2,0
1244,15,7
1245,3,0
1245,48,0
1245,42,0
1245,96,8
1245,35,0
1246,40,3
1246,47,3
1246,63,3
1246,10,1
1247,65,1
1247,89,1
1247,56,0
1247,47,1
1247,50,1
1248,43,3
1248,8,8
1248,92,3
1248,49,3
1248,29,3
1249,47,0
1249,82,1
1249,38,6
1249,86,1
1249,56,1
1250,5,9
1250,9,7
1250,32,9
1250,72,9
1250,21,1
1251,10,4
1251,47,2
1251,96,2
1251,6,2
1251,55,7
1252,32,1
1252,74,1
1252,95,1
1252,64,3
1252,0,9
1253,40,6
1253,39,6
1253,49,6
1253,41,7
1253,42,0
1254,69,9
1254,59,6
1254,20,9
1254,80,5
1254,78,9
1255,42,1
1255,72,0
1255,2,0
1255,51,0
1255,71,8
1256,8,3
1256,42,1
1256,91,5
1256,98,1
1256,16,3
1257,56,3
1257,67,9
1257,83,0
1257,59,9
1257,72,9
1258,5,4
1258,1,2
1258,64,3
1258,13,3
1258,77,8
1259,7,0
1259,34,0
1259,6,4
1259,40,8
1259,91,4
1260,93,8
1260,5,7
1260,78,1
1260,35,8
1261,91,3
1261,51,3
1261,74,0
1261,68,3
1261,32,3
1262,40,9
1262,45,3
1262,25,0
1262,62,9
1262,69,9
1263,20,3
1263,48,7
1263,25,7
1263,94,7
1263,3,0
1264,35,4
1264,19,7
1264,58,7
1264,18,3
1264,27,0
1265,25,0
1265,29,4
1265,49,4
1265,62,5
1265,56,1
1266,81,2
1266,62,6
1266,19,5
1266,80,4
1267,84,8
1267,77,4
1267,90,3
1267,18,3
1267,21,6
1268,46,9
1268,84,1
1268,90,5
1268,4,3
1268,6,5
1269,10,2
1269,28,2
1269,15,5
1269,37,2
1269,50,2
1270,9,3
1270,33,7
1270,94,8
1270,88,3
1270,1,3
1271,36,0
1271,81,6
1271,76,0
1271,98,0
1271,3,0
1272,52,4
1272,21,0
1272,39,4
1272,85,4
1272,63,4
1273,50,3
1273,82,1
1273,95,3
1273,25,3
1273,79,0
1274,94,7
1274,16,7
1274,49,7
1274,18,7
1274,23,7
1275,5,4
1275,92,2
1275,4,6
1275,13,0
1275,32,2
1276,42,9
1276,99,3
1276,60,9
1276,57,5
1276,50,5
1277,41,3
1277,42,3
1277,99,7
1277,10,1
1277,96,2
1278,22,0
1278,46,2
1278,1,0
1278,21,7
1278,23,5
1279,43,1
1279,78,7
1279,15,1
1279,32,3
1279,95,0
1280,57,9
1280,25,7
1280,30,9
1280,76,4
1280,21,3
1281,5,9
1281,92,4
1281,15,1
1281,98,1
1281,62,9
1282,85,1
1282,27,0
1282,17,9
1282,71,9
1282,26,9
1283,74,3
1283,84,8
1283,37,2
1283,42,8
1284,58,8
1284,40,2
1284,14,2
1284,87,2
1284,75,8
1285,56,9
1285,94,9
1285,1,2
1285,57,9
1285,39,9
1286,54,6
1286,62,2
1286,66,0
1286,80,7
1286,28,2
1287,86,4
1287,15,4
1287,8,3
1287,52,4
1287,40,9
1288,42,6
1288,49,5
1288,30,5
1288,6,7
1288,13,5
1289,27,8
1289,56,1
1289,51,2
1289,7,3
1290,49,9
1290,23,0
1290,97,9
1290,77,0
1290,21,4
1291,19,6
1291,1,6
1291,64,3
1291,13,2
1291,54,6
1292,70,8
1292,36,5
1292,71,8
1292,2,5
1292,24,1
1293,40,7
1293,83,4
1293,94,9
1293,99,5
1293,29,3
1294,73,8
1294,98,6
1294,40,9
1294,77,8
1294,63,0
1295,95,7
1295,26,0
1295,7,2
1295,65,1
1295,60,2
1296,14,5
1296,53,5
1296,54,5
1296,0,5
1296,62,4
1297,2,0
1297,30,0
1297,78,0
1297,64,7
1297,55,0
1298,85,6
1298,92,7
1298,66,6
1298,74,6
1298,97,6
1299,58,2
1299,86,4
1299,43,2
1299,90,2
1299,63,2
1300,93,8
1300,72,8
1300,64,8
1300,45,8
1300,34,6
1301,82,5
1301,18,4
1301,71,9
1301,54,8
1301,31,2
1302,33,8
1302,35,0
1302,27,2
1302,86,0
1302,67,0
1303,29,6
1303,19,8
1303,75,1
1303,61,6
1304,12,5
1304,57,6
1304,88,2
1304,13,8
1304,78,6
1305,31,4
1305,77,0
1305,20,0
1305,6,1
1305,48,5
1306,44,6
1306,5,4
1306,9,1
1306,69,1
1306,8,1
1307,32,0
1307,86,6
1307,14,6
1307,36,6
1307,34,6
1308,10,8
1308,70,7
1308,59,7
1308,38,1
1308,81,7
1309,86,8
1309,70,4
1309,24,4
1309,8,0
1309,93,4
1310,23,4
1310,40,0
1310,69,9
1310,8,6
1310,81,0
1311,93,2
1311,0,8
1311,44,0
1311,98,5
1311,18,9
1312,97,6
1312,92,6
1312,86,9
1312,70,6
1312,28,4
1313,44,5
1313,0,6
1313,25,9
1313,99,7
1313,36,7
1314,0,7
1314,24,6
1314,47,9
1314,29,5
1314,65,2
1315,38,4
1315,57,9
1315,21,9
1315,49,9
1315,32,1
1316,97,2
1316,11,4
1316,52,7
1316,33,7
1316,5,4
1317,38,8
1317,50,8
1317,51,6
1317,60,5
1317,25,6
1318,95,3
1318,77,3
1318,76,1
1318,94,7
1318,43,7
1319,16,4
1319,2,3
1319,28,2
1319,0,2
1319,97,2
1320,56,3
1320,65,3
1320,35,8
1320,50,1
1320,89,2
1321,42,2
1321,20,4
1321,33,0
1321,70,0
1321,8,0
1322,18,8
1322,72,6
1322,66,9
1322,61,6
1322,5,8
1323,22,0
1323,79,2
1323,91,1
1323,85,2
1323,15,7
1324,86,8
1324,63,4
1324,40,6
1324,8,2
1324,48,8
1325,38,3
1325,21,5
1325,57,9
1325,9,5
1325,78,7
1326,40,4
1326,9,0
1326,6,9
1326,16,0
1326,34,7
1327,79,0
1327,80,0
1327,83,4
1327,16,0
1327,70,8
1328,59,4
1328,46,2
1328,39,9
1328,34,0
1328,4,9
1329,18,0
1329,90,7
1329,56,1
1329,66,4
1330,69,8
1330,40,3
1330,47,8
1330,93,5
1330,75,0
1331,69,4
1331,91,2
1331,62,2
1331,45,5
1331,13,4
1332,55,1
1332,84,0
1332,67,8
1332,70,1
1332,78,4
1333,89,0
1333,58,2
1333,1,4
1333,64,9
1333,23,6
1334,76,9
1334,94,2
1334,54,9
1334,73,4
1334,64,0
1335,61,5
1335,86,4
1335,81,9
1335,74,0
1335,67,0
1336,30,1
1336,75,9
1336,69,6
1336,86,9
1336,81,4
1337,31,7
1337,72,7
1337,90,7
1337,81,8
1337,9,7
1338,62,6
1338,37,6
1338,45,6
1338,94,6
1338,35,6
1339,48,4
1339,77,7
1339,86,4
1339,38,2
1339,10,8
1340,34,5
1340,88,0
1340,25,1
1340,42,2
1340,18,9
1341,74,0
1341,28,5
1341,4,6
1341,62,6
1341,94,6
1342,75,7
1342,45,7
1342,21,7
1342,58,0
1342,92,7
1343,76,8
1343,91,8
1343,2,8
1343,63,3
1343,65,8
1344,20,2
1344,75,8
1344,63,7
1344,51,7
1344,17,7
1345,98,5
1345,34,0
1345,31,0
1345,94,5
1345,40,5
1346,86,3
1346,26,5
1346,70,5
1346,5,6
1346,36,3
1347,36,8
1347,33,7
1347,65,3
1347,73,6
1347,95,8
1348,69,5
1348,19,6
1348,33,1
1348,59,5
1349,68,0
1349,21,4
1349,30,0
1349,70,8
1349,33,2
1350,99,3
1350,78,8
1350,0,3
1350,43,3
1350,17,3
1351,13,5
1351,63,3
1351,29,0
1351,26,2
1351,85,0
1352,18,0
1352,89,8
1352,68,1
1352,12,5
1352,65,6
1353,89,2
1353,1,9
1353,15,9
1353,39,9
1353,64,4
1354,64,8
1354,83,8
1354,97,1
1354,3,8
1354,53,1
1355,80,8
1355,45,9
1355,34,9
1355,32,5
1355,88,8
1356,13,3
1356,28,4
1356,61,9
1356,64,4
1356,27,9
1357,22,5
1357,42,0
1357,9,4
1357,90,4
1357,20,1
1358,39,5
1358,24,0
1358,25,6
1358,61,9
1358,57,5
1359,64,5
1359,23,5
1359,10,4
1359,50,2
1359,27,9
1360,65,8
1360,19,8
1360,58,6
1360,34,8
1360,50,7
1361,15,5
1361,50,2
1361,59,2
1361,93,2
1361,19,5
1362,47,3
1362,66,7
1362,39,8
1362,80,3
1362,6,5
1363,35,4
1363,63,6
1363,40,8
1363,96,5
1363,60,8
1364,21,4
1364,62,0
1364,37,4
1364,66,4
1364,20,4
1365,5,7
1365,49,7
1365,41,7
1365,91,6
1366,35,6
1366,59,4
1366,98,8
1366,17,4
1366,4,2
1367,23,8
1367,62,7
1367,95,7
1367,18,1
1368,60,8
1368,12,5
1368,26,0
1368,9,2
1368,85,5
1369,40,9
1369,2,9
1369,84,0
1369,25,8
1369,52,7
1370,99,6
1370,58,1
1370,10,3
1370,74,9
1371,12,1
1371,28,2
1371,31,2
1371,65,2
1371,13,6
1372,4,3
1372,96,3
1372,51,4
1372,52,4
1372,44,1
1373,57,5
1373,55,5
1373,96,4
1373,27,4
1373,9,9
1374,51,5
1374,16,4
1374,20,5
1374,65,5
1374,12,6
1375,69,4
1375,17,3
1375,97,5
1375,55,3
1375,42,3
1376,89,9
1376,9,9
1376,61,1
1376,80,3
1376,76,9
1377,42,5
1377,13,0
1377,25,8
1377,55,1
1377,77,8
1378,59,3
1378,75,5
1378,31,5
1378,63,6
1378,0,4
1379,52,5
1379,73,7
1379,61,7
1379,31,7
1379,66,7
1380,82,9
1380,28,8
1380,68,9
1380,98,8
1380,22,9
1381,97,5
1381,52,5
1381,18,2
1381,90,7
1381,47,7
1382,23,9
1382,89,4
1382,45,5
1382,76,9
1382,65,1
1383,37,4
1383,94,4
1383,65,4
1383,48,4
1383,21,5
1384,49,3
1384,74,7
1384,7,2
1384,35,2
1384,93,3
1385,54,7
1385,26,2
1385,25,5
1385,71,2
1385,14,1
1386,13,4
1386,89,4
1386,2,2
1386,9,2
1386,12,1
1387,5,4
1387,81,2
1387,48,5
1387,55,9
1387,22,8
1388,1,7
1388,75,7
1388,96,3
1388,36,2
1388,42,6
1389,22,3
1389,56,5
1389,10,2
1389,68,4
1389,83,4
1390,73,7
1390,18,9
1390,69,4
1390,93,1
1390,71,4
1391,18,0
1391,76,1
1391,64,5
1391,89,4
1391,46,4
1392,91,7
1392,35,0
1392,43,1
1392,26,1
1392,81,1
1393,57,9
1393,75,6
1393,54,1
1393,50,7
1393,52,9
1394,10,8
1394,59,0
1394,46,4
1394,53,1
1394,82,4
1395,79,7
1395,38,7
1395,14,7
1395,18,0
1395,69,1
1396,51,9
1396,42,4
1396,44,4
1396,47,4
1396,58,4
1397,63,0
1397,50,1
1397,62,7
1397,53,8
1397,73,6
1398,14,3
1398,89,2
1398,76,5
1398,31,5
1398,50,5
1399,47,7
1399,16,7
1399,24,7
1399,98,2
1399,93,9
1400,43,3
1400,13,3
1400,20,3
1400,70,3
1400,68,4
1401,54,1
1401,68,7
1401,88,7
1401,30,7
1401,55,8
1402,2,0
1402,39,0
1402,13,0
1402,1,0
1402,27,9
1403,41,0
1403,28,7
1403,63,9
1403,43,9
1403,87,9
1404,84,4
1404,33,7
1404,90,9
1404,44,5
1404,67,4
1405,77,2
1405,20,7
1405,64,7
1405,58,7
1405,22,7
1406,85,3
1406,47,5
1406,51,6
1406,53,6
1406,23,3
1407,16,1
1407,47,2
1407,14,8
1407,75,8
1407,96,8
1408,65,6
1408,76,6
1408,55,6
1408,48,7
1408,23,0
1409,81,4
1409,19,4
1409,3,4
1409,11,9
1409,52,9
1410,43,9
1410,52,0
1410,79,9
1410,51,9
1411,53,2
1411,9,9
1411,87,2
1411,3,2
1411,39,4
1412,52,4
1412,19,3
1412,86,6
1412,98,4
1412,18,4
1413,85,7
1413,91,6
1413,92,0
1413,8,6
1413,55,7
1414,80,0
1414,31,7
1414,12,9
1414,68,6
1414,29,9
1415,49,9
1415,57,9
1415,11,2
1415,94,5
1415,86,9
1416,24,6
1416,9,2
1416,23,6
1416,58,8
1416,32,6
1417,6,3
1417,65,6
1417,40,5
1417,95,3
1417,80,4
1418,35,2
1418,21,0
1418,91,3
1418,60,0
1419,35,5
1419,92,4
1419,96,1
1419,88,7
1420,82,5
1420,86,3
1420,4,5
1420,70,4
1420,81,5
1421,2,9
1421,39,2
1421,32,9
1421,46,9
1421,65,0
1422,99,0
1422,90,0
1422,88,0
1422,61,9
1422,24,0
1423,97,1
1423,72,1
1423,70,1
1423,63,1
1423,83,0
1424,31,7
1424,48,7
1424,78,9
1424,98,7
1424,45,7
1425,84,4
1425,11,2
1425,89,4
1425,67,4
1425,96,2
1426,88,0
1426,77,8
1426,24,5
1426,58,5
1426,83,7
1427,42,2
1427,61,2
1427,57,2
1427,26,0
1427,72,2
1428,76,8
1428,90,8
1428,4,3
1428,0,5
1429,79,4
1429,1,1
1429,7,5
1429,62,0
1429,36,7
1430,91,7
1430,8,5
1430,9,5
1430,35,2
1430,82,4
1431,88,5
1431,62,5
1431,60,0
1432,65,0
1432,59,8
1432,78,6
1432,82,3
1432,54,0
1433,65,9
1433,8,3
1433,77,3
1433,4,3
1433,76,3
1434,43,2
1434,68,2
1434,20,2
1434,16,4
1434,29,8
1435,82,4
1435,50,6
1435,59,7
1435,14,7
1436,31,5
1436,80,9
1436,24,3
1436,17,2
1436,77,4
1437,74,7
1437,72,0
1437,88,1
1437,17,0
1437,7,0
1438,49,2
1438,21,8
1438,94,2
1438,10,5
1438,0,2
1439,86,9
1439,81,0
1439,85,4
1439,73,0
1439,57,4
1440,13,9
1440,2,5
1440,33,8
1440,19,5
1440,96,9
1441,80,6
1441,48,9
1441,79,7
1441,37,4
1441,16,8
1442,98,9
1442,94,0
1442,97,9
1442,14,0
1442,53,7
1443,24,2
1443,91,2
1443,98,2
1443,33,9
1443,5,9
1444,33,0
1444,1,3
1444,64,1
1444,42,2
1444,72,9
1445,44,8
1445,45,4
1445,58,4
1445,91,8
1445,49,6
1446,86,6
1446,97,6
1446,78,6
1446,95,9
1446,29,0
1447,85,0
1447,41,8
1447,10,2
1447,64,8
1447,63,1
1448,72,3
1448,81,6
1448,43,6
1448,37,2
1448,6,6
1449,99,8
1449,10,3
1449,34,8
1449,20,8
1449,40,2
1450,90,3
1450,23,3
1450,2,5
1450,46,6
1450,9,3
1451,71,1
1451,39,2
1451,42,1
1451,34,8
1451,99,4
1452,63,8
1452,42,7
1452,41,7
1452,49,7
1452,32,9
1453,4,2
1453,41,2
1453,17,2
1453,87,2
1453,6,1
1454,45,6
1454,29,7
1454,63,9
1454,44,4
1454,24,0
1455,88,0
1455,24,7
1455,32,8
1455,73,2
1455,53,8
1456,21,1
1456,66,9
1456,90,9
1456,69,7
1456,44,9
1457,26,6
1457,39,6
1457,66,0
1457,67,6
1457,42,6
1458,74,0
1458,58,6
1458,0,2
1458,40,2
1458,39,5
1459,54,8
1459,28,8
1459,17,8
1459,34,6
1459,57,3
1460,19,3
1460,50,3
1460,97,0
1460,55,3
1460,45,9
1461,71,4
1461,12,3
1461,26,2
1461,9,5
1461,57,3
1462,59,8
1462,50,8
1462,49,8
1462,17,5
1463,31,4
1463,27,2
1463,24,4
1463,75,3
1463,76,7
1464,6,8
