task,worker,answer
473,18,7
474,32,0
474,81,8
474,13,8
474,31,1
474,98,8
475,82,5
475,78,5
475,58,5
475,96,9
476,71,3
476,6,9
476,8,2
476,81,3
476,1,0
477,64,9
477,4,9
477,87,9
477,95,9
477,20,5
478,55,9
478,35,5
478,60,5
478,61,0
478,67,5
479,5,8
479,51,8
479,80,8
479,39,8
479,3,8
480,91,5
480,25,6
480,14,6
480,37,9
480,28,4
481,3,0
481,0,7
481,18,7
481,39,6
481,30,6
482,12,2
482,46,9
482,6,2
482,48,6
482,45,2
483,30,9
483,5,8
483,33,2
483,56,6
484,51,3
484,9,0
484,4,9
484,16,0
484,83,7
485,88,7
485,20,5
485,31,5
485,78,5
485,75,5
486,82,3
486,48,0
486,46,4
486,9,4
486,38,4
487,1,4
487,2,1
487,25,1
487,87,0
487,19,8
488,64,1
488,30,1
488,96,0
488,5,4
488,25,1
489,3,4
489,48,4
489,62,2
489,69,1
489,51,4
490,54,1
490,62,1
490,81,9
490,26,2
490,47,1
491,73,9
491,18,7
491,3,9
491,13,7
491,24,9
492,69,2
492,59,0
492,68,4
492,75,3
492,58,3
493,54,9
493,34,9
493,79,9
493,26,9
493,1,4
494,66,5
494,72,2
494,87,4
494,37,2
494,92,8
495,45,3
495,56,4
495,54,6
495,91,0
495,5,5
496,61,9
496,52,0
496,88,7
496,41,4
496,92,9
497,39,0
497,80,0
497,75,0
497,72,8
497,49,3
498,85,2
498,87,2
498,21,7
498,99,8
498,14,0
499,19,2
499,27,4
499,83,5
499,51,2
499,4,5
500,58,9
500,4,9
500,50,5
500,8,9
500,47,9
501,30,2
501,8,0
501,62,2
501,10,2
501,33,2
502,76,3
502,50,6
502,96,6
502,63,6
502,53,6
503,54,8
503,31,0
503,21,0
503,76,4
503,3,5
504,70,8
504,50,0
504,24,3
504,74,1
504,39,3
505,36,7
505,59,2
505,85,0
505,12,7
505,67,8
506,17,8
506,81,2
506,22,2
506,48,2
506,52,7
507,59,0
507,14,9
507,10,0
507,74,3
507,5,1
508,15,9
508,26,7
508,24,8
508,21,7
508,72,4
509,77,4
509,56,4
509,65,4
509,48,4
509,90,4
510,83,8
510,63,8
510,80,4
510,73,1
511,7,8
511,90,5
511,96,7
511,37,5
511,36,5
512,12,8
512,37,9
512,91,7
512,61,0
512,92,7
513,14,4
513,78,5
513,89,1
513,63,8
513,69,8
514,19,6
514,12,6
514,42,6
514,25,1
514,66,3
515,76,0
515,17,3
515,13,3
515,28,3
515,16,3
516,6,6
516,47,7
516,77,7
516,52,7
516,17,7
517,66,0
517,99,9
517,77,9
517,78,8
517,94,3
518,45,0
518,18,9
518,93,9
518,87,1
518,52,0
519,2,9
519,75,7
519,79,6
519,32,8
519,31,7
520,16,3
520,87,4
520,29,1
520,39,5
520,3,2
521,72,5
521,47,5
521,82,5
521,36,5
521,31,3
522,68,1
522,15,1
522,59,1
522,65,1
522,13,3
523,9,3
523,46,3
523,56,3
523,33,3
523,80,4
524,57,8
524,4,8
524,67,9
524,88,9
524,81,9
525,31,0
525,96,5
525,62,5
525,22,3
525,40,1
526,24,8
526,4,9
526,32,4
526,42,0
526,93,0
527,95,0
527,38,4
527,0,0
527,29,0
528,19,9
528,31,7
528,81,3
528,74,7
528,66,8
529,42,3
529,57,3
529,65,2
529,50,0
529,63,3
530,24,2
530,94,3
530,56,5
530,61,3
530,33,6
531,29,7
531,61,5
531,78,8
531,77,8
531,18,1
532,19,0
532,93,9
532,94,4
532,17,0
532,65,5
533,31,5
533,7,5
533,8,9
533,38,8
534,31,2
534,36,5
534,80,7
534,12,8
534,99,8
535,6,7
535,32,8
535,0,8
535,69,1
535,46,8
536,27,3
536,66,9
536,63,0
536,46,8
536,43,8
537,1,0
537,99,2
537,49,2
537,34,2
537,14,2
538,70,6
538,71,6
538,40,4
538,38,4
538,72,1
539,27,4
539,78,4
539,15,4
539,2,4
540,6,0
540,77,9
540,2,6
540,84,6
540,43,6
541,49,4
541,45,9
541,18,9
541,19,9
541,47,9
542,83,6
542,26,9
542,62,7
542,79,6
542,6,6
543,0,2
543,10,6
543,5,5
543,50,0
543,34,0
544,57,5
544,88,1
544,70,2
544,53,9
544,89,4
545,4,1
545,83,0
545,99,8
545,56,6
545,5,3
546,47,6
546,39,6
546,94,5
546,70,6
546,26,1
547,3,0
547,25,7
547,55,9
547,18,4
547,7,8
548,13,5
548,20,4
548,49,6
548,66,2
549,94,8
549,71,7
549,10,8
549,46,5
549,27,5
550,36,4
550,45,7
550,90,7
550,92,7
550,55,7
551,48,8
551,0,4
551,47,4
551,82,1
551,66,7
552,1,1
552,59,4
552,52,1
552,61,3
552,48,1
553,75,4
553,14,5
553,65,2
553,18,5
553,26,4
554,76,3
554,32,4
554,1,3
554,20,4
554,5,3
555,44,2
555,36,3
555,23,3
555,64,4
555,11,4
556,16,6
556,87,6
556,40,1
556,90,6
556,43,6
557,52,2
557,48,5
557,49,2
557,15,4
557,34,4
558,16,8
558,3,4
558,68,8
558,36,6
558,4,3
559,49,3
559,48,3
559,50,9
559,80,7
559,64,3
560,71,0
560,19,0
560,86,0
560,2,0
560,91,5
561,63,8
561,8,5
561,70,5
561,31,5
561,79,5
562,1,6
562,72,4
562,27,8
562,5,4
562,68,9
563,79,1
563,6,1
563,85,2
563,57,5
563,98,7
564,13,0
564,94,6
564,22,6
564,3,0
565,12,1
565,41,8
565,67,5
565,26,8
565,0,8
566,46,3
566,75,3
566,19,9
566,42,3
566,26,0
567,0,4
567,87,3
567,94,6
567,95,9
567,85,4
568,69,3
568,81,6
568,58,0
568,10,0
568,71,0
569,26,0
569,45,5
569,38,5
569,7,7
569,15,0
570,31,2
570,14,9
570,56,9
570,66,8
570,4,1
571,27,5
571,61,0
571,43,0
571,59,0
572,39,3
572,59,0
572,7,5
572,49,7
572,93,3
573,83,2
573,31,8
573,55,3
573,15,1
573,88,7
574,91,0
574,31,9
574,14,6
574,40,2
574,58,6
575,72,4
575,91,4
575,38,4
575,34,0
575,19,1
576,43,8
576,67,8
576,29,8
576,8,8
576,54,8
577,41,2
577,74,7
577,76,2
577,5,4
577,91,2
578,2,9
578,54,9
578,99,0
578,21,9
578,6,4
579,68,8
579,30,8
579,19,1
579,61,8
580,67,8
580,60,6
580,50,5
580,1,9
580,85,6
581,80,3
581,30,3
581,7,3
581,35,3
581,39,4
582,67,8
582,31,6
582,26,6
582,22,3
582,83,6
583,99,2
583,30,8
583,56,2
583,3,8
583,14,2
584,79,2
584,41,6
584,83,2
584,4,2
585,98,8
585,76,4
585,34,8
585,89,8
585,75,3
586,19,9
586,39,8
586,67,8
586,11,0
586,17,2
587,17,6
587,38,6
587,35,9
587,32,5
587,11,3
588,49,2
588,74,2
588,48,2
588,65,4
588,0,2
589,35,6
589,81,6
589,84,6
589,49,6
589,78,3
590,92,6
590,37,9
590,34,6
590,6,4
590,57,4
591,52,5
591,89,5
591,90,5
591,67,3
591,14,2
592,69,4
592,18,6
592,10,3
592,51,6
592,52,6
593,37,9
593,41,3
593,98,4
593,57,3
593,20,3
594,46,5
594,71,3
594,43,3
594,37,7
594,89,3
595,86,8
595,65,8
595,34,8
595,97,8
595,41,5
596,64,0
596,51,7
596,61,8
596,26,7
596,44,2
597,20,7
597,42,7
597,43,7
597,66,8
597,69,9
598,2,4
598,8,9
598,99,4
598,92,4
598,55,4
599,51,5
599,28,8
599,72,3
599,6,3
600,32,3
600,9,6
600,59,7
600,27,1
600,55,3
601,24,6
601,64,6
601,7,9
601,1,0
601,62,0
602,12,2
602,22,2
602,42,0
602,98,7
602,39,6
603,15,6
603,75,5
603,58,5
603,35,5
604,4,5
604,0,4
604,30,4
604,35,3
605,89,7
605,8,8
605,59,9
605,65,7
605,92,9
606,50,6
606,40,6
606,51,3
606,46,6
606,18,6
607,32,4
607,21,6
607,37,3
607,46,8
607,84,8
608,92,2
608,22,2
608,24,7
608,86,2
608,94,1
609,40,1
609,81,8
609,76,8
609,29,3
609,92,9
610,99,7
610,12,7
610,8,1
610,30,7
610,91,0
611,25,1
611,22,1
611,94,1
611,31,1
611,82,0
612,76,1
612,12,5
612,44,5
612,20,1
612,75,1
613,68,2
613,44,1
613,13,7
613,90,3
614,54,3
614,97,3
614,0,3
614,42,5
614,99,0
615,20,8
615,5,5
615,11,5
615,88,5
615,63,5
616,8,1
616,10,8
616,46,7
616,29,1
616,98,9
617,18,2
617,9,0
617,25,7
617,10,2
617,38,9
618,46,8
618,18,1
618,67,8
618,20,1
618,35,4
619,68,7
619,24,6
619,88,7
619,19,7
619,48,7
620,34,6
620,83,7
620,81,2
620,74,2
620,30,7
621,33,7
621,9,7
621,71,5
621,25,5
621,1,8
622,72,3
622,54,1
622,9,1
622,3,1
622,13,1
623,73,7
623,60,3
623,1,6
623,82,7
623,84,2
624,38,2
624,93,7
624,31,7
624,47,7
624,69,4
625,54,9
625,40,7
625,65,8
625,53,8
625,79,8
626,31,5
626,47,5
626,56,1
626,95,5
626,94,2
627,69,7
627,42,5
627,89,6
627,49,1
627,40,2
628,30,5
628,23,5
628,17,4
628,90,5
628,0,5
629,65,5
629,76,8
629,93,0
629,7,0
629,83,3
630,95,3
630,91,7
630,31,2
630,55,0
630,32,3
631,98,7
631,90,3
631,97,1
631,41,4
631,20,2
632,86,3
632,8,4
632,98,3
632,21,3
632,15,3
633,81,0
633,15,4
633,4,9
633,19,5
633,96,0
634,4,9
634,11,7
634,60,1
634,89,3
634,95,3
635,88,2
635,37,7
635,98,4
635,95,9
635,84,0
636,32,5
636,81,0
636,30,0
636,97,0
636,48,0
637,82,8
637,68,2
637,42,0
637,81,2
637,64,7
638,2,2
638,18,1
638,6,5
638,93,7
638,3,7
639,59,0
639,65,3
639,38,3
639,94,5
639,7,0
640,57,5
640,68,1
640,95,9
640,20,5
640,61,5
641,78,4
641,95,1
641,70,3
641,92,0
642,77,5
642,44,4
642,91,6
642,29,3
642,37,3
643,92,1
643,1,9
643,2,1
643,44,9
643,37,7
644,21,8
644,66,8
644,74,9
644,83,4
644,68,0
645,54,2
645,19,8
645,94,5
645,42,4
645,46,3
646,54,5
646,51,1
646,90,0
646,64,8
646,22,3
647,48,4
647,22,4
647,71,4
647,45,1
647,88,4
648,82,0
648,36,3
648,19,9
648,68,3
648,56,3
649,95,3
649,29,9
649,32,4
649,45,0
649,31,9
650,74,8
650,50,6
650,11,6
650,91,6
650,71,6
651,39,7
651,28,7
651,74,8
651,94,6
651,38,2
652,17,4
652,35,4
652,22,4
652,76,4
652,63,1
653,29,7
653,79,5
653,3,5
653,32,7
653,26,5
654,63,3
654,2,3
654,88,3
654,11,0
654,72,4
655,48,4
655,1,6
655,89,3
655,47,4
655,32,4
656,91,0
656,68,0
656,34,0
656,42,0
656,90,7
657,89,1
657,6,6
657,55,3
657,87,3
657,3,6
658,71,5
658,10,1
658,13,8
658,64,9
658,60,5
659,14,6
659,96,2
659,25,6
659,80,5
659,29,8
660,26,7
660,52,1
660,20,1
660,30,1
660,51,1
661,55,7
661,94,2
661,92,7
661,3,1
661,22,7
662,57,3
662,61,2
662,19,3
662,25,5
662,15,3
663,91,7
663,36,2
663,55,4
663,14,3
663,46,4
664,47,9
664,69,9
664,42,2
664,64,9
664,61,9
665,36,2
665,98,2
665,41,0
665,81,9
665,83,2
666,21,4
666,17,6
666,91,4
666,65,5
666,95,4
667,87,2
667,3,7
667,27,3
667,69,9
667,26,0
668,12,5
668,95,7
668,33,2
668,37,4
668,25,0
669,46,9
669,55,6
669,74,7
669,90,2
670,1,2
670,60,8
670,72,2
670,89,0
670,19,4
671,90,1
671,86,1
671,66,1
671,0,1
671,33,7
672,35,4
672,72,9
672,69,9
672,68,9
672,8,9
673,26,8
673,80,7
673,57,1
673,46,7
673,61,7
674,5,6
674,65,9
674,76,9
674,12,9
674,64,1
675,45,7
675,92,6
675,57,1
675,46,6
676,16,4
676,33,8
676,90,4
676,0,4
676,97,2
677,62,4
677,79,5
677,69,7
677,93,5
677,29,2
678,55,1
678,32,7
678,97,0
678,52,1
678,90,2
679,15,6
679,74,6
679,64,8
679,79,3
679,33,6
680,97,9
680,28,9
680,86,8
680,67,7
680,35,9
681,89,9
681,12,8
681,39,4
681,33,4
681,82,5
682,66,7
682,86,9
682,79,9
682,7,5
682,54,2
683,12,7
683,7,8
683,49,4
683,6,8
683,46,8
684,62,8
684,29,1
684,48,1
684,54,2
684,75,1
685,47,4
685,98,4
685,62,5
685,43,1
685,33,4
686,60,6
686,70,7
686,76,9
686,85,7
686,93,6
687,39,1
687,40,4
687,74,3
687,47,7
687,34,9
688,18,9
688,2,2
688,87,9
688,94,3
688,11,9
689,76,7
689,11,0
689,18,0
689,82,9
689,79,6
690,99,5
690,53,0
690,23,5
690,56,7
690,70,5
691,31,6
691,83,1
691,78,1
691,65,6
691,89,7
692,9,7
692,56,9
692,13,2
692,52,2
692,81,2
693,4,7
693,11,8
693,19,2
693,87,7
693,57,9
694,7,4
694,55,2
694,2,2
694,40,2
694,81,2
695,50,1
695,17,7
695,86,2
695,27,7
695,48,7
696,71,7
696,97,7
696,0,3
696,45,0
696,94,3
697,18,1
697,64,0
697,19,1
697,38,6
698,48,8
698,25,0
698,71,8
698,58,8
698,16,0
699,82,7
699,24,7
699,40,7
699,23,5
699,73,9
700,17,5
700,15,4
700,91,0
700,93,7
700,33,0
701,26,3
701,29,9
701,67,8
701,15,5
701,23,3
702,48,2
702,13,9
702,87,6
702,67,6
702,28,5
703,74,5
703,68,3
703,25,7
703,86,1
703,55,7
704,57,4
704,15,2
704,83,2
704,99,2
704,94,5
705,11,6
705,59,1
705,97,2
705,58,9
705,70,6
706,92,9
706,40,5
706,77,7
706,65,1
706,29,4
707,58,0
707,89,7
707,52,9
707,96,1
707,3,5
708,66,8
708,38,9
708,88,9
708,0,3
709,49,2
709,13,8
709,51,6
709,85,7
710,77,8
710,86,7
710,55,3
710,68,5
710,57,7
711,56,9
711,43,1
711,34,4
711,55,2
711,1,7
712,84,3
712,60,3
712,26,3
712,69,6
712,96,2
713,1,2
713,45,1
713,18,8
713,75,0
713,10,0
714,71,6
714,34,6
714,29,5
714,94,0
714,98,3
715,5,8
715,16,5
715,6,9
715,7,0
715,76,4
716,43,3
716,80,5
716,78,9
716,75,7
716,39,0
717,96,3
717,84,0
717,8,0
717,26,0
717,29,2
718,40,1
718,47,1
718,81,1
718,12,4
718,10,5
719,65,1
719,18,6
719,52,9
719,90,1
719,53,7
720,64,6
720,69,6
720,53,6
720,78,9
720,28,6
721,56,5
721,26,2
721,31,2
721,77,2
721,19,2
722,52,4
722,77,9
722,78,5
722,28,5
722,82,9
723,77,7
723,73,6
723,71,7
723,37,7
723,56,6
724,27,7
724,15,8
724,70,6
724,60,9
724,21,5
725,47,9
725,89,3
725,11,5
725,29,5
725,26,7
726,69,2
726,43,6
726,58,5
726,53,3
726,2,7
727,57,0
727,80,1
727,46,0
727,88,0
727,41,0
728,93,8
728,85,3
728,12,5
728,58,0
728,71,1
729,61,1
729,45,7
729,26,7
729,85,7
729,23,2
730,4,4
730,43,6
730,42,8
730,63,8
730,7,5
731,50,3
731,26,4
731,6,3
731,8,4
731,7,7
732,38,2
732,14,2
732,30,2
732,35,2
732,84,2
733,44,0
733,24,8
733,86,0
733,89,3
733,69,8
734,58,6
734,92,6
734,75,6
734,99,8
734,32,6
735,17,8
735,10,8
735,50,3
735,86,8
735,42,7
736,24,1
736,95,4
736,64,2
736,60,5
736,9,3
737,47,2
737,63,4
737,39,3
737,89,4
737,36,9
738,39,4
738,17,3
738,73,2
738,32,0
738,65,1
739,3,1
739,75,7
739,85,1
739,29,2
740,8,2
740,61,7
740,19,2
740,27,6
740,21,2
741,68,4
741,20,0
741,90,4
741,11,7
742,76,5
742,93,7
742,10,8
742,70,9
742,80,9
743,34,8
743,4,8
743,66,8
743,3,8
743,25,8
744,67,4
744,47,9
744,59,9
744,13,7
744,78,7
745,99,4
745,7,9
745,23,6
745,78,9
745,8,9
746,60,1
746,7,1
746,57,6
746,98,3
746,42,5
747,39,3
747,46,9
747,88,6
747,40,6
747,31,9
748,73,8
748,52,9
748,3,7
748,7,1
748,76,7
749,73,7
749,0,7
749,3,3
749,9,7
750,70,6
750,7,3
750,79,7
750,75,6
750,22,6
751,53,1
751,44,1
751,4,8
751,50,9
751,51,1
752,91,6
752,53,3
752,79,3
752,81,2
752,18,3
753,49,4
753,92,4
753,88,3
753,41,4
753,69,2
754,38,9
754,12,0
754,94,7
754,47,7
754,68,0
755,99,2
755,43,9
755,32,6
755,10,0
756,30,1
756,14,3
756,50,1
756,56,1
757,49,2
757,21,1
757,41,2
757,70,5
757,71,2
758,14,9
758,78,4
758,35,3
758,41,5
758,54,4
759,20,5
759,65,5
759,84,5
759,32,5
759,72,5
760,42,8
760,61,3
760,2,7
760,77,4
760,35,8
761,39,7
761,94,2
761,2,8
761,6,9
761,33,5
762,52,1
762,41,5
762,63,0
762,46,5
762,95,5
763,47,4
763,39,4
763,31,4
763,18,4
763,68,4
764,26,5
764,62,8
764,66,8
764,95,6
764,81,1
765,30,1
765,36,1
765,55,1
765,96,8
765,92,1
766,88,6
766,36,4
766,73,4
766,15,4
766,70,7
767,73,3
767,77,4
767,4,3
767,22,7
767,42,8
768,27,7
768,31,8
768,37,2
768,85,5
768,71,1
769,86,4
769,46,1
769,9,2
769,53,4
769,80,4
770,51,4
770,80,4
770,92,8
770,89,6
770,71,0
771,38,5
771,27,0
771,89,5
771,8,9
771,1,5
772,45,4
772,80,6
772,93,4
772,84,6
773,91,0
773,78,1
773,6,1
773,23,3
773,27,0
774,77,5
774,84,6
774,63,1
774,96,3
774,73,1
775,67,3
775,11,9
775,0,9
775,38,0
775,63,1
776,28,3
776,41,3
776,73,9
776,19,3
776,74,3
777,56,5
777,40,3
777,93,5
777,48,5
777,28,5
778,82,8
778,93,5
778,66,3
778,29,7
778,52,3
779,20,8
779,49,8
779,34,0
779,42,2
779,62,2
780,59,1
780,44,5
780,18,1
780,86,1
781,99,7
781,83,9
781,64,1
781,18,3
781,32,5
782,87,9
782,68,9
782,66,3
782,72,9
782,97,9
783,42,1
783,0,0
783,40,5
783,31,7
783,85,0
784,90,3
784,72,1
784,52,3
784,50,0
784,21,4
785,92,9
785,18,9
785,97,8
785,12,1
785,66,4
786,16,4
786,1,6
786,11,6
786,80,6
786,55,7
787,22,5
787,27,1
787,42,1
787,84,1
787,15,8
788,58,7
788,55,7
788,87,7
788,11,1
788,7,7
789,74,9
789,10,5
789,62,9
789,52,9
789,19,9
790,86,8
790,71,9
790,54,1
790,77,4
790,81,4
791,75,7
791,74,3
791,21,6
791,59,0
791,14,7
792,79,9
792,23,0
792,72,2
792,25,8
792,26,8
793,46,3
793,80,5
793,67,9
793,21,6
793,89,5
794,70,7
794,88,8
794,0,2
794,28,2
794,64,1
795,27,2
795,41,2
795,45,2
795,5,1
795,92,2
796,66,4
796,79,1
796,26,1
796,70,1
796,14,1
797,25,7
797,69,4
797,53,6
797,43,5
797,37,4
798,32,4
798,87,2
798,27,8
798,38,9
798,91,4
799,93,5
799,53,8
799,59,8
799,21,5
799,84,8
800,23,3
800,71,1
800,2,7
800,19,8
800,37,3
801,9,9
801,82,1
801,29,1
801,65,0
801,55,8
802,67,6
802,79,6
802,96,9
802,54,6
802,81,5
803,41,6
803,52,9
803,90,4
803,26,7
803,59,6
804,5,2
804,10,7
804,50,5
804,49,7
804,44,1
805,35,3
805,82,6
805,31,5
805,96,5
806,14,3
806,56,6
806,9,1
806,29,9
807,68,5
807,70,9
807,32,5
807,56,6
807,55,5
808,83,5
808,68,8
808,44,0
808,27,5
808,41,5
809,8,8
809,82,3
809,93,2
809,15,1
810,35,1
810,93,9
810,68,6
810,37,3
810,77,7
811,34,8
811,18,5
811,78,0
811,28,4
811,57,5
812,82,9
812,70,0
812,14,1
812,85,6
812,2,7
813,88,0
813,10,6
813,98,9
813,42,6
813,43,9
814,33,3
814,12,3
814,48,6
814,38,3
814,72,8
815,37,1
815,91,2
815,57,6
815,74,0
815,40,2
816,15,2
816,8,5
816,91,1
816,13,3
816,97,2
817,87,9
817,28,7
817,96,8
817,65,6
817,13,7
818,40,0
818,96,8
818,47,9
818,55,6
819,95,8
819,25,2
819,22,8
819,28,1
820,35,5
820,34,6
820,43,5
820,98,9
820,25,3
821,74,2
821,89,7
821,41,2
821,86,7
822,20,8
822,85,9
822,77,9
822,68,7
822,81,8
823,63,9
823,30,9
823,6,6
823,14,3
823,26,9
824,79,6
824,61,0
824,53,0
824,23,4
824,68,8
825,78,3
825,31,4
825,28,0
825,5,0
825,43,6
826,16,7
826,21,8
826,63,2
826,40,0
826,65,7
827,93,7
827,89,3
827,80,3
827,26,3
827,76,7
828,87,5
828,16,2
828,77,2
828,45,5
828,8,5
829,82,1
829,83,3
829,87,1
829,55,9
829,89,7
830,17,8
830,91,7
830,63,1
830,90,7
830,88,1
831,53,8
831,46,1
831,27,1
831,1,1
831,59,0
832,15,0
832,13,8
832,44,9
832,66,8
832,48,8
833,75,5
833,44,8
833,18,5
833,58,8
833,88,5
834,27,8
834,77,2
834,19,7
834,85,0
835,94,6
835,44,4
835,76,3
835,35,4
835,33,7
836,24,7
836,43,2
836,67,3
836,86,9
836,45,7
837,4,2
837,27,8
837,24,0
837,18,8
837,82,1
838,76,0
838,91,7
838,7,3
838,77,3
838,2,4
839,1,7
839,65,2
839,27,6
839,0,1
839,63,1
840,83,6
840,33,7
840,8,8
840,12,3
841,58,0
841,80,1
841,22,7
841,92,1
841,14,1
842,49,7
842,44,7
842,26,5
842,46,3
842,3,2
843,33,6
843,16,2
843,55,4
843,58,2
843,44,2
844,72,0
844,68,3
844,12,3
844,14,3
844,23,7
845,73,3
845,19,6
845,84,3
845,33,3
845,0,6
846,71,5
846,45,1
846,88,7
846,12,1
846,56,6
847,45,2
847,8,6
847,76,7
847,47,6
847,92,6
848,16,5
848,42,7
848,69,5
848,18,5
848,83,5
849,84,6
849,97,0
849,49,6
849,96,0
849,9,0
850,1,8
850,80,2
850,31,2
850,11,0
851,20,6
851,38,8
851,72,2
851,9,0
851,16,7
852,16,0
852,97,7
852,36,7
852,8,6
852,99,7
853,24,8
853,5,8
853,10,8
853,37,4
853,7,8
854,89,4
854,12,9
854,70,9
854,17,6
854,83,9
855,3,1
855,88,1
855,56,1
855,46,1
855,11,1
856,64,0
856,63,5
856,69,5
856,15,4
856,28,5
857,51,3
857,66,3
857,1,3
857,55,3
857,38,3
858,83,8
858,31,7
858,95,7
858,47,7
858,43,9
859,30,5
859,27,3
859,12,5
859,62,1
859,52,5
860,49,3
860,41,1
860,37,3
860,21,2
860,61,4
861,2,1
861,13,5
861,60,1
861,98,7
862,63,1
862,10,1
862,83,1
862,40,3
862,95,4
863,51,5
863,59,5
863,92,7
863,31,1
863,85,2
864,88,8
864,89,3
864,83,8
864,84,8
864,73,5
865,43,5
865,72,0
865,54,0
865,18,6
865,80,4
866,16,6
866,36,9
866,85,1
866,95,1
866,58,1
867,22,8
867,98,0
867,67,8
867,49,9
867,91,5
868,99,7
868,1,7
868,64,2
868,80,2
868,7,8
869,17,5
869,73,6
869,3,8
869,1,4
869,87,5
870,70,8
870,72,5
870,59,2
870,48,8
870,4,6
871,85,7
871,66,3
871,67,7
871,61,4
871,9,1
872,1,0
872,54,4
872,33,6
872,23,9
872,94,8
873,84,6
873,60,9
873,83,6
873,76,2
873,64,8
874,4,1
874,74,1
874,41,3
874,8,8
874,99,1
875,78,1
875,40,1
875,10,1
875,84,1
875,18,1
876,68,8
876,9,0
876,61,5
876,39,0
876,90,2
877,21,6
877,32,0
877,69,0
877,80,0
877,42,9
878,37,3
878,98,6
878,51,6
878,12,6
878,1,2
879,78,4
879,52,8
879,16,8
879,97,8
879,91,9
880,14,8
880,46,9
880,54,8
880,27,3
880,55,1
881,47,2
881,78,2
881,14,2
881,23,0
881,85,2
882,26,8
882,77,5
882,94,3
882,13,3
882,5,9
883,56,6
883,1,7
883,14,7
883,93,0
883,46,7
884,49,3
884,10,3
884,9,3
884,56,1
884,83,4
885,7,5
885,55,3
885,50,3
885,49,9
885,14,3
886,51,1
886,69,1
886,78,8
886,12,1
886,17,1
887,1,2
887,57,8
887,94,6
887,59,7
887,78,7
888,39,1
888,91,1
888,18,6
888,28,3
888,38,5
889,85,4
889,96,1
889,59,3
889,48,3
889,74,4
890,96,1
890,93,2
890,5,0
890,32,2
890,49,1
891,27,7
891,94,6
891,63,4
891,86,9
891,54,9
892,0,8
892,19,8
892,32,2
892,1,0
892,57,8
893,72,7
893,54,7
893,12,7
893,14,7
893,69,7
894,54,0
894,67,1
894,91,7
894,97,6
894,14,6
895,96,8
895,62,8
895,17,0
895,50,0
895,85,5
896,82,1
896,40,1
896,67,1
896,97,0
896,53,8
897,18,3
897,44,0
897,96,0
897,89,2
897,39,0
898,78,7
898,51,4
898,19,7
898,48,7
898,57,1
899,69,8
899,21,4
899,4,4
899,20,8
899,58,0
900,16,1
900,60,1
900,95,4
900,93,1
900,8,1
901,40,5
901,44,7
901,39,3
901,23,6
901,27,1
902,1,2
902,95,8
902,35,8
902,84,8
902,7,0
903,79,7
903,62,7
903,93,6
903,13,7
904,29,8
904,25,6
904,94,8
904,78,6
904,8,6
905,59,7
905,75,1
905,14,1
905,79,8
905,43,5
906,21,5
906,39,5
906,28,5
906,7,4
906,95,8
907,70,2
907,59,1
907,6,8
907,73,2
907,7,4
908,53,9
908,34,9
908,71,9
908,11,9
908,67,9
909,33,8
909,92,9
909,2,8
909,26,2
909,12,2
910,66,6
910,39,3
910,23,0
910,90,2
910,24,2
911,92,3
911,16,1
911,29,2
911,4,3
911,28,3
912,98,9
912,60,3
912,73,4
912,57,3
912,46,3
913,21,8
913,38,8
913,2,5
913,9,2
913,95,3
914,12,4
914,19,2
914,60,4
914,62,9
914,63,1
915,16,8
915,13,8
915,51,9
915,73,8
916,40,0
916,24,7
916,7,5
916,70,5
916,8,5
917,85,2
917,60,5
917,68,5
917,70,5
917,89,5
918,61,6
918,80,4
918,54,0
918,74,5
918,14,2
919,49,3
919,34,1
919,0,3
919,73,1
919,80,2
920,19,4
920,72,3
920,23,5
920,56,7
920,94,6
921,57,8
921,35,9
921,6,9
921,44,9
921,95,1
922,90,3
922,28,8
922,78,3
922,41,8
923,5,0
923,27,5
923,16,1
923,18,4
923,44,4
924,2,7
924,79,0
924,96,3
924,86,7
924,23,8
925,54,4
925,27,2
925,63,2
925,24,6
925,36,2
926,47,4
926,81,4
926,71,4
926,54,4
926,57,8
927,63,4
927,7,4
927,21,5
927,9,6
927,92,5
928,37,3
928,95,4
928,41,3
928,93,9
928,2,8
929,28,3
929,98,3
929,68,3
929,42,3
929,24,3
930,21,9
930,88,9
930,41,9
930,22,5
930,34,2
931,60,8
931,18,4
931,36,8
931,12,8
932,87,5
932,22,3
932,39,3
932,18,3
932,31,2
933,65,1
933,63,1
933,50,4
933,99,3
933,7,3
934,80,7
934,94,7
934,25,3
934,46,7
934,15,2
935,79,6
935,0,2
935,1,2
935,90,2
935,49,4
936,35,1
936,60,5
936,55,9
936,50,3
936,32,8
937,75,1
937,79,6
937,82,8
937,69,1
937,93,1
938,52,5
938,93,2
938,86,8
938,80,4
939,33,5
939,86,5
939,34,1
939,31,8
939,14,7
940,13,9
940,11,7
940,38,0
940,35,1
940,62,7
941,35,9
941,42,9
941,33,8
941,66,2
941,69,9
942,39,8
942,23,3
942,83,3
942,69,4
943,39,8
943,29,1
943,4,5
943,13,9
943,91,1
944,37,1
944,38,3
944,42,8
944,57,1
944,70,4
945,20,6
945,30,5
945,82,5
945,2,7
945,97,2
946,39,2
946,47,4
946,92,2
946,79,2
946,67,2
947,8,2
947,16,9
947,77,7
947,27,5
947,35,4
948,49,8
948,40,8
948,4,8
948,15,8
948,99,8
