task,worker,answer
157,1,12
157,369,1
157,305,7
157,197,1
157,468,1
157,161,1
158,150,9
158,98,2
158,94,3
158,159,3
158,303,2
158,237,2
158,107,2
158,128,2
158,295,2
158,430,2
158,244,1
158,56,5
158,188,2
158,332,11
159,76,1
159,140,6
159,337,6
159,115,6
159,14,6
159,449,6
159,339,6
159,53,6
159,10,0
159,404,10
159,4,6
159,94,13
159,426,6
159,388,8
160,405,10
160,121,10
160,322,10
160,482,10
160,412,10
160,470,10
160,289,10
160,498,3
160,24,10
160,343,10
160,230,7
160,358,8
160,304,12
160,96,7
160,386,10
161,327,9
161,424,3
161,60,3
161,134,11
161,249,3
161,390,8
161,234,1
161,212,3
161,173,3
161,3,14
161,28,9
161,428,13
161,252,3
161,300,3
161,201,3
162,167,9
162,472,9
162,245,0
162,267,9
162,436,7
162,367,9
162,1,9
162,386,9
162,299,6
162,326,9
162,398,9
162,429,8
162,149,9
162,262,9
162,42,9
163,119,2
163,494,10
163,340,11
163,77,2
163,403,2
163,136,10
163,406,2
163,284,2
163,295,1
163,266,7
163,402,2
163,254,7
163,133,2
163,297,2
163,35,1
164,418,11
164,404,8
164,231,11
164,128,11
164,220,11
164,31,11
164,37,11
164,174,3
164,24,7
164,77,1
164,388,11
164,71,11
164,179,11
164,385,1
164,145,4
165,233,8
165,311,8
165,169,8
165,347,8
165,280,8
165,28,8
165,137,9
165,256,7
165,295,8
165,207,2
165,381,8
165,188,8
165,232,12
165,199,5
165,464,3
166,170,1
166,243,11
166,194,4
166,89,13
166,131,12
166,448,12
166,477,12
166,376,12
166,173,12
166,493,12
166,406,12
166,210,2
166,385,12
166,151,12
166,124,8
167,45,3
167,159,1
167,130,3
167,58,3
167,99,8
167,36,3
167,222,5
167,409,3
167,408,3
167,458,10
167,402,3
167,122,6
167,204,3
167,401,12
167,192,3
168,91,2
168,117,2
168,390,5
168,198,3
168,122,2
168,332,9
168,140,2
168,340,14
168,66,2
168,271,4
168,450,2
168,147,3
168,462,10
168,96,7
168,426,2
169,195,8
169,46,10
169,164,8
169,167,1
169,211,1
169,203,11
169,498,6
169,182,8
169,374,5
169,238,10
169,215,8
169,148,8
169,137,0
169,427,8
169,327,8
170,232,12
170,230,10
170,77,2
170,334,14
170,273,10
170,478,10
170,113,10
170,221,10
170,165,7
170,282,10
170,473,13
170,299,10
170,38,10
170,56,10
170,355,10
171,77,5
171,493,1
171,80,12
171,360,8
171,372,8
171,257,1
171,231,14
171,275,4
171,472,1
171,260,1
171,228,7
171,374,1
171,328,9
171,289,1
172,399,0
172,215,10
172,447,2
172,263,6
172,196,0
172,458,0
172,454,5
172,375,14
172,99,10
172,185,9
172,358,0
172,413,0
172,378,0
172,179,0
172,286,0
173,43,6
173,32,1
173,147,8
173,296,8
173,226,3
173,472,13
173,207,10
173,188,11
173,195,0
173,3,13
173,399,8
173,274,8
173,37,8
173,132,12
173,64,8
174,262,0
174,460,7
174,326,7
174,276,5
174,167,10
174,76,7
174,89,7
174,197,7
174,188,14
174,134,8
174,231,7
174,159,7
174,104,1
174,393,7
174,44,10
175,382,10
175,147,10
175,134,3
175,364,8
175,283,6
175,254,3
175,455,10
175,181,10
175,19,2
175,389,10
175,69,7
175,289,10
175,275,4
175,50,10
175,209,5
176,79,8
176,14,9
176,448,9
176,412,9
176,393,10
176,406,9
176,153,8
176,136,9
176,251,9
176,285,9
176,300,9
176,128,9
176,330,5
176,344,9
176,110,4
177,20,6
177,252,1
177,422,8
177,110,0
177,26,8
177,405,0
177,281,13
177,121,0
177,51,5
177,435,0
177,366,0
177,367,8
177,183,0
177,217,0
177,423,0
178,327,1
178,455,4
178,276,1
178,283,4
178,96,4
178,465,4
178,190,4
178,58,5
178,388,4
178,432,4
178,269,3
178,199,0
178,449,8
178,233,5
178,60,4
179,338,11
179,313,11
179,125,3
179,75,2
179,434,11
179,463,11
179,362,11
179,378,11
179,395,8
179,89,11
179,132,11
179,318,11
179,1,11
179,445,11
179,203,11
180,427,8
180,49,2
180,339,9
180,35,8
180,241,4
180,33,8
180,335,8
180,71,8
180,223,8
180,89,0
180,2,14
180,212,11
180,109,7
181,200,3
181,5,0
181,291,13
181,25,4
181,269,13
181,45,14
181,112,3
181,453,3
181,7,3
181,198,8
181,446,14
181,98,3
181,157,3
181,152,3
181,251,11
182,437,10
182,84,10
182,372,10
182,103,10
182,382,10
182,180,10
182,195,10
182,449,10
182,430,10
182,64,11
182,489,10
182,192,10
182,204,13
182,228,9
182,458,7
183,198,12
183,158,12
183,499,14
183,191,3
183,188,1
183,362,12
183,416,12
183,219,11
183,112,6
183,270,12
183,140,12
183,37,8
183,106,5
183,201,9
183,307,6
184,175,11
184,416,6
184,109,14
184,190,14
184,18,14
184,196,9
184,100,8
184,358,7
184,450,14
184,449,7
184,198,8
184,265,6
184,69,7
184,462,14
184,58,14
185,331,8
185,382,8
185,371,8
185,340,0
185,178,7
185,260,8
185,390,8
185,250,8
185,459,3
185,408,10
185,40,14
185,401,4
185,328,1
185,52,14
185,417,7
186,166,8
186,59,11
186,250,8
186,97,8
186,12,8
186,476,8
186,446,8
186,294,11
186,27,5
186,298,8
186,177,4
186,467,8
186,188,14
186,104,11
187,112,2
187,414,3
187,338,3
187,193,3
187,91,3
187,473,3
187,247,3
187,43,7
187,161,3
187,45,5
187,140,3
187,371,3
187,468,3
187,376,8
187,177,3
188,402,7
188,349,5
188,473,7
188,9,7
188,164,11
188,65,7
188,44,3
188,222,4
188,93,0
188,344,7
188,78,6
188,108,7
188,430,10
188,121,7
188,171,7
189,51,6
189,191,6
189,188,13
189,282,2
189,69,6
189,478,6
189,42,6
189,31,6
189,341,12
189,258,6
189,325,6
189,296,6
189,251,1
189,276,3
189,124,6
190,449,12
190,471,14
190,115,6
190,47,5
190,458,5
190,88,5
190,45,9
190,329,12
190,287,13
190,368,13
190,145,0
190,308,12
190,425,12
190,276,12
190,478,12
191,372,2
191,312,7
191,439,11
191,255,7
191,395,1
191,334,0
191,116,7
191,498,7
191,443,7
191,337,10
191,430,12
191,179,7
191,180,10
191,298,7
192,101,12
192,439,1
192,421,12
192,290,12
192,124,12
192,25,12
192,114,5
192,483,12
192,336,12
192,254,10
192,269,12
192,115,8
192,296,2
192,242,4
192,129,12
193,294,6
193,221,8
193,474,12
193,126,7
193,387,7
193,65,0
193,66,7
193,108,7
193,343,10
193,273,7
193,36,7
193,371,7
193,114,7
193,380,7
193,107,7
194,238,10
194,490,6
194,223,1
194,69,0
194,227,0
194,426,0
194,120,0
194,182,0
194,30,0
194,189,0
194,287,4
194,410,3
194,325,0
194,448,5
194,184,0
195,224,14
195,285,3
195,248,11
195,81,3
195,398,0
195,367,3
195,89,8
195,460,3
195,152,3
195,315,3
195,242,3
195,237,3
195,339,3
195,231,3
195,387,13
196,364,1
196,288,11
196,411,14
196,46,1
196,256,1
196,246,1
196,366,1
196,108,13
196,125,1
196,215,6
196,484,2
196,26,1
196,47,7
196,254,4
196,410,14
197,485,6
197,74,14
197,435,12
197,247,1
197,42,7
197,382,8
197,293,4
197,280,10
197,125,9
197,276,6
197,43,6
197,272,13
197,209,6
197,300,3
197,340,12
198,226,4
198,345,6
198,363,12
198,444,0
198,450,14
198,405,14
198,370,2
198,391,14
198,134,14
198,274,14
198,213,14
198,364,14
198,448,12
198,103,14
198,306,1
199,485,7
199,374,13
199,213,10
199,394,10
199,336,10
199,320,10
199,345,9
199,372,10
199,67,10
199,229,8
199,81,1
199,290,10
199,104,5
199,85,10
199,412,13
200,123,12
200,228,12
200,356,12
200,149,12
200,256,10
200,298,12
200,240,9
200,490,9
200,37,12
200,454,1
200,179,12
200,478,12
200,350,12
200,93,12
200,313,2
201,203,6
201,114,12
201,336,6
201,453,6
201,167,1
201,449,1
201,196,10
201,89,10
201,308,6
201,220,13
201,246,6
201,238,1
201,304,8
201,319,12
202,445,10
202,247,7
202,35,7
202,327,7
202,396,7
202,84,7
202,373,1
202,54,7
202,126,11
202,77,7
202,207,5
202,258,12
202,311,2
202,293,0
202,232,13
203,124,14
203,101,4
203,22,10
203,339,14
203,0,4
203,444,14
203,223,2
203,376,10
203,192,12
203,341,0
203,67,8
203,483,0
203,487,14
203,27,0
203,127,8
204,173,5
204,82,5
204,326,13
204,468,11
204,247,0
204,336,0
204,16,0
204,30,0
204,392,3
204,456,8
204,347,6
204,219,0
204,110,0
204,108,0
204,13,3
205,225,10
205,279,10
205,418,10
205,177,11
205,82,14
205,158,5
205,162,10
205,360,6
205,230,10
205,253,10
205,40,5
205,111,5
205,16,5
205,416,10
205,78,1
206,211,6
206,77,7
206,0,9
206,477,7
206,57,9
206,341,3
206,74,0
206,209,13
206,422,1
206,321,6
206,492,7
206,244,11
206,300,0
206,167,10
206,28,13
207,250,2
207,319,2
207,64,2
207,92,2
207,323,5
207,472,2
207,213,2
207,440,2
207,436,2
207,48,2
207,338,2
207,470,2
207,255,9
207,401,2
208,250,4
208,54,7
208,472,12
208,373,11
208,266,4
208,108,11
208,229,8
208,89,9
208,265,11
208,66,11
208,114,11
208,386,11
208,315,11
208,487,11
209,55,14
209,276,14
209,452,13
209,234,8
209,384,13
209,424,14
209,2,10
209,289,14
209,131,7
209,71,9
209,208,14
209,433,14
209,278,6
209,201,0
209,446,3
210,431,2
210,379,0
210,312,7
210,140,7
210,135,7
210,230,4
210,11,7
210,71,7
210,244,3
210,84,2
210,407,7
210,468,6
210,121,13
210,112,7
210,315,3
211,259,10
211,133,12
211,254,8
211,310,12
211,79,5
211,487,12
211,56,3
211,442,11
211,18,12
211,224,10
211,231,12
211,253,12
211,479,10
211,262,0
211,250,3
212,341,10
212,170,10
212,26,10
212,350,10
212,365,10
212,154,10
212,357,6
212,102,10
212,202,10
212,479,10
212,109,10
212,287,10
212,38,10
212,286,10
212,158,10
213,137,5
213,161,9
213,228,6
213,360,6
213,450,6
213,253,1
213,335,6
213,230,9
213,141,7
213,179,2
213,298,6
213,134,6
213,499,2
213,262,8
213,305,4
214,315,0
214,422,0
214,149,4
214,104,13
214,234,6
214,290,3
214,6,0
214,429,0
214,35,13
214,64,1
214,3,10
214,416,0
214,336,7
214,339,0
214,305,5
215,171,8
215,215,8
215,442,10
215,282,8
215,240,6
215,90,4
215,258,8
215,390,8
215,138,5
215,186,10
215,147,8
215,56,7
215,192,8
215,163,0
215,421,8
216,48,0
216,125,0
216,214,12
216,470,0
216,180,0
216,69,0
216,423,6
216,329,0
216,5,0
216,32,0
216,263,0
216,421,0
216,154,14
216,269,9
217,421,4
217,447,12
217,160,9
217,174,12
217,359,4
217,248,12
217,124,0
217,485,12
217,258,3
217,458,14
217,235,12
217,224,9
217,350,9
217,297,12
217,356,10
218,278,4
218,4,5
218,231,4
218,313,5
218,334,7
218,258,13
218,359,4
218,290,8
218,28,9
218,447,8
218,367,1
218,497,10
218,137,5
218,419,5
218,465,5
219,108,1
219,326,14
219,400,4
219,89,0
219,284,9
219,405,2
219,393,9
219,279,8
219,391,6
219,120,9
219,258,9
219,236,5
219,209,5
219,474,2
219,321,12
220,470,13
220,61,12
220,10,13
220,90,7
220,240,13
220,197,13
220,237,13
220,405,11
220,198,13
220,185,5
220,202,13
220,213,13
220,13,2
220,113,6
220,345,13
221,314,3
221,143,3
221,433,3
221,32,3
221,85,3
221,429,3
221,6,3
221,391,11
221,254,3
221,216,9
221,346,3
221,280,7
221,378,12
221,59,3
221,318,14
222,413,3
222,404,14
222,105,2
222,197,14
222,63,6
222,39,14
222,385,14
222,171,14
222,384,12
222,313,14
222,400,14
222,371,14
222,460,5
222,270,13
222,38,14
223,101,9
223,198,9
223,182,9
223,166,9
223,213,12
223,32,7
223,378,9
223,110,0
223,175,9
223,446,7
223,40,9
223,478,14
223,59,0
223,252,9
223,342,9
224,297,7
224,407,9
224,110,9
224,99,9
224,347,9
224,71,9
224,156,9
224,251,9
224,260,12
224,197,6
224,142,6
224,443,9
224,116,10
224,395,2
225,437,4
225,343,4
225,301,14
225,147,4
225,399,4
225,444,10
225,32,4
225,14,4
225,55,4
225,471,9
225,253,4
225,314,8
225,331,4
225,41,3
225,443,4
226,481,6
226,375,6
226,120,6
226,339,6
226,402,6
226,368,6
226,341,9
226,477,6
226,400,13
226,114,9
226,68,10
226,211,6
226,255,1
226,55,6
226,65,13
227,10,0
227,34,3
227,427,12
227,161,3
227,155,1
227,114,6
227,414,4
227,288,9
227,67,7
227,86,3
227,185,3
227,379,13
227,23,14
227,410,3
227,264,10
228,466,9
228,347,5
228,119,2
228,200,2
228,270,2
228,395,7
228,223,2
228,285,2
228,337,2
228,117,0
228,265,2
228,314,2
228,83,11
228,207,2
228,362,2
229,475,8
229,273,4
229,358,6
229,188,11
229,97,4
229,21,4
229,29,4
229,318,4
229,439,4
229,283,4
229,173,4
229,246,4
229,149,11
229,322,12
229,341,12
230,208,5
230,36,5
230,125,5
230,96,5
230,301,3
230,10,5
230,27,11
230,327,5
230,420,5
230,77,14
230,154,5
230,45,1
230,283,5
230,391,8
230,498,9
231,241,5
231,433,12
231,90,5
231,325,2
231,279,1
231,320,5
231,223,5
231,40,9
231,410,10
231,299,5
231,347,5
231,39,0
231,496,5
231,21,5
231,206,5
232,466,6
232,308,14
232,30,5
232,426,12
232,179,14
232,120,13
232,401,2
232,353,12
232,19,14
232,234,13
232,336,14
232,219,0
232,18,14
232,337,14
232,389,6
233,405,5
233,48,5
233,150,5
233,273,2
233,78,5
233,329,5
233,418,12
233,160,5
233,413,5
233,258,5
233,494,4
233,477,11
233,204,5
233,447,4
233,398,5
234,443,10
234,352,10
234,495,10
234,440,10
234,201,4
234,9,8
234,72,12
234,164,10
234,487,11
234,181,10
234,310,1
234,259,4
234,76,13
234,217,10
234,314,10
235,384,8
235,250,6
235,489,13
235,386,8
235,131,8
235,342,9
235,425,8
235,343,8
235,283,8
235,264,8
235,365,8
235,354,8
235,248,5
235,431,8
235,135,8
236,34,1
236,80,6
236,370,1
236,373,1
236,24,3
236,468,1
236,152,1
236,159,12
236,293,1
236,141,0
236,188,8
236,127,1
236,398,0
236,112,8
236,45,1
237,486,0
237,256,2
237,352,2
237,469,4
237,115,10
237,225,2
237,86,7
237,337,2
237,222,6
237,162,2
237,263,2
237,72,4
237,322,2
237,445,3
237,207,2
238,410,14
238,120,14
238,251,11
238,287,14
238,329,14
238,30,14
238,269,14
238,388,14
238,141,3
238,47,14
238,34,7
238,0,14
238,291,14
238,471,14
238,298,14
239,361,13
239,217,3
239,436,1
239,306,1
239,459,14
239,215,7
239,80,7
239,91,7
239,331,7
239,332,7
239,475,10
239,492,4
239,56,7
239,389,0
239,401,11
240,358,5
240,455,4
240,234,14
240,160,4
240,406,4
240,467,4
240,277,4
240,404,1
240,475,4
240,97,4
240,183,9
240,321,1
240,365,4
240,373,1
241,234,6
241,416,11
241,214,8
241,240,6
241,342,6
241,108,13
241,198,5
241,356,6
241,380,0
241,51,1
241,117,7
241,21,13
241,55,11
241,61,6
241,4,9
242,260,10
242,183,9
242,240,8
242,399,4
242,364,4
242,309,4
242,212,2
242,59,4
242,476,6
242,56,4
242,135,9
242,375,4
242,83,4
242,116,12
242,156,4
243,300,9
243,74,9
243,175,14
243,386,11
243,358,7
243,226,9
243,155,9
243,107,10
243,2,9
243,1,12
243,284,9
243,262,8
243,18,9
243,170,9
243,372,13
244,269,9
244,41,6
244,293,11
244,285,10
244,414,7
244,63,11
244,475,7
244,156,7
244,261,9
244,385,7
244,132,7
244,291,7
244,298,4
244,219,6
244,29,7
245,479,11
245,316,6
245,288,11
245,454,11
245,459,1
245,198,7
245,319,1
245,345,6
245,384,10
245,359,11
245,92,7
245,396,3
245,275,0
245,486,11
245,419,11
246,111,5
246,469,5
246,177,13
246,3,5
246,266,5
246,189,6
246,354,5
246,120,5
246,462,8
246,190,8
246,345,5
246,123,3
246,458,5
246,215,5
246,455,3
247,498,0
247,233,6
247,467,7
247,392,7
247,213,7
247,209,7
247,282,0
247,364,7
247,356,7
247,229,11
247,174,9
247,409,9
247,269,9
247,197,5
248,485,3
248,206,0
248,43,14
248,47,12
248,303,12
248,73,10
248,167,0
248,186,12
248,144,14
248,31,12
248,135,1
248,462,12
248,80,12
248,68,3
249,366,3
249,175,12
249,173,3
249,20,2
249,465,14
249,174,1
249,340,3
249,199,6
249,417,3
249,343,3
249,148,3
249,228,3
249,56,2
249,70,9
249,86,9
250,482,2
250,127,13
250,168,2
250,209,0
250,213,2
250,140,2
250,265,2
250,230,2
250,242,10
250,232,2
250,29,6
250,456,7
250,131,2
250,194,9
250,416,13
251,365,8
251,247,8
251,441,8
251,56,9
251,323,7
251,376,11
251,174,11
251,114,11
251,450,11
251,181,11
251,63,12
251,168,4
251,42,3
251,390,5
251,267,11
252,208,13
252,218,4
252,286,13
252,12,0
252,447,13
252,438,3
252,186,7
252,62,5
252,55,3
252,214,8
252,10,13
252,228,13
252,489,13
252,490,10
252,386,3
253,317,1
253,291,4
253,85,14
253,347,5
253,179,14
253,364,14
253,362,14
253,302,11
253,414,14
253,473,3
253,451,14
253,92,14
253,88,9
253,171,11
253,75,11
254,245,6
254,450,6
254,138,6
254,159,11
254,363,14
254,298,6
254,149,6
254,157,13
254,275,6
254,460,6
254,74,6
254,234,4
254,499,6
254,420,6
254,95,14
255,12,5
255,42,13
255,485,4
255,11,7
255,343,5
255,227,5
255,20,5
255,213,14
255,458,5
255,359,14
255,383,5
255,130,5
255,241,9
255,93,4
256,129,12
256,295,2
256,127,0
256,171,12
256,155,7
256,24,12
256,309,8
256,236,13
256,276,12
256,100,7
256,499,12
256,431,12
256,12,4
256,411,8
256,372,5
257,31,2
257,112,2
257,444,13
257,414,2
257,213,3
257,13,8
257,50,6
257,322,10
257,381,2
257,302,13
257,438,7
257,199,2
257,184,2
257,260,2
257,338,9
258,390,12
258,434,9
258,116,10
258,36,2
258,292,7
258,53,10
258,325,0
258,368,6
258,452,13
258,313,6
258,383,6
258,373,6
258,495,4
258,444,6
258,204,3
259,414,14
259,93,8
259,243,14
259,253,14
259,421,12
259,25,14
259,165,0
259,310,14
259,465,1
259,194,8
259,299,11
259,455,14
259,131,14
259,239,14
259,286,13
260,113,5
260,45,0
260,278,0
260,269,0
260,77,11
260,281,6
260,482,0
260,176,0
260,190,0
260,399,0
260,299,0
260,479,0
260,499,4
260,496,0
260,315,14
261,185,7
261,310,12
261,29,5
261,397,12
261,227,12
261,45,12
261,48,12
261,239,13
261,355,11
261,217,7
261,47,9
261,413,5
261,36,7
261,470,12
261,74,12
262,159,0
262,319,0
262,276,0
262,207,0
262,12,0
262,418,12
262,307,10
262,128,2
262,65,0
262,130,0
262,133,0
262,184,0
262,248,14
262,258,0
263,49,11
263,350,10
263,474,10
263,418,3
263,154,13
263,208,1
263,218,10
263,277,13
263,57,0
263,311,13
263,261,10
263,393,4
263,237,10
263,156,10
263,275,10
264,446,9
264,197,9
264,239,9
264,245,14
264,413,13
264,189,7
264,268,14
264,372,10
264,376,9
264,199,4
264,420,9
264,216,9
264,484,9
264,463,9
264,200,9
265,441,3
265,357,4
265,177,8
265,347,6
265,60,5
265,298,8
265,222,2
265,238,8
265,147,1
265,277,8
265,368,13
265,270,8
265,69,3
265,286,8
265,176,12
266,390,2
266,481,0
266,363,6
266,13,3
266,30,12
266,141,6
266,473,10
266,373,3
266,79,9
266,89,7
266,154,3
266,165,3
266,93,1
267,260,8
267,57,8
267,37,8
267,209,1
267,467,9
267,96,8
267,453,8
267,447,8
267,326,14
267,337,8
267,125,12
267,492,7
267,463,8
267,23,1
267,150,8
268,141,3
268,233,2
268,83,11
268,350,3
268,110,3
268,164,3
268,288,8
268,238,4
268,47,2
268,466,3
268,63,3
268,376,3
268,256,7
268,140,3
268,306,8
269,372,3
269,40,3
269,179,9
269,230,3
269,344,3
269,96,3
269,32,4
269,198,12
269,369,3
269,322,7
269,304,3
269,415,3
269,197,3
269,368,12
269,129,9
270,1,6
270,402,14
270,174,6
270,169,2
270,123,6
270,326,8
270,126,14
270,6,6
270,171,6
270,469,6
270,381,3
270,362,6
270,389,13
270,125,2
270,114,8
271,130,6
271,447,6
271,441,2
271,34,6
271,69,6
271,499,6
271,271,0
271,23,9
271,131,10
271,418,6
271,6,4
271,307,1
271,388,10
272,396,14
272,417,7
272,4,13
272,184,13
272,159,13
272,344,5
272,398,13
272,465,6
272,6,13
272,362,5
272,105,3
272,425,13
272,201,8
272,203,14
273,162,0
273,177,10
273,122,2
273,166,2
273,489,2
273,404,10
273,443,2
273,182,2
273,273,2
273,344,2
273,435,5
273,111,1
273,454,3
273,346,2
273,153,12
274,475,9
274,409,3
274,444,8
274,378,9
274,289,3
274,75,3
274,345,9
274,227,3
274,230,9
274,26,3
274,79,9
274,496,3
274,354,10
274,169,3
274,300,3
275,339,14
275,284,10
275,186,10
275,475,10
275,127,10
275,25,5
275,125,3
275,33,10
275,54,10
275,423,10
275,384,8
275,147,6
275,447,10
275,486,2
275,311,10
276,442,7
276,273,6
276,333,4
276,409,6
276,16,6
276,199,6
276,259,6
276,127,6
276,485,6
276,49,14
276,308,14
276,134,1
276,84,6
276,162,4
277,323,2
277,340,5
277,194,1
277,217,1
277,20,6
277,232,9
277,434,1
277,300,4
277,401,1
277,3,1
277,89,6
277,196,8
277,18,1
277,410,8
278,407,8
278,327,7
278,111,2
278,487,7
278,25,7
278,323,7
278,218,7
278,43,7
278,135,6
278,241,8
278,338,8
278,343,7
278,355,7
278,379,7
278,164,7
279,222,3
279,477,1
279,166,3
279,387,4
279,483,3
279,232,3
279,293,10
279,481,14
279,443,10
279,281,3
279,426,4
279,92,3
279,97,2
279,353,7
279,444,14
280,488,2
280,311,0
280,410,2
280,177,2
280,149,2
280,103,0
280,390,2
280,479,0
280,38,2
280,228,2
280,298,6
280,242,2
280,255,0
280,59,2
280,82,0
281,174,7
281,417,5
281,282,13
281,318,7
281,33,5
281,169,7
281,172,11
281,213,7
281,229,7
281,443,7
281,147,7
281,36,7
281,265,0
281,312,7
281,248,7
282,401,12
282,303,6
282,121,12
282,472,12
282,265,12
282,123,12
282,23,12
282,238,10
282,218,0
282,286,12
282,392,11
282,178,12
282,264,7
282,428,11
282,36,12
283,198,6
283,335,14
283,316,1
283,111,0
283,212,1
283,435,0
283,100,0
283,484,5
283,249,12
283,461,6
