task,worker,answer
467,144,7
467,231,7
467,373,13
467,237,13
467,422,7
468,293,11
468,82,11
468,226,11
468,161,11
468,112,0
469,50,5
469,189,9
469,453,6
469,491,1
469,204,9
470,135,3
470,6,2
470,223,2
470,50,2
470,306,4
471,221,6
471,274,6
471,298,6
471,444,0
471,246,13
472,151,1
472,425,1
472,402,1
472,339,1
472,5,1
473,424,7
473,180,6
473,443,9
473,196,1
473,417,13
474,7,7
474,339,10
474,383,7
474,213,10
474,62,6
475,452,6
475,186,6
475,70,1
475,25,6
475,483,6
476,405,12
476,168,12
476,407,5
476,441,6
476,412,8
477,288,1
477,445,10
477,486,8
477,496,8
477,186,8
478,12,7
478,234,10
478,266,10
478,384,6
478,426,8
479,144,7
479,461,13
479,340,7
479,315,13
479,105,13
480,29,11
480,292,12
480,320,12
480,46,8
480,18,12
481,458,9
481,216,9
481,345,3
481,223,9
481,18,0
482,480,2
482,163,9
482,392,10
482,332,5
482,462,4
483,353,6
483,322,11
483,439,11
483,166,2
483,95,6
484,410,2
484,77,3
484,462,3
484,203,9
484,214,0
485,28,2
485,96,5
485,310,5
485,113,5
485,482,5
486,13,6
486,470,10
486,37,6
486,65,12
486,372,6
487,117,3
487,304,13
487,28,7
487,441,7
487,237,2
488,444,8
488,486,12
488,86,12
488,258,6
488,224,5
489,171,2
489,379,2
489,173,2
489,408,13
489,13,2
490,150,12
490,334,12
490,417,9
490,246,12
490,392,12
491,97,2
491,375,2
491,164,2
491,394,2
491,94,1
492,339,3
492,390,11
492,416,11
492,338,7
492,200,11
493,432,11
493,418,6
493,20,3
493,346,5
493,400,13
494,226,11
494,446,11
494,246,11
494,342,11
495,399,1
495,240,11
495,224,4
495,122,11
495,30,11
496,26,0
496,75,0
496,309,12
496,335,0
496,269,13
497,479,9
497,254,9
497,317,8
497,177,8
497,463,9
498,323,9
498,415,0
498,160,0
498,403,7
498,23,12
499,26,2
499,388,7
499,484,10
499,371,6
499,402,12
500,347,13
500,298,0
500,445,6
500,406,5
500,289,12
501,460,5
501,111,5
501,302,13
501,33,11
501,62,9
502,112,7
502,322,8
502,445,1
502,381,6
502,358,7
503,219,6
503,282,7
503,102,11
503,160,3
503,156,7
504,55,10
504,472,9
504,292,9
504,24,12
504,394,10
505,165,13
505,126,13
505,468,3
505,328,13
505,124,13
506,106,0
506,165,5
506,357,12
506,12,5
506,246,5
507,463,6
507,8,2
507,15,6
507,474,8
507,139,3
508,73,11
508,182,11
508,226,11
508,90,11
508,346,1
509,363,5
509,237,5
509,171,7
509,47,9
509,450,5
510,134,2
510,350,2
510,11,8
510,336,2
510,41,1
511,9,11
511,262,12
511,302,12
511,397,7
511,224,2
512,349,4
512,97,7
512,318,4
512,421,4
512,474,1
513,109,1
513,222,2
513,318,1
513,289,4
513,497,1
514,388,8
514,456,11
514,122,3
514,262,11
515,312,9
515,484,9
515,28,9
515,464,5
515,424,9
516,32,12
516,337,12
516,435,3
516,190,13
516,353,3
517,322,3
517,392,3
517,496,13
517,189,3
517,380,6
518,89,0
518,56,11
518,217,6
518,482,0
518,55,6
519,441,11
519,178,6
519,457,0
519,15,0
519,343,0
520,405,7
520,388,11
520,447,8
520,158,7
520,188,10
521,13,6
521,89,11
521,66,7
521,124,11
521,426,11
522,463,11
522,14,5
522,84,12
522,366,11
522,54,4
523,419,13
523,437,13
523,307,13
523,144,13
523,92,1
524,297,8
524,249,4
524,197,8
524,364,8
524,432,8
525,386,9
525,315,9
525,477,5
525,157,10
525,233,6
526,391,1
526,145,0
526,495,12
526,341,0
526,243,10
527,24,12
527,187,13
527,323,0
527,98,0
527,290,0
528,1,10
528,180,10
528,406,4
528,21,10
528,167,0
529,352,3
529,56,7
529,79,6
529,454,6
530,392,0
530,311,3
530,41,11
530,486,11
530,160,10
531,142,2
531,182,2
531,25,7
531,451,2
531,378,2
532,267,12
532,39,12
532,52,11
532,478,9
532,81,1
533,39,2
533,313,10
533,358,2
533,418,2
533,73,2
534,470,1
534,458,12
534,25,9
534,190,1
534,207,1
535,460,2
535,212,12
535,450,11
535,229,13
535,148,13
536,35,0
536,352,0
536,332,0
536,297,4
536,312,0
537,196,9
537,144,9
537,240,10
537,427,9
537,228,6
538,93,8
538,178,6
538,391,12
538,73,12
538,270,2
539,161,4
539,363,13
539,66,12
539,31,5
539,146,1
540,252,1
540,439,13
540,20,12
540,421,11
540,228,4
541,41,7
541,398,12
541,475,12
541,130,12
541,151,0
542,82,10
542,443,10
542,346,10
542,25,2
542,124,9
543,313,4
543,180,1
543,485,12
543,476,0
543,470,12
544,306,4
544,250,6
544,251,9
544,349,11
545,448,4
545,346,6
545,201,4
545,58,4
545,485,4
546,116,0
546,443,6
546,465,12
546,242,3
546,257,2
547,395,3
547,434,9
547,230,2
547,473,9
547,345,9
548,390,11
548,7,7
548,55,11
548,274,10
548,54,4
549,316,7
549,493,7
549,126,7
549,303,1
549,102,7
550,98,6
550,399,6
550,19,6
550,59,11
550,325,6
551,281,2
551,88,1
551,477,10
551,77,3
551,250,7
552,13,9
552,84,8
552,424,13
552,192,9
552,128,3
553,479,10
553,81,3
553,471,5
553,381,6
553,166,6
554,302,1
554,247,11
554,442,2
554,297,1
554,342,2
555,419,0
555,164,0
555,326,12
555,383,9
555,161,0
556,21,13
556,320,7
556,53,13
556,488,9
556,316,7
557,94,7
557,418,8
557,68,7
557,181,7
557,31,0
558,369,12
558,216,6
558,412,12
558,109,13
558,260,13
559,278,1
559,112,13
559,136,9
559,4,0
559,491,0
560,99,10
560,264,6
560,122,6
560,271,2
560,326,7
561,82,3
561,277,5
561,180,13
561,35,13
561,295,13
562,486,1
562,219,1
562,172,1
562,350,13
562,12,1
563,397,0
563,257,10
563,162,0
563,80,1
563,426,0
564,323,13
564,176,13
564,278,13
564,289,13
564,118,12
565,458,9
565,229,9
565,68,12
565,272,9
565,254,5
566,117,2
566,138,2
566,225,5
566,133,2
566,150,0
567,200,2
567,272,7
567,201,13
567,176,0
567,28,2
568,373,2
568,6,13
568,243,12
568,67,2
568,404,2
569,416,12
569,456,0
569,35,2
569,292,0
569,28,9
570,422,12
570,353,12
570,240,12
570,487,12
570,383,12
571,215,1
571,359,7
571,211,7
571,348,7
571,448,7
572,35,8
572,282,3
572,263,5
572,181,6
572,485,6
573,270,13
573,67,1
573,17,13
573,182,5
573,183,1
574,105,6
574,279,10
574,305,13
574,448,6
574,208,7
575,264,7
575,6,13
575,283,4
575,36,5
575,475,0
576,488,6
576,232,6
576,408,11
576,85,8
576,117,3
577,197,2
577,166,2
577,4,2
577,344,2
577,32,1
578,202,8
578,316,11
578,347,11
578,390,11
578,72,11
579,189,2
579,201,6
579,174,5
579,17,2
579,205,5
580,289,9
580,98,9
580,338,9
580,296,9
580,77,9
581,41,4
581,330,3
581,187,4
581,95,10
581,93,8
582,166,13
582,80,3
582,180,13
582,26,5
582,322,6
583,410,9
583,52,0
583,326,0
583,242,5
583,321,1
584,287,10
584,51,9
584,428,13
584,165,4
584,78,4
585,212,4
585,341,4
585,348,4
585,350,4
585,147,4
586,27,11
586,159,5
586,368,7
586,319,8
586,145,13
587,95,10
587,113,12
587,350,10
587,116,10
587,450,10
588,157,11
588,273,11
588,281,10
588,466,11
588,493,11
589,127,8
589,430,8
589,86,9
589,343,8
589,211,8
590,375,11
590,262,11
590,9,8
590,167,11
590,117,6
591,457,10
591,233,6
591,226,6
591,276,5
591,202,11
592,224,8
592,466,12
592,313,0
592,151,12
592,367,12
593,219,4
593,298,13
593,209,12
593,453,13
593,282,13
594,457,4
594,475,13
594,415,11
594,497,11
594,382,11
595,406,11
595,428,11
595,290,11
595,65,11
595,494,9
596,106,7
596,76,7
596,116,4
596,211,0
596,468,12
597,485,0
597,248,7
597,495,13
597,416,12
597,62,7
598,368,1
598,148,1
598,138,6
598,2,6
598,343,9
599,24,2
599,229,2
599,30,2
599,20,8
599,317,7
600,304,11
600,189,1
600,131,6
600,265,3
600,344,11
601,394,10
601,68,0
601,297,0
601,64,4
601,396,0
602,79,9
602,183,10
602,415,6
602,211,10
602,129,10
603,94,1
603,378,2
603,342,9
603,444,0
603,489,9
604,389,11
604,270,0
604,98,5
604,60,11
604,153,7
605,114,4
605,265,0
605,273,4
605,497,5
605,100,2
606,241,9
606,319,13
606,19,1
606,29,9
606,305,12
607,268,5
607,23,7
607,328,9
607,120,13
607,60,3
608,127,1
608,298,11
608,332,9
608,328,6
608,495,4
609,219,4
609,79,8
609,488,4
609,11,8
609,118,5
610,283,9
610,108,5
610,40,1
610,115,10
610,420,12
611,475,9
611,440,9
611,270,6
611,167,9
611,351,3
612,405,11
612,310,8
612,497,0
612,2,9
612,124,2
613,36,12
613,33,12
613,11,12
613,278,11
613,351,10
614,447,4
614,487,11
614,147,5
614,337,4
614,390,4
615,472,0
615,440,6
615,384,3
615,317,6
615,128,8
616,62,5
616,0,12
616,379,9
616,119,5
616,259,4
617,245,4
617,412,10
617,3,13
617,182,5
617,396,6
618,489,12
618,36,6
618,208,8
618,250,8
618,467,8
619,121,10
619,165,13
619,79,13
619,409,6
619,422,8
620,440,13
620,52,11
620,338,9
620,436,2
620,21,13
621,60,0
621,372,2
621,354,0
621,332,2
621,1,12
622,132,7
622,263,7
622,265,7
622,158,8
622,23,2
623,121,13
623,235,8
623,96,3
623,223,3
623,206,9
624,286,6
624,43,13
624,141,7
624,300,13
624,211,13
625,351,6
625,132,2
625,34,6
625,249,12
625,92,6
626,178,11
626,479,11
626,408,11
626,410,11
626,244,11
627,189,8
627,460,10
627,211,11
627,314,10
627,399,8
628,238,12
628,175,12
628,64,9
628,490,12
628,392,13
629,132,9
629,490,10
629,324,3
629,64,13
629,47,3
630,382,3
630,225,11
630,304,11
630,298,11
630,259,11
631,193,13
631,490,7
631,228,3
631,83,3
631,137,0
632,277,12
632,382,1
632,260,10
632,408,1
633,239,9
633,438,9
633,324,3
633,299,10
633,378,12
634,361,13
634,244,3
634,177,13
634,313,13
634,109,1
635,137,4
635,165,4
635,499,4
635,166,4
635,211,4
636,255,2
636,371,12
636,65,12
636,140,12
636,22,10
637,347,4
637,375,9
637,236,9
637,292,5
637,111,7
638,181,4
638,366,9
638,275,7
638,156,2
638,498,8
639,25,3
639,195,7
639,470,13
639,18,7
639,86,7
640,59,7
640,479,13
640,343,7
640,392,6
640,143,3
641,212,1
641,405,12
641,408,1
641,114,12
641,347,10
642,217,1
642,89,1
642,458,2
642,439,1
642,29,12
643,133,13
643,377,13
643,148,8
643,90,13
643,499,13
644,482,1
644,73,1
644,467,8
644,485,5
644,378,10
645,143,7
645,498,9
645,32,7
645,496,7
645,93,8
646,33,10
646,57,10
646,6,10
646,220,0
646,145,11
647,142,6
647,365,3
647,233,11
647,254,11
647,222,11
648,66,11
648,464,2
648,387,11
648,270,12
648,231,11
649,244,2
649,400,3
649,345,0
649,275,10
649,8,0
650,96,10
650,211,4
650,38,8
650,443,10
650,407,10
651,466,5
651,291,6
651,169,2
651,48,4
651,462,7
652,13,5
652,290,11
652,211,1
652,373,0
652,175,5
653,113,12
653,57,12
653,319,12
653,11,12
653,34,9
654,78,7
654,291,4
654,284,7
654,277,12
654,495,2
655,370,10
655,0,12
655,359,1
655,25,10
655,224,5
656,456,2
656,240,6
656,277,6
656,492,5
656,89,6
657,176,7
657,319,7
657,62,7
657,40,9
657,457,12
658,344,10
658,334,13
658,212,10
658,372,13
658,464,11
659,330,6
659,175,6
659,193,4
659,468,6
659,484,12
660,338,3
660,80,9
660,208,4
660,193,1
660,416,4
661,179,10
661,124,0
661,30,1
661,19,6
661,310,1
662,261,0
662,223,0
662,213,11
662,280,0
662,323,2
663,469,2
663,352,2
663,139,2
663,227,2
663,328,2
664,139,13
664,438,13
664,399,13
664,361,13
664,234,3
665,315,8
665,146,8
665,261,8
665,327,13
665,374,8
666,23,0
666,185,5
666,391,12
666,369,10
666,457,2
667,331,8
667,258,12
667,51,12
667,426,12
667,434,12
668,182,9
668,223,11
668,490,2
668,20,2
668,348,13
669,17,2
669,474,10
669,46,10
669,334,12
669,217,12
670,241,11
670,437,9
670,69,1
670,333,6
670,352,1
671,210,5
671,307,9
671,59,11
671,274,10
671,384,10
672,336,8
672,19,8
672,320,8
672,301,8
672,430,8
673,207,4
673,86,5
673,465,12
673,243,12
673,150,12
674,82,13
674,234,2
674,66,9
674,112,6
674,236,13
675,461,6
675,289,6
675,22,10
675,147,1
675,312,6
676,452,10
676,189,7
676,197,0
676,35,13
676,156,10
677,282,3
677,492,3
677,125,13
677,469,3
677,86,3
678,40,10
678,205,1
678,152,1
678,212,5
678,408,3
679,453,7
679,141,5
679,313,7
679,74,7
679,243,6
680,227,9
680,160,5
680,237,8
680,14,6
680,405,9
681,339,9
681,226,1
681,140,1
681,392,7
681,446,4
682,358,12
682,271,1
682,322,3
682,443,3
682,98,9
683,266,13
683,406,12
683,98,9
683,99,12
683,76,12
684,316,10
684,37,2
684,188,2
684,408,2
684,384,0
685,253,1
685,468,1
685,372,1
685,36,1
685,227,6
686,211,3
686,182,9
686,439,11
686,459,9
686,175,9
687,167,4
687,85,11
687,191,4
687,1,0
687,67,4
688,236,6
688,325,6
688,469,6
688,434,0
688,218,0
689,392,12
689,304,9
689,70,1
689,342,11
689,323,6
690,415,3
690,209,13
690,164,11
690,441,11
690,7,3
691,456,6
691,228,12
691,28,6
691,193,6
691,418,6
692,66,5
692,366,8
692,349,8
692,300,8
692,353,6
693,311,11
693,51,10
693,375,12
693,108,12
693,145,12
694,37,9
694,9,0
694,267,2
694,111,12
694,89,9
695,335,13
695,63,1
695,448,1
695,325,1
695,379,1
696,204,5
696,432,13
696,84,10
696,56,11
696,359,3
697,112,0
697,30,1
697,195,1
697,370,4
697,212,3
698,344,6
698,95,1
698,221,6
698,199,6
698,157,6
699,428,12
699,290,11
699,159,10
699,331,1
699,43,6
700,127,8
700,102,0
700,332,0
700,153,2
700,118,0
701,279,12
701,440,12
701,390,10
701,220,2
701,336,13
702,179,7
702,336,11
702,149,7
702,102,7
702,93,6
703,26,0
703,475,7
703,155,3
703,85,11
703,487,3
704,380,7
704,435,12
704,379,0
704,313,7
704,258,12
705,67,3
705,125,3
705,267,3
705,302,1
705,158,5
706,491,1
706,393,3
706,454,1
706,496,7
706,173,5
707,462,4
707,464,10
707,494,4
707,210,4
707,288,6
708,425,9
708,304,8
708,256,9
708,307,0
708,108,9
709,327,9
709,7,9
709,412,10
709,130,0
709,390,9
710,205,8
710,269,8
710,454,0
710,42,12
710,260,10
711,478,10
711,395,5
711,81,10
711,319,10
711,243,13
712,241,4
712,454,3
712,73,12
712,95,4
712,472,4
713,398,8
713,168,9
713,381,10
713,431,8
713,475,0
714,391,5
714,443,4
714,311,7
714,108,5
714,171,7
715,85,0
715,160,2
715,176,13
715,172,13
715,44,4
716,54,10
716,437,5
716,84,6
716,392,10
716,184,3
717,266,0
717,47,10
717,129,9
717,141,8
717,108,7
718,133,9
718,36,9
718,20,9
718,110,9
718,35,4
719,65,11
719,330,5
719,165,5
719,499,1
719,356,5
720,481,6
720,425,3
720,29,3
720,53,3
720,188,9
721,273,0
721,66,3
721,11,3
721,283,0
721,126,0
722,380,6
722,230,6
722,319,6
722,120,6
722,372,0
723,13,5
723,165,5
723,366,3
723,111,5
723,128,5
724,376,1
724,87,13
724,226,3
724,474,12
724,294,3
725,436,0
725,23,9
725,83,8
725,392,7
725,255,1
726,364,5
726,414,5
726,418,5
726,458,4
726,392,3
727,420,6
727,209,6
727,229,6
727,374,6
727,407,6
728,265,12
728,11,12
728,204,0
728,447,12
728,488,3
729,48,8
729,104,13
729,162,5
729,293,13
729,333,0
730,69,4
730,374,4
730,76,2
730,12,2
730,92,6
731,42,4
731,367,13
731,96,7
731,489,9
731,192,13
732,134,12
732,148,5
732,298,12
732,67,12
732,190,12
733,195,6
733,269,4
733,232,1
733,462,0
733,116,9
734,415,10
734,147,2
734,110,5
734,143,4
734,482,9
735,282,3
735,165,5
735,412,13
735,4,5
735,475,1
736,233,3
736,243,3
736,335,3
736,136,7
736,491,3
737,244,1
737,98,2
737,475,8
737,160,8
737,326,8
738,18,8
738,244,4
738,378,4
738,444,8
738,84,8
739,41,13
739,341,1
739,3,3
739,230,6
739,457,12
740,444,4
740,478,1
740,102,3
740,202,8
740,162,5
741,139,11
741,9,3
741,121,12
741,346,11
741,225,12
742,40,1
742,39,1
742,333,1
742,407,1
742,61,1
743,174,11
743,49,8
743,1,6
743,491,6
743,306,7
744,192,2
744,405,6
744,230,11
744,389,2
744,165,2
745,52,10
745,115,11
745,298,11
745,234,8
745,164,9
746,264,1
746,405,12
746,477,1
746,60,1
746,85,1
747,469,1
747,159,0
747,64,7
747,402,9
747,334,6
748,38,7
748,274,12
748,281,3
748,20,7
748,322,10
749,387,2
749,408,2
749,453,6
749,482,2
749,77,11
750,211,1
750,86,5
750,498,0
750,291,7
750,22,8
751,280,2
751,83,11
751,197,13
751,246,12
751,10,11
752,78,9
752,273,9
752,184,9
752,39,11
752,345,3
753,226,6
753,160,6
753,375,6
753,338,6
753,299,6
754,382,6
754,497,8
754,193,2
754,498,2
754,47,0
755,66,2
755,428,12
755,341,6
755,262,13
755,82,9
756,89,13
756,317,2
756,351,13
756,34,1
756,21,13
757,79,2
757,217,5
757,261,2
757,321,2
757,350,2
758,48,11
758,369,9
758,431,11
758,206,8
758,288,7
759,205,2
759,425,8
759,273,8
759,261,8
759,60,8
760,40,10
760,437,5
760,104,5
760,463,11
760,373,11
761,182,9
761,284,12
761,280,12
761,437,4
761,207,11
762,490,4
762,340,6
762,168,9
762,214,6
762,162,6
763,237,7
763,302,12
763,165,12
763,30,4
764,356,13
764,429,1
764,344,1
764,89,1
764,155,13
765,15,12
765,5,7
765,493,7
765,374,9
765,72,7
766,107,0
766,435,12
766,62,2
766,93,0
766,48,5
767,430,1
767,122,3
767,107,3
767,273,3
767,489,6
768,124,11
768,341,7
768,117,13
768,101,7
768,243,7
769,182,8
769,272,1
769,250,10
769,498,2
769,420,1
770,254,8
770,272,5
770,60,7
770,326,7
770,92,7
771,115,3
771,485,7
771,448,7
771,57,8
771,9,6
772,337,10
772,497,7
772,151,0
772,11,11
772,465,10
773,466,0
773,306,9
773,279,9
773,149,3
773,388,2
774,224,1
774,148,13
774,285,13
774,283,1
774,143,10
775,384,10
775,29,8
775,75,8
775,245,8
775,144,4
776,91,10
776,65,12
776,314,4
776,337,10
776,53,3
777,63,8
777,51,8
777,257,8
777,21,8
778,266,13
778,348,2
778,462,8
778,270,2
778,324,1
779,425,10
779,86,4
779,40,3
779,160,13
779,452,2
780,258,0
780,328,4
780,266,0
780,8,2
780,138,0
781,290,3
781,411,3
781,3,11
781,160,2
781,78,9
782,446,13
782,273,11
782,444,13
782,252,11
782,416,11
783,400,12
783,69,11
783,260,9
783,243,7
783,263,7
784,344,0
784,51,0
784,276,0
784,447,0
784,213,0
785,439,6
785,135,4
785,254,6
785,474,1
785,433,6
786,480,5
786,135,3
786,11,0
786,290,5
786,444,6
787,238,12
787,338,0
787,334,4
787,222,4
787,458,13
788,497,1
788,458,8
788,343,12
788,27,8
788,58,0
789,277,12
789,427,2
789,436,6
789,379,12
789,78,12
790,220,13
790,242,1
790,256,11
790,366,7
790,96,11
791,345,5
791,359,12
791,406,12
791,403,12
791,336,12
792,37,13
792,354,4
792,73,8
792,121,4
792,373,4
793,451,11
793,367,10
793,357,11
793,162,11
793,319,3
794,342,1
794,246,1
794,125,1
794,86,4
794,64,1
795,377,13
795,354,13
795,424,3
795,224,0
795,277,13
796,414,5
796,209,5
796,11,3
796,272,2
796,121,5
797,39,8
797,365,2
797,384,0
797,459,8
797,498,8
798,166,13
798,334,8
798,416,13
798,230,2
798,124,3
799,143,5
799,18,5
799,320,11
799,472,5
799,352,1
800,126,13
800,376,12
800,97,13
800,298,9
800,199,13
801,17,1
801,474,13
801,399,7
801,98,12
801,494,13
802,337,10
802,62,12
802,472,9
802,338,13
802,40,2
803,195,12
803,272,12
803,187,12
803,328,0
803,260,8
804,87,7
804,353,9
804,36,5
804,54,2
804,82,9
805,423,5
805,209,5
805,294,1
805,222,5
805,188,3
806,413,0
806,112,11
806,461,11
806,81,1
806,266,6
807,35,4
807,241,4
807,10,4
807,198,2
807,353,10
808,146,7
808,2,5
808,147,3
808,253,4
808,324,11
809,240,3
809,159,3
809,205,5
809,406,3
809,239,10
810,485,12
810,12,1
810,350,13
810,165,13
810,345,7
811,221,13
811,382,9
811,76,9
811,15,13
811,224,7
812,4,13
812,362,12
812,443,12
812,103,13
812,186,12
813,183,5
813,17,1
813,422,5
813,272,5
813,337,5
814,232,5
814,237,12
814,132,12
814,251,12
814,265,12
815,247,0
815,321,10
815,97,8
815,67,12
815,307,12
816,16,8
816,468,8
816,437,5
816,376,8
816,447,4
817,165,10
817,484,9
817,142,7
817,246,7
817,53,8
818,225,11
818,276,4
818,184,10
818,112,7
818,81,4
819,43,6
819,165,9
819,410,6
819,244,9
819,202,1
820,303,13
820,61,4
820,220,13
820,293,8
820,249,12
821,59,0
821,497,3
821,305,12
821,72,0
821,264,12
822,315,12
822,188,6
822,304,5
822,69,11
822,448,12
823,481,9
823,84,9
823,92,1
823,207,4
823,85,6
824,237,4
824,398,11
