task_id,task_community
2996,3
2997,4
2998,1
2999,5
3000,0
3001,1
3002,0
3003,6
3004,3
3005,4
3006,2
3007,1
3008,6
3009,3
3010,5
3011,5
3012,4
3013,5
3014,2
3015,2
3016,6
3017,1
3018,5
3019,6
3020,4
3021,4
3022,4
3023,5
3024,3
3025,3
3026,2
3027,6
3028,3
3029,4
3030,3
3031,0
3032,6
3033,4
3034,2
3035,4
3036,1
3037,6
3038,3
3039,5
3040,1
3041,3
3042,2
3043,4
3044,4
3045,5
3046,5
3047,6
3048,2
3049,3
3050,3
3051,1
3052,0
3053,2
3054,6
3055,1
3056,4
3057,3
3058,0
3059,2
3060,4
3061,5
3062,5
3063,0
3064,6
3065,5
3066,6
3067,5
3068,5
3069,6
3070,1
3071,5
3072,0
3073,0
3074,2
3075,1
3076,1
3077,1
3078,0
3079,2
3080,3
3081,6
3082,3
3083,1
3084,3
3085,6
3086,1
3087,6
3088,1
3089,6
3090,4
3091,1
3092,6
3093,0
3094,5
3095,4
3096,6
3097,5
3098,3
3099,4
3100,5
3101,6
3102,4
3103,0
3104,1
3105,6
3106,5
3107,0
3108,3
3109,0
3110,2
3111,6
3112,6
3113,1
3114,1
3115,3
3116,5
3117,5
3118,0
3119,5
3120,4
3121,2
3122,4
3123,1
3124,1
3125,5
3126,6
3127,5
3128,4
3129,3
3130,4
3131,4
3132,0
3133,5
3134,1
3135,6
3136,0
3137,1
3138,4
3139,1
3140,5
3141,4
3142,3
3143,3
3144,5
3145,2
3146,2
3147,2
3148,4
3149,0
3150,6
3151,2
3152,2
3153,2
3154,1
3155,3
3156,5
3157,5
3158,6
3159,2
3160,3
3161,2
3162,4
3163,4
3164,1
3165,4
3166,4
3167,0
3168,1
3169,1
3170,1
3171,5
3172,0
3173,6
3174,0
3175,3
3176,2
3177,4
3178,6
3179,4
3180,4
3181,6
3182,2
3183,0
3184,3
3185,2
3186,2
3187,0
3188,3
3189,5
3190,2
3191,1
3192,6
3193,4
3194,6
3195,2
3196,4
3197,5
3198,6
3199,1
3200,5
3201,0
3202,2
3203,4
3204,2
3205,6
3206,6
3207,2
3208,0
3209,4
3210,1
3211,3
3212,0
3213,4
3214,0
3215,5
3216,4
3217,2
3218,1
3219,6
3220,6
3221,3
3222,2
3223,5
3224,2
3225,3
3226,0
3227,3
3228,5
3229,3
3230,5
3231,6
3232,4
3233,0
3234,5
3235,2
3236,3
3237,3
3238,5
3239,1
3240,2
3241,5
3242,4
3243,6
3244,5
3245,6
3246,4
3247,1
3248,5
3249,2
3250,3
3251,6
3252,5
3253,6
3254,3
3255,4
3256,3
3257,6
3258,6
3259,2
3260,6
3261,5
3262,3
3263,6
3264,2
3265,5
3266,6
3267,4
3268,2
3269,2
3270,1
3271,2
3272,4
3273,4
3274,3
3275,6
3276,3
3277,3
3278,4
3279,1
3280,2
3281,2
3282,5
3283,2
3284,2
3285,2
3286,4
3287,4
3288,2
3289,3
3290,4
3291,0
3292,0
3293,2
3294,1
3295,4
3296,4
3297,1
3298,1
3299,6
3300,6
3301,0
3302,0
3303,5
3304,6
3305,6
3306,5
3307,4
3308,5
3309,1
3310,2
3311,1
3312,0
3313,0
3314,2
3315,0
3316,6
3317,4
3318,0
3319,5
3320,1
3321,0
3322,3
3323,6
3324,6
3325,4
3326,1
3327,2
3328,6
3329,3
3330,3
3331,5
3332,4
3333,2
3334,4
3335,4
3336,4
3337,5
3338,1
3339,3
3340,3
3341,4
3342,3
3343,3
3344,2
3345,3
3346,4
3347,6
3348,5
3349,5
3350,4
3351,6
3352,6
3353,5
3354,0
3355,2
3356,0
3357,0
3358,6
3359,6
3360,3
3361,1
3362,1
3363,2
3364,5
3365,4
3366,5
3367,0
3368,1
3369,5
3370,4
3371,0
3372,3
3373,6
3374,1
3375,0
3376,4
3377,2
3378,3
3379,6
3380,5
3381,4
3382,3
3383,0
3384,1
3385,1
3386,0
3387,3
3388,5
3389,1
3390,4
3391,1
3392,6
3393,3
3394,1
3395,5
3396,3
3397,6
3398,6
3399,1
3400,3
3401,2
3402,4
3403,4
3404,5
3405,6
3406,1
3407,4
3408,6
3409,6
3410,6
3411,3
3412,3
3413,6
3414,5
3415,4
3416,4
3417,5
3418,1
3419,1
3420,4
3421,6
3422,6
3423,1
3424,2
3425,3
3426,1
3427,3
3428,6
3429,2
3430,4
3431,2
3432,0
3433,5
3434,2
3435,6
3436,0
3437,1
3438,4
3439,2
3440,5
3441,0
3442,1
3443,5
3444,1
3445,0
3446,4
3447,2
3448,0
3449,3
3450,0
3451,3
3452,5
3453,2
3454,1
3455,5
3456,1
3457,2
3458,4
3459,1
3460,0
3461,6
3462,2
3463,2
3464,2
3465,0
3466,3
3467,6
3468,2
3469,2
3470,0
3471,6
3472,5
3473,3
3474,1
3475,1
3476,6
3477,5
3478,3
3479,4
3480,6
3481,5
3482,6
3483,1
3484,3
3485,0
3486,3
3487,1
3488,1
3489,0
3490,4
3491,0
3492,0
3493,4
3494,1
3495,4
3496,1
3497,5
3498,3
3499,0
3500,1
3501,1
3502,2
3503,3
3504,5
3505,6
3506,3
3507,6
3508,6
3509,6
3510,5
3511,0
3512,0
3513,6
3514,2
3515,2
3516,4
3517,4
3518,1
3519,6
3520,4
3521,4
3522,6
3523,6
3524,0
3525,6
3526,2
3527,1
3528,6
3529,3
3530,6
3531,1
3532,3
3533,3
3534,2
3535,6
3536,0
3537,4
3538,2
3539,4
3540,0
3541,3
3542,4
3543,2
3544,1
3545,2
3546,0
3547,2
3548,0
3549,2
3550,1
3551,3
3552,2
3553,6
3554,3
3555,3
3556,4
3557,3
3558,5
3559,0
3560,3
3561,0
3562,6
3563,0
3564,0
3565,5
3566,3
3567,2
3568,0
3569,3
3570,3
3571,6
3572,0
3573,1
3574,5
3575,1
3576,2
3577,6
3578,0
3579,0
3580,1
3581,0
3582,0
3583,3
3584,5
3585,6
3586,6
3587,0
3588,4
3589,6
3590,3
3591,4
3592,0
3593,1
3594,2
3595,3
3596,2
3597,0
3598,3
3599,0
3600,0
3601,3
3602,6
3603,2
3604,3
3605,5
3606,4
3607,3
3608,0
3609,6
3610,3
3611,1
3612,0
3613,3
3614,6
3615,5
3616,5
3617,0
3618,6
3619,2
3620,2
3621,4
3622,1
3623,0
3624,4
3625,1
3626,0
3627,5
3628,4
3629,2
3630,0
3631,5
3632,4
3633,1
3634,1
3635,1
3636,6
3637,1
3638,4
3639,4
3640,4
3641,6
3642,1
3643,2
3644,0
3645,3
3646,0
3647,1
3648,2
3649,3
3650,2
3651,3
3652,4
3653,0
3654,5
3655,0
3656,0
3657,6
3658,1
3659,2
3660,3
3661,1
3662,4
3663,0
3664,5
3665,5
3666,0
3667,4
3668,0
3669,1
3670,4
3671,1
3672,1
3673,0
3674,0
3675,4
3676,0
3677,1
3678,1
3679,3
3680,4
3681,5
3682,5
3683,2
3684,5
3685,1
3686,0
3687,5
3688,1
3689,6
3690,2
3691,5
3692,2
3693,4
3694,5
3695,3
3696,6
3697,2
3698,5
3699,2
3700,6
3701,2
3702,0
3703,0
3704,2
3705,5
3706,4
3707,1
3708,1
3709,0
3710,5
3711,5
3712,3
3713,5
3714,1
3715,5
3716,1
3717,4
3718,5
3719,4
3720,4
3721,4
3722,3
3723,1
3724,2
3725,0
3726,2
3727,2
3728,6
3729,6
3730,0
3731,5
3732,4
3733,6
3734,3
3735,3
3736,4
3737,3
3738,0
3739,3
3740,6
3741,4
3742,6
3743,3
3744,6
3745,5
3746,0
3747,2
3748,6
3749,1
3750,0
3751,3
3752,3
3753,0
3754,4
3755,3
3756,3
3757,5
3758,5
3759,1
3760,1
3761,0
3762,2
3763,5
3764,0
3765,3
3766,6
3767,1
3768,5
3769,4
3770,1
3771,6
3772,5
3773,0
3774,6
3775,1
3776,2
3777,0
3778,0
3779,1
3780,3
3781,0
3782,3
3783,6
3784,4
3785,1
3786,6
3787,6
3788,5
3789,4
3790,4
3791,6
3792,5
3793,2
3794,5
3795,2
3796,6
3797,4
3798,3
3799,6
3800,5
3801,4
3802,6
3803,2
3804,0
3805,3
3806,2
3807,4
3808,2
3809,6
3810,5
3811,6
3812,2
3813,4
3814,1
3815,2
3816,3
3817,3
3818,3
3819,6
3820,6
3821,5
3822,3
3823,1
3824,6
3825,2
3826,5
3827,1
3828,3
3829,1
3830,5
3831,1
3832,2
3833,1
3834,0
3835,1
3836,0
3837,4
3838,4
3839,2
3840,5
3841,2
3842,3
3843,5
3844,0
3845,1
3846,6
3847,1
3848,3
3849,5
3850,2
3851,5
3852,4
3853,6
3854,1
3855,4
3856,0
3857,0
3858,3
3859,5
3860,6
3861,1
3862,1
3863,6
3864,4
3865,5
3866,1
3867,1
3868,3
3869,0
3870,4
3871,3
3872,1
3873,5
3874,2
3875,3
3876,3
3877,5
3878,0
3879,6
3880,4
3881,5
3882,0
3883,3
3884,5
3885,3
3886,4
3887,2
3888,4
3889,0
3890,1
3891,1
3892,6
3893,2
3894,3
3895,5
3896,2
3897,2
3898,1
3899,5
3900,3
3901,5
3902,1
3903,1
3904,2
3905,2
3906,0
3907,1
3908,1
3909,0
3910,2
3911,6
3912,4
3913,5
3914,1
3915,2
3916,6
3917,1
3918,2
3919,3
3920,0
3921,5
3922,6
3923,2
3924,5
3925,6
3926,3
3927,6
3928,5
3929,3
3930,5
3931,4
3932,4
3933,3
3934,3
3935,0
3936,3
3937,2
3938,0
3939,0
3940,6
3941,2
3942,2
3943,6
3944,6
3945,5
3946,1
3947,0
3948,5
3949,2
3950,2
3951,4
3952,4
3953,0
3954,4
3955,0
3956,4
3957,3
3958,4
3959,1
3960,2
3961,0
3962,0
3963,3
3964,5
3965,4
3966,1
3967,4
3968,4
3969,0
3970,4
3971,2
3972,1
3973,1
3974,3
3975,1
3976,5
3977,5
3978,2
3979,6
3980,0
3981,6
3982,1
3983,6
3984,1
3985,4
3986,6
3987,3
3988,0
3989,6
3990,6
3991,5
3992,3
3993,5
3994,3
3995,0
3996,0
3997,1
3998,4
3999,1
4000,4
4001,1
4002,4
4003,0
4004,4
4005,5
4006,1
4007,2
4008,4
4009,4
4010,0
4011,3
4012,2
4013,4
4014,3
4015,4
4016,6
4017,2
4018,4
4019,5
4020,3
4021,0
4022,4
4023,6
4024,5
4025,5
4026,6
4027,0
4028,0
4029,4
4030,6
4031,0
4032,6
4033,6
4034,2
4035,2
4036,4
4037,6
4038,1
4039,1
4040,5
4041,4
4042,6
4043,4
4044,3
4045,3
4046,5
4047,5
4048,5
4049,4
4050,2
4051,4
4052,5
4053,4
4054,4
4055,0
4056,4
4057,4
4058,1
4059,4
4060,4
4061,3
4062,4
4063,0
4064,5
4065,6
4066,2
4067,2
4068,6
4069,0
4070,1
4071,6
4072,3
4073,3
4074,4
4075,3
4076,6
4077,5
4078,3
4079,2
4080,3
4081,2
4082,3
4083,3
4084,3
4085,1
4086,3
4087,3
4088,6
4089,4
4090,2
4091,2
4092,4
4093,2
4094,0
4095,3
4096,3
4097,3
4098,2
4099,4
4100,2
4101,6
4102,6
4103,0
4104,5
4105,5
4106,5
4107,3
4108,3
4109,5
4110,6
4111,4
4112,0
4113,2
4114,1
4115,1
4116,0
4117,2
4118,2
4119,2
4120,5
4121,3
4122,0
4123,0
4124,1
4125,3
4126,6
4127,6
4128,3
4129,1
4130,2
4131,1
4132,0
4133,2
4134,3
4135,0
4136,1
4137,4
4138,5
4139,2
4140,1
4141,2
4142,6
4143,3
4144,5
4145,6
4146,6
4147,2
4148,6
4149,1
4150,6
4151,5
4152,6
4153,0
4154,6
4155,1
4156,4
4157,4
4158,6
4159,4
4160,5
4161,1
4162,1
4163,5
4164,0
4165,5
4166,1
4167,1
4168,0
4169,3
4170,1
4171,3
4172,6
4173,0
4174,0
4175,5
4176,2
4177,5
4178,2
4179,0
4180,3
4181,1
4182,0
4183,3
4184,1
4185,0
4186,6
4187,0
4188,4
4189,0
4190,1
4191,2
4192,4
4193,0
4194,5
4195,2
4196,1
4197,4
4198,1
4199,1
4200,2
4201,0
4202,0
4203,1
4204,3
4205,4
4206,0
4207,0
4208,3
4209,4
4210,0
4211,2
4212,1
4213,6
4214,6
4215,2
4216,4
4217,4
4218,4
4219,0
4220,2
4221,6
4222,6
4223,5
4224,1
4225,3
4226,4
4227,2
4228,0
4229,3
4230,3
4231,1
4232,4
4233,2
4234,5
4235,1
4236,5
4237,6
4238,5
4239,0
4240,4
4241,6
4242,6
4243,4
4244,6
4245,2
4246,5
4247,3
4248,0
4249,2
4250,2
4251,5
4252,0
4253,3
4254,3
4255,5
4256,3
4257,3
4258,5
4259,2
4260,6
4261,1
4262,2
4263,5
4264,0
4265,5
4266,2
4267,4
4268,1
4269,5
4270,3
4271,2
4272,4
4273,4
4274,3
4275,1
4276,1
4277,2
4278,2
4279,6
4280,3
4281,6
4282,6
4283,0
4284,5
4285,1
4286,1
4287,3
4288,5
4289,3
4290,3
4291,4
4292,6
4293,0
4294,5
4295,0
4296,3
4297,3
4298,1
4299,3
4300,3
4301,6
4302,6
4303,0
4304,4
4305,3
4306,1
4307,6
4308,0
4309,6
4310,5
4311,6
4312,4
4313,4
4314,4
4315,2
4316,1
4317,0
4318,5
4319,4
4320,0
4321,3
4322,4
4323,0
4324,1
4325,0
4326,6
4327,5
4328,6
4329,1
4330,2
4331,2
4332,3
4333,0
4334,6
4335,3
4336,5
4337,1
4338,4
4339,4
4340,2
4341,6
4342,5
4343,1
4344,6
4345,6
4346,5
4347,6
4348,4
4349,1
4350,6
4351,1
4352,6
4353,0
4354,4
4355,2
4356,5
4357,1
4358,3
4359,2
4360,0
4361,3
4362,1
4363,2
4364,3
4365,6
4366,0
4367,3
4368,4
4369,5
4370,5
4371,3
4372,0
4373,1
4374,4
4375,3
4376,3
4377,5
4378,6
4379,1
4380,1
4381,2
4382,2
4383,3
4384,5
4385,4
4386,4
4387,0
4388,1
4389,3
4390,5
4391,1
4392,2
4393,1
4394,4
4395,5
4396,5
4397,4
4398,2
4399,2
4400,4
4401,3
4402,4
4403,3
4404,0
4405,6
4406,1
4407,6
4408,0
4409,1
4410,3
4411,2
4412,1
4413,2
4414,5
4415,2
4416,5
4417,2
4418,5
4419,0
4420,5
4421,1
4422,0
4423,3
4424,1
4425,6
4426,1
4427,1
4428,6
4429,3
4430,5
4431,1
4432,6
4433,6
4434,4
4435,3
4436,4
4437,4
4438,0
4439,5
4440,0
4441,3
4442,1
4443,6
4444,2
4445,0
4446,5
4447,3
4448,1
4449,5
4450,0
4451,3
4452,2
4453,3
4454,4
4455,5
4456,6
4457,2
4458,5
4459,1
4460,4
4461,1
4462,2
4463,1
4464,6
4465,1
4466,4
4467,0
4468,0
4469,0
4470,3
4471,2
4472,5
4473,4
4474,2
4475,6
4476,2
4477,2
4478,6
4479,3
4480,0
4481,6
4482,5
4483,2
4484,1
4485,1
4486,6
4487,4
4488,3
4489,0
4490,4
4491,3
4492,2
4493,1
4494,4
4495,6
4496,2
4497,6
4498,1
4499,1
4500,6
4501,1
4502,3
4503,5
4504,1
4505,1
4506,2
4507,5
4508,2
4509,2
4510,5
4511,5
4512,1
4513,2
4514,1
4515,5
4516,2
4517,5
4518,1
4519,4
4520,4
4521,0
4522,3
4523,2
4524,2
4525,3
4526,1
4527,1
4528,2
4529,2
4530,5
4531,2
4532,5
4533,2
4534,0
4535,3
4536,0
4537,4
4538,1
4539,0
4540,1
4541,2
4542,2
4543,5
4544,4
4545,0
4546,4
4547,3
4548,5
4549,2
4550,3
4551,5
4552,1
4553,6
4554,1
4555,0
4556,6
4557,0
4558,0
4559,6
4560,1
4561,0
4562,1
4563,6
4564,4
4565,1
4566,3
4567,2
4568,3
4569,6
4570,6
4571,1
4572,2
4573,4
4574,2
4575,1
4576,5
4577,2
4578,6
4579,2
4580,6
4581,6
4582,2
4583,1
4584,6
4585,3
4586,6
4587,3
4588,0
4589,4
4590,5
4591,3
4592,4
4593,6
4594,3
4595,1
4596,6
4597,6
4598,2
4599,4
4600,2
4601,1
4602,4
4603,6
4604,5
4605,2
4606,0
4607,2
4608,3
4609,6
4610,6
4611,0
4612,5
4613,0
4614,1
4615,2
4616,3
4617,3
4618,0
4619,3
4620,3
4621,6
4622,0
4623,6
4624,1
4625,0
4626,2
4627,3
4628,1
4629,5
4630,0
4631,2
4632,0
4633,1
4634,1
4635,3
4636,0
4637,3
4638,6
4639,6
4640,1
4641,4
4642,5
4643,6
4644,4
4645,0
4646,3
4647,4
4648,6
4649,5
4650,0
4651,5
4652,2
4653,6
4654,4
4655,1
4656,3
4657,4
4658,1
4659,3
4660,2
4661,3
4662,1
4663,1
4664,1
4665,4
4666,3
4667,2
4668,5
4669,4
4670,0
4671,2
4672,3
4673,3
4674,0
4675,3
4676,1
4677,2
4678,0
4679,3
4680,5
4681,0
4682,4
4683,3
4684,3
4685,0
4686,6
4687,2
4688,2
4689,0
4690,2
4691,6
4692,6
4693,5
4694,3
4695,2
4696,5
4697,6
4698,0
4699,0
4700,3
4701,3
4702,5
4703,2
4704,4
4705,2
4706,5
4707,5
4708,6
4709,2
4710,3
4711,1
4712,2
4713,3
4714,6
4715,3
4716,2
4717,3
4718,3
4719,4
4720,6
4721,4
4722,1
4723,1
4724,2
4725,0
4726,3
4727,5
4728,3
4729,3
4730,4
4731,0
4732,4
4733,2
4734,6
4735,6
4736,6
4737,0
4738,3
4739,0
4740,0
4741,3
4742,5
4743,4
4744,0
4745,0
4746,1
4747,5
4748,3
4749,5
4750,5
4751,1
4752,1
4753,0
4754,2
4755,6
4756,0
4757,5
4758,3
4759,3
4760,4
4761,3
4762,5
4763,2
4764,4
4765,3
4766,1
4767,3
4768,3
4769,1
4770,6
4771,6
4772,1
4773,2
4774,6
4775,4
4776,2
4777,6
4778,0
4779,3
4780,2
4781,1
4782,2
4783,6
4784,5
4785,5
4786,1
4787,0
4788,6
4789,3
4790,2
4791,6
4792,2
4793,3
4794,1
4795,1
4796,5
4797,2
4798,3
4799,4
4800,6
4801,5
4802,0
4803,6
4804,3
4805,3
4806,2
4807,3
4808,1
4809,0
4810,3
4811,1
4812,5
4813,0
4814,2
4815,0
4816,0
4817,0
4818,2
4819,1
4820,4
4821,2
4822,5
4823,6
4824,3
4825,2
4826,1
4827,5
4828,6
4829,0
4830,4
4831,6
4832,5
4833,1
4834,0
4835,3
4836,4
4837,1
4838,6
4839,1
4840,1
4841,2
4842,1
4843,6
4844,6
4845,0
4846,5
4847,2
4848,4
4849,1
4850,6
4851,4
4852,5
4853,2
4854,5
4855,3
4856,3
4857,0
4858,4
4859,1
4860,6
4861,3
4862,5
4863,5
4864,4
4865,0
4866,4
4867,6
4868,0
4869,4
4870,2
4871,2
4872,2
4873,5
4874,0
4875,1
4876,1
4877,6
4878,5
4879,0
4880,4
4881,1
4882,1
4883,2
4884,0
4885,3
4886,3
4887,3
4888,3
4889,0
4890,5
4891,6
4892,6
4893,3
4894,2
4895,0
4896,2
4897,5
4898,5
4899,5
4900,0
4901,0
4902,1
4903,5
4904,5
4905,3
4906,2
4907,5
4908,4
4909,5
4910,3
4911,1
4912,4
4913,1
4914,2
4915,3
4916,3
4917,6
4918,2
4919,1
4920,6
4921,3
4922,0
4923,2
4924,0
4925,4
4926,1
4927,4
4928,1
4929,3
4930,5
4931,4
4932,4
4933,4
4934,5
4935,2
4936,2
4937,5
4938,5
4939,6
4940,5
4941,6
4942,2
4943,1
4944,1
4945,3
4946,1
4947,6
4948,6
4949,4
4950,6
4951,3
4952,1
4953,3
4954,0
4955,4
4956,5
4957,0
4958,3
4959,3
4960,5
4961,6
4962,1
4963,5
4964,3
4965,1
4966,0
4967,4
4968,2
4969,3
4970,3
4971,5
4972,2
4973,5
4974,2
4975,6
4976,5
4977,1
4978,3
4979,1
4980,2
4981,4
4982,1
4983,2
4984,2
4985,1
4986,2
4987,2
4988,1
4989,3
4990,4
4991,5
4992,2
4993,3
4994,2
4995,4
4996,0
4997,5
4998,0
4999,5
