task,worker,answer
469,210,11
469,308,5
469,256,6
469,184,0
470,229,11
470,410,11
470,165,9
470,361,7
470,152,11
471,132,10
471,398,4
471,452,7
471,251,5
471,492,3
472,70,4
472,217,4
472,111,1
472,385,4
472,62,4
473,432,11
473,391,11
473,428,7
473,174,7
473,179,11
474,120,2
474,321,9
474,47,4
474,422,2
474,382,0
475,370,1
475,234,0
475,351,1
475,381,1
475,46,1
476,400,4
476,375,4
476,202,4
476,58,1
477,38,2
477,131,7
477,368,0
477,478,1
477,134,1
478,231,1
478,264,4
478,99,5
478,0,5
478,409,11
479,427,9
479,227,8
479,118,8
479,331,10
479,272,8
480,132,10
480,111,7
480,168,8
480,465,8
480,375,8
481,35,5
481,494,5
481,282,5
481,168,9
481,443,5
482,229,7
482,117,0
482,315,8
482,107,11
482,304,0
483,169,7
483,317,11
483,274,7
483,77,7
483,492,7
484,166,11
484,127,3
484,177,7
484,466,7
484,287,6
485,68,0
485,406,0
485,414,0
485,218,0
485,274,9
486,208,10
486,448,10
486,294,3
486,182,5
486,267,2
487,429,2
487,170,10
487,317,10
487,132,4
488,442,4
488,199,7
488,41,7
488,258,3
488,275,0
489,96,7
489,75,7
489,358,7
489,99,10
489,468,7
490,37,4
490,159,11
490,39,11
490,352,6
490,76,3
491,164,4
491,326,2
491,186,4
491,191,0
491,107,4
492,63,1
492,142,1
492,360,1
492,464,1
492,324,1
493,57,11
493,189,6
493,442,11
493,277,8
493,133,11
494,72,1
494,181,1
494,8,1
494,63,8
494,78,9
495,158,11
495,247,11
495,197,10
495,253,4
495,271,0
496,28,6
496,90,1
496,364,0
496,423,7
496,43,5
497,379,1
497,9,1
497,24,6
497,102,1
497,403,1
498,263,10
498,56,4
498,469,4
498,234,10
498,480,10
499,306,10
499,424,10
499,162,10
499,385,10
499,38,10
500,435,10
500,189,10
500,19,6
500,439,10
500,452,6
501,93,7
501,419,2
501,449,2
501,495,1
501,84,2
502,365,7
502,203,7
502,96,7
502,257,3
502,112,7
503,105,1
503,301,2
503,155,1
503,50,2
503,319,2
504,476,4
504,237,4
504,76,4
504,9,1
504,254,3
505,359,5
505,294,5
505,17,8
505,309,10
505,362,5
506,451,0
506,163,0
506,65,0
506,415,8
506,433,11
507,159,10
507,312,9
507,3,10
507,103,0
507,308,11
508,14,3
508,396,7
508,89,9
508,395,5
508,283,4
509,2,7
509,99,3
509,313,10
509,405,10
509,235,10
510,126,8
510,98,8
510,176,2
510,262,3
510,260,1
511,30,2
511,328,1
511,322,9
511,35,11
511,134,9
512,11,2
512,485,10
512,236,5
512,307,9
512,268,2
513,378,3
513,353,11
513,497,6
513,175,1
513,25,10
514,275,2
514,272,7
514,176,7
514,41,7
514,466,3
515,213,5
515,277,5
515,222,7
515,208,5
515,312,5
516,102,9
516,29,9
516,439,9
516,22,9
516,315,9
517,378,3
517,394,3
517,228,3
517,332,3
517,327,3
518,429,7
518,139,10
518,449,0
518,146,3
518,76,6
519,422,11
519,114,4
519,331,3
519,94,10
519,247,0
520,176,10
520,328,2
520,476,10
520,205,11
520,386,10
521,8,8
521,345,4
521,257,7
521,491,11
521,250,5
522,352,9
522,411,1
522,488,2
522,201,4
522,371,2
523,33,1
523,431,11
523,381,8
523,159,6
523,453,11
524,311,2
524,3,0
524,221,2
524,213,0
524,15,0
525,286,11
525,192,4
525,466,4
525,486,4
525,2,4
526,313,9
526,283,0
526,449,9
526,175,9
526,66,9
527,5,3
527,103,3
527,125,8
527,451,11
527,410,3
528,162,6
528,486,6
528,408,6
528,255,5
528,251,6
529,118,6
529,453,5
529,390,5
529,250,5
529,190,10
530,235,2
530,202,9
530,123,8
530,100,7
530,174,6
531,497,6
531,363,6
531,47,6
531,417,9
531,227,9
532,154,10
532,409,4
532,211,11
532,188,3
532,125,2
533,312,9
533,74,9
533,172,10
533,171,9
533,215,9
534,50,4
534,117,11
534,464,5
534,261,5
534,14,8
535,3,2
535,59,1
535,269,6
535,98,6
535,411,6
536,234,5
536,102,2
536,413,1
536,427,3
536,117,4
537,226,4
537,249,8
537,401,11
537,55,11
537,344,11
538,340,4
538,393,7
538,336,2
538,183,3
538,363,2
539,171,9
539,360,4
539,304,9
539,32,2
539,339,9
540,359,6
540,259,1
540,305,8
540,140,1
540,470,1
541,93,3
541,349,1
541,286,9
541,59,6
541,476,2
542,158,0
542,407,11
542,112,0
542,89,3
542,111,0
543,420,2
543,406,8
543,290,9
543,478,9
543,182,0
544,351,4
544,218,8
544,440,4
544,235,1
544,491,2
545,288,7
545,16,8
545,117,5
545,183,6
545,129,3
546,243,8
546,90,10
546,266,6
546,148,8
546,440,5
547,354,8
547,482,5
547,454,7
547,4,9
547,138,0
548,179,8
548,26,8
548,414,9
548,401,9
548,267,8
549,287,4
549,361,4
549,75,3
549,84,7
549,27,4
550,223,1
550,395,1
550,44,11
550,117,1
550,68,2
551,288,6
551,145,10
551,315,10
551,399,11
552,117,2
552,44,3
552,263,0
552,15,7
552,312,6
553,15,9
553,111,2
553,36,0
553,79,1
553,285,1
554,405,8
554,162,3
554,97,8
554,464,1
554,400,3
555,279,3
555,166,3
555,128,9
555,0,8
555,254,3
556,0,6
556,11,11
556,410,6
556,74,6
556,405,9
557,340,0
557,132,0
557,362,2
557,144,6
557,197,9
558,102,3
558,261,5
558,201,5
558,66,6
558,254,5
559,443,7
559,335,1
559,240,5
559,353,9
559,465,7
560,48,3
560,300,7
560,396,7
560,470,0
560,251,3
561,38,8
561,12,3
561,167,5
561,81,3
561,330,8
562,112,3
562,148,3
562,120,3
562,106,8
562,411,9
563,196,6
563,172,5
563,57,6
563,24,6
563,37,6
564,76,11
564,233,11
564,14,11
564,234,6
564,271,11
565,303,2
565,59,9
565,191,5
565,175,2
565,495,2
566,422,3
566,404,10
566,26,10
566,431,10
566,451,9
567,335,7
567,449,7
567,248,0
567,384,7
567,136,1
568,195,6
568,313,10
568,120,10
568,270,10
568,350,4
569,98,7
569,172,1
569,352,3
569,99,5
569,274,6
570,337,5
570,195,0
570,104,2
570,236,5
570,360,2
571,156,1
571,491,8
571,268,10
571,51,3
571,467,3
572,498,9
572,350,7
572,155,7
572,465,7
572,179,2
573,38,5
573,336,5
573,333,5
573,82,5
573,58,3
574,38,9
574,386,8
574,177,11
574,190,9
574,446,9
575,268,3
575,279,4
575,156,1
575,169,1
575,104,4
576,253,0
576,239,6
576,267,0
576,270,9
576,376,0
577,240,8
577,63,5
577,12,5
577,232,9
577,445,5
578,293,8
578,236,11
578,150,0
578,291,4
578,410,10
579,478,5
579,303,3
579,98,11
579,88,2
579,41,3
580,153,1
580,76,6
580,404,6
580,390,6
580,222,8
581,44,10
581,90,9
581,220,11
581,474,8
581,486,0
582,222,3
582,470,3
582,448,10
582,25,10
582,266,3
583,487,2
583,277,5
583,71,8
583,347,3
583,292,5
584,173,5
584,274,1
584,297,4
584,179,9
584,224,11
585,123,9
585,99,6
585,328,9
585,339,9
585,353,1
586,40,8
586,93,3
586,293,6
586,156,6
586,126,6
587,365,1
587,172,1
587,4,8
587,100,1
587,214,5
588,462,10
588,179,9
588,264,8
588,60,9
588,209,9
589,390,6
589,225,6
589,461,6
589,180,6
589,311,9
590,472,4
590,353,4
590,458,7
590,346,8
590,37,11
591,135,5
591,51,6
591,31,9
591,153,2
591,206,6
592,190,2
592,86,0
592,338,0
592,240,2
592,430,0
593,453,2
593,367,6
593,63,2
593,102,2
593,157,2
594,40,2
594,262,7
594,102,4
594,454,4
594,470,4
595,48,0
595,78,8
595,438,1
595,65,1
595,25,7
596,358,6
596,336,3
596,422,11
596,220,6
596,200,3
597,164,6
597,246,11
597,355,5
597,94,3
597,215,1
598,96,2
598,474,6
598,213,7
598,202,10
598,98,8
599,169,2
599,313,2
599,437,2
599,259,7
599,25,11
600,242,10
600,40,11
600,65,3
600,235,0
600,248,0
601,466,6
601,487,2
601,136,6
601,158,6
601,114,6
602,268,6
602,426,5
602,398,10
602,56,5
602,57,6
603,183,4
603,348,8
603,174,10
603,182,8
603,290,8
604,378,7
604,63,10
604,188,1
604,371,0
604,155,1
605,166,6
605,323,2
605,313,4
605,10,3
605,56,3
606,288,0
606,182,10
606,392,5
606,415,10
606,428,0
607,127,7
607,392,3
607,162,3
607,4,3
607,9,3
608,283,0
608,167,7
608,113,4
608,313,9
608,289,5
609,463,3
609,395,5
609,55,7
609,14,0
609,95,1
610,296,5
610,413,1
610,41,1
610,47,1
610,21,7
611,264,3
611,65,3
611,67,6
611,80,11
611,479,9
612,169,10
612,110,3
612,105,4
612,259,0
612,98,5
613,118,9
613,417,5
613,206,8
613,160,0
613,315,5
614,345,5
614,88,3
614,294,5
614,188,3
614,191,4
615,435,8
615,426,1
615,221,1
615,188,1
615,93,11
616,136,3
616,318,11
616,443,2
616,122,11
616,8,11
617,19,10
617,117,1
617,350,1
617,401,8
617,477,10
618,232,4
618,404,4
618,482,4
618,491,3
618,144,4
619,219,4
619,252,4
619,154,4
619,37,7
619,485,5
620,147,6
620,376,1
620,146,10
620,290,5
620,453,5
621,78,0
621,97,0
621,166,0
621,172,0
621,266,1
622,327,2
622,5,10
622,462,7
622,440,10
622,122,6
623,323,7
623,72,10
623,112,6
623,356,11
623,201,8
624,459,11
624,243,6
624,174,11
624,231,11
624,376,11
625,413,6
625,445,6
625,296,1
625,267,10
625,201,6
626,355,3
626,214,10
626,475,8
626,381,6
626,229,6
627,124,5
627,472,4
627,330,5
627,239,1
627,487,7
628,216,6
628,470,6
628,355,6
628,84,6
628,328,10
629,133,3
629,303,2
629,216,11
629,459,0
629,421,3
630,355,7
630,219,8
630,127,10
630,182,2
630,338,4
631,127,5
631,496,5
631,285,9
631,469,5
631,0,5
632,155,11
632,445,6
632,23,6
632,20,8
632,271,6
633,179,8
633,405,7
633,150,9
633,304,7
633,230,7
634,432,9
634,251,9
634,253,9
634,337,9
634,202,9
635,248,10
635,290,10
635,388,0
635,218,10
635,30,10
636,162,3
636,361,3
636,74,3
636,198,3
636,378,3
637,94,5
637,28,4
637,170,11
637,5,5
637,294,5
638,146,6
638,87,4
638,233,7
638,76,10
638,33,7
639,457,5
639,463,10
639,257,0
639,102,0
639,147,0
640,42,9
640,84,8
640,392,8
640,6,0
640,433,6
641,21,2
641,39,1
641,355,2
641,136,8
641,97,7
642,180,6
642,114,7
642,27,0
642,354,11
642,121,9
643,254,3
643,18,3
643,275,0
643,33,7
643,100,9
644,144,9
644,340,5
644,405,5
644,89,4
644,384,5
645,374,6
645,416,9
645,162,6
645,13,6
645,267,6
646,419,6
646,182,10
646,301,4
646,476,10
646,492,10
647,263,4
647,238,1
647,450,9
647,42,10
647,276,1
648,243,11
648,101,0
648,446,1
648,48,0
648,432,2
649,41,2
649,366,2
649,466,2
649,429,2
649,28,2
650,221,5
650,486,7
650,31,5
650,200,5
650,178,5
651,494,11
651,68,4
651,71,10
651,109,11
651,467,11
652,169,0
652,109,10
652,54,7
652,403,7
652,42,2
653,205,6
653,266,6
653,344,6
653,440,6
653,158,6
654,80,3
654,51,1
654,214,10
654,300,1
654,479,5
655,458,5
655,466,4
655,128,8
655,360,3
655,293,2
656,205,0
656,209,11
656,259,6
656,442,11
656,115,8
657,135,2
657,453,11
657,480,11
657,413,0
657,477,11
658,454,9
658,437,3
658,401,3
658,195,5
658,495,2
659,64,1
659,374,6
659,446,4
659,69,4
659,372,1
660,117,2
660,271,2
660,225,8
660,462,2
660,428,2
661,228,10
661,9,10
661,452,7
661,332,0
661,335,10
662,377,1
662,400,9
662,149,8
662,127,9
662,447,9
663,440,1
663,366,3
663,196,6
663,163,11
663,321,4
664,324,2
664,492,9
664,192,2
664,69,0
664,388,7
665,161,5
665,474,3
665,337,3
665,1,3
665,207,9
666,201,5
666,495,5
666,443,5
666,194,0
666,169,5
667,123,3
667,44,10
667,9,3
667,216,0
667,141,0
668,3,4
668,27,4
668,154,4
668,368,4
668,428,0
669,483,8
669,329,6
669,55,9
669,103,6
669,159,9
670,298,5
670,496,6
670,231,6
670,48,4
670,484,0
671,396,11
671,46,8
671,268,2
671,225,0
671,339,2
672,301,2
672,278,1
672,7,11
672,480,5
672,309,0
673,453,5
673,246,4
673,183,0
673,89,11
673,2,0
674,253,4
674,153,6
674,204,11
674,411,6
674,135,4
675,233,4
675,38,7
675,382,9
675,490,7
675,59,10
676,165,9
676,144,9
676,140,0
676,312,0
676,11,9
677,173,4
677,199,4
677,222,9
677,229,4
677,81,4
678,141,9
678,458,1
678,272,5
678,459,11
678,295,10
679,23,6
679,104,2
679,431,11
679,149,4
679,143,11
680,347,11
680,213,7
680,375,8
680,57,5
680,188,6
681,270,4
681,290,4
681,14,4
681,358,5
681,413,4
682,437,7
682,407,4
682,442,7
682,347,7
682,224,7
683,134,3
683,26,3
683,450,7
683,341,3
683,60,3
684,158,4
684,196,7
684,297,4
684,201,4
684,126,4
685,59,9
685,274,8
685,128,8
685,390,8
685,321,5
686,425,10
686,319,2
686,405,2
686,497,2
686,75,5
687,153,2
687,240,2
687,124,5
687,244,2
687,371,2
688,2,4
688,212,1
688,327,4
688,372,4
688,344,5
689,452,8
689,85,8
689,61,8
689,415,8
689,224,8
690,85,9
690,400,3
690,295,7
690,366,3
690,286,3
691,484,3
691,228,9
691,153,10
691,281,7
691,116,4
692,466,10
692,38,10
692,314,5
692,141,10
692,249,7
693,8,5
693,52,10
693,56,5
693,25,10
693,470,1
694,340,2
694,287,3
694,106,8
694,200,4
694,457,3
695,170,11
695,67,9
695,340,4
695,460,3
695,484,8
696,23,11
696,186,9
696,12,7
696,42,7
696,191,5
697,67,1
697,90,3
697,301,3
697,334,4
697,416,3
698,261,2
698,183,2
698,421,1
698,441,2
698,481,2
699,123,6
699,420,2
699,137,0
699,416,11
699,83,1
700,28,9
700,63,6
700,199,6
700,246,6
700,269,6
701,216,11
701,35,8
701,390,5
701,417,3
701,165,8
702,287,6
702,86,0
702,106,10
702,68,6
702,198,6
703,392,10
703,211,2
703,207,9
703,279,7
703,112,9
704,254,2
704,171,0
704,475,2
704,267,2
704,242,0
705,456,0
705,284,8
705,97,8
705,35,9
705,411,1
706,140,3
706,473,8
706,19,8
706,227,3
706,13,8
707,234,4
707,404,11
707,274,4
707,297,7
707,11,4
708,213,3
708,341,4
708,462,2
708,94,2
708,93,2
709,140,9
709,215,10
709,286,6
709,285,10
709,314,10
710,416,5
710,251,9
710,143,9
710,424,7
710,36,11
711,133,4
711,318,4
711,394,8
711,407,11
711,282,4
712,181,5
712,464,11
712,427,3
712,141,3
712,107,3
713,84,5
713,231,5
713,54,5
713,304,10
713,72,10
714,221,4
714,212,1
714,329,4
714,129,4
714,116,11
715,266,9
715,69,1
715,382,10
715,450,3
715,114,3
716,469,0
716,450,9
716,327,11
716,232,0
716,446,11
717,495,10
717,224,10
717,54,1
717,328,4
717,159,10
718,38,10
718,187,6
718,110,1
718,48,7
718,169,8
719,311,5
719,250,4
719,303,5
719,280,5
719,390,5
720,319,1
720,373,6
720,441,1
720,274,8
720,341,1
721,367,3
721,324,9
721,219,7
721,67,9
721,225,6
722,190,7
722,350,10
722,29,2
722,92,11
722,13,6
723,446,11
723,202,2
723,53,0
723,422,11
723,303,0
724,57,7
724,356,4
724,436,7
724,267,7
725,139,7
725,367,2
725,404,8
725,459,7
725,32,0
726,112,1
726,100,8
726,269,3
726,448,9
726,319,4
727,135,7
727,301,1
727,453,2
727,296,2
727,145,2
728,353,4
728,0,5
728,478,6
728,441,0
728,261,0
729,16,5
729,30,10
729,224,3
729,185,8
729,145,1
730,363,2
730,145,2
730,126,9
730,60,8
730,209,2
731,488,9
731,381,3
731,176,3
731,39,0
731,258,3
732,402,5
732,244,5
732,387,11
732,208,11
732,126,7
733,93,4
733,450,4
733,287,5
733,485,1
733,301,5
734,192,0
734,46,2
734,417,7
734,323,2
734,133,2
735,233,3
735,151,5
735,143,8
735,48,8
735,69,8
736,155,7
736,374,0
736,136,4
736,422,2
736,22,4
737,141,7
737,464,10
737,142,10
737,36,10
737,35,2
738,168,3
738,409,0
738,27,3
738,175,3
738,395,3
739,155,3
739,475,3
739,462,1
739,10,8
739,341,3
740,319,2
740,442,2
740,353,2
740,296,3
740,399,6
741,400,2
741,289,2
741,34,11
741,345,7
741,55,6
742,400,5
742,246,11
742,172,10
742,101,10
742,46,1
743,70,1
743,294,1
743,293,8
743,466,1
743,28,1
744,401,3
744,94,9
744,451,3
744,371,3
744,162,0
745,390,11
745,493,11
745,31,11
745,282,11
745,264,4
746,494,10
746,187,1
746,242,1
746,298,1
746,387,8
747,79,3
747,454,11
747,32,6
747,284,10
747,364,9
748,470,1
748,282,4
748,324,3
748,155,6
748,135,4
749,323,7
749,232,11
749,342,8
749,196,1
749,267,10
750,482,2
750,196,10
750,246,11
750,211,11
750,388,1
751,220,1
751,463,1
751,446,4
751,485,1
751,153,1
752,412,5
752,204,3
752,21,1
752,22,0
752,315,3
753,402,0
753,3,1
753,243,5
753,465,0
753,58,10
754,417,0
754,29,3
754,322,7
754,404,0
754,175,0
755,357,8
755,312,5
755,444,8
755,252,8
755,219,8
756,406,5
756,282,0
756,263,7
756,201,11
756,439,5
757,188,5
757,344,5
757,251,5
757,17,9
757,67,5
758,132,5
758,338,5
758,20,5
758,101,5
758,33,5
759,210,10
759,117,6
759,314,6
759,376,11
759,477,10
760,349,7
760,478,4
760,435,6
760,63,4
760,483,0
761,389,0
761,86,9
761,303,7
761,414,0
761,207,8
762,434,2
762,483,0
762,201,11
762,165,2
762,15,7
763,482,7
763,135,8
763,300,7
763,475,7
763,185,7
764,259,11
764,242,3
764,402,7
764,24,5
764,55,9
765,8,9
765,311,11
765,24,9
765,164,9
765,35,3
766,374,6
766,388,6
766,220,3
766,184,6
766,370,11
767,152,5
767,430,2
767,136,8
767,309,1
767,142,10
768,45,9
768,130,8
768,450,8
768,230,3
768,186,5
769,468,7
769,495,10
769,28,7
769,234,6
769,232,5
770,189,11
770,320,8
770,99,5
770,484,0
770,438,5
771,404,6
771,162,7
771,15,9
771,493,10
771,217,6
772,292,5
772,492,5
772,387,2
772,343,4
773,378,6
773,41,4
773,404,4
773,38,4
773,458,4
774,329,8
774,118,10
774,457,7
774,491,0
774,138,4
775,497,7
775,299,1
775,217,2
775,302,2
775,372,2
776,107,9
776,469,2
776,21,6
776,333,9
776,231,3
777,317,7
777,314,7
777,381,4
777,199,2
777,195,7
778,157,10
778,365,2
778,398,2
778,146,2
778,277,7
779,1,4
779,26,4
779,448,6
779,447,0
779,3,4
780,349,2
780,445,8
780,147,8
780,94,8
780,85,8
781,96,8
781,114,8
781,253,2
781,314,2
781,241,0
782,230,8
782,80,4
782,267,10
782,273,3
782,341,0
783,54,8
783,90,0
783,99,0
783,114,4
783,258,3
784,137,0
784,122,3
784,495,1
784,497,8
784,129,3
785,208,8
785,132,8
785,136,7
785,454,8
785,79,8
786,122,10
786,66,7
786,378,9
786,123,9
786,281,7
787,59,7
787,254,7
787,106,0
787,54,2
787,368,10
788,45,2
788,481,2
788,336,10
788,237,10
788,64,2
789,468,3
789,155,8
789,276,8
789,356,4
789,484,4
790,392,11
790,193,2
790,125,5
790,142,11
790,320,11
791,471,5
791,154,5
791,409,0
791,422,5
791,11,4
792,114,5
792,386,5
792,260,5
792,155,10
792,314,4
793,348,10
793,9,2
793,143,9
793,215,9
793,439,7
794,9,4
794,285,4
794,245,0
794,140,6
794,257,4
795,7,11
795,226,8
795,185,7
795,434,11
795,424,7
796,284,5
796,11,8
796,345,4
796,48,9
796,151,4
797,228,6
797,394,2
797,252,1
797,145,11
797,479,4
798,114,3
798,369,1
798,209,0
798,433,0
798,1,6
799,52,0
799,138,3
799,274,0
799,329,10
799,407,7
800,147,4
800,127,3
800,437,11
800,365,3
800,428,5
801,403,6
801,309,6
801,19,6
801,123,9
801,495,6
802,112,5
802,164,4
802,301,4
802,306,4
802,349,9
803,161,2
803,201,5
803,26,1
803,164,1
803,488,1
804,347,6
804,362,6
804,498,9
804,162,11
804,276,2
805,44,0
805,226,2
805,161,2
805,357,2
805,467,2
806,306,1
806,324,4
806,279,4
806,107,4
806,400,4
807,156,9
807,246,5
807,417,9
807,77,9
807,267,9
808,406,5
808,365,1
808,134,6
808,231,6
808,191,9
809,451,7
809,114,9
809,99,8
809,280,0
809,270,4
810,132,9
810,241,8
810,482,1
810,104,8
810,115,0
811,274,7
811,170,7
811,102,0
811,146,10
811,293,10
812,91,8
812,68,8
812,372,8
812,99,1
812,289,6
813,71,6
813,131,5
813,377,8
813,200,8
813,87,2
814,160,3
814,230,9
814,146,3
814,432,9
814,236,3
815,209,8
815,11,10
815,133,1
815,219,1
815,61,8
816,54,8
816,226,0
816,225,3
816,404,0
816,87,6
817,120,11
817,143,4
817,250,4
817,4,4
817,213,1
818,301,6
818,188,9
818,47,6
818,290,10
818,181,10
819,251,2
819,207,8
819,161,11
819,439,11
819,344,0
820,308,0
820,229,11
820,444,7
820,342,9
820,365,9
821,234,5
821,152,5
821,292,7
821,306,10
821,287,6
822,105,9
822,341,5
822,73,11
822,379,11
822,302,0
823,140,7
823,319,7
823,467,7
823,261,7
823,365,7
824,68,4
824,377,4
824,348,4
824,449,4
824,290,4
825,428,3
825,462,8
825,137,3
825,312,7
825,252,8
826,45,9
826,416,9
826,243,9
826,342,1
826,372,3
827,142,0
827,475,10
827,44,5
827,59,1
827,355,4
828,452,4
828,96,4
828,287,4
828,192,7
828,363,9
829,293,5
829,230,11
829,314,9
829,406,2
829,163,10
830,346,0
830,422,4
830,417,11
830,344,1
830,471,11
831,263,4
831,191,4
831,317,8
831,207,9
831,89,9
832,485,1
832,415,10
832,398,7
832,174,3
832,288,6
833,76,5
833,32,7
833,315,7
833,61,7
833,314,7
834,152,1
834,262,9
834,354,5
834,297,7
834,445,9
835,288,6
835,140,4
835,420,6
835,248,4
835,333,4
836,213,0
836,223,6
836,81,7
836,497,2
836,212,0
837,324,8
837,200,8
837,235,8
