task_id,truth
2997,1
2998,3
2999,2
3000,7
3001,0
3002,11
3003,8
3004,9
3005,11
3006,5
3007,2
3008,12
3009,4
3010,13
3011,13
3012,0
3013,0
3014,9
3015,0
3016,13
3017,2
3018,0
3019,11
3020,0
3021,9
3022,6
3023,10
3024,8
3025,0
3026,1
3027,6
3028,13
3029,6
3030,1
3031,7
3032,8
3033,12
3034,7
3035,3
3036,9
3037,6
3038,3
3039,12
3040,5
3041,4
3042,6
3043,4
3044,1
3045,6
3046,9
3047,7
3048,13
3049,8
3050,0
3051,5
3052,1
3053,1
3054,1
3055,1
3056,13
3057,2
3058,4
3059,13
3060,0
3061,11
3062,10
3063,11
3064,2
3065,2
3066,10
3067,4
3068,2
3069,12
3070,4
3071,6
3072,9
3073,3
3074,9
3075,6
3076,11
3077,13
3078,11
3079,8
3080,9
3081,11
3082,11
3083,3
3084,10
3085,8
3086,8
3087,1
3088,4
3089,12
3090,8
3091,0
3092,12
3093,1
3094,5
3095,0
3096,1
3097,9
3098,2
3099,11
3100,5
3101,9
3102,1
3103,9
3104,6
3105,0
3106,10
3107,3
3108,0
3109,2
3110,7
3111,4
3112,0
3113,2
3114,2
3115,8
3116,4
3117,0
3118,6
3119,5
3120,7
3121,11
3122,7
3123,7
3124,6
3125,1
3126,3
3127,11
3128,13
3129,2
3130,8
3131,4
3132,8
3133,1
3134,11
3135,8
3136,2
3137,3
3138,7
3139,1
3140,6
3141,4
3142,11
3143,7
3144,7
3145,11
3146,9
3147,10
3148,3
3149,9
3150,8
3151,4
3152,3
3153,2
3154,10
3155,12
3156,10
3157,10
3158,8
3159,6
3160,1
3161,7
3162,3
3163,13
3164,0
3165,7
3166,8
3167,0
3168,7
3169,2
3170,8
3171,12
3172,6
3173,8
3174,7
3175,11
3176,8
3177,10
3178,11
3179,11
3180,12
3181,7
3182,3
3183,12
3184,0
3185,7
3186,7
3187,1
3188,10
3189,10
3190,13
3191,9
3192,0
3193,3
3194,1
3195,9
3196,5
3197,4
3198,11
3199,12
3200,10
3201,3
3202,11
3203,13
3204,5
3205,11
3206,4
3207,6
3208,7
3209,13
3210,0
3211,1
3212,6
3213,12
3214,10
3215,4
3216,11
3217,5
3218,7
3219,3
3220,7
3221,13
3222,12
3223,9
3224,4
3225,8
3226,12
3227,1
3228,5
3229,9
3230,3
3231,9
3232,9
3233,6
3234,10
3235,0
3236,3
3237,9
3238,2
3239,4
3240,1
3241,5
3242,0
3243,9
3244,12
3245,9
3246,11
3247,0
3248,13
3249,4
3250,1
3251,1
3252,3
3253,9
3254,6
3255,2
3256,1
3257,4
3258,12
3259,6
3260,7
3261,12
3262,6
3263,13
3264,6
3265,2
3266,12
3267,11
3268,7
3269,8
3270,2
3271,6
3272,9
3273,4
3274,3
3275,3
3276,2
3277,9
3278,11
3279,3
3280,3
3281,13
3282,8
3283,3
3284,9
3285,7
3286,10
3287,13
3288,1
3289,11
3290,10
3291,0
3292,13
3293,11
3294,2
3295,6
3296,0
3297,7
3298,11
3299,13
3300,5
3301,6
3302,7
3303,4
3304,0
3305,1
3306,6
3307,4
3308,10
3309,4
3310,13
3311,12
3312,11
3313,13
3314,6
3315,9
3316,7
3317,1
3318,0
3319,5
3320,6
3321,11
3322,0
3323,2
3324,2
3325,8
3326,0
3327,8
3328,12
3329,2
3330,9
3331,9
3332,0
3333,13
3334,13
3335,10
3336,11
3337,0
3338,9
3339,11
3340,8
3341,13
3342,10
3343,10
3344,4
3345,13
3346,12
3347,8
3348,11
3349,2
3350,11
3351,12
3352,12
3353,9
3354,4
3355,4
3356,1
3357,9
3358,3
3359,7
3360,9
3361,5
3362,2
3363,9
3364,12
3365,3
3366,12
3367,9
3368,3
3369,3
3370,0
3371,2
3372,11
3373,2
3374,1
3375,7
3376,7
3377,1
3378,9
3379,7
3380,12
3381,0
3382,9
3383,9
3384,1
3385,13
3386,13
3387,3
3388,9
3389,2
3390,13
3391,2
3392,11
3393,8
3394,12
3395,7
3396,11
3397,1
3398,13
3399,4
3400,9
3401,11
3402,9
3403,7
3404,8
3405,8
3406,1
3407,11
3408,6
3409,8
3410,12
3411,5
3412,2
3413,12
3414,11
3415,12
3416,12
3417,12
3418,3
3419,5
3420,0
3421,10
3422,2
3423,6
3424,1
3425,6
3426,2
3427,8
3428,13
3429,9
3430,6
3431,3
3432,6
3433,6
3434,2
3435,7
3436,2
3437,10
3438,13
3439,7
3440,0
3441,8
3442,5
3443,7
3444,11
3445,2
3446,10
3447,0
3448,8
3449,9
3450,7
3451,3
3452,5
3453,13
3454,11
3455,4
3456,9
3457,2
3458,10
3459,4
3460,2
3461,13
3462,2
3463,2
3464,9
3465,4
3466,11
3467,9
3468,11
3469,9
3470,3
3471,10
3472,13
3473,9
3474,10
3475,4
3476,6
3477,7
3478,5
3479,10
3480,7
3481,3
3482,1
3483,10
3484,8
3485,11
3486,3
3487,13
3488,7
3489,3
3490,7
3491,2
3492,12
3493,11
3494,8
3495,3
3496,2
3497,12
3498,13
3499,9
3500,12
3501,8
3502,5
3503,6
3504,6
3505,9
3506,8
3507,9
3508,3
3509,5
3510,8
3511,0
3512,5
3513,1
3514,0
3515,9
3516,8
3517,1
3518,12
3519,5
3520,4
3521,6
3522,13
3523,5
3524,5
3525,2
3526,11
3527,1
3528,7
3529,8
3530,7
3531,2
3532,8
3533,5
3534,0
3535,1
3536,13
3537,13
3538,3
3539,10
3540,0
3541,7
3542,9
3543,2
3544,1
3545,8
3546,2
3547,2
3548,2
3549,7
3550,0
3551,7
3552,5
3553,11
3554,12
3555,12
3556,5
3557,3
3558,4
3559,5
3560,12
3561,13
3562,7
3563,12
3564,3
3565,12
3566,10
3567,4
3568,6
3569,12
3570,1
3571,1
3572,6
3573,7
3574,8
3575,7
3576,3
3577,7
3578,5
3579,9
3580,9
3581,11
3582,3
3583,7
3584,13
3585,6
3586,12
3587,2
3588,9
3589,13
3590,12
3591,8
3592,4
3593,2
3594,11
3595,5
3596,11
3597,7
3598,8
3599,5
3600,2
3601,9
3602,13
3603,7
3604,7
3605,4
3606,3
3607,7
3608,6
3609,10
3610,12
3611,6
3612,2
3613,9
3614,2
3615,1
3616,5
3617,5
3618,10
3619,0
3620,0
3621,5
3622,10
3623,13
3624,0
3625,11
3626,8
3627,1
3628,4
3629,0
3630,1
3631,8
3632,11
3633,3
3634,0
3635,0
3636,2
3637,6
3638,5
3639,4
3640,9
3641,8
3642,13
3643,10
3644,7
3645,6
3646,2
3647,13
3648,13
3649,6
3650,10
3651,11
3652,5
3653,12
3654,8
3655,0
3656,13
3657,9
3658,10
3659,4
3660,2
3661,13
3662,13
3663,9
3664,2
3665,1
3666,10
3667,12
3668,1
3669,8
3670,2
3671,8
3672,3
3673,2
3674,10
3675,1
3676,7
3677,7
3678,4
3679,7
3680,12
3681,2
3682,12
3683,5
3684,13
3685,3
3686,7
3687,7
3688,1
3689,0
3690,6
3691,9
3692,11
3693,9
3694,10
3695,9
3696,3
3697,8
3698,8
3699,8
3700,1
3701,10
3702,12
3703,6
3704,11
3705,5
3706,4
3707,5
3708,0
3709,2
3710,5
3711,13
3712,1
3713,13
3714,4
3715,7
3716,0
3717,6
3718,9
3719,3
3720,9
3721,2
3722,1
3723,0
3724,3
3725,0
3726,4
3727,4
3728,10
3729,7
3730,12
3731,0
3732,4
3733,5
3734,4
3735,4
3736,9
3737,2
3738,12
3739,7
3740,1
3741,12
3742,11
3743,7
3744,8
3745,0
3746,5
3747,5
3748,8
3749,6
3750,5
3751,0
3752,11
3753,10
3754,10
3755,8
3756,12
3757,0
3758,12
3759,1
3760,6
3761,4
3762,11
3763,11
3764,5
3765,5
3766,2
3767,3
3768,2
3769,1
3770,9
3771,12
3772,3
3773,10
3774,4
3775,11
3776,9
3777,11
3778,3
3779,1
3780,6
3781,6
3782,6
3783,2
3784,10
3785,0
3786,2
3787,2
3788,6
3789,7
3790,10
3791,2
3792,1
3793,6
3794,8
3795,0
3796,7
3797,3
3798,5
3799,13
3800,2
3801,2
3802,12
3803,3
3804,6
3805,10
3806,7
3807,9
3808,13
3809,2
3810,5
3811,9
3812,13
3813,13
3814,13
3815,12
3816,9
3817,6
3818,11
3819,10
3820,5
3821,12
3822,0
3823,5
3824,1
3825,7
3826,12
3827,5
3828,9
3829,9
3830,6
3831,4
3832,9
3833,6
3834,0
3835,8
3836,8
3837,13
3838,6
3839,1
3840,7
3841,11
3842,12
3843,12
3844,8
3845,4
3846,13
3847,11
3848,9
3849,3
3850,6
3851,3
3852,2
3853,6
3854,13
3855,8
3856,4
3857,8
3858,7
3859,6
3860,2
3861,7
3862,1
3863,4
3864,7
3865,1
3866,0
3867,6
3868,4
3869,3
3870,9
3871,11
3872,0
3873,0
3874,12
3875,13
3876,12
3877,10
3878,8
3879,10
3880,7
3881,13
3882,4
3883,7
3884,11
3885,10
3886,9
3887,8
3888,8
3889,5
3890,10
3891,12
3892,7
3893,11
3894,13
3895,9
3896,3
3897,1
3898,13
3899,6
3900,4
3901,10
3902,0
3903,0
3904,3
3905,3
3906,3
3907,3
3908,5
3909,12
3910,1
3911,13
3912,9
3913,2
3914,11
3915,8
3916,13
3917,1
3918,1
3919,3
3920,8
3921,1
3922,11
3923,10
3924,8
3925,2
3926,4
3927,10
3928,11
3929,8
3930,2
3931,1
3932,13
3933,1
3934,1
3935,2
3936,9
3937,2
3938,13
3939,7
3940,13
3941,9
3942,2
3943,0
3944,2
3945,2
3946,3
3947,2
3948,7
3949,0
3950,6
3951,4
3952,3
3953,4
3954,13
3955,7
3956,8
3957,4
3958,7
3959,0
3960,7
3961,3
3962,3
3963,3
3964,12
3965,13
3966,2
3967,10
3968,3
3969,9
3970,13
3971,6
3972,9
3973,3
3974,12
3975,11
3976,3
3977,7
3978,6
3979,10
3980,11
3981,6
3982,4
3983,2
3984,4
3985,10
3986,4
3987,6
3988,13
3989,8
3990,4
3991,6
3992,13
3993,11
3994,10
3995,5
3996,0
3997,12
3998,10
3999,11
4000,0
4001,3
4002,1
4003,2
4004,9
4005,5
4006,13
4007,12
4008,11
4009,6
4010,9
4011,5
4012,11
4013,2
4014,11
4015,2
4016,11
4017,8
4018,8
4019,6
4020,11
4021,13
4022,10
4023,1
4024,1
4025,7
4026,3
4027,3
4028,12
4029,13
4030,8
4031,1
4032,11
4033,9
4034,8
4035,6
4036,12
4037,2
4038,4
4039,2
4040,10
4041,13
4042,12
4043,2
4044,11
4045,1
4046,5
4047,0
4048,11
4049,6
4050,4
4051,12
4052,6
4053,11
4054,6
4055,8
4056,4
4057,8
4058,6
4059,3
4060,9
4061,9
4062,5
4063,9
4064,12
4065,13
4066,4
4067,5
4068,0
4069,12
4070,6
4071,8
4072,8
4073,10
4074,10
4075,4
4076,5
4077,13
4078,8
4079,5
4080,4
4081,0
4082,2
4083,4
4084,2
4085,2
4086,6
4087,0
4088,5
4089,4
4090,6
4091,5
4092,1
4093,8
4094,0
4095,11
4096,4
4097,7
4098,0
4099,8
4100,1
4101,11
4102,0
4103,0
4104,13
4105,2
4106,12
4107,3
4108,2
4109,7
4110,11
4111,9
4112,2
4113,3
4114,3
4115,12
4116,3
4117,2
4118,8
4119,11
4120,6
4121,2
4122,12
4123,12
4124,10
4125,9
4126,1
4127,13
4128,12
4129,2
4130,9
4131,11
4132,6
4133,7
4134,5
4135,9
4136,5
4137,12
4138,11
4139,8
4140,4
4141,7
4142,12
4143,7
4144,12
4145,11
4146,9
4147,2
4148,9
4149,6
4150,7
4151,5
4152,12
4153,13
4154,13
4155,8
4156,10
4157,4
4158,9
4159,6
4160,4
4161,7
4162,10
4163,2
4164,11
4165,9
4166,2
4167,12
4168,1
4169,12
4170,5
4171,7
4172,0
4173,11
4174,7
4175,0
4176,2
4177,8
4178,6
4179,5
4180,7
4181,8
4182,2
4183,7
4184,4
4185,1
4186,1
4187,6
4188,0
4189,8
4190,9
4191,6
4192,8
4193,4
4194,1
4195,10
4196,5
4197,6
4198,13
4199,13
4200,2
4201,13
4202,2
4203,12
4204,2
4205,13
4206,2
4207,9
4208,7
4209,6
4210,4
4211,8
4212,5
4213,5
4214,8
4215,0
4216,0
4217,1
4218,1
4219,9
4220,6
4221,11
4222,8
4223,8
4224,2
4225,13
4226,10
4227,12
4228,7
4229,9
4230,3
4231,1
4232,10
4233,0
4234,1
4235,4
4236,1
4237,2
4238,13
4239,6
4240,4
4241,7
4242,9
4243,13
4244,8
4245,4
4246,12
4247,1
4248,5
4249,3
4250,4
4251,7
4252,13
4253,3
4254,1
4255,12
4256,9
4257,9
4258,12
4259,2
4260,4
4261,4
4262,8
4263,13
4264,4
4265,0
4266,11
4267,5
4268,1
4269,1
4270,13
4271,5
4272,12
4273,0
4274,12
4275,6
4276,0
4277,1
4278,10
4279,3
4280,3
4281,12
4282,7
4283,6
4284,12
4285,6
4286,12
4287,11
4288,10
4289,9
4290,13
4291,6
4292,12
4293,5
4294,4
4295,6
4296,13
4297,7
4298,11
4299,9
4300,9
4301,5
4302,10
4303,3
4304,13
4305,5
4306,3
4307,5
4308,11
4309,8
4310,8
4311,10
4312,12
4313,13
4314,6
4315,6
4316,12
4317,7
4318,13
4319,3
4320,10
4321,13
4322,3
4323,4
4324,4
4325,9
4326,8
4327,12
4328,8
4329,6
4330,2
4331,8
4332,13
4333,1
4334,7
4335,12
4336,6
4337,5
4338,13
4339,3
4340,7
4341,6
4342,7
4343,1
4344,9
4345,2
4346,7
4347,1
4348,9
4349,1
4350,12
4351,3
4352,2
4353,5
4354,6
4355,10
4356,10
4357,2
4358,13
4359,7
4360,6
4361,8
4362,10
4363,0
4364,7
4365,3
4366,0
4367,7
4368,0
4369,3
4370,10
4371,0
4372,10
4373,12
4374,9
4375,3
4376,11
4377,1
4378,13
4379,4
4380,1
4381,10
4382,9
4383,12
4384,8
4385,13
4386,0
4387,8
4388,10
4389,2
4390,2
4391,8
4392,10
4393,8
4394,11
4395,2
4396,13
4397,6
4398,9
4399,7
4400,9
4401,13
4402,13
4403,2
4404,6
4405,1
4406,13
4407,6
4408,10
4409,13
4410,4
4411,8
4412,11
4413,5
4414,3
4415,10
4416,0
4417,1
4418,1
4419,10
4420,3
4421,7
4422,11
4423,1
4424,3
4425,8
4426,12
4427,9
4428,11
4429,8
4430,9
4431,8
4432,13
4433,11
4434,4
4435,8
4436,12
4437,11
4438,2
4439,12
4440,4
4441,4
4442,10
4443,3
4444,4
4445,12
4446,10
4447,10
4448,12
4449,3
4450,1
4451,13
4452,2
4453,7
4454,5
4455,8
4456,4
4457,12
4458,9
4459,6
4460,4
4461,10
4462,9
4463,13
4464,4
4465,12
4466,10
4467,11
4468,10
4469,8
4470,11
4471,11
4472,4
4473,0
4474,8
4475,13
4476,11
4477,5
4478,2
4479,3
4480,4
4481,0
4482,7
4483,13
4484,10
4485,1
4486,1
4487,1
4488,10
4489,11
4490,6
4491,6
4492,0
4493,9
4494,2
4495,10
4496,12
4497,5
4498,7
4499,8
4500,7
4501,4
4502,8
4503,4
4504,4
4505,8
4506,7
4507,8
4508,12
4509,8
4510,7
4511,13
4512,12
4513,0
4514,3
4515,13
4516,0
4517,11
4518,12
4519,3
4520,2
4521,12
4522,2
4523,2
4524,9
4525,11
4526,10
4527,4
4528,9
4529,7
4530,1
4531,8
4532,1
4533,0
4534,2
4535,3
4536,11
4537,8
4538,7
4539,5
4540,7
4541,6
4542,6
4543,0
4544,0
4545,4
4546,4
4547,10
4548,7
4549,10
4550,12
4551,3
4552,1
4553,13
4554,10
4555,13
4556,10
4557,1
4558,10
4559,5
4560,8
4561,8
4562,11
4563,8
4564,2
4565,3
4566,3
4567,2
4568,0
4569,11
4570,7
4571,4
4572,7
4573,11
4574,11
4575,3
4576,6
4577,3
4578,11
4579,0
4580,13
4581,7
4582,13
4583,8
4584,12
4585,6
4586,13
4587,0
4588,11
4589,6
4590,2
4591,2
4592,5
4593,1
4594,10
4595,12
4596,12
4597,13
4598,2
4599,9
4600,9
4601,6
4602,5
4603,6
4604,10
4605,9
4606,4
4607,9
4608,5
4609,11
4610,3
4611,9
4612,10
4613,12
4614,10
4615,9
4616,9
4617,8
4618,13
4619,13
4620,10
4621,10
4622,2
4623,12
4624,1
4625,3
4626,9
4627,10
4628,7
4629,2
4630,9
4631,12
4632,9
4633,2
4634,2
4635,6
4636,5
4637,0
4638,4
4639,5
4640,1
4641,0
4642,1
4643,5
4644,0
4645,5
4646,7
4647,8
4648,9
4649,2
4650,0
4651,8
4652,2
4653,9
4654,13
4655,7
4656,1
4657,1
4658,3
4659,7
4660,11
4661,3
4662,3
4663,1
4664,13
4665,6
4666,1
4667,10
4668,10
4669,4
4670,7
4671,9
4672,11
4673,5
4674,10
4675,2
4676,4
4677,12
4678,13
4679,9
4680,13
4681,1
4682,3
4683,10
4684,11
4685,7
4686,11
4687,12
4688,3
4689,11
4690,2
4691,3
4692,8
4693,2
4694,7
4695,2
4696,2
4697,1
4698,7
4699,2
4700,4
4701,8
4702,7
4703,12
4704,10
4705,7
4706,7
4707,10
4708,7
4709,3
4710,9
4711,0
4712,11
4713,9
4714,1
4715,5
4716,10
4717,2
4718,9
4719,10
4720,7
4721,4
4722,3
4723,10
4724,13
4725,0
4726,0
4727,8
4728,6
4729,6
4730,2
4731,9
4732,11
4733,3
4734,4
4735,10
4736,3
4737,0
4738,1
4739,8
4740,3
4741,11
4742,3
4743,8
4744,6
4745,11
4746,9
4747,6
4748,7
4749,10
4750,11
4751,13
4752,5
4753,10
4754,13
4755,1
4756,3
4757,7
4758,12
4759,12
4760,12
4761,12
4762,4
4763,12
4764,13
4765,12
4766,1
4767,1
4768,10
4769,10
4770,7
4771,9
4772,9
4773,3
4774,9
4775,13
4776,3
4777,4
4778,1
4779,12
4780,2
4781,11
4782,13
4783,1
4784,7
4785,12
4786,5
4787,8
4788,11
4789,8
4790,11
4791,3
4792,9
4793,2
4794,10
4795,5
4796,0
4797,10
4798,0
4799,10
4800,8
4801,8
4802,9
4803,5
4804,7
4805,11
4806,6
4807,8
4808,5
4809,8
4810,4
4811,6
4812,5
4813,12
4814,8
4815,0
4816,7
4817,3
4818,1
4819,2
4820,7
4821,1
4822,1
4823,9
4824,0
4825,3
4826,6
4827,2
4828,7
4829,13
4830,1
4831,0
4832,10
4833,7
4834,8
4835,8
4836,0
4837,7
4838,7
4839,7
4840,8
4841,11
4842,11
4843,5
4844,3
4845,12
4846,0
4847,13
4848,4
4849,13
4850,7
4851,1
4852,10
4853,2
4854,4
4855,2
4856,0
4857,1
4858,0
4859,5
4860,12
4861,1
4862,13
4863,8
4864,10
4865,2
4866,13
4867,5
4868,8
4869,8
4870,3
4871,3
4872,1
4873,9
4874,5
4875,11
4876,10
4877,12
4878,5
4879,1
4880,9
4881,7
4882,6
4883,10
4884,12
4885,4
4886,8
4887,2
4888,5
4889,2
4890,1
4891,7
4892,13
4893,12
4894,3
4895,8
4896,8
4897,7
4898,12
4899,11
4900,3
4901,12
4902,8
4903,6
4904,3
4905,8
4906,2
4907,8
4908,4
4909,4
4910,12
4911,10
4912,4
4913,2
4914,1
4915,12
4916,10
4917,0
4918,5
4919,1
4920,0
4921,3
4922,5
4923,2
4924,9
4925,11
4926,3
4927,11
4928,11
4929,5
4930,13
4931,5
4932,5
4933,12
4934,13
4935,7
4936,1
4937,4
4938,9
4939,4
4940,8
4941,10
4942,10
4943,5
4944,5
4945,3
4946,0
4947,7
4948,9
4949,0
4950,5
4951,2
4952,6
4953,1
4954,1
4955,11
4956,3
4957,10
4958,1
4959,6
4960,3
4961,3
4962,13
4963,11
4964,1
4965,7
4966,2
4967,9
4968,11
4969,1
4970,4
4971,12
4972,12
4973,6
4974,6
4975,0
4976,2
4977,8
4978,2
4979,5
4980,1
4981,8
4982,5
4983,10
4984,7
4985,6
4986,6
4987,9
4988,8
4989,5
4990,6
4991,11
4992,10
4993,8
4994,13
4995,13
4996,2
4997,4
4998,3
4999,8
