task_id,truth
2997,8
2998,0
2999,4
3000,6
3001,0
3002,9
3003,7
3004,5
3005,1
3006,0
3007,3
3008,7
3009,0
3010,7
3011,1
3012,6
3013,1
3014,4
3015,7
3016,0
3017,5
3018,7
3019,8
3020,6
3021,4
3022,0
3023,6
3024,6
3025,4
3026,7
3027,4
3028,6
3029,2
3030,2
3031,1
3032,9
3033,5
3034,4
3035,7
3036,6
3037,6
3038,4
3039,0
3040,6
3041,3
3042,9
3043,9
3044,9
3045,1
3046,8
3047,8
3048,7
3049,4
3050,3
3051,8
3052,8
3053,1
3054,6
3055,2
3056,9
3057,1
3058,8
3059,6
3060,6
3061,0
3062,0
3063,4
3064,0
3065,6
3066,6
3067,0
3068,7
3069,0
3070,8
3071,1
3072,4
3073,1
3074,7
3075,1
3076,9
3077,9
3078,4
3079,0
3080,6
3081,4
3082,8
3083,8
3084,1
3085,6
3086,5
3087,1
3088,4
3089,9
3090,8
3091,6
3092,2
3093,1
3094,6
3095,3
3096,7
3097,9
3098,0
3099,7
3100,9
3101,8
3102,6
3103,9
3104,0
3105,6
3106,5
3107,5
3108,6
3109,3
3110,3
3111,2
3112,2
3113,5
3114,2
3115,6
3116,9
3117,9
3118,3
3119,6
3120,7
3121,6
3122,6
3123,7
3124,3
3125,5
3126,0
3127,9
3128,9
3129,0
3130,2
3131,2
3132,9
3133,8
3134,7
3135,7
3136,4
3137,3
3138,4
3139,1
3140,2
3141,9
3142,0
3143,5
3144,1
3145,5
3146,5
3147,2
3148,7
3149,4
3150,8
3151,8
3152,5
3153,8
3154,9
3155,1
3156,8
3157,5
3158,8
3159,5
3160,5
3161,2
3162,8
3163,9
3164,9
3165,7
3166,4
3167,6
3168,9
3169,6
3170,2
3171,8
3172,3
3173,5
3174,3
3175,6
3176,5
3177,2
3178,0
3179,4
3180,0
3181,2
3182,5
3183,2
3184,5
3185,0
3186,6
3187,4
3188,0
3189,6
3190,7
3191,0
3192,2
3193,6
3194,7
3195,4
3196,2
3197,1
3198,3
3199,7
3200,6
3201,6
3202,0
3203,7
3204,7
3205,9
3206,7
3207,1
3208,6
3209,5
3210,4
3211,1
3212,4
3213,2
3214,8
3215,3
3216,3
3217,4
3218,2
3219,7
3220,1
3221,3
3222,2
3223,8
3224,0
3225,5
3226,5
3227,4
3228,2
3229,4
3230,6
3231,1
3232,4
3233,9
3234,5
3235,0
3236,8
3237,8
3238,8
3239,6
3240,6
3241,8
3242,2
3243,4
3244,6
3245,8
3246,4
3247,7
3248,3
3249,4
3250,8
3251,2
3252,3
3253,0
3254,7
3255,1
3256,2
3257,0
3258,7
3259,9
3260,6
3261,8
3262,3
3263,0
3264,0
3265,6
3266,5
3267,6
3268,6
3269,5
3270,0
3271,8
3272,5
3273,6
3274,4
3275,5
3276,6
3277,4
3278,5
3279,1
3280,6
3281,2
3282,5
3283,7
3284,6
3285,2
3286,7
3287,5
3288,6
3289,0
3290,4
3291,6
3292,7
3293,9
3294,6
3295,7
3296,8
3297,0
3298,7
3299,1
3300,9
3301,4
3302,8
3303,4
3304,3
3305,8
3306,8
3307,5
3308,9
3309,0
3310,6
3311,9
3312,3
3313,1
3314,3
3315,1
3316,5
3317,9
3318,0
3319,6
3320,5
3321,6
3322,6
3323,7
3324,8
3325,5
3326,1
3327,2
3328,2
3329,4
3330,4
3331,3
3332,4
3333,4
3334,4
3335,0
3336,4
3337,7
3338,0
3339,6
3340,1
3341,3
3342,0
3343,9
3344,8
3345,7
3346,2
3347,8
3348,4
3349,6
3350,0
3351,4
3352,6
3353,7
3354,4
3355,0
3356,4
3357,4
3358,0
3359,0
3360,7
3361,7
3362,1
3363,8
3364,4
3365,2
3366,1
3367,8
3368,1
3369,1
3370,9
3371,5
3372,4
3373,5
3374,1
3375,9
3376,5
3377,6
3378,9
3379,9
3380,3
3381,5
3382,1
3383,4
3384,0
3385,9
3386,4
3387,4
3388,6
3389,3
3390,9
3391,1
3392,6
3393,2
3394,5
3395,0
3396,5
3397,8
3398,5
3399,8
3400,8
3401,5
3402,0
3403,5
3404,4
3405,2
3406,5
3407,1
3408,2
3409,5
3410,8
3411,1
3412,9
3413,8
3414,7
3415,4
3416,3
3417,3
3418,8
3419,8
3420,0
3421,9
3422,0
3423,4
3424,0
3425,5
3426,4
3427,7
3428,6
3429,0
3430,8
3431,3
3432,5
3433,8
3434,5
3435,6
3436,7
3437,5
3438,0
3439,7
3440,9
3441,0
3442,9
3443,7
3444,1
3445,8
3446,0
3447,6
3448,0
3449,0
3450,7
3451,0
3452,1
3453,4
3454,9
3455,8
3456,7
3457,1
3458,3
3459,0
3460,8
3461,6
3462,5
3463,4
3464,0
3465,7
3466,5
3467,3
3468,6
3469,3
3470,2
3471,0
3472,2
3473,3
3474,4
3475,3
3476,4
3477,8
3478,2
3479,6
3480,1
3481,0
3482,8
3483,1
3484,3
3485,1
3486,1
3487,4
3488,3
3489,5
3490,7
3491,8
3492,2
3493,7
3494,6
3495,6
3496,8
3497,6
3498,0
3499,1
3500,7
3501,2
3502,0
3503,7
3504,1
3505,0
3506,7
3507,6
3508,5
3509,4
3510,1
3511,7
3512,6
3513,4
3514,4
3515,5
3516,1
3517,6
3518,2
3519,0
3520,1
3521,1
3522,3
3523,4
3524,6
3525,7
3526,1
3527,8
3528,9
3529,6
3530,5
3531,3
3532,7
3533,1
3534,1
3535,2
3536,8
3537,3
3538,7
3539,0
3540,5
3541,6
3542,5
3543,3
3544,2
3545,3
3546,7
3547,6
3548,4
3549,3
3550,0
3551,6
3552,2
3553,9
3554,1
3555,6
3556,9
3557,4
3558,2
3559,0
3560,2
3561,6
3562,3
3563,3
3564,4
3565,7
3566,0
3567,3
3568,3
3569,0
3570,6
3571,0
3572,2
3573,3
3574,5
3575,5
3576,2
3577,4
3578,7
3579,2
3580,1
3581,4
3582,2
3583,1
3584,3
3585,3
3586,3
3587,1
3588,9
3589,2
3590,8
3591,2
3592,6
3593,6
3594,2
3595,5
3596,2
3597,6
3598,2
3599,9
3600,4
3601,5
3602,4
3603,7
3604,3
3605,6
3606,5
3607,2
3608,8
3609,8
3610,0
3611,6
3612,3
3613,0
3614,1
3615,7
3616,8
3617,9
3618,9
3619,2
3620,0
3621,6
3622,6
3623,8
3624,3
3625,9
3626,8
3627,1
3628,0
3629,1
3630,0
3631,4
3632,2
3633,3
3634,6
3635,2
3636,5
3637,6
3638,6
3639,0
3640,5
3641,0
3642,4
3643,9
3644,6
3645,9
3646,8
3647,7
3648,3
3649,7
3650,1
3651,4
3652,3
3653,1
3654,9
3655,7
3656,4
3657,1
3658,1
3659,9
3660,2
3661,1
3662,5
3663,6
3664,9
3665,7
3666,3
3667,9
3668,1
3669,8
3670,5
3671,6
3672,3
3673,7
3674,9
3675,4
3676,1
3677,4
3678,2
3679,4
3680,9
3681,7
3682,2
3683,8
3684,9
3685,2
3686,2
3687,4
3688,2
3689,2
3690,2
3691,4
3692,7
3693,8
3694,9
3695,9
3696,6
3697,8
3698,8
3699,6
3700,8
3701,4
3702,9
3703,6
3704,8
3705,6
3706,5
3707,2
3708,0
3709,2
3710,1
3711,3
3712,9
3713,7
3714,5
3715,2
3716,4
3717,7
3718,1
3719,4
3720,6
3721,7
3722,5
3723,5
3724,0
3725,7
3726,7
3727,0
3728,7
3729,0
3730,0
3731,8
3732,9
3733,4
3734,2
3735,4
3736,1
3737,5
3738,3
3739,2
3740,6
3741,0
3742,7
3743,2
3744,1
3745,4
3746,5
3747,1
3748,4
3749,4
3750,9
3751,6
3752,2
3753,1
3754,1
3755,2
3756,3
3757,4
3758,9
3759,1
3760,9
3761,8
3762,3
3763,9
3764,0
3765,2
3766,1
3767,7
3768,1
3769,9
3770,6
3771,8
3772,2
3773,7
3774,2
3775,9
3776,8
3777,4
3778,8
3779,0
3780,3
3781,9
3782,2
3783,3
3784,1
3785,6
3786,2
3787,0
3788,4
3789,0
3790,2
3791,7
3792,1
3793,0
3794,8
3795,2
3796,5
3797,1
3798,9
3799,9
3800,6
3801,7
3802,4
3803,1
3804,1
3805,1
3806,8
3807,0
3808,4
3809,2
3810,9
3811,2
3812,4
3813,1
3814,4
3815,0
3816,8
3817,1
3818,8
3819,4
3820,9
3821,7
3822,7
3823,6
3824,2
3825,2
3826,5
3827,9
3828,3
3829,2
3830,6
3831,0
3832,7
3833,5
3834,0
3835,6
3836,3
3837,9
3838,9
3839,9
3840,8
3841,1
3842,4
3843,3
3844,2
3845,8
3846,2
3847,0
3848,8
3849,4
3850,0
3851,2
3852,1
3853,0
3854,5
3855,4
3856,5
3857,6
3858,4
3859,6
3860,7
3861,2
3862,3
3863,5
3864,4
3865,3
3866,7
3867,7
3868,3
3869,7
3870,0
3871,4
3872,6
3873,7
3874,9
3875,9
3876,2
3877,8
3878,9
3879,5
3880,9
3881,8
3882,8
3883,3
3884,4
3885,0
3886,2
3887,4
3888,1
3889,4
3890,3
3891,7
3892,0
3893,0
3894,7
3895,5
3896,2
3897,9
3898,9
3899,1
3900,6
3901,8
3902,4
3903,1
3904,0
3905,8
3906,4
3907,3
3908,3
3909,0
3910,5
3911,7
3912,3
3913,3
3914,9
3915,5
3916,5
3917,7
3918,9
3919,8
3920,5
3921,4
3922,8
3923,1
3924,0
3925,3
3926,8
3927,9
3928,0
3929,0
3930,1
3931,4
3932,9
3933,6
3934,6
3935,7
3936,6
3937,8
3938,3
3939,2
3940,6
3941,3
3942,6
3943,5
3944,2
3945,6
3946,8
3947,8
3948,2
3949,2
3950,1
3951,6
3952,2
3953,1
3954,9
3955,5
3956,3
3957,6
3958,9
3959,9
3960,6
3961,9
3962,9
3963,4
3964,3
3965,3
3966,6
3967,0
3968,7
3969,7
3970,8
3971,3
3972,9
3973,7
3974,9
3975,6
3976,6
3977,1
3978,4
3979,8
3980,0
3981,8
3982,3
3983,0
3984,0
3985,4
3986,6
3987,1
3988,0
3989,8
3990,6
3991,0
3992,1
3993,4
3994,3
3995,1
3996,7
3997,1
3998,0
3999,0
4000,9
4001,1
4002,7
4003,3
4004,0
4005,7
4006,8
4007,3
4008,2
4009,7
4010,4
4011,7
4012,6
4013,2
4014,7
4015,3
4016,3
4017,9
4018,5
4019,3
4020,5
4021,5
4022,3
4023,9
4024,0
4025,0
4026,1
4027,5
4028,9
4029,6
4030,0
4031,8
4032,1
4033,5
4034,6
4035,0
4036,2
4037,4
4038,0
4039,8
4040,6
4041,4
4042,4
4043,1
4044,1
4045,1
4046,1
4047,4
4048,3
4049,8
4050,6
4051,9
4052,5
4053,7
4054,1
4055,9
4056,5
4057,1
4058,0
4059,5
4060,6
4061,0
4062,8
4063,8
4064,1
4065,8
4066,8
4067,9
4068,5
4069,6
4070,2
4071,7
4072,3
4073,8
4074,0
4075,7
4076,2
4077,0
4078,7
4079,7
4080,9
4081,0
4082,5
4083,3
4084,2
4085,8
4086,2
4087,3
4088,9
4089,9
4090,3
4091,6
4092,3
4093,9
4094,8
4095,4
4096,9
4097,9
4098,9
4099,4
4100,5
4101,5
4102,8
4103,2
4104,0
4105,3
4106,3
4107,4
4108,2
4109,2
4110,2
4111,2
4112,7
4113,7
4114,5
4115,6
4116,6
4117,5
4118,6
4119,1
4120,5
4121,3
4122,1
4123,0
4124,4
4125,1
4126,0
4127,4
4128,4
4129,8
4130,3
4131,3
4132,6
4133,1
4134,5
4135,6
4136,3
4137,6
4138,0
4139,6
4140,6
4141,6
4142,9
4143,0
4144,4
4145,9
4146,5
4147,6
4148,3
4149,5
4150,8
4151,4
4152,5
4153,1
4154,4
4155,8
4156,7
4157,1
4158,8
4159,2
4160,0
4161,1
4162,9
4163,3
4164,3
4165,2
4166,4
4167,9
4168,3
4169,2
4170,8
4171,9
4172,5
4173,1
4174,8
4175,6
4176,8
4177,4
4178,1
4179,4
4180,6
4181,6
4182,5
4183,0
4184,5
4185,8
4186,9
4187,1
4188,9
4189,2
4190,7
4191,9
4192,5
4193,7
4194,6
4195,5
4196,3
4197,6
4198,7
4199,3
4200,3
4201,5
4202,6
4203,0
4204,3
4205,2
4206,3
4207,0
4208,4
4209,3
4210,0
4211,9
4212,9
4213,6
4214,0
4215,6
4216,4
4217,4
4218,6
4219,7
4220,6
4221,3
4222,1
4223,4
4224,3
4225,9
4226,6
4227,9
4228,1
4229,2
4230,8
4231,7
4232,8
4233,4
4234,6
4235,6
4236,7
4237,3
4238,9
4239,5
4240,9
4241,0
4242,9
4243,0
4244,6
4245,7
4246,1
4247,5
4248,4
4249,9
4250,4
4251,9
4252,8
4253,5
4254,5
4255,3
4256,8
4257,4
4258,0
4259,9
4260,3
4261,3
4262,4
4263,4
4264,7
4265,5
4266,0
4267,0
4268,3
4269,9
4270,2
4271,7
4272,1
4273,7
4274,8
4275,7
4276,2
4277,7
4278,7
4279,8
4280,2
4281,5
4282,6
4283,1
4284,5
4285,1
4286,8
4287,2
4288,5
4289,5
4290,6
4291,9
4292,1
4293,0
4294,0
4295,2
4296,4
4297,0
4298,7
4299,1
4300,1
4301,1
4302,6
4303,2
4304,7
4305,0
4306,7
4307,2
4308,3
4309,8
4310,9
4311,5
4312,4
4313,0
4314,3
4315,4
4316,7
4317,8
4318,8
4319,8
4320,5
4321,6
4322,8
4323,3
4324,6
4325,2
4326,9
4327,1
4328,3
4329,2
4330,9
4331,0
4332,7
4333,6
4334,4
4335,6
4336,3
4337,6
4338,4
4339,2
4340,0
4341,4
4342,9
4343,4
4344,0
4345,2
4346,4
4347,8
4348,9
4349,2
4350,2
4351,7
4352,2
4353,7
4354,6
4355,6
4356,5
4357,1
4358,0
4359,7
4360,6
4361,7
4362,1
4363,0
4364,8
4365,0
4366,2
4367,6
4368,6
4369,4
4370,5
4371,2
4372,6
4373,6
4374,1
4375,2
4376,5
4377,8
4378,0
4379,3
4380,8
4381,9
4382,6
4383,6
4384,4
4385,1
4386,1
4387,1
4388,3
4389,5
4390,9
4391,1
4392,7
4393,1
4394,2
4395,7
4396,3
4397,4
4398,6
4399,7
4400,6
4401,4
4402,5
4403,1
4404,5
4405,4
4406,2
4407,3
4408,6
4409,5
4410,0
4411,4
4412,0
4413,8
4414,2
4415,3
4416,1
4417,1
4418,9
4419,4
4420,2
4421,5
4422,2
4423,2
4424,5
4425,0
4426,3
4427,0
4428,5
4429,8
4430,8
4431,1
4432,1
4433,4
4434,0
4435,9
4436,3
4437,9
4438,8
4439,3
4440,4
4441,6
4442,1
4443,6
4444,0
4445,3
4446,4
4447,8
4448,3
4449,5
4450,7
4451,7
4452,3
4453,3
4454,6
4455,7
4456,7
4457,6
4458,1
4459,8
4460,3
4461,5
4462,0
4463,3
4464,0
4465,6
4466,4
4467,0
4468,3
4469,3
4470,4
4471,0
4472,1
4473,7
4474,5
4475,7
4476,0
4477,2
4478,2
4479,6
4480,4
4481,9
4482,2
4483,8
4484,7
4485,6
4486,0
4487,6
4488,3
4489,1
4490,1
4491,5
4492,4
4493,6
4494,8
4495,0
4496,9
4497,7
4498,5
4499,4
