task,worker,answer
1473,40,8
1473,155,7
1473,88,8
1473,18,8
1474,199,9
1474,286,2
1474,394,0
1474,425,0
1474,367,1
1475,439,3
1475,116,4
1475,61,4
1475,363,4
1475,325,4
1476,133,8
1476,162,3
1476,77,3
1476,347,8
1476,311,6
1477,161,8
1477,294,8
1477,209,8
1477,195,8
1477,493,4
1478,344,7
1478,202,5
1478,385,5
1478,297,8
1478,460,7
1479,116,7
1479,101,3
1479,423,4
1479,132,7
1479,78,1
1480,358,2
1480,120,2
1480,100,2
1480,267,8
1480,394,2
1481,305,5
1481,431,0
1481,436,4
1481,450,9
1481,303,0
1482,75,9
1482,332,4
1482,459,5
1482,489,8
1482,463,8
1483,199,4
1483,344,4
1483,219,4
1483,391,4
1483,31,4
1484,351,1
1484,138,7
1484,73,3
1484,261,1
1484,334,5
1485,335,4
1485,150,3
1485,143,3
1485,166,3
1485,102,3
1486,57,3
1486,255,4
1486,209,4
1486,22,6
1486,378,0
1487,316,5
1487,41,0
1487,446,4
1487,54,0
1488,89,8
1488,407,6
1488,88,8
1488,216,0
1488,410,4
1489,480,6
1489,161,4
1489,417,9
1489,398,1
1489,177,1
1490,83,0
1490,88,3
1490,229,9
1490,227,8
1490,73,8
1491,375,8
1491,409,8
1491,246,8
1491,218,6
1491,14,6
1492,497,8
1492,388,5
1492,124,5
1492,261,5
1492,117,3
1493,41,1
1493,88,5
1493,332,8
1493,6,1
1493,281,1
1494,346,2
1494,199,0
1494,118,6
1494,339,0
1494,250,0
1495,189,7
1495,27,6
1495,313,7
1495,199,7
1495,488,3
1496,386,8
1496,55,6
1496,476,5
1496,137,5
1496,489,5
1497,116,3
1497,189,0
1497,2,6
1497,204,3
1497,328,3
1498,332,9
1498,71,3
1498,351,8
1498,56,7
1499,221,9
1499,417,0
1499,450,0
1499,439,1
1499,400,4
1500,499,8
1500,110,8
1500,233,8
1500,442,8
1500,486,0
1501,315,3
1501,375,3
1501,93,7
1501,320,9
1501,398,3
1502,268,7
1502,439,5
1502,249,5
1502,391,5
1502,189,5
1503,355,1
1503,207,1
1503,180,2
1503,253,8
1503,300,4
1504,193,7
1504,420,6
1504,319,0
1504,309,0
1504,206,0
1505,486,1
1505,269,2
1505,1,3
1505,468,0
1505,408,8
1506,74,5
1506,323,4
1506,187,5
1506,396,5
1506,147,8
1507,200,3
1507,432,3
1507,180,3
1507,325,2
1507,437,9
1508,195,2
1508,173,7
1508,79,7
1508,76,6
1508,314,7
1509,267,1
1509,365,1
1509,475,5
1509,154,4
1509,170,4
1510,470,0
1510,65,0
1510,364,0
1510,83,3
1510,271,1
1511,1,1
1511,77,1
1511,347,1
1511,208,1
1511,372,7
1512,129,5
1512,174,5
1512,118,9
1512,336,5
1512,488,9
1513,406,2
1513,90,0
1513,483,5
1513,364,4
1513,277,2
1514,36,6
1514,217,6
1514,360,2
1514,346,6
1514,411,6
1515,315,8
1515,428,8
1515,15,8
1515,423,8
1515,439,3
1516,420,8
1516,184,5
1516,132,8
1516,417,2
1516,230,3
1517,224,7
1517,400,7
1517,463,7
1517,259,7
1518,445,4
1518,109,1
1518,135,9
1518,423,1
1518,255,4
1519,96,1
1519,308,7
1519,92,7
1519,182,7
1519,242,7
1520,176,8
1520,203,2
1520,133,5
1520,161,7
1520,438,2
1521,142,9
1521,174,4
1521,461,8
1521,62,0
1521,126,0
1522,378,6
1522,396,6
1522,280,2
1522,338,6
1522,420,4
1523,111,2
1523,213,3
1523,274,3
1523,171,3
1523,159,3
1524,187,0
1524,49,9
1524,460,0
1524,238,3
1524,229,7
1525,438,6
1525,187,1
1525,23,8
1525,333,3
1525,82,3
1526,220,4
1526,260,5
1526,328,7
1526,98,7
1526,173,7
1527,103,3
1527,6,1
1527,222,3
1527,185,1
1527,66,3
1528,16,0
1528,68,8
1528,373,0
1528,90,1
1528,317,0
1529,279,5
1529,398,0
1529,433,4
1529,48,5
1529,206,6
1530,286,0
1530,15,2
1530,40,6
1530,337,2
1530,312,0
1531,171,0
1531,204,0
1531,176,9
1531,262,0
1531,277,2
1532,334,0
1532,465,1
1532,375,2
1532,48,7
1532,380,1
1533,430,3
1533,89,8
1533,486,1
1533,266,3
1533,108,6
1534,336,2
1534,306,8
1534,291,7
1534,377,2
1534,63,7
1535,75,7
1535,385,0
1535,246,0
1535,465,0
1535,389,6
1536,342,5
1536,138,0
1536,192,8
1536,460,1
1536,112,7
1537,369,5
1537,106,1
1537,427,0
1537,378,0
1537,380,9
1538,309,4
1538,488,1
1538,487,5
1538,6,5
1538,218,9
1539,126,0
1539,131,9
1539,179,9
1539,358,9
1539,334,4
1540,413,5
1540,496,7
1540,271,7
1540,270,9
1540,32,5
1541,457,3
1541,86,8
1541,39,4
1541,194,1
1541,469,7
1542,492,0
1542,272,5
1542,474,5
1542,101,5
1542,292,7
1543,87,2
1543,396,6
1543,479,6
1543,109,5
1543,167,6
1544,160,9
1544,349,7
1544,365,4
1544,249,4
1544,476,9
1545,29,8
1545,488,8
1545,456,3
1545,337,8
1545,377,8
1546,481,1
1546,151,1
1546,31,1
1546,193,9
1546,50,2
1547,145,5
1547,22,5
1547,430,5
1547,137,5
1547,236,0
1548,360,6
1548,365,0
1548,7,0
1548,199,0
1548,130,8
1549,147,0
1549,343,5
1549,308,2
1549,84,5
1549,227,2
1550,395,6
1550,318,0
1550,165,0
1550,436,0
1550,76,0
1551,149,1
1551,296,0
1551,398,6
1551,299,0
1551,493,0
1552,200,5
1552,246,5
1552,105,0
1552,310,5
1552,71,7
1553,395,7
1553,72,1
1553,260,0
1553,97,7
1553,48,7
1554,182,2
1554,132,9
1554,490,9
1554,438,9
1554,29,2
1555,333,6
1555,409,3
1555,436,3
1555,312,1
1555,131,2
1556,54,5
1556,339,5
1556,175,5
1556,323,5
1556,261,5
1557,97,9
1557,323,8
1557,474,2
1557,238,0
1557,489,4
1558,461,2
1558,202,8
1558,394,2
1558,28,2
1558,300,6
1559,37,3
1559,432,7
1559,464,7
1559,392,3
1559,426,9
1560,290,2
1560,210,0
1560,404,0
1560,181,6
1560,461,0
1561,391,7
1561,406,4
1561,278,1
1561,434,5
1561,84,4
1562,311,0
1562,105,1
1562,168,2
1562,386,2
1562,418,0
1563,226,8
1563,345,9
1563,139,8
1563,85,9
1563,426,7
1564,367,8
1564,247,9
1564,405,5
1564,372,8
1564,248,5
1565,130,4
1565,461,4
1565,471,8
1565,248,4
1565,360,0
1566,401,3
1566,64,3
1566,424,3
1566,278,6
1566,38,1
1567,92,1
1567,360,1
1567,334,6
1567,228,2
1567,258,1
1568,293,0
1568,14,8
1568,180,0
1568,423,8
1568,331,0
1569,209,5
1569,92,2
1569,284,8
1569,119,2
1569,140,0
1570,487,6
1570,242,1
1570,175,6
1570,298,6
1570,212,6
1571,115,6
1571,23,2
1571,176,6
1571,109,9
1571,188,6
1572,38,5
1572,242,5
1572,466,9
1572,240,5
1572,184,5
1573,331,5
1573,337,0
1573,102,0
1573,367,0
1574,263,8
1574,427,1
1574,48,0
1574,203,0
1574,223,1
1575,155,0
1575,439,7
1575,47,1
1575,200,6
1575,365,6
1576,30,3
1576,230,1
1576,386,2
1576,288,3
1576,156,3
1577,28,2
1577,367,2
1577,429,2
1577,436,8
1577,77,8
1578,321,7
1578,189,5
1578,224,8
1578,477,0
1578,194,6
1579,175,8
1579,466,8
1579,471,6
1579,394,8
1579,246,8
1580,41,1
1580,69,9
1580,83,1
1580,219,1
1580,89,2
1581,295,2
1581,90,7
1581,336,6
1581,195,3
1581,204,1
1582,327,9
1582,101,7
1582,192,8
1582,139,3
1582,466,3
1583,488,7
1583,427,9
1583,143,9
1583,281,7
1583,496,7
1584,480,7
1584,340,0
1584,25,0
1584,326,0
1584,75,1
1585,92,0
1585,138,0
1585,59,5
1585,212,0
1585,349,0
1586,72,9
1586,272,9
1586,362,0
1586,401,7
1586,171,9
1587,301,2
1587,367,5
1587,204,5
1587,469,5
1587,288,5
1588,234,4
1588,333,6
1588,21,7
1588,109,1
1588,85,3
1589,129,1
1589,366,7
1589,10,1
1589,189,1
1589,451,1
1590,496,9
1590,64,6
1590,196,6
1590,212,6
1590,109,6
1591,320,8
1591,45,8
1591,10,5
1591,293,8
1591,372,2
1592,122,6
1592,197,6
1592,32,6
1592,262,6
1592,346,6
1593,305,7
1593,408,6
1593,307,7
1593,28,1
1593,177,0
1594,209,2
1594,462,5
1594,478,5
1594,234,2
1594,362,2
1595,290,6
1595,482,6
1595,219,6
1595,77,6
1595,132,9
1596,207,0
1596,38,5
1596,51,5
1596,18,5
1596,154,2
1597,136,1
1597,167,1
1597,264,1
1597,397,1
1597,110,6
1598,437,9
1598,67,7
1598,237,3
1598,397,6
1598,399,3
1599,287,4
1599,199,4
1599,372,4
1599,349,1
1599,229,4
1600,451,4
1600,447,4
1600,195,4
1600,398,4
1600,459,4
1601,243,1
1601,134,5
1601,56,0
1601,316,0
1601,245,0
1602,147,1
1602,453,5
1602,146,8
1602,224,8
1602,291,8
1603,45,7
1603,172,7
1603,96,7
1603,22,7
1603,235,9
1604,359,5
1604,440,1
1604,173,9
1604,499,8
1604,110,5
1605,250,4
1605,429,4
1605,359,4
1605,1,6
1605,20,4
1606,239,3
1606,395,6
1606,251,3
1606,413,3
1606,67,5
1607,393,8
1607,376,0
1607,36,9
1607,211,4
1607,459,1
1608,49,8
1608,203,7
1608,446,6
1608,480,6
1608,232,4
1609,376,0
1609,336,0
1609,79,4
1609,237,9
1609,284,9
1610,73,7
1610,410,5
1610,412,7
1610,434,5
1610,42,7
1611,148,0
1611,472,0
1611,14,0
1611,1,0
1611,310,2
1612,45,4
1612,491,9
1612,343,4
1612,42,4
1612,425,4
1613,376,0
1613,245,5
1613,121,3
1613,286,5
1613,19,2
1614,264,5
1614,316,5
1614,3,5
1614,90,5
1614,292,5
1615,11,0
1615,420,0
1615,158,9
1615,418,0
1615,363,0
1616,346,6
1616,481,4
1616,75,3
1616,144,1
1616,308,1
1617,207,8
1617,56,3
1617,437,3
1617,134,0
1617,153,3
1618,278,5
1618,200,9
1618,67,4
1618,45,5
1618,351,1
1619,169,0
1619,251,7
1619,99,0
1619,218,1
1619,144,2
1620,341,1
1620,191,2
1620,233,1
1620,384,0
1620,343,1
1621,309,1
1621,72,1
1621,468,1
1621,403,1
1621,237,1
1622,211,0
1622,375,6
1622,397,6
1622,18,6
1622,105,9
1623,130,3
1623,175,3
1623,13,3
1623,95,5
1623,297,1
1624,347,0
1624,326,0
1624,246,3
1624,53,5
1624,230,0
1625,195,0
1625,472,9
1625,483,5
1625,403,5
1625,96,5
1626,177,0
1626,345,0
1626,168,6
1626,253,5
1626,189,3
1627,152,0
1627,322,5
1627,318,5
1627,245,0
1627,353,4
1628,374,0
1628,153,1
1628,381,1
1628,311,3
1628,51,4
1629,453,0
1629,27,9
1629,296,5
1629,68,5
1629,120,1
1630,199,8
1630,490,8
1630,45,8
1630,217,2
1630,249,8
1631,141,7
1631,22,1
1631,393,8
1631,429,7
1631,311,7
1632,456,7
1632,434,3
1632,406,9
1632,175,4
1632,442,0
1633,239,4
1633,429,7
1633,230,4
1633,420,3
1633,490,7
1634,238,3
1634,206,1
1634,285,3
1634,117,3
1634,247,8
1635,108,2
1635,271,5
1635,494,4
1635,115,6
1635,229,9
1636,403,9
1636,254,9
1636,305,4
1636,94,8
1636,301,1
1637,57,8
1637,104,3
1637,125,3
1637,441,2
1637,413,3
1638,51,6
1638,209,5
1638,253,1
1638,6,0
1638,467,3
1639,121,7
1639,122,4
1639,193,9
1639,305,4
1639,365,4
1640,296,9
1640,375,6
1640,135,8
1640,28,4
1640,124,5
1641,277,5
1641,496,1
1641,226,6
1641,422,6
1641,216,5
1642,157,3
1642,99,0
1642,465,4
1642,392,4
1642,398,0
1643,484,0
1643,36,0
1643,332,8
1643,291,0
1643,230,4
1644,345,6
1644,404,3
1644,166,6
1644,49,9
1644,67,6
1645,68,0
1645,373,6
1645,22,2
1645,71,5
1645,456,2
1646,222,6
1646,146,4
1646,181,4
1646,444,4
1646,62,4
1647,344,4
1647,164,0
1647,136,4
1647,92,4
1647,441,4
1648,193,4
1648,339,4
1648,42,2
1648,209,4
1648,183,3
1649,266,0
1649,464,6
1649,240,3
1649,482,7
1649,48,3
1650,152,8
1650,352,0
1650,212,8
1650,369,8
1650,17,8
1651,180,4
1651,113,4
1651,20,7
1651,368,9
1651,345,4
1652,239,6
1652,481,7
1652,411,8
1652,368,7
1652,457,7
1653,186,0
1653,179,8
1653,263,2
1653,262,0
1653,460,1
1654,30,5
1654,68,5
1654,414,5
1654,420,4
1654,208,5
1655,409,1
1655,172,5
1655,135,2
1655,401,2
1655,455,2
1656,245,6
1656,383,4
1656,314,4
1656,48,5
1656,56,7
1657,426,0
1657,63,8
1657,488,1
1657,483,7
1657,121,8
1658,474,3
1658,462,2
1658,156,1
1658,397,3
1658,495,8
1659,133,0
1659,198,6
1659,449,2
1659,462,9
1659,243,0
1660,438,0
1660,445,7
1660,134,9
1660,403,6
1660,121,5
1661,90,4
1661,122,0
1661,203,0
1661,396,7
1661,475,2
1662,23,3
1662,128,9
1662,74,9
1662,188,9
1662,36,9
1663,127,2
1663,8,9
1663,157,9
1663,448,9
1663,364,9
1664,160,3
1664,23,8
1664,497,2
1664,244,2
1664,296,2
1665,441,0
1665,334,0
1665,114,0
1665,105,0
1665,461,2
1666,269,5
1666,230,3
1666,321,9
1666,396,5
1666,481,5
1667,334,3
1667,164,3
1667,358,5
1667,21,2
1667,244,0
1668,369,3
1668,367,0
1668,182,4
1668,414,0
1668,234,0
1669,482,6
1669,301,0
1669,69,5
1669,156,6
1669,252,5
1670,164,5
1670,204,5
1670,357,8
1670,462,4
1670,182,6
1671,349,6
1671,95,6
1671,280,4
1671,82,7
1671,457,2
1672,390,3
1672,35,4
1672,288,8
1672,478,0
1672,151,0
1673,361,5
1673,191,6
1673,267,8
1673,48,7
1673,390,6
1674,487,4
1674,184,3
1674,176,3
1674,105,3
1674,473,3
1675,416,6
1675,306,3
1675,73,2
1675,270,9
1675,204,9
1676,122,2
1676,425,2
1676,65,2
1676,227,2
1676,327,3
1677,179,8
1677,11,7
1677,152,7
1677,95,5
1677,89,5
1678,10,0
1678,229,0
1678,233,1
1678,389,5
1678,421,9
1679,404,5
1679,53,5
1679,275,5
1679,115,9
1679,160,5
1680,235,0
1680,270,0
1680,180,0
1680,192,0
1680,398,0
1681,75,1
1681,265,8
1681,394,2
1681,42,3
1681,197,8
1682,325,3
1682,209,9
1682,380,1
1682,305,3
1682,58,5
1683,121,7
1683,342,2
1683,297,4
1683,299,9
1683,284,2
1684,151,9
1684,96,9
1684,307,2
1684,244,3
1684,457,9
1685,439,8
1685,472,7
1685,483,9
1685,354,9
1685,402,0
1686,83,0
1686,153,0
1686,296,0
1686,371,0
1686,26,0
1687,437,9
1687,29,6
1687,345,6
1687,224,5
1687,401,6
1688,337,8
1688,265,7
1688,217,6
1688,462,9
1688,212,9
1689,172,5
1689,183,1
1689,132,0
1689,360,4
1689,202,4
1690,410,5
1690,204,8
1690,114,7
1690,406,2
1690,358,1
1691,327,3
1691,369,6
1691,201,6
1691,307,0
1691,302,7
1692,378,6
1692,267,7
1692,140,7
1692,471,7
1692,274,1
1693,171,1
1693,230,4
1693,393,3
1693,426,2
1693,283,4
1694,489,1
1694,200,1
1694,477,1
1694,381,3
1694,68,4
1695,118,1
1695,159,4
1695,333,6
1695,126,3
1695,106,6
1696,490,7
1696,151,4
1696,423,3
1696,498,6
1696,1,7
1697,408,7
1697,104,4
1697,454,4
1697,120,4
1697,56,4
1698,163,8
1698,198,8
1698,307,2
1698,486,9
1698,49,6
1699,155,5
1699,353,4
1699,442,5
1699,185,5
1699,449,5
1700,385,8
1700,292,8
1700,248,8
1700,401,7
1700,136,7
1701,360,7
1701,153,7
1701,303,9
1701,138,7
1701,376,7
1702,384,2
1702,471,7
1702,463,9
1702,76,4
1702,430,4
1703,425,4
1703,207,9
1703,360,7
1703,217,7
1703,190,4
1704,66,6
1704,86,3
1704,242,3
1704,43,0
1704,209,0
1705,83,2
1705,444,9
1705,173,9
1705,8,4
1705,280,9
1706,201,2
1706,403,2
1706,118,2
1706,337,7
1706,225,3
1707,261,1
1707,269,7
1707,487,1
1707,199,1
1707,76,1
1708,192,7
1708,160,7
1708,0,9
1708,266,3
1708,145,7
1709,125,0
1709,15,0
1709,145,0
1709,164,0
1709,369,0
1710,359,8
1710,213,4
1710,10,2
1710,244,0
1710,146,2
1711,299,7
1711,280,1
1711,43,7
1711,296,4
1711,353,2
1712,228,9
1712,244,0
1712,457,7
1712,488,0
1712,359,3
1713,243,8
1713,143,8
1713,463,8
1713,458,8
1714,96,5
1714,37,3
1714,262,5
1714,199,5
1714,401,5
1715,467,9
1715,125,1
1715,254,9
1715,471,1
1715,357,6
1716,71,3
1716,43,4
1716,403,2
1716,289,2
1716,192,0
1717,444,4
1717,488,3
1717,74,3
1717,63,7
1717,13,5
1718,303,7
1718,60,7
1718,130,3
1718,67,3
1718,312,1
1719,253,5
1719,454,8
1719,142,5
1719,484,0
1719,416,1
1720,18,8
1720,364,8
1720,264,8
1720,92,8
1720,363,8
1721,2,0
1721,176,3
1721,163,3
1721,146,8
1721,36,3
1722,342,5
1722,367,7
1722,233,5
1722,257,9
1722,22,5
1723,447,5
1723,206,0
1723,462,7
1723,483,3
1723,110,7
1724,395,6
1724,269,2
1724,411,7
1724,11,6
1724,346,6
1725,227,7
1725,143,5
1725,195,3
1725,263,5
1725,297,5
1726,215,8
1726,172,5
1726,339,4
1726,279,1
1726,141,3
1727,288,9
1727,346,0
1727,449,2
1727,357,3
1727,286,3
1728,480,5
1728,324,5
1728,172,5
1728,375,9
1728,170,5
1729,45,8
1729,498,8
1729,36,8
1729,424,8
1729,404,8
1730,119,6
1730,442,3
1730,244,6
1730,84,6
1730,394,6
1731,6,4
1731,122,6
1731,230,1
1731,457,6
1731,32,6
1732,448,2
1732,426,4
1732,85,2
1732,346,2
1732,35,2
1733,394,0
1733,25,5
1733,446,7
1733,339,8
1733,83,7
1734,172,5
1734,294,1
1734,449,1
1734,120,1
1734,280,5
1735,187,6
1735,176,4
1735,333,1
1735,431,6
1735,425,0
1736,282,2
1736,349,2
1736,254,2
1736,392,2
1736,231,7
1737,453,3
1737,119,9
1737,304,9
1737,72,9
1737,237,0
1738,136,1
1738,440,1
1738,163,3
1738,373,5
1738,159,1
1739,348,0
1739,339,3
1739,114,3
1739,352,9
1739,142,4
1740,422,2
1740,461,5
1740,52,0
1740,293,3
1740,458,4
1741,300,0
1741,396,1
1741,394,1
1741,216,1
1741,147,0
1742,193,9
1742,436,2
1742,104,9
1742,312,2
1742,155,5
1743,415,6
1743,428,6
1743,185,6
1743,127,6
1743,498,0
1744,160,1
1744,445,1
1744,120,0
1744,186,2
1744,215,3
1745,169,4
1745,292,6
1745,84,6
1745,65,5
1745,250,6
1746,7,6
1746,391,1
1746,442,0
1746,263,1
1746,231,6
1747,324,3
1747,432,5
1747,20,8
1747,23,2
1747,26,7
1748,281,2
1748,191,8
1748,48,6
1748,195,8
1748,376,2
1749,212,3
1749,184,0
1749,31,0
1749,409,0
1749,434,4
1750,97,5
1750,420,7
1750,433,5
1750,148,5
1750,275,9
1751,422,2
1751,472,3
1751,279,3
1751,217,1
1751,247,1
1752,274,9
1752,170,9
1752,207,6
1752,211,1
1752,3,9
1753,440,4
1753,50,4
1753,443,4
1753,463,5
1753,103,0
1754,95,1
1754,43,3
1754,210,4
1754,380,3
1754,268,2
1755,93,9
1755,366,9
1755,342,2
1755,28,2
1755,226,9
1756,48,6
1756,128,0
1756,275,3
1756,482,4
1756,227,0
1757,12,0
1757,279,1
1757,227,6
1757,37,9
1757,105,1
1758,491,9
1758,286,7
1758,59,2
1758,229,0
1758,496,3
1759,308,4
1759,266,4
1759,264,7
1759,233,7
1759,259,1
1760,218,1
1760,90,2
1760,223,6
1760,255,7
1760,27,8
1761,103,4
1761,444,4
1761,275,0
1761,125,0
1761,493,5
1762,39,6
1762,126,6
1762,283,8
1762,460,7
1762,409,7
1763,287,9
1763,77,7
1763,198,5
1763,37,2
1763,303,2
1764,353,7
1764,91,7
1764,24,0
1764,194,7
1764,84,4
1765,251,2
1765,401,2
1765,363,2
1765,284,8
1765,434,4
1766,154,8
1766,389,8
1766,31,8
1766,461,8
1766,350,8
1767,202,0
1767,61,9
1767,467,2
1767,68,2
1767,15,4
1768,176,2
1768,22,8
1768,354,8
1768,48,0
1768,406,8
1769,5,4
1769,161,6
1769,334,6
1769,115,6
1769,9,1
1770,33,3
1770,307,2
1770,212,9
1770,366,7
1770,331,5
1771,415,8
1771,3,8
1771,52,5
1771,45,8
1771,325,6
1772,404,1
1772,185,4
1772,189,4
1772,122,9
1772,53,0
1773,207,2
1773,320,1
1773,393,5
1773,81,5
1773,316,5
1774,401,9
1774,495,6
1774,250,6
1774,136,9
1774,423,9
1775,285,7
1775,337,1
1775,134,1
1775,356,1
1775,414,8
1776,137,1
1776,421,6
1776,334,4
1776,160,8
1776,279,7
1777,400,5
1777,495,9
1777,233,3
1777,470,3
1777,334,3
1778,334,8
1778,209,6
1778,433,0
1778,409,0
1778,330,8
1779,462,7
1779,438,1
1779,330,7
1779,479,6
1779,189,7
1780,474,6
1780,262,9
1780,103,9
1780,348,9
1780,395,1
1781,199,2
1781,264,2
1781,145,5
1781,488,5
1781,479,1
1782,267,2
1782,185,5
1782,322,2
1782,49,2
1782,63,1
1783,66,9
1783,27,4
1783,115,4
1783,366,4
1783,484,8
1784,203,1
1784,51,1
1784,206,8
1784,409,7
1784,335,1
1785,393,1
1785,347,0
1785,63,2
1785,334,3
1785,140,5
1786,222,9
1786,103,9
1786,2,4
1786,16,8
1786,385,9
1787,392,7
1787,450,4
1787,200,8
1787,471,9
1787,311,4
1788,234,6
1788,317,7
1788,438,8
1788,88,1
1788,231,6
1789,58,0
1789,80,8
1789,89,2
1789,420,8
1789,272,8
1790,88,5
1790,64,8
1790,309,8
1790,407,8
1790,151,3
1791,405,2
1791,492,1
1791,10,0
1791,2,1
1791,250,7
1792,119,1
1792,327,1
1792,191,5
1792,279,1
1792,344,5
1793,66,7
1793,219,7
1793,306,1
1793,248,6
1793,165,1
1794,59,9
1794,154,9
1794,181,9
1794,62,9
1794,371,9
1795,278,9
1795,182,2
1795,400,9
1795,11,8
1795,81,2
1796,372,0
1796,125,9
1796,205,9
1796,161,7
1796,389,9
1797,0,1
1797,265,5
1797,466,1
1797,431,5
1797,193,1
1798,61,4
1798,112,6
1798,368,9
1798,73,6
1798,285,6
1799,182,5
1799,477,0
1799,221,8
1799,192,2
1799,87,3
1800,207,1
1800,193,2
1800,123,2
1800,327,2
1800,11,2
1801,348,1
1801,269,1
1801,292,2
1801,495,3
1801,324,5
1802,411,8
1802,416,4
1802,230,4
1802,457,4
1803,244,6
1803,407,6
1803,164,5
1803,66,0
1803,371,5
1804,422,6
1804,22,4
1804,275,8
1804,330,7
1804,31,8
1805,205,1
1805,154,1
1805,75,1
1805,103,1
1805,367,1
1806,386,3
1806,220,3
1806,456,8
1806,409,6
1806,123,1
1807,205,5
1807,454,4
1807,31,4
1807,260,4
1807,91,8
1808,215,5
1808,267,2
1808,273,8
1808,231,7
1808,418,1
1809,323,1
1809,312,1
1809,410,1
1809,248,8
1809,153,3
1810,104,9
1810,96,9
1810,471,9
1810,400,9
1810,163,4
1811,127,6
1811,319,7
1811,480,7
1811,181,7
1811,152,7
1812,389,3
1812,251,6
1812,338,3
1812,244,8
1812,451,3
1813,443,1
1813,285,7
1813,294,1
1813,123,2
1813,169,3
1814,303,8
1814,211,8
1814,55,5
1814,149,2
1814,243,8
1815,207,2
1815,180,2
1815,11,8
1815,185,2
1815,408,8
1816,250,9
1816,156,9
1816,255,9
1816,353,1
1816,384,2
1817,217,7
1817,356,7
1817,155,7
1817,183,7
1817,1,7
1818,197,3
1818,380,9
1818,36,9
1818,131,2
1818,40,9
1819,450,0
1819,474,0
1819,442,6
1819,188,5
1819,116,0
1820,223,8
1820,443,4
1820,333,2
1820,124,0
1820,108,7
1821,116,7
1821,479,3
1821,92,7
1821,276,9
1821,295,8
1822,8,6
1822,236,6
1822,332,6
1822,384,1
1822,383,1
1823,350,0
1823,158,5
1823,63,4
1823,163,3
1823,191,0
1824,102,6
1824,169,2
1824,31,1
1824,220,4
1824,116,8
1825,335,5
1825,60,7
1825,447,8
1825,305,1
1825,357,8
1826,211,6
1826,322,9
1826,470,5
1826,66,3
1826,243,9
1827,453,9
1827,37,2
1827,137,3
1827,187,7
1827,150,6
1828,68,1
1828,369,2
1828,20,9
1828,271,1
1828,42,1
1829,245,4
1829,5,3
1829,348,3
1829,374,4
1829,35,3
1830,464,5
1830,134,3
1830,124,5
1830,337,5
1830,480,5
1831,488,2
1831,292,2
1831,333,2
1831,191,2
1831,404,9
1832,128,0
1832,471,2
1832,254,9
1832,237,9
1832,482,9
1833,493,9
1833,229,5
1833,281,7
1833,422,9
1833,165,9
1834,426,1
1834,323,3
1834,461,4
1834,153,4
1834,271,0
1835,356,9
1835,126,5
1835,12,1
1835,141,8
1835,321,1
1836,103,8
1836,156,3
1836,63,2
1836,333,2
1836,329,5
1837,8,2
1837,291,3
1837,318,1
1837,477,1
1837,453,1
1838,108,6
1838,33,6
1838,227,6
1838,264,6
1838,137,5
1839,143,9
1839,381,7
1839,215,6
1839,168,4
1839,94,9
1840,293,5
1840,332,5
1840,336,1
1840,95,5
1840,126,5
1841,278,0
1841,473,7
1841,289,3
1841,14,1
1841,185,6
1842,431,5
1842,275,1
1842,5,8
1842,199,8
1842,297,8
1843,191,5
1843,49,4
1843,341,7
1843,50,5
1843,323,4
1844,179,2
1844,324,3
1844,368,2
1844,230,4
1844,216,1
1845,102,4
1845,413,4
1845,427,4
1845,143,0
1845,321,7
1846,284,6
1846,162,8
1846,450,6
1846,409,7
1846,358,1
1847,274,0
1847,120,0
1847,348,0
1847,104,0
1847,413,5
1848,432,9
1848,173,4
1848,291,9
1848,479,9
1849,223,6
1849,292,6
1849,364,1
1849,199,1
1849,140,1
1850,391,1
1850,23,5
1850,95,5
1850,88,2
1850,248,5
1851,223,5
1851,19,9
1851,221,5
1851,468,6
1851,462,3
1852,382,2
1852,162,2
1852,300,2
1852,85,3
1852,383,1
1853,483,5
1853,247,5
1853,88,6
1853,236,6
1853,153,6
1854,207,2
1854,268,6
1854,371,5
1854,5,5
1854,97,7
1855,327,3
1855,96,2
1855,401,3
1855,76,4
1855,452,3
1856,252,4
1856,226,8
1856,170,1
1856,137,7
1856,207,9
1857,1,0
1857,74,0
1857,52,0
1857,230,0
1857,13,4
1858,306,1
1858,369,1
1858,302,5
1858,317,1
1858,121,3
1859,270,3
1859,382,3
1859,376,3
1859,266,3
1859,53,4
1860,81,6
1860,226,2
1860,481,2
1860,338,2
1860,70,2
1861,486,3
1861,245,3
1861,197,3
1861,444,8
1861,491,3
1862,299,7
1862,13,6
1862,468,7
1862,402,4
1862,357,5
1863,469,0
1863,388,2
1863,24,0
1863,327,5
1863,405,8
1864,201,3
1864,88,8
1864,177,1
1864,230,3
1864,164,7
1865,311,0
1865,101,0
1865,315,8
1865,384,0
1865,294,3
1866,429,3
1866,352,0
1866,249,7
1866,74,3
1866,44,5
1867,245,9
1867,20,0
1867,146,1
1867,42,4
1867,221,0
1868,248,3
1868,38,9
1868,279,3
1868,102,8
1868,222,3
1869,11,5
1869,188,0
1869,401,0
1869,48,0
1869,60,5
1870,203,4
1870,20,1
1870,46,7
1870,222,4
1870,115,0
1871,369,5
1871,486,9
1871,26,5
1871,306,6
1871,484,7
1872,432,4
1872,286,4
1872,273,0
1872,165,5
1872,243,9
1873,362,4
1873,228,1
1873,135,4
1873,277,5
1873,361,8
1874,31,2
