task_id,truth
2997,2
2998,3
2999,0
3000,1
3001,7
3002,4
3003,6
3004,0
3005,6
3006,1
3007,6
3008,6
3009,0
3010,4
3011,1
3012,4
3013,2
3014,1
3015,0
3016,2
3017,4
3018,3
3019,6
3020,3
3021,5
3022,6
3023,4
3024,6
3025,0
3026,2
3027,4
3028,2
3029,2
3030,0
3031,6
3032,2
3033,0
3034,2
3035,7
3036,4
3037,7
3038,6
3039,0
3040,7
3041,3
3042,1
3043,3
3044,7
3045,1
3046,4
3047,1
3048,5
3049,6
3050,2
3051,6
3052,7
3053,5
3054,5
3055,0
3056,7
3057,5
3058,5
3059,1
3060,5
3061,6
3062,1
3063,1
3064,7
3065,4
3066,1
3067,7
3068,4
3069,3
3070,2
3071,4
3072,2
3073,6
3074,4
3075,2
3076,6
3077,5
3078,2
3079,0
3080,5
3081,1
3082,3
3083,2
3084,4
3085,3
3086,2
3087,4
3088,3
3089,5
3090,1
3091,2
3092,7
3093,2
3094,0
3095,6
3096,5
3097,2
3098,3
3099,6
3100,2
3101,4
3102,0
3103,4
3104,6
3105,2
3106,1
3107,2
3108,5
3109,6
3110,1
3111,6
3112,4
3113,5
3114,0
3115,2
3116,1
3117,1
3118,4
3119,6
3120,1
3121,4
3122,1
3123,7
3124,0
3125,0
3126,7
3127,3
3128,3
3129,2
3130,4
3131,7
3132,3
3133,6
3134,4
3135,6
3136,1
3137,7
3138,6
3139,6
3140,2
3141,2
3142,7
3143,6
3144,0
3145,4
3146,3
3147,6
3148,3
3149,1
3150,5
3151,4
3152,4
3153,5
3154,0
3155,0
3156,6
3157,7
3158,5
3159,6
3160,2
3161,6
3162,3
3163,2
3164,0
3165,0
3166,2
3167,6
3168,2
3169,0
3170,5
3171,5
3172,1
3173,4
3174,4
3175,4
3176,5
3177,1
3178,0
3179,4
3180,1
3181,2
3182,4
3183,2
3184,6
3185,4
3186,1
3187,7
3188,1
3189,0
3190,1
3191,5
3192,1
3193,5
3194,3
3195,0
3196,3
3197,4
3198,4
3199,2
3200,5
3201,3
3202,1
3203,1
3204,5
3205,1
3206,5
3207,4
3208,2
3209,3
3210,6
3211,2
3212,5
3213,4
3214,3
3215,2
3216,6
3217,5
3218,7
3219,3
3220,2
3221,7
3222,1
3223,6
3224,5
3225,4
3226,4
3227,2
3228,6
3229,2
3230,7
3231,0
3232,2
3233,0
3234,6
3235,0
3236,5
3237,7
3238,6
3239,0
3240,7
3241,6
3242,7
3243,0
3244,7
3245,4
3246,2
3247,5
3248,6
3249,3
3250,4
3251,3
3252,2
3253,2
3254,5
3255,3
3256,3
3257,3
3258,2
3259,6
3260,3
3261,0
3262,1
3263,7
3264,7
3265,0
3266,0
3267,5
3268,1
3269,0
3270,1
3271,1
3272,5
3273,4
3274,2
3275,1
3276,0
3277,2
3278,1
3279,0
3280,2
3281,2
3282,0
3283,7
3284,6
3285,0
3286,6
3287,2
3288,5
3289,1
3290,3
3291,5
3292,4
3293,2
3294,1
3295,4
3296,1
3297,5
3298,7
3299,6
3300,7
3301,0
3302,4
3303,2
3304,4
3305,4
3306,1
3307,5
3308,5
3309,2
3310,1
3311,5
3312,6
3313,7
3314,4
3315,1
3316,4
3317,1
3318,1
3319,2
3320,7
3321,3
3322,0
3323,6
3324,2
3325,0
3326,3
3327,3
3328,5
3329,6
3330,0
3331,4
3332,1
3333,5
3334,3
3335,1
3336,1
3337,1
3338,2
3339,3
3340,3
3341,3
3342,1
3343,7
3344,1
3345,7
3346,6
3347,7
3348,3
3349,1
3350,3
3351,7
3352,4
3353,6
3354,5
3355,7
3356,7
3357,1
3358,2
3359,5
3360,1
3361,5
3362,7
3363,5
3364,6
3365,1
3366,7
3367,7
3368,7
3369,0
3370,4
3371,7
3372,4
3373,7
3374,5
3375,3
3376,6
3377,7
3378,7
3379,4
3380,2
3381,5
3382,2
3383,4
3384,0
3385,4
3386,3
3387,6
3388,7
3389,4
3390,2
3391,5
3392,6
3393,1
3394,1
3395,3
3396,1
3397,2
3398,0
3399,5
3400,5
3401,3
3402,7
3403,2
3404,3
3405,4
3406,0
3407,1
3408,6
3409,1
3410,6
3411,6
3412,5
3413,3
3414,7
3415,5
3416,1
3417,2
3418,3
3419,0
3420,4
3421,4
3422,4
3423,5
3424,3
3425,4
3426,2
3427,6
3428,5
3429,0
3430,1
3431,5
3432,0
3433,1
3434,7
3435,3
3436,4
3437,0
3438,7
3439,5
3440,7
3441,4
3442,7
3443,0
3444,6
3445,0
3446,2
3447,5
3448,0
3449,0
3450,4
3451,1
3452,7
3453,2
3454,0
3455,3
3456,0
3457,1
3458,3
3459,5
3460,4
3461,6
3462,0
3463,1
3464,3
3465,1
3466,1
3467,3
3468,5
3469,0
3470,6
3471,4
3472,7
3473,4
3474,6
3475,5
3476,3
3477,5
3478,1
3479,0
3480,2
3481,6
3482,3
3483,1
3484,1
3485,3
3486,5
3487,1
3488,5
3489,1
3490,6
3491,4
3492,7
3493,5
3494,0
3495,1
3496,0
3497,4
3498,1
3499,1
3500,7
3501,4
3502,4
3503,4
3504,2
3505,2
3506,7
3507,2
3508,6
3509,4
3510,4
3511,0
3512,4
3513,3
3514,0
3515,6
3516,4
3517,7
3518,0
3519,7
3520,3
3521,0
3522,5
3523,7
3524,7
3525,7
3526,3
3527,6
3528,5
3529,6
3530,0
3531,5
3532,5
3533,5
3534,1
3535,2
3536,7
3537,3
3538,3
3539,6
3540,0
3541,3
3542,7
3543,7
3544,7
3545,3
3546,2
3547,3
3548,2
3549,3
3550,1
3551,4
3552,3
3553,1
3554,0
3555,3
3556,7
3557,4
3558,6
3559,1
3560,6
3561,7
3562,6
3563,6
3564,2
3565,0
3566,2
3567,6
3568,0
3569,6
3570,1
3571,7
3572,7
3573,4
3574,4
3575,7
3576,4
3577,0
3578,0
3579,5
3580,1
3581,3
3582,3
3583,5
3584,1
3585,5
3586,3
3587,3
3588,6
3589,0
3590,1
3591,0
3592,5
3593,7
3594,4
3595,1
3596,7
3597,1
3598,7
3599,2
3600,6
3601,7
3602,0
3603,5
3604,4
3605,3
3606,6
3607,0
3608,0
3609,1
3610,6
3611,3
3612,5
3613,0
3614,3
3615,2
3616,4
3617,1
3618,4
3619,6
3620,6
3621,3
3622,7
3623,2
3624,1
3625,5
3626,5
3627,4
3628,5
3629,6
3630,6
3631,2
3632,5
3633,0
3634,4
3635,2
3636,4
3637,4
3638,0
3639,6
3640,3
3641,4
3642,3
3643,4
3644,6
3645,5
3646,5
3647,7
3648,5
3649,5
3650,2
3651,6
3652,5
3653,0
3654,1
3655,5
3656,4
3657,5
3658,0
3659,0
3660,3
3661,0
3662,5
3663,4
3664,0
3665,7
3666,0
3667,0
3668,7
3669,0
3670,0
3671,1
3672,1
3673,5
3674,7
3675,6
3676,0
3677,5
3678,6
3679,2
3680,1
3681,1
3682,1
3683,5
3684,0
3685,0
3686,4
3687,6
3688,4
3689,1
3690,0
3691,6
3692,3
3693,1
3694,1
3695,1
3696,3
3697,5
3698,2
3699,2
3700,0
3701,1
3702,0
3703,3
3704,1
3705,4
3706,5
3707,3
3708,2
3709,5
3710,4
3711,0
3712,3
3713,1
3714,6
3715,4
3716,2
3717,7
3718,1
3719,5
3720,5
3721,1
3722,7
3723,6
3724,2
3725,2
3726,0
3727,1
3728,7
3729,1
3730,4
3731,2
3732,3
3733,5
3734,5
3735,7
3736,5
3737,4
3738,6
3739,2
3740,3
3741,4
3742,2
3743,2
3744,0
3745,5
3746,7
3747,2
3748,2
3749,6
3750,5
3751,3
3752,7
3753,7
3754,2
3755,0
3756,6
3757,7
3758,1
3759,2
3760,0
3761,6
3762,3
3763,6
3764,4
3765,5
3766,1
3767,0
3768,7
3769,3
3770,6
3771,6
3772,6
3773,4
3774,3
3775,0
3776,0
3777,7
3778,3
3779,7
3780,6
3781,0
3782,5
3783,3
3784,4
3785,2
3786,6
3787,3
3788,3
3789,7
3790,7
3791,2
3792,4
3793,7
3794,2
3795,1
3796,2
3797,7
3798,1
3799,5
3800,5
3801,5
3802,7
3803,3
3804,5
3805,3
3806,3
3807,7
3808,2
3809,4
3810,0
3811,2
3812,3
3813,2
3814,6
3815,0
3816,6
3817,5
3818,6
3819,5
3820,4
3821,3
3822,5
3823,5
3824,0
3825,5
3826,3
3827,0
3828,6
3829,1
3830,0
3831,6
3832,0
3833,6
3834,0
3835,2
3836,4
3837,3
3838,7
3839,0
3840,6
3841,1
3842,3
3843,7
3844,1
3845,3
3846,2
3847,1
3848,7
3849,3
3850,5
3851,3
3852,7
3853,4
3854,4
3855,2
3856,6
3857,5
3858,2
3859,4
3860,3
3861,7
3862,3
3863,3
3864,4
3865,2
3866,4
3867,1
3868,4
3869,5
3870,7
3871,4
3872,7
3873,1
3874,6
3875,7
3876,7
3877,1
3878,7
3879,1
3880,7
3881,6
3882,5
3883,1
3884,6
3885,6
3886,0
3887,1
3888,4
3889,3
3890,6
3891,4
3892,0
3893,1
3894,6
3895,6
3896,4
3897,3
3898,5
3899,6
3900,0
3901,1
3902,5
3903,5
3904,2
3905,3
3906,6
3907,4
3908,0
3909,5
3910,3
3911,1
3912,2
3913,6
3914,2
3915,1
3916,2
3917,3
3918,7
3919,5
3920,6
3921,6
3922,7
3923,3
3924,7
3925,7
3926,6
3927,3
3928,2
3929,3
3930,2
3931,5
3932,0
3933,7
3934,6
3935,0
3936,3
3937,5
3938,6
3939,3
3940,1
3941,0
3942,5
3943,6
3944,0
3945,5
3946,7
3947,4
3948,5
3949,6
3950,5
3951,2
3952,1
3953,3
3954,5
3955,3
3956,5
3957,1
3958,1
3959,3
3960,3
3961,4
3962,4
3963,6
3964,3
3965,5
3966,5
3967,1
3968,0
3969,5
3970,6
3971,4
3972,0
3973,7
3974,4
3975,4
3976,5
3977,6
3978,2
3979,7
3980,1
3981,6
3982,7
3983,6
3984,1
3985,0
3986,3
3987,3
3988,3
3989,2
3990,6
3991,5
3992,1
3993,1
3994,2
3995,2
3996,6
3997,6
3998,2
3999,6
4000,5
4001,6
4002,3
4003,6
4004,2
4005,6
4006,7
4007,2
4008,0
4009,4
4010,5
4011,7
4012,6
4013,0
4014,2
4015,4
4016,4
4017,6
4018,5
4019,1
4020,7
4021,4
4022,2
4023,7
4024,0
4025,1
4026,4
4027,7
4028,3
4029,7
4030,4
4031,3
4032,1
4033,6
4034,4
4035,1
4036,7
4037,2
4038,2
4039,7
4040,0
4041,3
4042,7
4043,0
4044,3
4045,4
4046,0
4047,0
4048,1
4049,4
4050,1
4051,1
4052,0
4053,7
4054,3
4055,4
4056,7
4057,6
4058,4
4059,3
4060,6
4061,4
4062,6
4063,5
4064,7
4065,1
4066,4
4067,2
4068,0
4069,7
4070,4
4071,2
4072,3
4073,7
4074,3
4075,2
4076,0
4077,1
4078,1
4079,4
4080,5
4081,5
4082,3
4083,6
4084,1
4085,6
4086,6
4087,7
4088,6
4089,1
4090,5
4091,1
4092,1
4093,5
4094,7
4095,1
4096,3
4097,7
4098,4
4099,6
4100,0
4101,3
4102,5
4103,2
4104,7
4105,6
4106,7
4107,6
4108,4
4109,7
4110,7
4111,2
4112,2
4113,7
4114,2
4115,0
4116,6
4117,2
4118,3
4119,0
4120,0
4121,6
4122,3
4123,6
4124,2
4125,1
4126,7
4127,0
4128,0
4129,4
4130,2
4131,1
4132,4
4133,1
4134,6
4135,2
4136,0
4137,6
4138,4
4139,3
4140,6
4141,2
4142,5
4143,0
4144,7
4145,5
4146,3
4147,4
4148,4
4149,0
4150,1
4151,1
4152,7
4153,3
4154,0
4155,4
4156,1
4157,3
4158,7
4159,7
4160,2
4161,3
4162,1
4163,7
4164,3
4165,7
4166,7
4167,2
4168,1
4169,4
4170,7
4171,0
4172,3
4173,1
4174,0
4175,2
4176,3
4177,1
4178,5
4179,5
4180,4
4181,0
4182,1
4183,6
4184,7
4185,1
4186,6
4187,7
4188,7
4189,4
4190,3
4191,5
4192,1
4193,7
4194,6
4195,7
4196,1
4197,7
4198,0
4199,5
4200,3
4201,0
4202,1
4203,3
4204,3
4205,6
4206,1
4207,0
4208,4
4209,0
4210,0
4211,3
4212,0
4213,4
4214,7
4215,3
4216,3
4217,7
4218,4
4219,3
4220,2
4221,7
4222,2
4223,2
4224,1
4225,7
4226,4
4227,3
4228,0
4229,2
4230,6
4231,3
4232,2
4233,1
4234,2
4235,7
4236,4
4237,7
4238,4
4239,3
4240,6
4241,7
4242,4
4243,7
4244,1
4245,1
4246,0
4247,6
4248,3
4249,7
4250,7
4251,1
4252,6
4253,6
4254,6
4255,2
4256,1
4257,0
4258,5
4259,3
4260,2
4261,0
4262,6
4263,3
4264,3
4265,2
4266,4
4267,7
4268,6
4269,1
4270,3
4271,4
4272,5
4273,7
4274,6
4275,5
4276,3
4277,5
4278,6
4279,1
4280,3
4281,4
4282,3
4283,3
4284,5
4285,6
4286,1
4287,6
4288,3
4289,7
4290,4
4291,5
4292,1
4293,4
4294,4
4295,7
4296,5
4297,5
4298,5
4299,5
4300,5
4301,5
4302,6
4303,5
4304,2
4305,4
4306,1
4307,7
4308,2
4309,3
4310,0
4311,3
4312,7
4313,3
4314,1
4315,7
4316,3
4317,0
4318,5
4319,7
4320,1
4321,2
4322,6
4323,5
4324,3
4325,1
4326,0
4327,6
4328,5
4329,5
4330,2
4331,6
4332,7
4333,7
4334,2
4335,7
4336,0
4337,6
4338,2
4339,6
4340,1
4341,0
4342,6
4343,1
4344,7
4345,4
4346,5
4347,0
4348,6
4349,7
4350,3
4351,2
4352,4
4353,0
4354,2
4355,5
4356,1
4357,1
4358,4
4359,2
4360,1
4361,2
4362,7
4363,6
4364,4
4365,7
4366,6
4367,7
4368,5
4369,4
4370,3
4371,4
4372,7
4373,0
4374,3
4375,4
4376,7
4377,3
4378,2
4379,2
4380,5
4381,1
4382,2
4383,1
4384,2
4385,1
4386,1
4387,1
4388,5
4389,3
4390,4
4391,2
4392,2
4393,5
4394,6
4395,0
4396,0
4397,4
4398,4
4399,5
4400,7
4401,7
4402,7
4403,1
4404,4
4405,3
4406,6
4407,5
4408,4
4409,2
4410,4
4411,2
4412,4
4413,4
4414,3
4415,4
4416,6
4417,4
4418,6
4419,3
4420,1
4421,0
4422,3
4423,5
4424,0
4425,4
4426,3
4427,0
4428,4
4429,6
4430,7
4431,1
4432,7
4433,1
4434,0
4435,4
4436,2
4437,7
4438,1
4439,1
4440,4
4441,5
4442,7
4443,1
4444,0
4445,2
4446,3
4447,0
4448,6
4449,1
4450,6
4451,6
4452,3
4453,1
4454,0
4455,4
4456,3
4457,0
4458,3
4459,1
4460,6
4461,3
4462,3
4463,1
4464,7
4465,2
4466,7
4467,1
4468,4
4469,4
4470,0
4471,5
4472,0
4473,6
4474,4
4475,6
4476,0
4477,3
4478,1
4479,6
4480,3
4481,5
4482,1
4483,6
4484,4
4485,4
4486,1
4487,2
4488,5
4489,0
4490,1
4491,4
4492,4
4493,7
4494,0
4495,4
4496,0
4497,3
4498,6
4499,2
4500,7
4501,4
4502,3
4503,2
4504,6
4505,1
4506,2
4507,6
4508,4
4509,6
4510,3
4511,0
4512,2
4513,2
4514,0
4515,7
4516,7
4517,1
4518,1
4519,0
4520,7
4521,2
4522,0
4523,6
4524,3
4525,4
4526,5
4527,5
4528,6
4529,6
4530,4
4531,1
4532,5
4533,4
4534,2
4535,2
4536,2
4537,2
4538,6
4539,4
4540,6
4541,0
4542,5
4543,4
4544,4
4545,4
4546,7
4547,3
4548,7
4549,6
4550,0
4551,7
4552,2
4553,1
4554,0
4555,4
4556,4
4557,1
4558,0
4559,4
4560,5
4561,3
4562,3
4563,0
4564,1
4565,7
4566,0
4567,3
4568,0
4569,0
4570,7
4571,3
4572,7
4573,2
4574,4
4575,5
4576,2
4577,7
4578,6
4579,0
4580,0
4581,0
4582,5
4583,3
4584,3
4585,7
4586,7
4587,5
4588,3
4589,6
4590,2
4591,5
4592,0
4593,2
4594,2
4595,0
4596,2
4597,0
4598,1
4599,7
4600,6
4601,1
4602,1
4603,3
4604,6
4605,7
4606,6
4607,3
4608,3
4609,5
4610,5
4611,1
4612,4
4613,5
4614,3
4615,5
4616,0
4617,1
4618,7
4619,5
4620,1
4621,6
4622,2
4623,7
4624,5
4625,6
4626,0
4627,3
4628,4
4629,3
4630,6
4631,3
4632,2
4633,2
4634,0
4635,3
4636,5
4637,7
4638,7
4639,2
4640,3
4641,2
4642,3
4643,5
4644,7
4645,4
4646,1
4647,1
4648,1
4649,4
4650,3
4651,2
4652,0
4653,6
4654,1
4655,0
4656,5
4657,3
4658,6
4659,2
4660,0
4661,2
4662,7
4663,7
4664,6
4665,5
4666,3
4667,4
4668,4
4669,1
4670,6
4671,2
4672,3
4673,7
4674,5
4675,3
4676,2
4677,3
4678,6
4679,5
4680,5
4681,0
4682,0
4683,7
4684,7
4685,6
4686,7
4687,6
4688,7
4689,6
4690,7
4691,1
4692,2
4693,7
4694,5
4695,0
4696,3
4697,4
4698,0
4699,1
4700,7
4701,5
4702,5
4703,0
4704,6
4705,7
4706,3
4707,1
4708,4
4709,1
4710,6
4711,6
4712,5
4713,4
4714,4
4715,5
4716,6
4717,7
4718,2
4719,7
4720,3
4721,7
4722,2
4723,4
4724,7
4725,3
4726,5
4727,5
4728,5
4729,4
4730,7
4731,0
4732,0
4733,4
4734,6
4735,5
4736,7
4737,0
4738,1
4739,0
4740,1
4741,3
4742,6
4743,4
4744,4
4745,0
4746,5
4747,2
4748,7
4749,4
4750,0
4751,0
4752,2
4753,1
4754,2
4755,7
4756,4
4757,5
4758,4
4759,7
4760,0
4761,3
4762,6
4763,7
4764,2
4765,5
4766,3
4767,4
4768,4
4769,4
4770,2
4771,6
4772,2
4773,0
4774,7
4775,2
4776,7
4777,1
4778,0
4779,6
4780,3
4781,0
4782,1
4783,3
4784,6
4785,1
4786,6
4787,7
4788,2
4789,6
4790,4
4791,3
4792,1
4793,6
4794,3
4795,3
4796,4
4797,4
4798,5
4799,0
4800,1
4801,4
4802,5
4803,1
4804,4
4805,2
4806,2
4807,2
4808,2
4809,3
4810,6
4811,0
4812,6
4813,6
4814,6
4815,0
4816,6
4817,0
4818,3
4819,5
4820,5
4821,5
4822,0
4823,1
4824,4
4825,3
4826,3
4827,4
4828,0
4829,5
4830,1
4831,7
4832,6
4833,2
4834,1
4835,5
4836,1
4837,4
4838,0
4839,4
4840,3
4841,0
4842,0
4843,3
4844,4
4845,7
4846,7
4847,5
4848,1
4849,1
4850,2
4851,3
4852,6
4853,5
4854,1
4855,2
4856,5
4857,4
4858,4
4859,4
4860,4
4861,1
4862,5
4863,1
4864,6
4865,2
4866,1
4867,1
4868,1
4869,3
4870,6
4871,2
4872,6
4873,0
4874,0
4875,7
4876,3
4877,5
4878,7
4879,0
4880,3
4881,1
4882,1
4883,7
4884,7
4885,1
4886,5
4887,6
4888,0
4889,2
4890,2
4891,4
4892,4
4893,3
4894,0
4895,7
4896,7
4897,0
4898,3
4899,0
4900,7
4901,0
4902,6
4903,5
4904,7
4905,2
4906,2
4907,5
4908,4
4909,2
4910,0
4911,0
4912,3
4913,1
4914,7
4915,3
4916,2
4917,3
4918,7
4919,7
4920,2
4921,5
4922,0
4923,4
4924,2
4925,6
4926,7
4927,2
4928,2
4929,5
4930,2
4931,1
4932,3
4933,7
4934,6
4935,4
4936,0
4937,7
4938,3
4939,4
4940,6
4941,7
4942,1
4943,2
4944,1
4945,7
4946,7
4947,0
4948,7
4949,5
4950,6
4951,3
4952,1
4953,5
4954,3
4955,4
4956,6
4957,1
4958,4
4959,3
4960,3
4961,7
4962,5
4963,2
4964,4
4965,2
4966,0
4967,0
4968,5
4969,2
4970,3
4971,6
4972,1
4973,7
4974,6
4975,0
4976,5
4977,3
4978,7
4979,3
4980,6
4981,7
4982,7
4983,4
4984,7
4985,0
4986,2
4987,6
4988,2
4989,3
4990,1
4991,2
4992,3
4993,0
4994,6
4995,7
4996,1
4997,4
4998,5
4999,2
