task,worker,answer
299,30,1
299,81,2
299,31,2
299,40,8
299,17,1
299,52,9
299,32,1
299,76,6
300,43,2
300,62,6
300,35,3
300,0,2
300,77,3
300,22,2
300,12,9
300,65,2
301,92,2
301,20,0
301,52,2
301,55,2
301,22,2
301,43,9
301,72,2
302,67,5
302,28,1
302,96,5
302,46,5
302,59,0
302,75,5
302,53,9
303,78,4
303,71,1
303,40,8
303,75,8
303,6,5
303,76,5
303,13,5
303,77,1
304,94,7
304,40,6
304,59,7
304,33,7
304,57,7
304,77,7
304,0,7
304,43,7
305,9,1
305,82,6
305,11,6
305,16,0
305,91,5
305,14,5
305,84,4
305,93,5
306,78,8
306,5,4
306,15,8
306,32,8
306,42,1
306,57,8
306,52,6
306,77,4
307,20,7
307,26,1
307,83,1
307,70,7
307,41,3
307,66,3
307,45,0
308,50,7
308,25,3
308,48,3
308,62,3
308,24,3
308,38,3
308,72,5
308,51,3
309,86,1
309,84,0
309,8,3
309,23,3
309,30,0
309,71,3
309,77,3
310,11,9
310,5,3
310,59,3
310,95,3
310,54,0
310,56,3
310,77,7
311,28,4
311,85,0
311,3,5
311,23,0
311,50,5
311,35,5
311,78,5
311,97,5
312,89,7
312,40,2
312,90,7
312,66,2
312,52,8
312,2,7
312,87,4
312,4,2
313,79,0
313,72,5
313,1,8
313,34,5
313,35,0
313,73,8
313,96,8
313,94,8
314,23,4
314,41,9
314,7,5
314,63,9
314,10,9
314,11,9
314,39,9
314,50,5
315,55,5
315,71,4
315,74,5
315,93,2
315,30,2
315,98,8
315,23,0
315,32,1
316,91,9
316,44,9
316,73,9
316,88,2
316,77,9
316,94,7
316,64,8
316,4,9
317,76,5
317,88,5
317,8,5
317,4,4
317,11,5
317,5,5
317,36,5
317,0,5
318,9,1
318,54,1
318,44,0
318,29,3
318,1,1
318,35,8
318,99,5
318,63,0
319,41,9
319,36,9
319,90,5
319,31,7
319,43,9
319,98,1
320,24,6
320,94,3
320,76,9
320,86,4
320,59,6
320,8,6
320,40,9
320,72,6
321,55,3
321,14,6
321,33,3
321,99,9
321,70,5
321,36,6
321,41,3
321,66,3
322,74,7
322,57,1
322,37,6
322,35,4
322,84,4
322,90,3
322,50,6
323,83,5
323,98,5
323,33,5
323,43,5
323,25,5
323,69,5
323,49,5
323,55,5
324,57,0
324,61,2
324,95,2
324,26,3
324,39,6
324,3,2
324,54,9
324,43,3
325,1,7
325,66,2
325,64,4
325,80,2
325,63,2
325,84,6
325,98,0
325,47,3
326,85,1
326,15,0
326,54,2
326,80,6
326,18,1
326,67,1
326,57,9
327,94,9
327,19,6
327,13,7
327,61,7
327,83,9
327,35,5
327,32,7
327,85,7
328,1,4
328,38,1
328,4,7
328,14,8
328,22,7
328,0,7
328,55,7
328,40,7
329,86,4
329,51,4
329,77,6
329,43,8
329,24,8
329,97,3
329,31,6
329,7,0
330,36,8
330,7,8
330,72,9
330,28,5
330,5,6
330,39,8
330,49,8
331,77,5
331,8,6
331,53,6
331,30,6
331,59,6
331,39,4
331,5,0
331,51,6
332,17,9
332,38,9
332,54,5
332,2,8
332,32,5
332,37,8
332,69,4
333,32,9
333,90,7
333,99,7
333,34,0
333,30,8
333,66,7
333,17,9
334,59,8
334,44,9
334,53,3
334,82,8
334,23,6
334,63,4
334,79,8
334,19,8
335,37,4
335,15,1
335,67,0
335,8,0
335,24,0
335,46,0
335,72,0
336,52,5
336,45,9
336,37,5
336,64,8
336,83,5
336,87,5
336,33,5
336,96,5
337,32,8
337,16,8
337,74,8
337,20,0
337,93,9
337,49,8
337,8,8
337,11,9
338,62,1
338,74,1
338,92,9
338,86,8
338,73,8
338,11,1
338,84,9
338,61,6
339,30,5
339,23,8
339,90,7
339,72,3
339,64,4
339,0,3
339,10,0
339,86,3
340,34,1
340,44,1
340,7,1
340,82,2
340,35,3
340,85,7
340,94,7
341,13,7
341,45,7
341,22,6
341,41,7
341,57,6
341,87,7
341,19,4
341,89,3
342,40,2
342,33,6
342,94,6
342,84,6
342,25,6
342,12,6
342,43,9
342,48,6
343,77,5
343,70,1
343,97,0
343,14,5
343,72,5
343,50,0
343,5,2
344,65,2
344,74,9
344,20,3
344,45,0
344,13,4
344,70,5
344,72,0
344,51,7
345,13,9
345,34,2
345,51,9
345,26,9
345,76,8
345,52,9
345,95,6
345,1,1
346,24,8
346,93,7
346,69,7
346,28,8
346,75,3
346,22,8
346,20,5
346,34,8
347,7,2
347,36,2
347,12,7
347,34,5
347,95,2
347,81,2
347,85,2
347,21,8
348,78,8
348,77,1
348,20,1
348,75,1
348,10,8
348,34,6
348,71,9
348,21,6
349,30,5
349,37,3
349,34,1
349,21,6
349,29,5
349,72,5
349,66,5
349,65,5
350,11,7
350,51,0
350,23,5
350,92,1
350,36,6
350,68,7
350,57,0
350,1,6
351,61,5
351,3,5
351,8,3
351,33,5
351,68,8
351,62,4
351,87,4
351,94,5
352,62,4
352,15,1
352,64,7
352,44,4
352,60,3
352,17,6
353,60,4
353,77,4
353,10,4
353,18,4
353,4,4
353,67,4
353,75,1
353,28,4
354,51,5
354,67,8
354,90,8
354,70,8
354,69,4
354,20,2
354,45,8
354,43,1
355,53,9
355,30,8
355,99,5
355,38,1
355,27,9
355,63,9
355,41,9
355,57,8
356,78,8
356,77,6
356,17,8
356,9,8
356,83,3
356,6,8
356,84,2
356,99,7
357,90,0
357,60,7
357,92,8
357,43,7
357,75,4
357,27,7
357,47,6
358,84,9
358,57,0
358,16,1
358,33,0
358,20,2
358,80,0
358,67,0
359,15,1
359,48,7
359,85,0
359,1,2
359,72,4
359,73,2
359,79,4
359,25,2
360,74,5
360,79,4
360,12,6
360,2,2
360,84,4
360,82,1
360,80,2
360,73,6
361,56,3
361,13,4
361,99,7
361,0,3
361,83,9
361,97,3
361,11,4
361,62,3
362,69,8
362,12,5
362,89,4
362,46,1
362,42,4
362,57,8
362,49,7
362,7,3
363,15,8
363,53,4
363,37,8
363,45,6
363,30,2
363,54,8
363,69,8
363,18,0
364,95,1
364,92,1
364,75,0
364,37,1
364,89,1
364,30,1
364,53,4
364,61,0
365,94,8
365,48,3
365,17,5
365,35,5
365,69,5
365,33,3
365,10,3
365,27,8
366,48,8
366,93,5
366,80,5
366,56,5
366,9,5
366,28,9
366,86,6
367,19,2
367,83,7
367,33,7
367,92,7
367,45,0
367,56,7
367,75,7
367,63,7
368,20,6
368,18,1
368,69,8
368,12,4
368,17,7
368,40,8
368,70,8
368,90,6
369,79,4
369,16,6
369,0,6
369,27,6
369,29,6
369,10,2
369,63,6
369,15,0
370,75,4
370,2,4
370,35,7
370,49,4
370,27,4
370,56,4
370,15,2
370,76,2
371,52,9
371,54,5
371,74,3
371,92,0
371,66,0
371,78,0
371,90,0
372,33,5
372,60,7
372,62,8
372,89,5
372,17,7
372,30,5
372,86,8
372,47,5
373,20,0
373,59,0
373,61,1
373,62,1
373,93,0
373,65,7
373,32,0
373,16,0
374,30,1
374,4,1
374,41,1
374,32,1
374,51,3
374,54,0
374,5,1
374,0,5
375,54,0
375,67,5
375,19,1
375,4,9
375,68,2
375,16,3
375,24,1
375,91,9
376,68,5
376,33,2
376,45,7
376,79,2
376,46,2
376,53,2
376,85,3
376,17,0
377,6,4
377,83,9
377,28,1
377,65,4
377,59,4
377,73,4
377,33,4
377,19,3
378,83,4
378,18,2
378,60,5
378,2,1
378,91,8
378,55,0
378,65,0
378,8,0
379,52,2
379,93,0
379,71,5
379,23,0
379,99,4
379,51,0
379,14,0
379,42,3
380,24,7
380,30,1
380,34,4
380,92,4
380,3,4
380,15,3
380,70,4
380,88,4
381,90,7
381,78,5
381,61,5
381,94,0
381,82,5
381,80,8
381,51,5
382,12,9
382,31,4
382,3,0
382,97,7
382,70,6
382,4,7
382,13,2
382,48,0
383,81,2
383,51,8
383,7,3
383,59,4
383,82,6
383,98,1
383,83,7
384,72,2
384,83,5
384,47,2
384,24,3
384,67,2
384,62,3
384,19,2
384,23,8
385,9,4
385,89,4
385,33,4
385,94,4
385,28,1
385,60,3
385,58,9
385,88,4
386,65,1
386,40,1
386,62,5
386,59,1
386,37,7
386,46,1
386,58,4
386,55,1
387,75,9
387,85,1
387,78,3
387,65,5
387,44,1
387,82,2
387,70,5
387,56,1
388,3,4
388,40,1
388,36,1
388,97,1
388,45,4
388,41,4
388,95,4
389,20,7
389,69,1
389,64,7
389,13,2
389,87,2
389,99,2
389,5,0
389,30,1
390,44,8
390,26,8
390,3,0
390,68,8
390,62,1
390,59,8
390,74,8
390,97,8
391,46,7
391,11,2
391,75,0
391,71,7
391,48,0
391,82,2
391,90,1
391,4,5
392,52,7
392,13,0
392,25,0
392,23,0
392,9,0
392,67,0
392,78,0
392,30,9
393,88,4
393,67,4
393,23,4
393,56,7
393,79,4
393,15,3
393,14,2
393,60,9
394,51,2
394,2,2
394,14,2
394,74,9
394,29,2
394,62,2
394,58,9
394,47,3
395,38,9
395,92,2
395,73,2
395,56,2
395,39,2
395,13,2
395,64,9
395,62,2
396,45,7
396,72,6
396,96,6
396,8,5
396,55,5
396,4,5
396,19,8
396,42,5
397,85,0
397,57,0
397,76,0
397,51,3
397,5,0
397,6,0
397,73,0
397,61,0
398,42,5
398,12,1
398,15,6
398,95,6
398,89,6
398,13,6
398,38,3
399,9,9
399,60,3
399,58,1
399,21,9
399,53,8
399,75,0
399,14,6
399,27,5
400,19,1
400,56,2
400,49,2
400,93,2
400,77,2
400,66,1
400,36,7
400,7,4
401,69,8
401,70,1
401,25,5
401,36,9
401,35,9
401,47,9
401,5,6
402,94,9
402,44,0
402,16,0
402,7,6
402,39,5
402,21,7
402,67,0
402,52,3
403,3,5
403,41,6
403,77,4
403,97,6
403,49,6
403,47,6
403,16,5
403,37,7
404,68,9
404,53,3
404,81,7
404,48,9
404,65,4
404,34,3
404,22,9
405,57,5
405,52,6
405,20,3
405,26,5
405,72,3
405,30,1
405,81,5
405,12,5
406,2,6
406,8,4
406,42,6
406,65,0
406,47,0
406,16,1
406,29,0
406,90,0
407,33,9
407,25,9
407,11,9
407,27,9
407,6,9
407,40,0
407,43,9
408,96,3
408,1,3
408,26,3
408,68,3
408,6,3
408,62,3
408,34,9
409,26,7
409,3,7
409,54,6
409,48,7
409,51,7
409,80,3
409,63,4
409,25,7
410,11,7
410,36,4
410,1,5
410,29,3
410,44,8
410,47,8
410,53,3
410,66,8
411,24,8
411,61,5
411,47,8
411,98,4
411,79,5
411,86,8
411,34,5
411,44,0
412,18,2
412,43,2
412,0,2
412,47,7
412,1,2
412,12,2
412,24,2
412,13,2
413,97,1
413,26,0
413,54,4
413,69,0
413,82,8
413,7,0
413,67,0
413,91,0
414,99,0
414,91,6
414,85,7
414,27,8
414,39,7
414,73,7
414,71,8
415,61,2
415,40,1
415,73,3
415,98,9
415,62,2
415,7,2
415,91,2
415,33,2
416,89,9
416,74,0
416,10,3
416,80,9
416,93,0
416,52,0
416,13,9
417,7,3
417,99,5
417,82,9
417,60,3
417,18,8
417,39,3
417,88,3
417,0,3
418,75,2
418,44,2
418,86,2
418,33,8
418,76,2
418,69,2
418,14,0
418,8,2
419,80,7
419,62,3
419,91,6
419,16,9
419,10,9
419,60,4
419,47,9
419,41,1
420,88,4
420,74,1
420,26,8
420,38,8
420,63,8
420,57,4
420,69,8
420,22,8
421,76,5
421,61,5
421,8,5
421,2,5
421,64,8
421,49,3
421,78,5
421,22,5
422,84,6
422,4,6
422,65,7
422,16,9
422,2,9
422,69,4
422,56,6
422,21,3
423,75,6
423,85,6
423,78,9
423,91,6
423,41,6
423,12,6
423,82,0
424,16,5
424,6,4
424,22,3
424,73,1
424,20,4
424,54,6
424,84,0
424,53,1
425,49,3
425,87,2
425,51,2
425,62,2
425,44,2
425,65,9
425,46,2
426,63,5
426,47,8
426,0,2
426,46,8
426,30,2
426,83,1
426,11,3
426,14,2
427,72,4
427,90,6
427,66,4
427,81,8
427,54,7
427,78,4
427,59,4
428,8,6
428,57,6
428,34,7
428,1,9
428,78,6
428,35,4
428,17,4
428,11,6
429,76,7
429,98,8
429,7,5
429,42,4
429,29,5
430,83,9
430,66,9
430,96,3
430,92,5
430,88,9
430,69,9
430,1,9
430,65,7
431,45,1
431,34,4
431,35,7
431,29,4
431,43,6
431,23,1
431,24,1
431,22,4
432,78,8
432,7,6
432,86,4
432,61,5
432,48,5
432,96,2
432,21,5
432,94,5
433,11,2
433,2,1
433,8,8
433,57,7
433,73,2
433,91,4
433,64,2
433,31,2
434,2,8
434,64,8
434,77,8
434,73,8
434,41,8
434,79,4
434,90,8
434,4,8
435,68,2
435,91,9
435,34,7
435,52,1
435,71,2
435,73,2
435,64,2
435,79,3
436,55,7
436,70,7
436,45,7
436,2,0
436,89,7
436,81,4
436,16,7
437,99,6
437,23,1
437,15,1
437,52,6
437,62,1
437,94,7
437,32,5
438,58,7
438,19,5
438,97,5
438,82,5
438,88,5
438,59,8
438,68,5
439,39,8
439,87,8
439,8,8
439,16,0
439,88,0
439,66,8
439,20,6
439,49,0
440,14,0
440,71,2
440,86,5
440,33,2
440,51,2
440,87,2
440,57,2
440,79,2
441,26,5
441,10,5
441,71,5
441,32,5
441,60,5
441,96,0
441,12,5
441,53,5
442,65,7
442,8,3
442,18,7
442,5,7
442,57,1
442,80,7
442,70,7
443,1,2
443,29,9
443,32,2
443,13,2
443,64,2
443,69,2
443,45,2
443,42,6
444,13,3
444,49,6
444,64,0
444,42,6
444,30,5
444,6,3
444,15,6
444,43,6
445,48,7
445,53,5
445,32,3
445,24,2
445,45,8
445,16,4
445,50,3
445,89,3
446,53,9
446,42,6
446,84,4
446,16,5
446,90,9
446,50,9
446,80,9
446,88,9
447,82,6
447,37,3
447,34,3
447,40,3
447,77,3
447,0,6
447,31,3
447,9,7
448,79,4
448,64,7
448,81,7
448,68,7
448,14,1
448,70,7
448,10,6
449,61,7
449,18,4
449,57,8
449,46,8
449,98,4
449,2,4
450,23,5
450,9,0
450,10,5
450,3,3
450,60,9
450,18,3
450,21,9
450,71,7
451,79,5
451,18,3
451,7,5
451,34,5
451,70,1
451,83,6
451,91,5
451,29,6
452,13,9
452,15,7
452,90,9
452,7,4
452,29,2
452,82,9
452,86,8
453,21,7
453,65,7
453,76,6
453,75,4
453,54,7
453,47,8
453,16,8
453,73,7
454,23,9
454,68,1
454,95,9
454,87,4
454,37,9
454,99,8
454,21,1
454,50,2
455,9,2
455,61,9
455,43,9
455,3,7
455,73,9
455,7,8
455,91,6
455,88,7
456,48,3
456,35,0
456,17,5
456,8,0
456,69,0
456,13,0
456,67,0
457,22,5
457,6,0
457,43,5
457,94,6
457,88,5
457,70,0
457,2,6
457,16,7
458,16,4
458,73,9
458,56,9
458,33,9
458,88,5
458,45,8
458,13,8
458,81,3
459,50,6
459,68,4
459,88,2
459,45,4
459,47,4
459,1,4
459,27,4
460,5,2
460,77,0
460,95,7
460,20,2
460,35,9
460,61,4
460,46,6
460,68,2
461,81,4
461,82,4
461,85,6
461,64,6
461,62,2
461,5,0
461,43,6
461,56,6
462,12,5
462,82,6
462,53,2
462,62,6
462,29,8
462,88,8
462,22,6
462,63,9
463,39,1
463,50,1
463,17,5
463,44,1
463,93,1
463,29,1
463,19,1
463,66,1
464,20,4
464,15,7
464,58,8
464,39,7
464,41,7
464,79,7
464,81,7
465,79,6
465,30,3
465,66,4
465,47,2
465,62,3
465,55,3
465,94,3
465,21,5
466,69,7
466,80,8
466,38,1
466,91,6
466,73,6
466,58,4
466,57,0
467,99,0
467,3,6
467,45,5
467,9,5
467,10,7
467,2,2
467,13,5
467,53,1
468,36,8
468,32,8
468,87,8
468,33,8
468,86,2
468,97,8
468,72,8
469,70,0
469,80,6
469,93,6
469,63,0
469,73,6
469,11,0
469,90,6
469,16,9
470,20,1
470,63,9
470,82,0
470,13,9
470,93,9
470,9,9
470,73,9
470,89,9
471,20,4
471,96,6
471,91,6
471,68,5
471,8,0
471,27,4
471,94,4
471,86,2
472,51,1
472,98,8
472,1,5
472,0,7
472,97,4
472,39,7
472,84,7
472,89,9
473,25,8
473,92,4
473,36,1
473,68,9
473,45,7
473,37,4
473,82,9
473,77,3
474,23,9
474,74,1
474,5,9
474,83,1
474,3,6
474,42,9
474,17,8
474,75,7
475,78,9
475,57,9
475,17,2
475,60,4
475,22,1
475,20,9
475,62,9
476,64,7
476,54,0
476,8,8
476,22,8
476,89,0
476,49,0
476,48,8
476,30,7
477,27,9
477,72,9
477,17,3
477,44,9
477,51,9
477,4,3
477,67,9
478,28,2
478,99,5
478,27,7
478,1,4
478,53,5
478,41,4
478,54,5
478,57,5
479,42,7
479,50,9
479,15,2
479,33,9
479,38,9
479,76,4
479,26,9
479,7,9
480,22,5
480,9,5
480,74,6
480,20,4
480,8,5
480,47,0
480,3,5
480,78,5
481,97,3
481,85,1
481,25,2
481,34,7
481,38,3
481,67,3
481,94,2
482,82,8
482,35,1
482,94,1
482,49,8
482,50,1
482,13,8
482,86,8
482,71,8
483,28,5
483,94,4
483,16,7
483,40,3
483,60,2
483,24,6
483,7,3
484,42,1
484,2,5
484,35,7
484,74,3
484,62,7
484,44,0
484,21,3
484,61,1
485,44,4
485,47,0
485,2,4
485,15,1
485,45,0
485,21,6
485,58,4
485,4,1
486,36,5
486,59,7
486,0,7
486,31,7
486,9,7
486,57,0
486,72,7
486,28,5
487,47,1
487,60,1
487,81,1
487,53,1
487,38,1
487,73,1
487,61,8
487,39,1
488,56,4
488,96,3
488,86,2
488,62,4
488,42,1
488,3,3
488,49,4
488,13,4
489,36,2
489,19,8
489,93,8
489,10,3
489,66,8
489,68,6
489,78,8
489,88,5
490,85,1
490,71,9
490,63,1
490,28,1
490,64,2
490,84,5
490,87,0
490,55,3
491,66,0
491,3,6
491,78,0
491,4,0
491,53,9
491,10,5
491,39,1
492,15,1
492,57,1
492,28,1
492,94,1
492,59,1
492,65,1
493,24,4
493,59,9
493,66,9
493,93,9
493,18,9
493,22,9
493,48,9
494,86,8
494,24,2
494,98,6
494,76,6
494,65,2
494,27,3
494,23,9
495,68,4
495,78,1
495,62,8
495,53,7
495,65,8
495,52,9
495,0,2
495,20,8
496,10,7
496,30,4
496,17,7
496,43,3
496,86,8
496,45,7
496,11,0
496,73,7
497,9,2
497,59,3
497,66,2
497,43,8
497,53,3
497,51,7
497,93,1
498,71,5
498,87,9
498,10,6
498,56,6
498,19,3
498,48,6
498,72,0
498,20,6
499,53,4
499,28,1
499,59,1
499,24,2
499,54,6
499,70,1
499,77,3
499,41,1
500,50,7
500,74,3
500,60,6
500,27,3
500,21,7
500,95,6
500,28,3
500,62,4
501,97,7
501,15,1
501,59,7
501,49,7
501,98,6
501,22,7
501,90,4
501,68,7
502,28,2
502,87,9
502,84,2
502,45,9
502,56,2
502,74,1
502,98,2
502,14,2
503,13,0
503,16,0
503,98,6
503,23,6
503,21,1
503,73,6
503,50,8
503,74,5
504,96,7
504,63,1
504,77,6
504,7,4
504,81,4
504,86,0
504,55,0
504,43,3
505,71,1
505,30,1
505,68,4
505,49,1
505,79,3
505,3,1
505,90,6
505,56,1
506,39,0
506,95,0
506,32,0
506,71,2
506,61,0
506,10,0
506,73,0
506,72,0
507,12,8
507,37,8
507,20,6
507,52,8
507,73,8
507,87,8
507,1,8
507,22,8
508,68,2
508,69,6
508,58,2
508,59,2
508,4,0
508,22,1
508,48,3
509,80,9
509,86,6
509,42,3
509,60,2
509,87,3
509,50,3
509,94,8
510,21,7
510,98,7
510,96,7
510,16,8
510,58,7
510,15,7
510,14,2
510,87,6
511,22,0
511,97,1
511,16,0
511,10,4
511,8,4
511,46,7
511,17,1
512,16,4
512,14,1
512,96,9
512,31,8
512,41,8
512,22,8
512,46,5
512,2,6
513,47,8
513,34,5
513,87,7
513,38,5
513,70,6
513,44,9
513,91,6
513,78,7
514,83,8
514,36,1
514,56,2
514,48,2
514,66,8
514,34,8
514,92,8
514,99,3
515,93,0
515,35,6
515,81,2
515,73,0
515,98,7
515,83,0
515,97,0
515,16,6
516,78,7
516,83,3
516,80,5
516,25,9
516,32,8
516,56,0
516,55,4
516,36,7
517,37,8
517,57,8
517,82,8
517,30,8
517,11,0
517,21,9
517,76,6
517,58,2
518,53,9
518,96,5
518,65,1
518,42,2
518,18,9
518,39,2
518,83,4
518,34,2
519,76,2
519,11,1
519,29,3
519,44,5
519,16,0
519,57,1
519,26,5
519,2,8
520,89,6
520,82,2
520,61,6
520,52,7
520,72,9
520,85,5
520,7,8
520,58,2
521,81,5
521,33,5
521,43,9
521,69,5
521,53,5
521,6,0
521,65,3
521,47,3
522,70,4
522,14,1
522,72,1
522,86,2
522,8,1
522,26,1
522,34,1
522,74,5
523,23,3
523,16,9
523,54,3
523,50,6
523,75,6
523,0,3
523,88,8
523,2,3
524,92,0
524,63,0
524,13,0
524,56,0
524,23,0
524,66,0
524,61,0
524,31,1
525,75,1
525,26,1
525,66,1
525,65,1
525,23,1
525,85,1
525,11,4
525,1,2
526,79,9
526,49,9
526,68,0
526,97,2
526,66,5
526,33,9
526,24,4
527,25,7
527,61,2
527,85,3
527,59,3
527,11,0
527,32,2
527,84,0
527,18,3
528,10,7
528,29,7
528,63,7
528,12,1
528,22,8
528,34,7
528,38,5
529,27,9
529,65,8
529,2,7
529,39,6
529,28,7
529,56,5
529,92,5
530,37,5
530,52,0
530,51,0
530,36,0
530,73,0
530,95,0
530,22,0
530,17,0
531,42,7
531,33,0
531,59,4
531,46,4
531,99,4
531,49,8
531,57,6
532,82,2
532,39,2
532,99,7
532,86,2
532,27,9
532,60,0
532,84,3
532,11,4
533,85,3
533,35,9
533,25,3
533,1,3
533,4,9
533,98,7
533,84,4
534,65,6
534,69,1
534,27,1
534,3,1
534,39,4
534,7,0
534,73,1
534,41,0
535,41,5
535,96,5
535,45,2
535,3,5
535,36,7
535,79,5
535,75,5
536,62,7
536,9,8
536,39,7
536,55,7
536,87,5
536,48,7
536,32,7
536,70,2
537,66,9
537,12,3
537,96,9
537,49,9
537,60,9
537,40,7
537,11,6
538,41,5
538,43,6
538,6,5
538,63,8
538,33,5
538,61,5
538,87,9
539,46,1
539,91,9
539,41,2
539,50,2
539,33,2
539,54,2
539,13,2
539,53,3
540,39,2
540,47,2
540,2,9
540,93,2
540,11,3
540,90,4
540,71,4
540,15,1
541,36,6
541,19,6
541,11,1
541,44,4
541,70,1
541,52,1
541,35,1
542,87,0
542,61,1
542,42,1
542,29,7
542,20,1
542,12,6
542,52,9
542,74,1
543,87,9
543,6,4
543,66,3
543,95,3
543,77,3
543,71,2
543,49,3
543,31,2
544,34,4
544,15,8
544,31,0
544,89,9
544,35,9
544,28,9
544,63,9
544,71,3
545,88,8
545,26,8
545,87,2
545,93,9
545,58,0
545,99,9
545,74,4
545,65,9
546,78,0
546,82,0
546,88,3
546,44,4
546,17,0
546,8,3
546,73,0
546,26,9
547,13,9
547,86,9
547,44,0
547,28,0
547,49,9
547,67,9
547,96,9
548,57,6
548,46,8
548,29,9
548,78,9
548,18,9
548,5,9
548,54,6
548,39,9
549,37,4
549,67,0
549,28,4
549,45,8
549,9,0
549,24,0
549,3,8
549,13,6
550,43,9
550,40,8
550,56,5
550,11,5
550,89,5
550,39,5
550,60,5
551,91,4
551,12,0
551,75,8
551,1,9
551,60,8
551,76,8
551,44,8
552,89,9
552,17,9
552,76,2
552,23,9
552,53,8
552,71,7
552,59,9
553,52,2
553,15,9
553,69,5
553,42,5
553,22,0
553,5,6
553,91,3
553,0,4
554,10,2
554,52,4
554,66,3
554,55,3
554,37,3
554,92,9
554,36,1
554,85,9
555,35,3
555,11,9
555,24,3
555,40,6
555,87,3
555,96,3
555,12,3
555,2,3
556,46,7
556,42,4
556,25,4
556,38,3
556,30,7
556,70,7
556,9,7
556,41,7
557,83,1
557,56,7
557,44,6
557,39,6
557,93,7
557,98,6
557,37,5
558,4,3
558,14,0
558,88,3
558,62,4
558,73,3
558,12,6
558,35,4
558,38,4
559,32,3
559,86,0
559,9,4
559,8,4
559,13,0
559,64,2
559,90,0
559,60,0
560,75,2
560,72,6
560,47,2
560,6,3
560,41,2
560,9,2
560,56,5
560,46,2
561,26,5
561,47,6
561,95,7
561,0,4
561,70,1
561,62,7
561,93,7
561,82,0
562,73,6
562,94,8
562,44,7
562,20,5
562,71,3
562,25,6
562,41,6
563,69,2
563,88,3
563,76,8
563,18,6
563,4,9
563,77,2
563,20,3
564,82,0
564,92,3
564,23,7
564,72,2
564,35,6
564,2,7
564,62,3
564,48,8
565,16,6
565,37,4
565,57,6
565,70,7
565,14,6
565,48,0
565,56,6
565,98,6
566,13,1
566,18,1
566,12,1
566,19,1
566,80,1
566,3,8
566,33,1
566,74,1
567,44,8
567,46,8
567,50,9
567,24,9
567,82,0
567,70,9
567,71,9
567,22,8
568,70,2
568,44,7
568,54,9
568,1,5
568,35,9
568,0,9
568,73,9
568,59,9
569,55,9
569,74,5
569,66,2
569,5,9
569,2,2
569,34,9
569,51,9
569,96,3
570,87,3
570,95,5
570,20,0
570,14,0
570,50,3
570,37,3
570,43,3
571,68,4
571,95,4
571,2,0
571,26,7
571,11,3
571,76,1
571,72,4
571,66,6
572,89,7
572,56,7
572,62,7
572,54,7
572,19,7
572,50,5
572,73,8
572,44,8
573,80,7
573,41,1
573,56,1
573,40,2
573,45,1
573,16,1
573,4,1
574,91,7
574,55,6
574,61,6
574,98,0
574,42,4
574,9,6
574,2,6
574,25,8
575,89,5
575,65,8
575,58,7
575,30,9
575,67,5
575,17,4
575,68,4
575,75,5
576,7,8
576,16,7
576,75,7
576,47,3
576,22,4
576,91,1
576,36,2
576,87,0
577,55,5
577,13,5
577,83,5
577,8,5
577,25,5
577,88,5
577,24,9
577,32,0
578,26,5
578,91,2
578,54,2
578,85,2
578,69,3
578,56,2
578,71,2
578,55,2
579,78,5
579,7,6
579,68,8
579,43,1
579,55,1
579,81,1
579,65,1
580,66,2
580,82,6
580,25,2
580,54,2
580,96,2
580,62,7
580,59,0
580,74,2
581,65,7
581,88,1
581,94,1
581,72,1
581,37,4
581,25,7
581,47,7
582,64,7
582,83,6
582,48,7
582,36,0
582,24,2
582,57,4
582,8,0
583,87,9
583,6,9
583,1,8
583,74,2
583,63,3
583,46,3
583,17,8
583,45,6
584,6,4
584,39,9
584,73,9
584,4,9
584,61,6
584,54,6
584,89,6
584,65,9
585,82,4
585,64,8
585,99,4
585,20,7
585,89,3
585,58,7
585,3,1
585,32,4
586,69,2
586,54,8
586,66,4
586,26,2
586,14,9
586,93,2
586,34,1
587,20,3
587,13,0
587,53,3
587,79,0
587,7,5
587,68,4
587,42,4
587,14,8
588,73,9
588,29,6
588,20,5
588,1,7
588,59,3
588,98,7
588,27,3
589,87,8
589,17,8
589,90,8
589,13,8
589,97,7
589,77,2
589,46,8
590,54,7
590,90,8
590,78,1
590,21,7
590,14,1
590,42,1
590,84,1
590,71,5
591,17,2
591,41,1
591,48,1
591,38,9
591,23,0
591,71,1
591,68,1
591,88,3
592,72,2
592,59,2
592,87,2
592,97,2
592,31,0
592,32,2
592,49,2
592,79,7
593,71,4
593,70,5
593,24,7
593,8,7
593,55,7
593,58,7
593,81,0
593,82,7
594,41,3
594,78,2
594,24,2
594,87,2
594,40,9
594,92,7
594,60,6
594,3,8
595,76,0
595,25,1
595,22,1
595,65,8
595,30,2
595,27,7
595,7,3
595,78,1
596,37,6
596,93,8
596,86,8
596,40,2
596,34,8
596,28,1
596,75,5
597,53,9
597,36,9
597,83,9
597,37,9
597,3,3
597,50,1
597,42,9
597,69,9
598,68,3
598,23,6
598,59,6
598,17,9
598,78,6
598,8,6
598,56,5
598,85,5
599,36,9
599,17,0
599,90,2
599,24,9
599,47,9
599,46,9
599,35,3
599,96,7
600,72,9
600,7,9
600,84,9
600,58,3
600,65,9
600,85,6
600,77,6
600,59,7
601,86,3
601,85,5
601,84,3
601,72,3
