task_id,task_community
2996,0
2997,1
2998,3
2999,0
3000,4
3001,4
3002,1
3003,0
3004,5
3005,6
3006,0
3007,2
3008,0
3009,4
3010,0
3011,2
3012,1
3013,3
3014,1
3015,5
3016,5
3017,6
3018,6
3019,4
3020,6
3021,1
3022,2
3023,1
3024,5
3025,4
3026,0
3027,6
3028,1
3029,4
3030,1
3031,0
3032,1
3033,6
3034,5
3035,3
3036,1
3037,3
3038,3
3039,2
3040,6
3041,2
3042,2
3043,6
3044,0
3045,0
3046,2
3047,1
3048,4
3049,6
3050,0
3051,1
3052,5
3053,3
3054,3
3055,5
3056,5
3057,5
3058,3
3059,1
3060,3
3061,0
3062,5
3063,1
3064,4
3065,1
3066,5
3067,2
3068,1
3069,2
3070,0
3071,5
3072,0
3073,4
3074,6
3075,0
3076,5
3077,2
3078,1
3079,1
3080,6
3081,1
3082,3
3083,1
3084,6
3085,4
3086,1
3087,0
3088,5
3089,2
3090,3
3091,6
3092,5
3093,2
3094,4
3095,0
3096,0
3097,5
3098,2
3099,3
3100,0
3101,0
3102,5
3103,6
3104,4
3105,4
3106,6
3107,4
3108,0
3109,6
3110,6
3111,4
3112,4
3113,1
3114,4
3115,1
3116,0
3117,0
3118,4
3119,4
3120,6
3121,5
3122,6
3123,1
3124,6
3125,1
3126,0
3127,0
3128,2
3129,0
3130,0
3131,0
3132,2
3133,2
3134,6
3135,6
3136,2
3137,6
3138,6
3139,6
3140,1
3141,5
3142,0
3143,0
3144,6
3145,3
3146,2
3147,4
3148,6
3149,2
3150,4
3151,6
3152,5
3153,3
3154,6
3155,1
3156,3
3157,4
3158,3
3159,5
3160,3
3161,4
3162,6
3163,3
3164,5
3165,6
3166,2
3167,2
3168,4
3169,5
3170,2
3171,1
3172,6
3173,5
3174,1
3175,0
3176,5
3177,2
3178,1
3179,5
3180,6
3181,0
3182,3
3183,5
3184,2
3185,2
3186,3
3187,1
3188,0
3189,2
3190,0
3191,2
3192,2
3193,3
3194,1
3195,0
3196,5
3197,2
3198,1
3199,0
3200,3
3201,2
3202,2
3203,1
3204,0
3205,2
3206,4
3207,5
3208,3
3209,2
3210,0
3211,4
3212,2
3213,1
3214,1
3215,3
3216,2
3217,6
3218,5
3219,2
3220,6
3221,0
3222,5
3223,3
3224,3
3225,3
3226,2
3227,0
3228,1
3229,0
3230,5
3231,1
3232,1
3233,6
3234,2
3235,5
3236,1
3237,3
3238,5
3239,4
3240,1
3241,4
3242,3
3243,6
3244,6
3245,1
3246,6
3247,1
3248,6
3249,2
3250,6
3251,0
3252,6
3253,2
3254,6
3255,2
3256,1
3257,4
3258,1
3259,4
3260,6
3261,0
3262,6
3263,4
3264,4
3265,4
3266,6
3267,3
3268,5
3269,2
3270,1
3271,6
3272,4
3273,2
3274,2
3275,6
3276,5
3277,1
3278,2
3279,6
3280,2
3281,0
3282,3
3283,0
3284,3
3285,3
3286,3
3287,1
3288,5
3289,0
3290,0
3291,2
3292,0
3293,2
3294,4
3295,1
3296,2
3297,1
3298,6
3299,6
3300,2
3301,1
3302,2
3303,5
3304,3
3305,1
3306,0
3307,0
3308,1
3309,3
3310,3
3311,1
3312,3
3313,0
3314,2
3315,6
3316,3
3317,0
3318,6
3319,0
3320,3
3321,4
3322,5
3323,3
3324,3
3325,6
3326,0
3327,5
3328,4
3329,6
3330,5
3331,3
3332,0
3333,0
3334,2
3335,0
3336,1
3337,4
3338,6
3339,2
3340,6
3341,6
3342,6
3343,1
3344,3
3345,5
3346,5
3347,1
3348,2
3349,2
3350,2
3351,0
3352,2
3353,3
3354,5
3355,0
3356,6
3357,5
3358,0
3359,6
3360,0
3361,0
3362,0
3363,4
3364,0
3365,5
3366,1
3367,6
3368,0
3369,3
3370,6
3371,2
3372,2
3373,1
3374,1
3375,2
3376,3
3377,2
3378,3
3379,5
3380,4
3381,0
3382,1
3383,2
3384,6
3385,5
3386,1
3387,1
3388,4
3389,2
3390,5
3391,0
3392,3
3393,4
3394,3
3395,6
3396,5
3397,6
3398,2
3399,3
3400,2
3401,5
3402,1
3403,3
3404,5
3405,5
3406,6
3407,0
3408,6
3409,1
3410,1
3411,4
3412,2
3413,4
3414,4
3415,2
3416,5
3417,6
3418,1
3419,0
3420,1
3421,5
3422,1
3423,5
3424,6
3425,6
3426,2
3427,5
3428,3
3429,3
3430,5
3431,2
3432,0
3433,1
3434,1
3435,0
3436,6
3437,3
3438,3
3439,4
3440,1
3441,6
3442,2
3443,6
3444,4
3445,2
3446,3
3447,4
3448,2
3449,4
3450,5
3451,0
3452,4
3453,1
3454,3
3455,3
3456,3
3457,0
3458,0
3459,2
3460,5
3461,4
3462,1
3463,2
3464,0
3465,1
3466,3
3467,5
3468,3
3469,1
3470,1
3471,1
3472,2
3473,4
3474,0
3475,6
3476,0
3477,6
3478,4
3479,0
3480,4
3481,6
3482,0
3483,1
3484,5
3485,4
3486,6
3487,6
3488,6
3489,3
3490,1
3491,3
3492,4
3493,5
3494,4
3495,2
3496,6
3497,6
3498,1
3499,0
3500,5
3501,5
3502,4
3503,3
3504,3
3505,3
3506,0
3507,0
3508,5
3509,5
3510,3
3511,1
3512,6
3513,1
3514,6
3515,3
3516,2
3517,5
3518,0
3519,0
3520,6
3521,2
3522,1
3523,4
3524,1
3525,4
3526,6
3527,4
3528,6
3529,2
3530,1
3531,1
3532,2
3533,4
3534,0
3535,1
3536,5
3537,2
3538,4
3539,1
3540,1
3541,4
3542,2
3543,6
3544,5
3545,4
3546,2
3547,6
3548,2
3549,2
3550,5
3551,2
3552,3
3553,6
3554,3
3555,0
3556,2
3557,4
3558,2
3559,5
3560,6
3561,1
3562,3
3563,3
3564,2
3565,5
3566,3
3567,1
3568,6
3569,1
3570,5
3571,3
3572,5
3573,2
3574,6
3575,5
3576,5
3577,1
3578,6
3579,3
3580,3
3581,0
3582,1
3583,4
3584,1
3585,4
3586,5
3587,1
3588,3
3589,1
3590,1
3591,4
3592,3
3593,2
3594,3
3595,1
3596,5
3597,5
3598,4
3599,3
3600,6
3601,4
3602,5
3603,6
3604,4
3605,5
3606,5
3607,3
3608,2
3609,5
3610,4
3611,4
3612,4
3613,4
3614,2
3615,4
3616,3
3617,4
3618,0
3619,5
3620,1
3621,6
3622,2
3623,2
3624,5
3625,6
3626,1
3627,3
3628,2
3629,4
3630,5
3631,3
3632,0
3633,4
3634,5
3635,4
3636,1
3637,3
3638,1
3639,0
3640,2
3641,1
3642,0
3643,5
3644,3
3645,3
3646,5
3647,6
3648,4
3649,5
3650,4
3651,0
3652,3
3653,6
3654,3
3655,4
3656,2
3657,6
3658,3
3659,3
3660,5
3661,6
3662,4
3663,5
3664,4
3665,3
3666,6
3667,1
3668,1
3669,5
3670,3
3671,2
3672,2
3673,0
3674,1
3675,0
3676,0
3677,2
3678,5
3679,0
3680,2
3681,5
3682,0
3683,3
3684,5
3685,0
3686,4
3687,3
3688,6
3689,0
3690,0
3691,2
3692,2
3693,6
3694,5
3695,0
3696,0
3697,2
3698,5
3699,6
3700,3
3701,5
3702,4
3703,2
3704,4
3705,2
3706,1
3707,4
3708,3
3709,6
3710,5
3711,1
3712,0
3713,3
3714,1
3715,3
3716,5
3717,6
3718,0
3719,5
3720,0
3721,0
3722,5
3723,1
3724,6
3725,6
3726,3
3727,3
3728,5
3729,1
3730,1
3731,2
3732,1
3733,0
3734,0
3735,6
3736,5
3737,4
3738,1
3739,4
3740,4
3741,3
3742,5
3743,5
3744,6
3745,0
3746,4
3747,0
3748,0
3749,6
3750,1
3751,2
3752,5
3753,2
3754,3
3755,0
3756,4
3757,4
3758,4
3759,0
3760,2
3761,4
3762,0
3763,5
3764,3
3765,4
3766,2
3767,4
3768,0
3769,4
3770,0
3771,1
3772,5
3773,3
3774,5
3775,5
3776,3
3777,1
3778,3
3779,5
3780,4
3781,4
3782,3
3783,3
3784,1
3785,4
3786,1
3787,2
3788,6
3789,5
3790,4
3791,2
3792,5
3793,1
3794,1
3795,2
3796,6
3797,0
3798,6
3799,3
3800,3
3801,6
3802,1
3803,6
3804,2
3805,3
3806,1
3807,1
3808,5
3809,3
3810,0
3811,5
3812,3
3813,0
3814,1
3815,3
3816,6
3817,0
3818,3
3819,1
3820,4
3821,1
3822,6
3823,3
3824,6
3825,4
3826,0
3827,3
3828,3
3829,4
3830,3
3831,2
3832,4
3833,1
3834,6
3835,6
3836,6
3837,0
3838,0
3839,1
3840,1
3841,1
3842,1
3843,1
3844,3
3845,0
3846,2
3847,2
3848,2
3849,1
3850,4
3851,2
3852,2
3853,3
3854,0
3855,4
3856,1
3857,1
3858,5
3859,3
3860,5
3861,6
3862,5
3863,5
3864,2
3865,5
3866,3
3867,3
3868,5
3869,5
3870,2
3871,1
3872,5
3873,3
3874,6
3875,6
3876,2
3877,2
3878,6
3879,1
3880,3
3881,2
3882,5
3883,4
3884,2
3885,3
3886,3
3887,2
3888,0
3889,4
3890,5
3891,2
3892,5
3893,4
3894,2
3895,0
3896,2
3897,1
3898,6
3899,4
3900,6
3901,4
3902,4
3903,3
3904,5
3905,1
3906,1
3907,3
3908,5
3909,6
3910,3
3911,0
3912,5
3913,1
3914,6
3915,0
3916,2
3917,6
3918,3
3919,6
3920,1
3921,5
3922,5
3923,1
3924,5
3925,0
3926,6
3927,5
3928,3
3929,5
3930,4
3931,3
3932,3
3933,2
3934,0
3935,4
3936,2
3937,2
3938,0
3939,6
3940,0
3941,4
3942,5
3943,0
3944,4
3945,6
3946,0
3947,1
3948,1
3949,5
3950,3
3951,6
3952,5
3953,1
3954,3
3955,2
3956,1
3957,5
3958,6
3959,2
3960,4
3961,3
3962,1
3963,0
3964,5
3965,6
3966,2
3967,3
3968,4
3969,2
3970,2
3971,2
3972,6
3973,0
3974,2
3975,0
3976,5
3977,2
3978,0
3979,5
3980,5
3981,3
3982,5
3983,6
3984,6
3985,5
3986,0
3987,1
3988,6
3989,0
3990,1
3991,3
3992,6
3993,0
3994,4
3995,2
3996,3
3997,6
3998,2
3999,5
4000,0
4001,3
4002,5
4003,1
4004,6
4005,2
4006,4
4007,4
4008,6
4009,0
4010,1
4011,3
4012,5
4013,4
4014,2
4015,1
4016,3
4017,4
4018,4
4019,6
4020,4
4021,4
4022,6
4023,4
4024,5
4025,2
4026,2
4027,6
4028,5
4029,2
4030,2
4031,6
4032,6
4033,5
4034,5
4035,1
4036,6
4037,6
4038,4
4039,2
4040,3
4041,1
4042,6
4043,6
4044,1
4045,6
4046,0
4047,1
4048,2
4049,4
4050,2
4051,1
4052,2
4053,6
4054,0
4055,2
4056,3
4057,0
4058,1
4059,4
4060,0
4061,4
4062,1
4063,2
4064,0
4065,4
4066,1
4067,0
4068,6
4069,5
4070,6
4071,0
4072,4
4073,6
4074,6
4075,2
4076,5
4077,0
4078,4
4079,6
4080,5
4081,4
4082,0
4083,4
4084,1
4085,6
4086,6
4087,6
4088,0
4089,3
4090,2
4091,4
4092,5
4093,4
4094,0
4095,0
4096,2
4097,0
4098,3
4099,2
4100,3
4101,2
4102,6
4103,4
4104,2
4105,5
4106,5
4107,5
4108,5
4109,1
4110,4
4111,0
4112,4
4113,4
4114,2
4115,1
4116,4
4117,2
4118,6
4119,2
4120,1
4121,4
4122,1
4123,0
4124,3
4125,1
4126,2
4127,1
4128,3
4129,0
4130,0
4131,6
4132,0
4133,0
4134,2
4135,4
4136,0
4137,0
4138,3
4139,5
4140,2
4141,3
4142,2
4143,3
4144,6
4145,6
4146,0
4147,2
4148,4
4149,1
4150,2
4151,2
4152,3
4153,2
4154,3
4155,4
4156,2
4157,4
4158,4
4159,3
4160,4
4161,6
4162,3
4163,4
4164,0
4165,6
4166,5
4167,4
4168,4
4169,3
4170,1
4171,3
4172,3
4173,3
4174,2
4175,1
4176,2
4177,4
4178,4
4179,6
4180,0
4181,4
4182,3
4183,0
4184,6
4185,4
4186,3
4187,3
4188,2
4189,5
4190,5
4191,3
4192,4
4193,6
4194,6
4195,4
4196,5
4197,4
4198,2
4199,2
4200,1
4201,0
4202,4
4203,4
4204,3
4205,6
4206,0
4207,3
4208,1
4209,1
4210,4
4211,4
4212,5
4213,5
4214,5
4215,1
4216,1
4217,0
4218,1
4219,6
4220,6
4221,4
4222,0
4223,4
4224,4
4225,2
4226,4
4227,6
4228,5
4229,0
4230,3
4231,2
4232,1
4233,0
4234,2
4235,0
4236,2
4237,4
4238,2
4239,4
4240,5
4241,0
4242,3
4243,0
4244,5
4245,6
4246,4
4247,3
4248,6
4249,6
4250,2
4251,6
4252,3
4253,6
4254,2
4255,5
4256,0
4257,4
4258,0
4259,3
4260,1
4261,3
4262,2
4263,6
4264,4
4265,3
4266,6
4267,5
4268,3
4269,5
4270,6
4271,5
4272,4
4273,2
4274,6
4275,1
4276,2
4277,5
4278,1
4279,5
4280,3
4281,2
4282,3
4283,0
4284,3
4285,4
4286,5
4287,1
4288,3
4289,2
4290,3
4291,6
4292,6
4293,2
4294,4
4295,6
4296,3
4297,3
4298,6
4299,5
4300,3
4301,1
4302,3
4303,5
4304,2
4305,6
4306,5
4307,4
4308,5
4309,5
4310,6
4311,2
4312,0
4313,2
4314,4
4315,0
4316,2
4317,1
4318,2
4319,4
4320,4
4321,4
4322,0
4323,6
4324,0
4325,1
4326,3
4327,2
4328,4
4329,5
4330,3
4331,6
4332,3
4333,4
4334,4
4335,2
4336,2
4337,0
4338,5
4339,6
4340,2
4341,6
4342,4
4343,3
4344,3
4345,0
4346,0
4347,1
4348,6
4349,3
4350,4
4351,4
4352,0
4353,3
4354,1
4355,2
4356,2
4357,5
4358,0
4359,4
4360,5
4361,5
4362,2
4363,4
4364,5
4365,1
4366,4
4367,1
4368,0
4369,3
4370,6
4371,0
4372,3
4373,1
4374,5
4375,5
4376,0
4377,2
4378,1
4379,6
4380,5
4381,0
4382,0
4383,5
4384,5
4385,2
4386,1
4387,5
4388,2
4389,1
4390,0
4391,4
4392,3
4393,1
4394,4
4395,3
4396,2
4397,3
4398,2
4399,5
4400,0
4401,1
4402,4
4403,0
4404,1
4405,1
4406,1
4407,3
4408,6
4409,6
4410,3
4411,1
4412,5
4413,5
4414,0
4415,0
4416,6
4417,2
4418,3
4419,3
4420,5
4421,6
4422,5
4423,2
4424,1
4425,0
4426,5
4427,1
4428,1
4429,2
4430,2
4431,2
4432,2
4433,2
4434,5
4435,5
4436,1
4437,4
4438,3
4439,6
4440,1
4441,3
4442,2
4443,3
4444,1
4445,4
4446,5
4447,5
4448,0
4449,2
4450,0
4451,2
4452,6
4453,1
4454,6
4455,0
4456,2
4457,4
4458,2
4459,3
4460,4
4461,3
4462,5
4463,6
4464,0
4465,3
4466,6
4467,1
4468,5
4469,6
4470,5
4471,0
4472,5
4473,6
4474,5
4475,3
4476,2
4477,4
4478,4
4479,3
4480,1
4481,5
4482,6
4483,6
4484,2
4485,4
4486,3
4487,4
4488,0
4489,3
4490,2
4491,5
4492,0
4493,5
4494,6
4495,5
4496,3
4497,4
4498,3
4499,4
4500,3
4501,3
4502,1
4503,5
4504,3
4505,0
4506,6
4507,1
4508,3
4509,4
4510,2
4511,6
4512,4
4513,2
4514,2
4515,0
4516,3
4517,0
4518,0
4519,5
4520,1
4521,3
4522,5
4523,1
4524,2
4525,6
4526,2
4527,4
4528,2
4529,4
4530,4
4531,0
4532,2
4533,4
4534,2
4535,6
4536,1
4537,1
4538,6
4539,5
4540,2
4541,3
4542,0
4543,1
4544,6
4545,3
4546,0
4547,4
4548,3
4549,5
4550,2
4551,0
4552,5
4553,5
4554,5
4555,1
4556,5
4557,5
4558,5
4559,2
4560,5
4561,1
4562,5
4563,1
4564,2
4565,1
4566,4
4567,6
4568,2
4569,6
4570,0
4571,5
4572,3
4573,0
4574,1
4575,5
4576,4
4577,6
4578,0
4579,4
4580,3
4581,5
4582,2
4583,1
4584,3
4585,5
4586,2
4587,4
4588,0
4589,5
4590,2
4591,5
4592,5
4593,4
4594,4
4595,3
4596,3
4597,2
4598,5
4599,6
4600,2
4601,1
4602,0
4603,6
4604,1
4605,6
4606,3
4607,5
4608,4
4609,1
4610,1
4611,2
4612,1
4613,2
4614,0
4615,6
4616,3
4617,5
4618,5
4619,0
4620,3
4621,6
4622,0
4623,0
4624,0
4625,6
4626,1
4627,3
4628,3
4629,6
4630,4
4631,5
4632,2
4633,6
4634,3
4635,4
4636,4
4637,2
4638,3
4639,1
4640,5
4641,1
4642,5
4643,4
4644,3
4645,1
4646,3
4647,2
4648,4
4649,0
4650,3
4651,2
4652,5
4653,4
4654,3
4655,0
4656,4
4657,4
4658,4
4659,3
4660,6
4661,4
4662,3
4663,6
4664,5
4665,0
4666,4
4667,5
4668,5
4669,1
4670,2
4671,6
4672,2
4673,1
4674,0
4675,2
4676,0
4677,1
4678,5
4679,1
4680,5
4681,5
4682,3
4683,0
4684,2
4685,1
4686,3
4687,4
4688,4
4689,3
4690,3
4691,2
4692,5
4693,4
4694,2
4695,5
4696,3
4697,5
4698,3
4699,3
4700,1
4701,0
4702,5
4703,0
4704,5
4705,1
4706,4
4707,3
4708,5
4709,1
4710,0
4711,2
4712,1
4713,5
4714,2
4715,6
4716,3
4717,5
4718,5
4719,6
4720,1
4721,2
4722,3
4723,4
4724,1
4725,2
4726,5
4727,6
4728,2
4729,1
4730,3
4731,1
4732,2
4733,3
4734,5
4735,0
4736,5
4737,1
4738,6
4739,0
4740,5
4741,4
4742,3
4743,0
4744,4
4745,0
4746,1
4747,2
4748,4
4749,2
4750,4
4751,2
4752,6
4753,0
4754,5
4755,6
4756,0
4757,4
4758,6
4759,6
4760,5
4761,5
4762,4
4763,5
4764,3
4765,3
4766,4
4767,5
4768,5
4769,6
4770,2
4771,3
4772,2
4773,6
4774,1
4775,5
4776,2
4777,1
4778,4
4779,1
4780,2
4781,3
4782,2
4783,6
4784,3
4785,6
4786,0
4787,1
4788,1
4789,2
4790,4
4791,4
4792,0
4793,2
4794,3
4795,3
4796,1
4797,1
4798,0
4799,4
4800,0
4801,2
4802,4
4803,5
4804,6
4805,3
4806,5
4807,1
4808,3
4809,5
4810,5
4811,2
4812,6
4813,0
4814,2
4815,5
4816,2
4817,6
4818,3
4819,1
4820,1
4821,2
4822,6
4823,1
4824,4
4825,3
4826,6
4827,4
4828,2
4829,0
4830,2
4831,0
4832,2
4833,6
4834,6
4835,4
4836,0
4837,5
4838,0
4839,5
4840,1
4841,1
4842,6
4843,5
4844,2
4845,6
4846,2
4847,6
4848,6
4849,6
4850,3
4851,1
4852,2
4853,6
4854,0
4855,3
4856,1
4857,2
4858,4
4859,5
4860,6
4861,1
4862,5
4863,1
4864,0
4865,3
4866,6
4867,0
4868,3
4869,5
4870,1
4871,4
4872,1
4873,4
4874,6
4875,5
4876,3
4877,1
4878,3
4879,3
4880,4
4881,3
4882,3
4883,2
4884,6
4885,4
4886,3
4887,1
4888,1
4889,0
4890,2
4891,2
4892,1
4893,3
4894,0
4895,0
4896,2
4897,0
4898,3
4899,6
4900,0
4901,3
4902,4
4903,0
4904,1
4905,0
4906,3
4907,5
4908,1
4909,4
4910,4
4911,5
4912,4
4913,2
4914,3
4915,0
4916,3
4917,0
4918,6
4919,1
4920,1
4921,0
4922,3
4923,6
4924,2
4925,5
4926,6
4927,2
4928,3
4929,5
4930,4
4931,5
4932,3
4933,3
4934,4
4935,3
4936,0
4937,6
4938,6
4939,0
4940,5
4941,1
4942,1
4943,1
4944,2
4945,3
4946,6
4947,6
4948,3
4949,5
4950,6
4951,5
4952,1
4953,0
4954,3
4955,1
4956,5
4957,3
4958,5
4959,5
4960,6
4961,1
4962,2
4963,1
4964,2
4965,5
4966,6
4967,3
4968,1
4969,3
4970,6
4971,1
4972,5
4973,1
4974,1
4975,6
4976,0
4977,2
4978,2
4979,3
4980,2
4981,2
4982,1
4983,4
4984,0
4985,3
4986,4
4987,4
4988,4
4989,4
4990,0
4991,0
4992,6
4993,1
4994,0
4995,5
4996,0
4997,5
4998,0
4999,4
