question,worker,answer
468,4,3
468,56,2
468,14,2
468,42,3
469,53,1
469,9,1
470,12,3
470,17,3
470,7,0
470,29,2
471,36,1
471,10,0
471,22,0
471,58,0
471,43,1
471,28,0
472,16,1
472,13,1
472,21,1
472,9,1
472,39,1
472,43,1
473,13,1
473,55,1
473,22,0
473,20,1
474,35,0
474,12,1
474,47,1
474,37,1
474,42,1
474,16,0
475,13,1
475,90,0
475,41,0
475,23,0
475,34,0
475,39,0
475,51,0
475,21,1
476,20,0
476,41,0
476,22,1
476,42,0
476,36,1
477,1,1
477,17,0
477,29,1
477,27,0
477,43,0
477,41,0
477,66,1
478,15,2
478,26,0
478,27,2
478,28,3
478,9,2
478,47,3
478,58,2
479,32,3
479,31,3
479,3,3
479,22,3
479,20,3
479,35,3
480,37,1
480,25,0
480,20,1
480,23,0
480,9,0
481,55,1
481,40,1
481,3,1
481,13,1
481,20,1
481,42,1
482,35,2
482,1,3
482,16,3
482,10,2
482,5,2
482,88,3
483,15,2
483,57,3
483,43,3
484,34,3
484,14,0
484,28,3
484,55,2
484,16,2
484,20,3
484,26,0
485,35,2
485,19,2
485,50,2
485,53,2
485,14,2
485,11,2
485,22,2
486,90,2
486,52,2
486,47,2
486,35,2
486,3,2
487,3,2
487,22,2
487,95,3
487,57,3
487,35,3
487,43,3
487,31,3
487,25,3
488,37,0
488,50,0
488,36,0
488,13,0
488,5,0
488,23,0
489,13,3
489,80,2
489,31,2
489,1,3
489,47,2
489,63,2
489,39,2
490,58,2
490,22,3
490,41,3
491,14,3
491,61,3
491,7,2
491,43,3
491,31,3
492,3,2
492,11,2
492,50,2
492,31,2
492,84,2
493,37,0
493,70,0
493,40,1
493,61,1
493,62,0
494,28,3
494,35,3
494,45,2
494,31,2
494,10,3
495,41,2
495,25,2
495,31,2
496,35,0
496,9,1
496,28,0
496,69,1
497,4,3
497,1,3
497,5,2
497,54,3
497,43,2
497,21,2
498,35,3
498,27,2
498,34,2
498,53,3
498,22,2
498,28,3
499,13,3
499,20,3
499,50,3
499,9,3
499,29,2
500,5,2
500,9,2
500,22,2
500,11,2
501,40,0
501,56,0
501,50,0
501,27,0
501,20,0
501,34,0
502,16,2
502,13,2
502,3,2
502,23,2
502,53,3
503,39,3
503,16,3
503,97,3
504,99,2
504,51,0
504,31,1
504,5,0
504,37,0
504,21,1
505,39,1
505,96,1
505,52,1
505,1,1
505,20,1
506,30,1
506,5,0
506,9,1
506,31,0
506,26,0
507,34,2
507,16,2
507,35,2
507,3,3
508,43,2
508,40,3
508,95,3
508,35,3
508,53,3
508,58,2
508,22,2
509,51,3
509,61,3
509,50,3
509,16,2
509,39,3
509,9,3
509,21,3
510,12,3
510,70,3
510,24,3
510,95,3
510,16,3
510,41,3
510,44,3
511,47,0
511,29,1
511,3,2
511,14,1
512,40,1
512,45,1
512,5,0
512,66,0
513,40,0
513,31,0
513,20,0
513,43,0
514,43,2
514,76,0
514,35,2
514,47,2
515,13,2
515,53,1
515,19,1
515,16,0
515,51,1
516,31,2
516,5,3
516,66,3
516,21,0
516,28,3
516,13,3
517,12,3
517,17,3
517,16,2
517,43,3
518,11,2
518,2,3
518,1,2
518,31,2
518,53,3
518,19,3
519,76,2
519,23,2
519,58,2
519,29,2
519,55,2
519,43,2
520,26,0
520,34,0
520,31,0
520,35,0
520,9,0
520,73,0
520,43,0
521,50,1
521,56,1
521,15,1
521,6,1
521,8,1
522,14,0
522,27,2
522,52,3
522,23,2
522,66,0
523,49,0
523,23,0
523,58,0
523,10,1
523,51,0
523,20,0
523,30,0
523,63,0
524,21,2
524,30,2
524,10,2
524,66,2
524,35,2
525,3,0
525,13,1
525,19,1
525,60,1
526,49,0
526,67,0
526,39,0
526,31,0
526,25,0
526,3,0
527,3,3
527,69,3
528,61,3
528,44,3
528,41,3
529,1,3
529,40,2
529,53,2
529,17,3
529,97,2
530,1,3
530,37,2
530,16,3
530,9,3
531,76,3
531,29,2
531,19,3
531,47,3
531,20,3
531,45,3
532,2,2
532,67,2
532,26,2
532,35,3
532,27,3
532,69,3
533,10,3
533,47,3
533,57,3
534,11,0
534,47,0
534,72,0
534,31,0
534,56,0
534,7,0
534,3,0
535,40,3
535,43,2
535,55,2
535,34,3
535,6,3
536,56,1
536,47,1
536,3,1
536,25,1
537,12,3
537,47,3
537,2,3
537,23,2
537,66,2
537,30,2
538,2,3
538,61,2
538,58,2
539,3,1
539,55,1
539,8,1
539,43,1
539,21,0
540,15,2
540,56,2
540,46,2
541,3,2
541,40,2
541,8,2
541,35,2
541,21,3
541,13,2
542,51,2
542,22,2
542,19,2
543,54,0
543,9,0
543,5,1
544,16,0
544,40,0
544,5,1
544,9,0
545,40,1
545,9,1
545,69,1
545,45,1
545,22,0
545,41,1
545,34,0
546,54,2
546,3,2
546,25,2
546,21,2
547,16,3
547,29,2
547,20,2
548,47,3
548,13,3
548,53,3
548,28,3
548,35,3
548,25,3
549,37,2
549,35,2
549,58,2
549,31,3
549,43,2
549,22,2
549,41,2
550,3,2
550,47,2
550,13,2
550,35,0
550,61,2
550,39,2
550,23,0
550,40,2
551,13,0
551,8,0
551,27,0
551,23,0
551,42,1
551,5,0
552,1,1
552,22,0
552,16,1
552,23,0
552,12,1
552,45,0
553,99,2
553,1,2
553,2,3
553,28,2
553,61,2
554,16,2
554,3,2
554,52,2
554,60,2
555,40,2
555,20,2
555,22,2
556,13,2
556,1,2
556,20,2
556,66,2
556,39,2
557,65,2
557,17,3
557,35,3
557,20,3
557,22,3
557,5,2
558,22,3
558,19,3
558,13,3
558,5,3
559,50,1
559,76,1
559,27,1
559,65,1
559,69,1
560,2,1
560,12,0
560,13,1
560,58,2
561,2,0
561,55,1
561,8,0
561,17,0
561,19,1
561,39,1
561,13,1
562,48,1
562,37,1
562,1,0
562,16,0
562,43,1
562,21,1
563,1,0
563,34,0
563,47,0
563,6,0
563,10,0
563,25,0
564,16,2
564,31,3
564,58,2
564,5,3
564,25,3
565,34,3
565,16,3
565,9,2
565,31,2
565,6,3
566,2,2
566,20,2
566,3,2
567,56,1
567,39,1
567,60,1
567,20,1
567,34,0
567,9,1
568,14,2
568,56,2
568,20,3
568,54,3
568,63,3
569,22,2
569,60,2
569,65,2
569,35,2
569,10,2
570,4,2
570,34,3
570,42,3
570,107,2
570,73,2
571,31,2
571,34,2
571,58,1
571,21,2
571,50,2
571,94,2
571,63,2
572,10,0
572,56,0
572,26,2
572,22,0
572,15,1
572,43,1
573,40,3
573,43,2
573,5,3
574,1,0
574,56,0
574,27,0
574,30,0
574,14,0
574,28,0
575,56,3
575,10,3
575,40,3
575,23,3
575,12,3
576,76,0
576,56,0
576,23,0
576,65,0
576,8,0
576,41,0
576,37,0
576,10,0
577,81,2
577,37,2
577,7,2
577,31,2
578,31,3
578,23,3
578,8,2
578,30,2
579,12,2
579,53,2
579,20,2
579,25,2
579,51,2
580,1,2
580,12,3
580,22,3
580,31,3
581,1,2
581,41,3
581,13,2
582,3,1
582,76,1
582,39,1
582,23,1
582,10,1
582,16,1
583,50,3
583,39,2
583,30,2
584,12,3
584,40,3
584,43,3
584,22,3
585,40,3
585,56,3
585,5,3
585,35,3
585,29,2
586,40,0
586,25,0
586,35,0
586,23,0
587,79,1
587,6,1
587,13,0
587,9,1
587,42,1
587,35,0
587,43,1
588,35,0
588,25,0
588,21,1
588,28,0
588,8,0
588,43,1
589,32,1
589,55,1
589,16,0
589,41,1
589,39,1
589,31,0
589,35,2
589,21,1
590,76,0
590,56,0
590,3,1
590,20,0
590,13,1
591,6,1
591,45,1
591,31,1
592,12,2
592,16,2
592,20,2
592,58,2
593,1,1
593,37,1
593,39,1
593,15,1
593,3,1
593,53,1
593,9,1
594,16,1
594,7,0
594,60,1
594,29,0
594,63,0
595,1,3
595,50,2
595,58,2
596,56,0
596,13,0
596,53,1
596,39,1
596,5,0
597,77,2
597,22,2
597,63,2
597,31,3
597,43,2
598,8,2
598,50,2
598,23,3
598,5,3
598,31,2
598,9,2
598,54,2
599,4,0
599,76,2
599,31,1
599,60,0
599,41,0
599,61,1
599,34,0
600,4,1
600,39,1
600,41,1
600,11,0
600,61,0
600,28,0
601,21,0
601,84,0
602,49,2
602,1,2
602,56,2
602,13,2
602,3,2
602,17,2
602,11,2
603,2,2
603,35,2
603,31,3
603,9,3
604,55,2
604,3,2
605,15,2
605,42,3
606,3,1
606,31,1
606,35,0
606,16,0
606,25,1
607,9,1
607,20,1
607,55,1
607,41,1
608,31,1
608,43,1
608,13,1
608,6,1
608,63,1
609,16,0
609,43,0
609,12,0
609,22,0
609,3,1
610,20,1
610,13,1
610,3,1
610,16,0
610,28,0
611,1,3
611,11,3
611,56,3
611,22,3
611,17,3
612,44,0
612,21,0
612,13,0
612,73,0
613,4,0
613,43,1
613,40,0
613,41,0
613,63,0
613,61,0
613,39,0
614,2,2
614,13,2
614,34,2
614,3,2
615,1,0
615,62,1
615,42,1
615,43,0
615,36,0
615,34,0
616,13,0
616,15,0
616,16,1
616,53,0
616,47,0
616,66,0
616,28,0
617,58,2
617,19,3
617,10,3
617,21,2
618,3,0
618,56,1
618,44,0
618,55,1
618,13,1
619,53,0
619,51,1
619,12,1
619,3,1
619,31,0
619,55,1
620,48,1
620,12,1
620,4,1
620,37,1
620,51,1
621,50,0
621,23,0
621,31,0
621,30,0
621,35,1
622,20,2
622,41,2
622,3,2
622,59,2
622,16,2
623,36,0
623,3,1
623,23,0
623,9,1
623,16,0
624,4,1
624,35,1
624,28,1
624,57,1
624,41,1
624,42,1
625,3,2
625,43,2
625,36,2
625,31,2
626,16,3
626,23,3
626,22,3
626,21,3
626,30,2
627,43,2
627,40,2
627,2,3
627,60,2
627,9,3
627,5,2
627,12,3
628,34,0
628,13,1
628,35,0
628,66,0
628,53,0
629,43,3
629,16,2
629,62,2
629,5,2
630,3,2
630,35,3
630,14,2
630,34,3
630,61,2
630,15,2
631,45,2
632,1,3
632,37,2
632,65,3
632,105,3
632,29,2
632,9,3
632,13,3
632,5,3
633,57,3
633,9,2
633,98,3
634,16,1
634,9,0
634,63,0
634,28,0
634,30,0
635,40,3
635,16,3
635,56,3
635,5,3
635,19,3
635,22,3
635,20,2
636,13,3
636,21,3
636,59,3
636,25,3
636,28,3
637,23,1
637,31,1
637,9,1
637,55,1
637,19,1
637,28,0
638,2,3
638,43,2
638,31,3
638,9,2
638,73,2
638,20,2
639,37,2
639,22,3
639,21,3
639,12,3
640,55,1
640,5,1
640,8,1
641,10,3
641,40,3
641,34,2
641,47,3
641,23,2
641,9,2
641,42,3
641,21,3
642,15,1
642,34,1
642,30,1
642,27,1
642,54,1
643,44,0
643,9,0
643,58,2
643,35,1
644,34,1
644,31,1
644,21,1
645,34,3
645,9,2
645,3,3
645,16,3
645,42,3
645,20,3
646,9,2
646,35,3
646,16,3
647,39,0
647,40,0
647,23,0
647,31,0
647,25,0
647,6,0
647,21,0
648,40,3
648,31,3
648,9,2
648,51,3
649,42,3
649,28,3
649,35,3
649,20,3
649,5,3
649,73,3
650,1,2
650,3,2
650,43,2
650,16,2
651,3,2
651,40,3
651,36,3
651,43,3
651,62,2
651,29,2
651,20,3
652,2,1
652,40,0
652,57,0
652,62,0
653,55,3
653,21,3
653,59,3
654,31,0
654,3,1
654,43,1
654,58,0
654,29,1
654,41,1
655,1,0
655,2,1
655,16,0
655,56,0
655,11,0
656,21,2
656,43,3
656,61,2
656,25,3
656,54,3
657,40,3
657,43,3
657,13,3
657,16,3
657,20,3
657,107,2
658,20,2
658,40,3
658,13,3
658,9,3
658,21,3
658,29,2
658,22,2
659,16,3
659,34,3
659,12,3
659,3,2
659,25,3
659,22,3
660,17,3
660,31,2
660,43,2
660,30,2
661,65,0
661,53,0
661,45,0
661,59,0
662,16,2
662,35,2
662,39,2
662,34,2
662,43,2
662,3,2
662,28,3
663,16,0
663,27,1
663,21,1
663,3,1
664,37,2
664,31,2
664,65,2
664,25,2
664,13,2
664,21,2
665,40,1
665,7,1
665,51,1
665,73,0
666,55,0
666,41,0
666,20,0
666,53,0
666,43,0
666,59,0
666,9,0
667,40,0
667,36,0
667,31,0
667,13,1
667,42,0
667,102,0
667,28,0
668,35,3
668,13,3
668,23,3
668,19,2
669,13,3
669,19,3
669,21,2
669,11,3
669,29,2
669,47,3
670,14,2
670,10,2
670,25,2
670,22,2
670,11,2
671,43,2
671,20,2
671,54,2
671,6,2
671,34,2
671,21,2
672,9,1
672,23,0
672,62,1
672,47,1
673,35,0
673,31,1
673,58,0
673,29,1
674,40,3
674,43,3
674,102,3
674,8,3
675,3,3
675,51,3
675,41,2
675,45,3
675,25,3
675,11,3
676,40,2
676,39,2
676,31,3
676,35,3
676,34,2
676,9,2
676,30,2
677,56,0
677,3,1
677,25,0
677,58,2
678,43,3
678,13,3
678,34,3
678,25,3
678,22,2
678,16,3
678,88,3
679,1,0
679,37,1
679,6,0
679,66,1
680,40,3
680,12,3
680,61,2
680,19,3
680,35,3
680,31,3
680,88,3
680,36,3
680,53,3
681,28,0
681,13,0
681,22,1
681,51,0
681,14,0
681,12,0
681,8,0
682,22,1
682,50,1
682,28,0
683,35,3
683,31,2
683,11,3
683,45,2
683,21,2
683,54,3
683,6,3
684,43,0
684,21,0
684,8,0
684,3,1
684,53,0
684,22,0
685,17,1
685,22,0
685,10,1
685,47,1
685,7,1
686,63,0
686,23,0
686,41,0
687,16,3
687,40,3
687,34,3
687,31,2
687,5,3
687,28,3
687,94,3
688,13,3
688,61,2
688,16,3
688,28,0
689,31,3
689,36,3
689,42,3
689,6,2
689,20,2
690,3,2
690,53,3
690,73,2
690,9,2
691,13,3
691,87,3
691,3,2
692,3,0
692,34,0
692,22,1
692,13,1
692,51,0
692,27,0
693,31,1
693,27,0
693,43,0
693,13,1
693,21,0
694,9,3
694,31,3
694,23,3
694,20,2
694,42,3
694,5,3
695,12,2
695,20,2
695,23,2
695,9,3
695,16,2
696,3,1
696,13,0
696,43,1
696,47,1
697,15,2
698,13,1
698,10,1
698,28,1
698,43,1
698,25,1
698,51,1
698,59,0
699,13,1
699,6,0
699,18,0
699,36,0
699,25,0
699,16,0
699,45,0
699,31,0
700,9,2
700,41,2
700,40,3
700,21,2
700,13,2
701,3,2
701,41,3
701,66,3
701,9,3
701,59,3
701,47,3
702,3,2
702,37,2
702,14,2
702,42,3
702,31,3
703,31,1
703,41,1
703,21,1
704,16,3
704,35,3
704,51,3
704,28,3
704,73,3
704,54,3
704,107,3
705,1,3
705,29,1
705,22,2
705,61,2
705,30,2
705,20,3
706,3,1
706,16,0
706,12,0
706,9,2
706,31,0
707,35,2
707,17,3
707,15,2
707,22,2
708,9,2
708,12,3
708,29,2
708,3,3
708,59,3
708,16,3
709,3,0
709,13,0
709,34,1
709,21,1
709,42,1
709,22,0
709,16,0
709,28,0
709,35,1
710,3,3
710,34,3
710,20,3
710,35,3
710,43,3
710,58,2
711,50,1
711,28,0
712,45,3
712,19,3
712,14,2
712,34,3
712,9,3
712,28,3
712,16,3
713,34,3
713,13,3
713,10,3
713,45,3
713,25,3
713,29,2
713,41,2
714,22,0
714,28,0
714,43,1
714,11,1
714,35,0
715,20,2
715,5,3
715,34,3
715,13,3
715,3,2
716,43,1
716,10,1
717,53,2
717,54,2
717,13,2
717,55,2
717,16,2
718,1,2
718,9,2
718,12,2
718,25,2
718,34,2
718,31,2
718,13,2
719,20,0
719,29,1
719,25,0
719,54,0
719,88,0
719,31,1
720,13,1
720,31,0
720,7,1
720,9,2
720,14,0
720,54,1
720,43,1
720,73,0
721,47,2
721,3,2
721,9,2
721,21,3
721,62,2
721,28,2
722,1,0
722,31,0
722,41,0
722,55,0
723,34,0
723,11,0
723,72,0
723,30,0
723,9,0
723,3,1
724,10,2
724,13,2
724,59,2
724,20,2
724,22,2
725,41,2
725,29,2
725,47,2
725,28,2
726,43,2
726,6,3
727,34,3
727,11,3
727,5,3
727,20,3
728,47,0
728,55,0
728,10,0
728,58,0
728,69,0
728,73,0
728,30,0
729,20,1
729,61,1
729,12,1
729,25,1
729,28,0
729,54,1
729,42,1
730,34,2
730,20,2
730,3,2
730,9,2
730,11,2
731,34,3
731,9,2
731,10,3
731,12,3
731,31,3
731,16,3
732,31,3
732,7,2
732,41,3
732,60,3
732,13,3
732,16,3
733,31,0
733,13,1
733,45,0
734,5,0
734,11,0
734,20,0
734,9,0
734,35,1
734,45,0
735,37,2
735,9,2
735,25,3
735,42,3
735,5,2
735,58,2
736,13,2
736,34,2
736,53,2
736,9,2
736,6,2
736,31,2
736,36,2
737,16,0
738,16,3
738,3,2
738,43,3
738,14,3
738,34,3
739,60,3
739,9,2
739,31,2
739,34,3
740,20,1
740,34,1
740,35,0
740,31,0
740,13,0
740,22,1
741,35,0
741,12,0
741,72,0
741,31,1
742,40,3
742,29,2
742,5,2
742,34,2
743,22,3
743,51,3
743,73,3
744,31,2
744,29,2
744,34,2
744,54,2
745,53,3
745,13,3
745,58,2
746,41,3
746,5,3
746,10,3
746,58,2
747,43,1
747,3,1
747,20,1
747,27,1
747,63,1
747,47,1
747,88,1
748,10,0
748,3,0
748,34,0
748,20,0
748,66,0
748,16,1
748,11,0
749,3,3
749,45,2
749,10,3
749,66,3
750,20,1
750,12,1
750,58,1
750,35,2
751,16,2
751,58,1
751,36,0
751,30,0
751,20,0
751,22,1
752,16,2
752,31,0
752,19,0
752,43,1
752,35,0
753,66,0
753,28,0
753,35,0
753,9,0
753,73,0
753,62,0
754,31,0
754,19,0
754,34,0
754,61,0
755,58,2
755,9,3
755,42,3
755,69,3
755,84,3
756,10,0
756,61,0
756,13,0
756,16,0
756,30,0
757,12,1
757,41,1
757,61,1
757,16,0
757,22,1
757,42,1
758,61,3
758,25,3
758,16,3
758,31,2
758,41,3
758,6,3
758,30,3
759,35,0
759,31,0
759,60,1
759,66,1
759,14,0
759,58,1
760,43,0
760,62,1
761,16,2
761,9,3
761,3,2
761,26,2
762,31,3
762,35,3
762,66,3
762,29,2
762,28,3
762,9,3
763,8,1
763,66,1
763,31,0
763,10,1
763,27,1
763,35,0
764,28,3
764,22,3
764,35,3
764,61,2
764,41,3
765,40,2
765,9,3
765,3,2
765,35,3
765,21,2
766,10,0
766,73,1
766,13,0
766,43,0
766,16,0
767,34,1
767,13,0
767,59,1
767,10,1
768,13,2
768,34,2
768,9,3
768,43,2
768,59,2
769,73,0
769,9,0
769,94,3
769,28,3
770,35,3
770,34,3
770,5,3
770,3,2
770,9,3
770,21,3
771,50,2
771,88,2
771,73,2
771,20,2
771,66,2
771,55,2
772,3,0
772,25,1
772,22,0
772,8,1
772,9,1
772,27,1
773,25,3
773,16,3
773,54,3
774,20,1
774,9,1
774,28,0
775,9,2
775,20,2
775,107,3
775,42,2
775,5,2
775,55,2
775,6,2
776,3,1
776,42,1
776,9,0
776,5,0
776,21,0
777,10,3
777,21,3
777,88,2
778,13,1
778,73,0
778,20,1
778,34,0
778,43,1
778,14,1
779,40,1
779,13,0
779,20,1
779,43,0
779,94,0
779,25,0
780,59,2
780,61,2
780,63,2
781,47,1
781,58,1
782,20,2
782,54,3
782,43,2
782,73,2
783,47,3
783,21,3
783,9,3
783,34,3
783,42,3
783,31,3
783,84,3
784,9,2
784,16,3
784,35,3
785,45,0
785,29,1
785,11,0
785,22,0
785,12,0
786,31,0
786,22,0
786,35,0
786,63,0
787,34,1
787,23,0
787,35,1
787,16,0
787,30,1
788,31,2
788,40,2
788,43,2
788,28,3
788,45,2
788,13,2
789,3,2
789,11,3
789,9,3
789,36,3
789,28,3
789,62,3
789,13,3
789,16,3
790,20,0
790,3,1
790,22,0
790,66,0
790,21,0
790,43,0
791,16,3
791,20,3
791,30,2
791,22,3
791,10,3
792,42,3
792,20,3
792,13,3
792,61,2
792,45,2
792,14,2
792,55,3
792,9,3
792,25,3
793,3,3
793,22,3
793,9,2
793,35,3
793,31,2
793,47,3
794,34,3
794,9,3
794,5,3
794,21,3
795,36,1
795,63,1
795,5,0
795,28,0
795,3,1
796,12,3
796,102,3
796,9,3
796,55,3
796,16,2
796,28,2
796,20,2
796,10,2
796,61,2
797,3,2
797,5,3
797,16,3
797,19,3
798,31,0
798,5,0
798,55,0
798,11,0
798,109,0
799,20,2
799,63,3
799,61,2
799,88,2
799,51,3
800,23,3
800,10,3
800,20,3
800,66,3
801,20,2
801,28,3
801,30,2
801,66,2
801,16,3
801,63,3
802,20,0
802,39,0
802,22,1
802,29,1
802,50,0
802,41,0
803,31,2
803,3,2
803,28,3
803,21,2
803,42,3
804,11,2
804,8,3
804,88,2
804,22,3
804,14,2
804,3,2
805,20,2
805,11,2
805,22,2
805,41,0
806,29,2
806,72,3
806,73,3
806,34,3
807,20,0
807,28,1
807,13,1
807,34,1
807,25,1
807,53,1
