question,worker,answer
466,86,0
466,12,0
466,20,0
467,4,2
467,85,2
467,53,3
467,3,2
467,43,2
467,13,2
467,17,2
468,10,3
468,23,3
468,58,2
468,39,2
468,20,2
468,41,3
469,14,1
469,63,1
469,39,1
469,47,1
469,21,1
469,13,1
469,12,1
469,29,1
470,85,0
470,55,3
470,47,3
470,3,2
470,39,3
470,61,2
471,41,1
471,60,1
471,55,1
471,53,0
472,35,1
472,3,1
472,53,0
472,20,1
473,8,1
473,40,1
473,37,1
473,43,1
473,36,1
473,59,1
474,50,1
474,34,1
474,9,1
474,28,0
475,40,0
475,63,1
476,65,1
476,3,0
476,27,0
476,29,1
476,12,0
477,13,0
477,9,0
477,20,0
478,43,3
478,42,3
478,34,3
479,1,3
479,65,2
479,17,3
479,23,3
480,13,1
480,43,0
480,45,0
480,3,1
480,16,0
481,9,1
481,7,1
481,50,1
481,25,1
482,39,3
482,40,2
482,54,3
482,43,3
483,16,3
483,13,3
483,35,3
483,31,2
483,8,3
483,23,3
483,39,3
484,19,0
484,35,3
484,88,0
485,65,2
485,58,2
485,31,2
486,70,2
486,10,3
486,60,2
486,55,2
486,31,2
487,41,3
487,9,3
488,56,1
488,15,0
488,39,0
488,45,0
489,56,2
489,50,2
489,41,2
490,39,3
490,20,2
490,43,3
490,53,2
490,21,3
490,35,3
490,31,2
491,11,2
491,22,3
491,15,3
491,60,3
491,9,2
492,13,2
492,22,2
492,21,2
492,94,2
492,55,3
493,10,0
493,47,1
493,36,1
493,17,0
493,3,1
494,40,3
494,6,3
494,44,3
494,20,2
494,102,3
495,11,3
495,15,2
495,34,2
495,5,2
495,60,2
495,45,2
495,61,2
496,49,0
496,2,1
496,17,1
496,31,0
496,16,0
496,43,1
497,53,2
497,55,2
497,23,3
497,35,3
498,40,2
498,3,2
498,42,3
498,25,3
499,11,3
499,39,3
499,35,3
499,17,3
499,23,2
500,13,2
500,14,2
500,39,2
500,21,2
500,59,2
500,28,2
501,77,0
501,13,0
501,15,0
501,3,0
502,35,2
502,19,2
502,9,2
502,6,2
502,30,2
503,56,2
503,89,3
503,37,2
503,19,3
503,35,3
503,17,3
503,63,3
504,11,1
504,34,0
504,47,0
504,52,1
505,12,1
505,40,1
505,32,1
505,17,1
505,60,1
506,4,1
506,20,1
506,43,1
506,3,1
506,11,0
507,14,2
507,8,2
507,51,2
507,54,2
507,55,2
507,43,2
508,34,3
508,16,3
508,25,3
509,3,2
509,35,3
509,20,3
510,36,3
510,31,3
510,15,3
511,60,0
511,102,0
511,21,0
511,5,0
511,16,0
511,28,0
512,55,1
512,35,1
512,3,1
512,88,1
512,94,1
512,34,1
513,3,0
513,28,0
513,10,0
513,63,0
513,22,1
513,25,0
514,13,2
514,89,2
514,71,2
514,57,2
514,9,2
514,34,2
515,11,0
515,22,1
515,9,1
515,3,1
515,94,0
516,39,2
516,20,2
516,12,2
516,73,2
517,70,3
517,27,3
517,26,2
517,35,2
517,8,3
517,20,3
518,65,2
518,16,3
518,13,3
518,9,2
519,35,2
519,13,2
519,31,2
519,16,2
520,16,0
520,41,0
520,21,0
521,31,1
521,35,0
521,23,1
521,43,2
521,59,0
522,26,0
522,12,3
522,43,2
522,29,2
522,35,3
523,2,1
523,37,0
524,1,2
524,14,2
524,40,3
524,69,2
524,54,2
525,1,1
525,53,1
525,56,0
525,40,1
525,31,0
525,65,1
526,35,1
526,9,0
526,73,0
526,53,0
527,25,3
527,56,3
527,13,3
527,45,2
527,8,2
527,5,3
527,20,3
527,28,3
528,12,3
528,81,3
528,10,3
528,3,2
528,13,3
528,9,2
528,73,3
529,31,3
529,10,2
529,20,3
529,55,3
529,43,2
530,13,3
530,53,3
530,15,3
530,55,3
530,3,2
530,22,3
531,12,3
531,41,2
531,23,3
531,27,3
532,14,2
532,23,3
532,21,3
532,5,3
533,37,2
533,16,3
533,53,2
533,34,3
533,3,2
533,5,3
533,13,3
534,61,0
534,91,1
534,9,0
535,5,3
535,35,3
535,7,0
535,44,3
535,50,2
536,50,1
536,20,1
536,36,1
536,16,0
536,19,1
536,14,0
537,76,3
537,20,3
537,36,3
537,9,3
538,13,3
538,60,3
538,50,2
538,54,3
538,31,2
538,47,3
538,9,3
539,31,1
539,23,1
539,2,1
539,45,1
539,47,1
540,3,2
540,31,2
540,39,3
540,40,3
540,52,3
540,9,3
540,12,3
541,4,2
541,15,2
541,57,3
541,43,2
542,16,3
542,37,2
542,35,3
542,9,2
542,28,2
542,54,2
542,61,2
543,16,0
543,40,0
543,55,0
543,50,0
543,41,0
543,20,0
543,7,0
544,2,0
544,13,0
544,43,0
544,35,1
544,59,0
544,3,0
545,53,1
545,58,1
545,42,0
546,13,3
546,2,3
546,12,2
546,56,2
546,8,2
546,16,3
547,12,3
547,31,2
547,13,3
547,58,2
547,6,3
547,44,3
547,35,3
548,9,3
548,63,3
548,27,3
548,21,3
549,13,2
549,10,3
549,23,3
550,9,2
550,14,0
551,37,0
551,10,0
551,31,1
551,9,1
552,39,0
552,9,0
552,31,0
552,55,0
553,43,2
553,50,2
553,5,2
553,44,2
553,54,2
554,22,2
554,34,2
554,37,2
554,10,2
554,51,2
554,14,2
555,36,2
555,1,2
555,63,2
555,34,2
555,35,3
555,23,2
555,16,2
556,35,0
556,5,2
556,25,2
556,17,2
556,19,2
557,31,3
557,67,2
557,9,3
557,21,3
558,43,3
558,25,3
558,37,2
558,17,3
558,12,3
558,54,3
559,25,1
559,41,1
559,73,0
559,22,1
559,20,1
560,16,1
560,53,0
560,35,1
560,65,1
560,26,1
560,60,0
561,35,0
561,56,1
561,20,1
562,4,1
562,22,0
562,40,0
562,13,1
563,16,0
563,61,0
563,45,0
563,14,0
564,76,3
564,35,3
564,41,3
564,43,3
564,29,2
565,50,3
565,40,3
565,13,3
565,35,3
565,28,3
566,54,2
566,60,2
566,23,2
566,62,2
566,8,2
566,43,3
566,42,2
567,21,1
567,55,1
567,13,1
567,58,1
568,1,3
568,89,3
568,40,3
568,43,3
568,61,3
569,55,0
569,9,2
569,34,2
569,43,0
569,20,2
570,43,3
570,28,2
570,47,3
570,59,3
570,9,2
571,3,2
571,69,2
571,55,2
572,31,1
572,40,1
572,13,0
572,3,0
573,15,3
573,62,3
573,25,3
573,16,2
573,41,0
573,59,3
573,11,3
574,21,1
574,43,0
574,20,0
574,25,0
575,16,3
575,37,2
575,44,3
575,35,3
575,20,2
576,34,0
576,9,0
577,56,2
577,9,2
577,50,2
577,2,2
577,10,2
577,28,2
578,56,3
578,15,3
578,35,3
578,28,3
578,43,3
578,42,3
579,1,2
579,17,2
579,7,2
579,9,2
579,13,2
580,80,3
580,15,3
580,51,3
580,27,3
580,44,3
580,3,3
581,37,2
581,56,3
581,39,2
581,47,2
581,43,2
581,19,2
581,63,2
582,8,1
582,13,1
582,43,1
582,51,1
583,4,3
583,10,3
583,40,3
583,55,3
583,31,2
583,34,3
583,22,2
584,77,3
584,16,3
584,7,3
584,61,2
584,20,3
584,41,2
585,37,2
585,15,2
585,8,3
585,17,3
585,41,2
586,29,1
586,18,0
586,9,0
586,12,1
586,22,0
586,58,1
587,37,1
587,58,2
587,41,1
588,61,0
588,23,0
588,20,1
588,24,0
589,34,1
589,50,1
590,1,0
590,16,0
590,15,0
590,60,0
590,12,0
591,3,0
591,13,1
591,22,1
591,73,1
591,53,1
591,16,1
591,11,1
592,56,2
592,15,2
592,43,2
592,31,2
592,50,2
592,9,2
593,80,1
593,41,1
593,22,1
594,10,1
594,1,0
594,22,0
594,55,0
594,3,1
595,32,3
595,35,3
595,20,2
595,13,3
595,12,3
595,21,0
595,59,2
596,16,0
596,17,0
596,23,0
596,51,0
596,31,0
597,16,2
597,13,2
597,21,2
597,53,2
597,27,2
598,71,2
598,13,2
598,20,2
599,16,0
599,58,1
599,13,1
600,16,0
600,34,1
600,29,1
600,22,0
601,39,1
601,6,1
601,9,2
601,53,1
601,37,1
601,20,1
601,22,1
601,47,1
602,80,2
602,20,2
602,10,2
603,49,3
603,22,3
603,21,3
603,3,2
603,58,2
603,11,3
604,80,2
604,16,2
604,47,3
604,35,2
604,34,3
604,13,3
604,28,3
604,5,3
605,35,3
605,3,2
605,43,2
605,40,3
605,22,3
605,61,3
605,25,2
605,29,2
606,90,1
606,54,1
606,6,1
606,47,1
606,36,1
607,12,1
607,25,1
607,17,1
607,7,1
607,8,1
607,54,1
608,40,1
608,35,0
608,15,1
608,9,1
608,10,1
609,35,0
609,34,0
609,58,1
609,47,0
609,9,0
610,61,1
610,39,1
610,66,1
610,14,1
610,45,1
611,43,3
611,37,2
611,34,3
611,13,3
611,21,3
612,56,1
612,67,0
612,52,0
612,40,0
612,45,0
612,9,0
613,31,0
613,108,0
613,22,0
614,35,2
614,65,2
614,29,1
614,21,2
614,30,3
614,61,2
615,37,0
615,8,1
615,13,1
615,47,0
616,8,0
616,37,0
616,20,0
617,1,3
617,31,3
617,34,3
617,39,2
617,35,3
617,43,3
618,15,1
618,19,0
618,60,1
618,50,1
618,20,1
619,43,1
619,21,1
619,5,1
619,20,1
620,47,1
620,13,1
620,16,0
620,54,1
620,43,1
621,54,0
621,21,0
621,41,0
621,3,0
621,59,0
622,25,2
622,51,2
622,14,0
622,34,2
622,9,3
623,5,0
623,13,1
623,28,0
623,55,1
623,25,0
624,37,1
624,40,1
624,31,1
624,22,0
625,1,2
625,16,2
625,15,2
625,9,2
625,29,2
625,34,2
626,43,3
626,58,2
626,31,3
626,34,3
626,29,2
627,35,2
627,16,2
627,3,2
628,1,0
628,16,0
628,20,0
628,29,1
628,8,0
629,31,2
629,3,2
629,41,3
629,58,2
629,53,3
629,47,2
630,13,3
630,31,3
630,43,3
630,73,2
631,16,2
631,13,2
631,22,2
631,27,2
631,35,0
631,11,2
631,59,2
631,34,2
631,9,2
632,3,2
632,43,3
633,35,3
633,39,3
633,10,3
633,22,3
633,45,3
633,20,3
633,13,3
634,17,1
634,23,0
634,58,1
634,43,0
634,66,0
635,3,2
635,97,3
635,54,3
636,43,3
636,3,3
636,31,2
636,35,3
636,8,3
637,42,1
637,41,1
637,43,1
637,53,1
638,60,2
638,44,2
638,51,2
638,26,2
639,35,3
639,3,3
639,31,3
639,39,3
639,55,3
639,23,3
640,17,1
640,13,0
640,9,1
640,58,0
640,31,0
640,20,1
640,84,0
641,43,3
641,28,3
642,35,0
642,58,1
642,42,1
642,72,1
642,16,0
643,15,0
643,12,0
643,88,0
643,25,0
643,31,1
643,16,0
644,40,1
644,13,0
644,2,1
644,56,1
644,3,1
644,19,1
644,10,0
645,43,3
645,60,3
645,53,3
645,63,3
646,13,3
646,31,3
646,37,2
646,45,2
646,3,2
646,43,2
646,14,0
647,3,1
647,10,0
647,34,0
648,34,3
648,17,3
648,35,3
648,13,3
648,22,3
648,12,3
649,16,3
649,43,2
649,47,3
649,41,2
650,2,3
650,40,2
650,17,2
650,9,3
650,20,2
650,35,2
651,13,3
651,10,3
651,41,2
652,16,0
652,13,1
652,31,0
652,34,0
652,9,0
652,66,1
653,1,3
653,22,3
653,13,2
653,29,2
653,25,2
653,11,2
653,61,2
654,37,1
654,13,1
654,8,0
654,55,1
655,31,1
655,13,0
655,55,0
655,40,0
655,3,1
656,29,2
656,58,2
656,3,3
656,20,2
656,26,2
657,17,3
657,29,2
657,22,3
657,53,3
658,37,2
658,43,3
658,28,3
659,43,3
659,20,3
659,9,3
659,59,3
660,35,2
660,62,3
660,13,2
660,54,2
660,20,2
660,22,2
661,19,0
661,50,0
661,39,0
661,28,1
661,73,0
661,25,0
662,21,2
662,36,2
662,25,2
663,13,0
663,9,1
663,34,0
663,20,1
663,35,0
663,59,1
664,40,2
664,43,2
664,69,2
664,20,2
665,13,1
665,34,1
665,53,0
665,66,1
665,20,1
665,22,1
666,47,0
666,31,0
666,22,0
667,29,1
667,59,0
667,45,0
668,40,3
668,2,3
668,3,2
668,44,3
668,22,2
668,54,3
669,3,2
669,31,3
669,28,3
669,16,2
670,35,2
670,3,1
670,23,2
670,29,2
670,55,2
671,5,2
671,27,2
671,13,2
671,8,2
672,56,0
672,10,0
672,16,0
672,61,0
672,20,1
672,51,1
673,13,1
673,55,1
673,27,1
673,9,1
673,34,1
673,47,1
674,16,3
674,37,2
674,20,2
674,31,2
674,25,3
674,3,2
675,22,3
675,30,3
675,20,3
675,59,3
676,16,2
676,43,2
676,20,2
677,35,0
677,55,1
677,42,1
677,54,1
677,19,0
677,13,1
678,1,3
678,20,2
678,54,3
679,16,1
679,61,0
679,10,1
679,59,0
679,19,1
679,34,0
680,102,3
681,3,1
681,59,0
681,35,1
682,1,1
682,15,1
682,31,1
682,21,1
682,58,1
682,25,0
682,30,1
683,34,3
683,69,2
683,25,3
684,35,0
684,34,0
684,9,0
684,58,1
685,60,1
685,42,1
685,3,1
685,20,1
685,43,1
686,40,0
686,43,0
686,55,1
686,35,0
686,28,0
686,9,0
686,13,0
687,13,3
687,35,3
687,45,2
688,9,3
688,31,3
688,62,3
688,58,2
688,54,3
688,55,2
689,13,3
689,35,3
689,11,3
689,73,3
689,16,3
690,13,3
690,16,3
690,21,3
690,25,3
690,47,3
690,22,3
691,5,3
691,53,3
691,43,3
691,20,3
691,41,2
691,9,3
691,31,3
692,9,0
692,35,1
692,43,0
692,42,1
693,12,0
693,14,0
693,58,1
693,16,0
693,22,1
694,40,3
694,13,3
694,35,3
694,10,3
695,13,3
695,3,2
695,43,3
695,31,3
695,5,1
696,16,0
696,37,1
696,34,0
696,12,1
696,73,0
696,9,1
697,23,2
697,14,2
697,6,2
697,31,3
697,25,3
697,21,2
697,73,2
697,94,2
697,58,2
698,31,1
698,42,1
698,6,1
699,3,1
699,73,0
700,16,2
700,35,3
700,42,3
700,66,2
700,28,2
701,40,3
701,94,3
701,51,3
701,20,3
702,16,2
702,20,3
702,21,2
702,61,2
702,41,0
703,20,1
703,28,0
703,25,0
703,13,1
703,10,0
703,34,1
703,30,1
704,1,3
704,34,3
704,21,3
705,13,3
705,34,3
705,60,3
705,58,2
706,37,0
706,11,0
706,43,0
706,53,0
706,41,0
707,13,3
707,40,3
707,3,2
707,29,2
707,43,3
707,58,2
708,6,3
708,20,3
708,34,3
708,53,3
709,29,1
710,23,3
710,9,3
710,28,3
710,16,3
711,8,0
711,23,0
711,22,0
711,47,1
711,21,1
711,72,0
711,51,1
711,66,1
712,66,3
712,35,3
712,22,3
713,35,3
713,28,3
713,73,3
714,1,1
714,31,0
714,47,1
714,20,1
714,16,0
715,47,3
715,16,2
715,25,3
715,58,2
715,42,3
716,3,1
716,50,1
716,51,1
716,31,1
716,58,1
716,13,1
716,20,1
716,30,1
717,22,3
717,14,2
717,43,2
717,42,2
717,20,2
718,16,2
718,58,2
718,22,2
719,9,0
719,60,0
719,43,0
719,28,0
720,35,0
720,20,1
721,41,2
721,11,2
721,84,2
721,25,2
722,23,0
722,17,1
722,22,0
722,20,0
722,28,1
722,8,0
723,13,1
723,31,0
723,28,0
723,27,0
724,34,2
724,3,2
724,16,2
724,66,2
724,47,2
725,35,2
725,43,2
725,13,2
725,34,2
725,73,2
725,12,2
726,13,3
726,5,3
726,34,3
726,45,3
726,54,3
726,47,3
726,42,3
726,39,3
727,22,3
727,42,3
727,13,3
727,9,3
727,43,3
727,21,3
728,20,0
728,16,0
728,54,0
729,40,1
729,43,1
729,58,1
730,1,2
730,53,2
730,14,0
730,25,2
730,73,2
731,35,3
731,21,3
731,54,3
731,25,3
732,43,3
732,53,3
732,29,2
732,35,3
733,40,0
733,9,0
733,29,1
733,30,0
733,59,0
733,54,0
733,28,0
734,28,1
734,31,0
734,13,0
734,73,0
735,40,3
735,16,3
735,20,2
735,3,3
736,16,3
736,35,3
736,66,3
737,3,0
737,54,1
737,31,0
737,35,1
737,41,1
737,66,0
737,21,1
737,63,1
737,109,0
738,31,3
738,40,3
738,25,3
738,20,3
738,30,3
739,3,2
739,16,3
739,63,2
739,53,2
739,21,3
739,58,2
740,40,1
740,16,0
740,21,1
740,42,1
741,3,1
741,9,0
741,58,1
741,16,0
741,43,0
741,42,0
742,13,3
742,42,3
742,28,2
742,3,2
742,41,0
742,58,2
743,31,3
743,43,3
743,35,3
743,58,2
743,20,3
743,6,3
743,72,3
744,13,2
744,20,2
744,35,2
744,43,2
744,39,2
744,9,2
745,21,3
745,84,3
745,8,3
745,9,3
745,30,3
745,66,3
745,3,2
746,40,3
746,9,2
746,3,3
746,73,3
746,31,3
746,20,3
747,35,0
747,34,1
747,58,1
748,31,1
748,9,0
748,55,0
749,31,3
749,13,3
749,16,3
749,63,3
749,21,3
749,34,3
750,31,1
750,62,0
750,22,1
750,50,1
750,107,1
750,27,1
751,3,3
751,66,2
751,28,1
751,35,0
752,41,0
752,28,0
752,42,0
752,34,0
752,9,2
753,55,0
753,3,1
753,43,0
753,107,0
754,9,0
754,43,0
754,47,0
754,94,1
754,27,0
754,29,1
755,3,3
755,23,3
755,12,3
755,30,3
755,20,3
756,9,0
756,102,0
756,25,0
756,3,1
756,34,0
757,5,0
757,21,1
757,9,1
757,10,0
758,9,3
758,34,3
758,58,2
759,43,1
759,21,1
759,34,1
759,45,1
760,60,0
760,3,0
760,34,0
760,27,0
760,16,0
760,20,1
760,9,1
760,61,0
761,13,3
761,31,2
761,35,3
761,43,2
761,42,3
761,59,2
762,43,3
762,25,3
762,16,3
762,20,2
763,16,0
763,20,1
763,63,1
763,47,1
764,16,3
764,43,3
764,34,3
764,21,3
764,42,3
765,31,3
765,34,2
765,25,3
765,58,2
765,43,2
766,25,0
766,20,0
766,50,0
766,34,0
766,28,0
767,3,1
767,58,1
767,50,1
767,29,1
767,43,1
767,28,0
768,21,2
768,20,2
768,50,2
768,84,3
768,16,2
769,3,2
769,60,3
769,58,1
769,25,3
769,16,3
769,22,3
770,31,3
770,12,3
770,58,2
770,53,2
771,47,2
771,3,2
771,30,2
771,61,2
772,40,0
772,34,1
772,88,1
772,35,1
773,3,3
773,13,3
773,22,3
773,9,2
773,28,3
773,72,3
773,20,3
774,29,2
774,34,1
774,42,1
774,21,1
774,35,0
774,59,1
774,50,0
775,47,2
775,11,2
775,8,2
776,20,0
776,16,1
776,102,0
776,14,0
776,11,0
777,35,3
777,16,2
777,40,3
777,22,3
777,29,2
777,25,2
777,20,3
778,35,0
778,54,0
778,30,1
778,55,1
779,73,0
779,84,0
779,66,1
779,9,1
780,35,3
780,55,3
780,30,2
780,73,2
780,43,2
780,5,2
780,16,2
781,16,0
781,35,0
781,3,1
781,45,1
781,20,1
781,43,1
781,13,1
781,30,1
782,22,2
782,29,2
782,6,2
782,58,2
782,25,2
782,3,2
783,3,2
783,20,2
783,43,3
784,13,3
784,5,3
784,54,3
784,29,2
784,20,3
784,31,3
784,28,3
785,35,0
785,6,0
785,20,0
785,19,0
785,21,0
786,13,1
786,9,0
786,34,0
786,20,0
786,58,1
786,16,0
787,9,1
787,42,0
787,61,1
787,3,1
787,31,0
788,16,2
788,20,2
788,55,3
788,30,3
789,35,3
789,66,3
790,54,0
790,30,0
790,9,0
790,41,0
791,43,3
791,23,3
791,35,3
791,31,2
791,59,2
792,47,3
793,41,3
793,5,3
793,58,2
793,13,3
794,30,3
794,45,2
794,29,2
794,66,3
794,13,3
794,25,3
795,9,1
795,16,0
795,22,0
795,45,1
795,10,0
796,34,2
797,9,3
797,94,3
797,61,2
797,58,2
797,31,3
797,41,2
798,94,0
798,20,0
798,21,0
798,22,0
798,29,1
799,35,2
799,9,2
799,11,2
799,3,2
799,41,3
800,16,2
800,34,3
800,21,3
800,5,3
800,29,2
800,13,3
801,9,2
801,25,2
801,45,2
801,31,3
802,30,0
802,19,1
802,25,0
802,21,0
803,35,3
803,55,3
803,9,3
803,29,2
803,16,2
804,9,2
804,29,1
804,12,3
804,54,2
805,25,2
805,62,0
805,14,0
805,31,3
805,16,2
805,88,2
806,35,3
806,20,3
806,62,3
806,6,3
806,43,3
806,9,3
807,43,0
807,9,0
807,12,0
807,3,1
