task_id,task_community
2996,4
2997,0
2998,2
2999,1
3000,3
3001,1
3002,6
3003,3
3004,3
3005,6
3006,1
3007,2
3008,1
3009,0
3010,2
3011,0
3012,0
3013,0
3014,4
3015,0
3016,3
3017,1
3018,6
3019,4
3020,1
3021,6
3022,0
3023,4
3024,2
3025,5
3026,3
3027,0
3028,2
3029,0
3030,1
3031,6
3032,3
3033,3
3034,3
3035,5
3036,1
3037,4
3038,2
3039,1
3040,0
3041,2
3042,0
3043,3
3044,3
3045,5
3046,1
3047,6
3048,3
3049,6
3050,3
3051,5
3052,3
3053,4
3054,0
3055,5
3056,2
3057,4
3058,6
3059,3
3060,2
3061,6
3062,1
3063,4
3064,0
3065,2
3066,1
3067,0
3068,1
3069,3
3070,5
3071,5
3072,3
3073,6
3074,1
3075,0
3076,4
3077,4
3078,2
3079,4
3080,3
3081,1
3082,4
3083,3
3084,0
3085,0
3086,2
3087,4
3088,2
3089,0
3090,0
3091,6
3092,2
3093,2
3094,6
3095,4
3096,3
3097,4
3098,5
3099,6
3100,6
3101,4
3102,5
3103,6
3104,4
3105,2
3106,4
3107,4
3108,1
3109,0
3110,5
3111,3
3112,3
3113,6
3114,3
3115,1
3116,5
3117,5
3118,5
3119,1
3120,6
3121,0
3122,6
3123,1
3124,5
3125,4
3126,2
3127,3
3128,1
3129,5
3130,5
3131,4
3132,2
3133,0
3134,4
3135,1
3136,2
3137,2
3138,2
3139,2
3140,6
3141,0
3142,1
3143,1
3144,4
3145,0
3146,3
3147,4
3148,2
3149,3
3150,2
3151,4
3152,6
3153,4
3154,2
3155,5
3156,2
3157,1
3158,2
3159,6
3160,0
3161,6
3162,5
3163,5
3164,4
3165,5
3166,1
3167,6
3168,1
3169,6
3170,6
3171,6
3172,4
3173,4
3174,6
3175,6
3176,5
3177,6
3178,5
3179,5
3180,1
3181,4
3182,3
3183,0
3184,2
3185,1
3186,5
3187,6
3188,5
3189,0
3190,3
3191,0
3192,1
3193,3
3194,4
3195,6
3196,4
3197,6
3198,0
3199,4
3200,1
3201,4
3202,0
3203,2
3204,5
3205,0
3206,0
3207,5
3208,5
3209,0
3210,0
3211,5
3212,2
3213,3
3214,0
3215,6
3216,5
3217,2
3218,6
3219,2
3220,2
3221,3
3222,3
3223,2
3224,4
3225,6
3226,4
3227,2
3228,4
3229,0
3230,5
3231,6
3232,5
3233,5
3234,2
3235,6
3236,3
3237,1
3238,2
3239,1
3240,0
3241,1
3242,4
3243,6
3244,1
3245,4
3246,1
3247,4
3248,1
3249,4
3250,1
3251,6
3252,6
3253,2
3254,1
3255,0
3256,1
3257,6
3258,6
3259,6
3260,3
3261,2
3262,6
3263,5
3264,4
3265,6
3266,3
3267,5
3268,2
3269,0
3270,3
3271,2
3272,5
3273,1
3274,2
3275,4
3276,6
3277,3
3278,2
3279,2
3280,6
3281,3
3282,1
3283,3
3284,2
3285,4
3286,0
3287,2
3288,0
3289,3
3290,2
3291,5
3292,3
3293,5
3294,1
3295,3
3296,5
3297,2
3298,0
3299,3
3300,5
3301,5
3302,1
3303,0
3304,6
3305,5
3306,6
3307,2
3308,1
3309,3
3310,3
3311,5
3312,4
3313,5
3314,4
3315,5
3316,2
3317,2
3318,5
3319,5
3320,2
3321,4
3322,2
3323,4
3324,1
3325,1
3326,1
3327,0
3328,5
3329,0
3330,0
3331,3
3332,0
3333,0
3334,2
3335,3
3336,3
3337,2
3338,2
3339,4
3340,3
3341,3
3342,4
3343,2
3344,5
3345,2
3346,1
3347,4
3348,5
3349,4
3350,3
3351,5
3352,0
3353,5
3354,3
3355,5
3356,3
3357,0
3358,6
3359,3
3360,2
3361,4
3362,5
3363,5
3364,5
3365,2
3366,4
3367,5
3368,5
3369,1
3370,6
3371,3
3372,0
3373,2
3374,6
3375,3
3376,4
3377,3
3378,0
3379,0
3380,6
3381,1
3382,3
3383,5
3384,0
3385,2
3386,3
3387,5
3388,6
3389,3
3390,0
3391,2
3392,3
3393,3
3394,1
3395,3
3396,0
3397,5
3398,5
3399,6
3400,2
3401,2
3402,4
3403,4
3404,2
3405,5
3406,0
3407,2
3408,0
3409,4
3410,4
3411,6
3412,4
3413,5
3414,0
3415,0
3416,2
3417,1
3418,4
3419,0
3420,5
3421,0
3422,6
3423,1
3424,2
3425,1
3426,1
3427,0
3428,5
3429,3
3430,1
3431,4
3432,1
3433,6
3434,5
3435,1
3436,1
3437,5
3438,2
3439,4
3440,4
3441,6
3442,0
3443,4
3444,0
3445,5
3446,5
3447,3
3448,3
3449,4
3450,2
3451,0
3452,6
3453,3
3454,5
3455,5
3456,4
3457,0
3458,2
3459,2
3460,0
3461,2
3462,2
3463,6
3464,3
3465,3
3466,0
3467,1
3468,5
3469,5
3470,1
3471,0
3472,5
3473,3
3474,5
3475,5
3476,2
3477,6
3478,3
3479,6
3480,2
3481,0
3482,4
3483,5
3484,6
3485,6
3486,6
3487,5
3488,0
3489,3
3490,5
3491,4
3492,5
3493,3
3494,2
3495,4
3496,2
3497,0
3498,6
3499,1
3500,5
3501,1
3502,6
3503,0
3504,5
3505,2
3506,6
3507,5
3508,2
3509,1
3510,4
3511,3
3512,1
3513,0
3514,2
3515,2
3516,2
3517,5
3518,0
3519,4
3520,4
3521,0
3522,5
3523,3
3524,0
3525,6
3526,1
3527,0
3528,2
3529,0
3530,5
3531,1
3532,2
3533,6
3534,6
3535,1
3536,6
3537,3
3538,5
3539,2
3540,5
3541,6
3542,3
3543,5
3544,3
3545,6
3546,2
3547,2
3548,6
3549,3
3550,0
3551,6
3552,3
3553,1
3554,6
3555,3
3556,4
3557,5
3558,1
3559,6
3560,6
3561,4
3562,5
3563,2
3564,4
3565,0
3566,1
3567,0
3568,5
3569,2
3570,3
3571,5
3572,4
3573,0
3574,4
3575,4
3576,4
3577,5
3578,4
3579,1
3580,0
3581,2
3582,4
3583,6
3584,5
3585,3
3586,0
3587,5
3588,3
3589,0
3590,4
3591,1
3592,6
3593,6
3594,3
3595,6
3596,0
3597,4
3598,1
3599,4
3600,0
3601,0
3602,2
3603,3
3604,3
3605,3
3606,5
3607,4
3608,5
3609,4
3610,5
3611,5
3612,2
3613,2
3614,6
3615,5
3616,1
3617,2
3618,5
3619,5
3620,3
3621,1
3622,1
3623,0
3624,4
3625,2
3626,0
3627,1
3628,4
3629,4
3630,2
3631,6
3632,4
3633,0
3634,1
3635,0
3636,4
3637,2
3638,5
3639,6
3640,0
3641,6
3642,3
3643,6
3644,4
3645,0
3646,1
3647,4
3648,0
3649,4
3650,4
3651,3
3652,3
3653,1
3654,5
3655,6
3656,1
3657,2
3658,5
3659,4
3660,2
3661,3
3662,6
3663,3
3664,6
3665,4
3666,3
3667,4
3668,4
3669,1
3670,6
3671,3
3672,2
3673,1
3674,6
3675,0
3676,6
3677,0
3678,1
3679,3
3680,5
3681,0
3682,3
3683,2
3684,6
3685,2
3686,6
3687,3
3688,1
3689,1
3690,3
3691,2
3692,5
3693,3
3694,6
3695,1
3696,1
3697,0
3698,6
3699,1
3700,6
3701,6
3702,2
3703,1
3704,6
3705,5
3706,1
3707,6
3708,0
3709,1
3710,6
3711,1
3712,0
3713,5
3714,2
3715,2
3716,0
3717,4
3718,4
3719,0
3720,3
3721,3
3722,4
3723,3
3724,3
3725,2
3726,4
3727,5
3728,3
3729,3
3730,1
3731,5
3732,2
3733,5
3734,0
3735,0
3736,1
3737,5
3738,2
3739,2
3740,3
3741,6
3742,6
3743,4
3744,2
3745,2
3746,5
3747,2
3748,5
3749,5
3750,4
3751,5
3752,1
3753,1
3754,6
3755,2
3756,5
3757,1
3758,0
3759,1
3760,1
3761,5
3762,1
3763,5
3764,1
3765,5
3766,0
3767,4
3768,0
3769,2
3770,5
3771,5
3772,3
3773,6
3774,2
3775,4
3776,2
3777,4
3778,4
3779,2
3780,3
3781,1
3782,2
3783,6
3784,2
3785,3
3786,0
3787,2
3788,1
3789,1
3790,6
3791,4
3792,0
3793,0
3794,3
3795,4
3796,2
3797,3
3798,0
3799,5
3800,5
3801,2
3802,1
3803,0
3804,3
3805,2
3806,4
3807,2
3808,0
3809,2
3810,4
3811,1
3812,3
3813,0
3814,4
3815,6
3816,2
3817,5
3818,6
3819,3
3820,0
3821,5
3822,6
3823,4
3824,5
3825,1
3826,1
3827,2
3828,3
3829,1
3830,5
3831,6
3832,6
3833,6
3834,4
3835,6
3836,4
3837,1
3838,0
3839,6
3840,6
3841,6
3842,5
3843,4
3844,4
3845,4
3846,4
3847,0
3848,5
3849,3
3850,5
3851,0
3852,4
3853,5
3854,1
3855,6
3856,6
3857,0
3858,6
3859,4
3860,0
3861,0
3862,6
3863,6
3864,2
3865,6
3866,2
3867,0
3868,4
3869,0
3870,0
3871,0
3872,3
3873,6
3874,4
3875,2
3876,2
3877,4
3878,1
3879,0
3880,0
3881,6
3882,0
3883,2
3884,3
3885,3
3886,5
3887,3
3888,0
3889,2
3890,6
3891,4
3892,0
3893,3
3894,3
3895,5
3896,3
3897,4
3898,2
3899,0
3900,5
3901,2
3902,3
3903,4
3904,5
3905,5
3906,3
3907,0
3908,5
3909,6
3910,1
3911,5
3912,6
3913,2
3914,5
3915,2
3916,0
3917,3
3918,0
3919,5
3920,4
3921,4
3922,4
3923,3
3924,4
3925,4
3926,6
3927,0
3928,6
3929,1
3930,0
3931,5
3932,6
3933,4
3934,2
3935,5
3936,0
3937,4
3938,2
3939,1
3940,5
3941,6
3942,4
3943,5
3944,5
3945,6
3946,1
3947,6
3948,4
3949,5
3950,4
3951,2
3952,2
3953,6
3954,6
3955,1
3956,0
3957,4
3958,5
3959,1
3960,5
3961,3
3962,1
3963,3
3964,4
3965,6
3966,1
3967,0
3968,4
3969,1
3970,0
3971,3
3972,3
3973,1
3974,6
3975,1
3976,1
3977,6
3978,3
3979,0
3980,2
3981,0
3982,5
3983,5
3984,5
3985,6
3986,3
3987,6
3988,3
3989,5
3990,5
3991,4
3992,2
3993,2
3994,6
3995,1
3996,0
3997,2
3998,5
3999,2
4000,1
4001,2
4002,6
4003,6
4004,1
4005,6
4006,5
4007,0
4008,4
4009,3
4010,5
4011,3
4012,3
4013,4
4014,5
4015,4
4016,4
4017,5
4018,1
4019,1
4020,2
4021,1
4022,6
4023,1
4024,6
4025,6
4026,4
4027,0
4028,3
4029,5
4030,5
4031,4
4032,0
4033,1
4034,5
4035,5
4036,6
4037,0
4038,4
4039,6
4040,6
4041,4
4042,6
4043,4
4044,0
4045,1
4046,5
4047,2
4048,1
4049,6
4050,6
4051,5
4052,1
4053,6
4054,0
4055,6
4056,2
4057,1
4058,1
4059,5
4060,1
4061,3
4062,1
4063,4
4064,0
4065,6
4066,0
4067,4
4068,5
4069,4
4070,3
4071,6
4072,6
4073,4
4074,2
4075,5
4076,1
4077,4
4078,6
4079,2
4080,4
4081,6
4082,1
4083,0
4084,0
4085,1
4086,5
4087,0
4088,3
4089,3
4090,2
4091,5
4092,6
4093,5
4094,1
4095,4
4096,1
4097,0
4098,2
4099,5
4100,0
4101,1
4102,1
4103,0
4104,1
4105,6
4106,6
4107,6
4108,5
4109,1
4110,4
4111,1
4112,6
4113,5
4114,5
4115,3
4116,5
4117,5
4118,6
4119,1
4120,3
4121,5
4122,5
4123,3
4124,5
4125,2
4126,3
4127,3
4128,2
4129,0
4130,6
4131,1
4132,5
4133,1
4134,4
4135,3
4136,6
4137,0
4138,0
4139,0
4140,5
4141,3
4142,2
4143,4
4144,2
4145,5
4146,2
4147,3
4148,1
4149,2
4150,6
4151,4
4152,5
4153,1
4154,2
4155,4
4156,6
4157,2
4158,2
4159,3
4160,5
4161,1
4162,3
4163,0
4164,5
4165,2
4166,5
4167,6
4168,3
4169,0
4170,6
4171,4
4172,1
4173,5
4174,3
4175,4
4176,2
4177,4
4178,2
4179,6
4180,5
4181,6
4182,1
4183,1
4184,4
4185,4
4186,6
4187,5
4188,4
4189,6
4190,5
4191,5
4192,2
4193,6
4194,1
4195,1
4196,0
4197,5
4198,0
4199,3
4200,6
4201,2
4202,0
4203,0
4204,4
4205,3
4206,4
4207,5
4208,5
4209,6
4210,0
4211,2
4212,3
4213,6
4214,4
4215,4
4216,3
4217,0
4218,0
4219,5
4220,4
4221,5
4222,2
4223,2
4224,1
4225,1
4226,5
4227,6
4228,0
4229,1
4230,3
4231,4
4232,3
4233,0
4234,5
4235,2
4236,2
4237,4
4238,1
4239,4
4240,4
4241,0
4242,1
4243,6
4244,4
4245,2
4246,3
4247,3
4248,0
4249,1
4250,1
4251,3
4252,6
4253,1
4254,5
4255,3
4256,3
4257,6
4258,5
4259,1
4260,5
4261,4
4262,2
4263,4
4264,2
4265,5
4266,3
4267,4
4268,1
4269,2
4270,0
4271,3
4272,2
4273,0
4274,2
4275,6
4276,5
4277,6
4278,1
4279,2
4280,3
4281,1
4282,6
4283,1
4284,4
4285,2
4286,1
4287,3
4288,6
4289,0
4290,0
4291,3
4292,1
4293,2
4294,4
4295,1
4296,3
4297,1
4298,4
4299,2
4300,2
4301,5
4302,4
4303,3
4304,4
4305,1
4306,3
4307,0
4308,6
4309,0
4310,0
4311,2
4312,3
4313,0
4314,4
4315,3
4316,2
4317,3
4318,1
4319,1
4320,6
4321,5
4322,4
4323,3
4324,4
4325,6
4326,6
4327,2
4328,5
4329,6
4330,3
4331,6
4332,3
4333,1
4334,1
4335,5
4336,0
4337,5
4338,2
4339,5
4340,6
4341,6
4342,2
4343,4
4344,3
4345,1
4346,2
4347,1
4348,3
4349,6
4350,1
4351,2
4352,0
4353,6
4354,3
4355,3
4356,5
4357,1
4358,3
4359,1
4360,1
4361,1
4362,6
4363,6
4364,0
4365,2
4366,3
4367,2
4368,1
4369,6
4370,1
4371,6
4372,0
4373,4
4374,1
4375,2
4376,6
4377,1
4378,1
4379,1
4380,5
4381,6
4382,6
4383,6
4384,1
4385,1
4386,3
4387,6
4388,5
4389,3
4390,2
4391,4
4392,0
4393,4
4394,0
4395,6
4396,2
4397,2
4398,2
4399,4
4400,5
4401,2
4402,4
4403,3
4404,6
4405,1
4406,5
4407,3
4408,4
4409,4
4410,1
4411,5
4412,4
4413,6
4414,3
4415,6
4416,0
4417,0
4418,5
4419,6
4420,2
4421,0
4422,3
4423,3
4424,3
4425,0
4426,0
4427,1
4428,0
4429,5
4430,3
4431,6
4432,1
4433,0
4434,4
4435,3
4436,3
4437,6
4438,4
4439,0
4440,4
4441,2
4442,5
4443,3
4444,3
4445,3
4446,5
4447,2
4448,0
4449,4
4450,6
4451,0
4452,0
4453,1
4454,5
4455,1
4456,4
4457,4
4458,4
4459,2
4460,3
4461,5
4462,5
4463,3
4464,0
4465,2
4466,4
4467,0
4468,4
4469,6
4470,6
4471,1
4472,2
4473,5
4474,5
4475,6
4476,2
4477,4
4478,2
4479,1
4480,3
4481,4
4482,5
4483,1
4484,2
4485,0
4486,3
4487,6
4488,6
4489,1
4490,3
4491,6
4492,2
4493,0
4494,2
4495,3
4496,3
4497,1
4498,6
4499,4
4500,2
4501,0
4502,5
4503,2
4504,2
4505,6
4506,4
4507,4
4508,3
4509,3
4510,0
4511,5
4512,1
4513,1
4514,1
4515,6
4516,4
4517,1
4518,5
4519,4
4520,0
4521,6
4522,2
4523,1
4524,5
4525,4
4526,0
4527,2
4528,5
4529,1
4530,4
4531,3
4532,4
4533,5
4534,5
4535,6
4536,1
4537,6
4538,1
4539,5
4540,5
4541,5
4542,0
4543,4
4544,2
4545,1
4546,2
4547,1
4548,2
4549,1
4550,1
4551,5
4552,4
4553,1
4554,0
4555,1
4556,1
4557,3
4558,2
4559,5
4560,4
4561,1
4562,4
4563,0
4564,0
4565,4
4566,3
4567,3
4568,3
4569,4
4570,4
4571,6
4572,1
4573,3
4574,0
4575,4
4576,2
4577,6
4578,0
4579,3
4580,3
4581,4
4582,5
4583,6
4584,4
4585,6
4586,5
4587,5
4588,0
4589,0
4590,1
4591,0
4592,3
4593,2
4594,1
4595,3
4596,4
4597,3
4598,4
4599,5
4600,2
4601,1
4602,3
4603,3
4604,5
4605,1
4606,5
4607,1
4608,3
4609,5
4610,4
4611,4
4612,3
4613,3
4614,0
4615,2
4616,4
4617,6
4618,3
4619,3
4620,6
4621,3
4622,4
4623,0
4624,2
4625,4
4626,4
4627,5
4628,3
4629,5
4630,2
4631,1
4632,5
4633,5
4634,5
4635,0
4636,3
4637,4
4638,5
4639,2
4640,3
4641,6
4642,0
4643,2
4644,0
4645,6
4646,4
4647,0
4648,0
4649,4
4650,4
4651,6
4652,3
4653,3
4654,6
4655,1
4656,6
4657,2
4658,6
4659,6
4660,5
4661,6
4662,2
4663,2
4664,4
4665,5
4666,2
4667,4
4668,1
4669,6
4670,2
4671,3
4672,5
4673,3
4674,0
4675,0
4676,2
4677,2
4678,6
4679,0
4680,5
4681,0
4682,5
4683,6
4684,5
4685,6
4686,4
4687,4
4688,4
4689,6
4690,6
4691,5
4692,5
4693,2
4694,4
4695,6
4696,5
4697,4
4698,4
4699,5
4700,5
4701,3
4702,4
4703,3
4704,3
4705,0
4706,4
4707,6
4708,2
4709,3
4710,6
4711,0
4712,1
4713,4
4714,4
4715,0
4716,0
4717,3
4718,4
4719,1
4720,2
4721,4
4722,0
4723,3
4724,5
4725,0
4726,5
4727,2
4728,1
4729,5
4730,5
4731,6
4732,3
4733,5
4734,3
4735,4
4736,4
4737,6
4738,5
4739,3
4740,0
4741,0
4742,4
4743,0
4744,4
4745,6
4746,6
4747,4
4748,1
4749,6
4750,6
4751,0
4752,2
4753,3
4754,3
4755,2
4756,2
4757,1
4758,5
4759,0
4760,0
4761,3
4762,0
4763,5
4764,1
4765,2
4766,4
4767,5
4768,1
4769,0
4770,2
4771,5
4772,1
4773,1
4774,4
4775,2
4776,6
4777,3
4778,2
4779,5
4780,0
4781,4
4782,2
4783,6
4784,6
4785,1
4786,4
4787,6
4788,6
4789,6
4790,4
4791,6
4792,4
4793,3
4794,5
4795,0
4796,4
4797,6
4798,5
4799,2
4800,2
4801,2
4802,3
4803,5
4804,6
4805,4
4806,5
4807,0
4808,0
4809,1
4810,4
4811,3
4812,4
4813,2
4814,0
4815,4
4816,5
4817,6
4818,1
4819,2
4820,0
4821,1
4822,0
4823,2
4824,5
4825,1
4826,4
4827,1
4828,0
4829,3
4830,5
4831,3
4832,4
4833,0
4834,3
4835,4
4836,0
4837,3
4838,0
4839,2
4840,2
4841,1
4842,6
4843,5
4844,6
4845,5
4846,0
4847,1
4848,5
4849,3
4850,5
4851,2
4852,2
4853,0
4854,2
4855,3
4856,3
4857,2
4858,2
4859,1
4860,0
4861,2
4862,3
4863,6
4864,6
4865,1
4866,4
4867,6
4868,1
4869,0
4870,6
4871,4
4872,6
4873,5
4874,2
4875,4
4876,4
4877,5
4878,0
4879,6
4880,1
4881,6
4882,4
4883,3
4884,1
4885,0
4886,0
4887,1
4888,5
4889,5
4890,2
4891,2
4892,0
4893,2
4894,4
4895,4
4896,5
4897,2
4898,1
4899,4
4900,0
4901,4
4902,2
4903,0
4904,0
4905,6
4906,2
4907,2
4908,1
4909,4
4910,5
4911,2
4912,3
4913,0
4914,2
4915,3
4916,4
4917,5
4918,3
4919,4
4920,4
4921,1
4922,2
4923,4
4924,1
4925,2
4926,2
4927,1
4928,3
4929,0
4930,2
4931,2
4932,0
4933,0
4934,4
4935,4
4936,0
4937,4
4938,2
4939,2
4940,4
4941,3
4942,5
4943,5
4944,2
4945,1
4946,3
4947,5
4948,3
4949,2
4950,5
4951,2
4952,2
4953,4
4954,2
4955,1
4956,3
4957,6
4958,6
4959,4
4960,5
4961,4
4962,1
4963,0
4964,2
4965,5
4966,6
4967,1
4968,1
4969,4
4970,0
4971,4
4972,1
4973,4
4974,4
4975,1
4976,3
4977,5
4978,0
4979,0
4980,0
4981,3
4982,2
4983,6
4984,2
4985,5
4986,2
4987,6
4988,2
4989,0
4990,1
4991,3
4992,4
4993,1
4994,4
4995,4
4996,2
4997,4
4998,0
4999,6
