task,community
1067,1
1058,1
1049,1
10430,0
10425,0
10415,0
10407,0
10395,0
10392,0
10391,0
10388,0
1038,1
10378,0
10374,0
10354,0
10351,0
10346,0
10345,0
1033,1
10323,0
10319,0
10317,0
10316,0
10312,0
10300,0
10298,0
10296,0
10287,0
10278,0
10268,0
10265,0
10264,0
10261,0
10255,0
10249,0
10247,0
10236,0
10228,0
10223,0
10218,0
10216,0
10210,0
1021,1
10205,0
10204,0
1019,1
10188,0
10183,0
10182,0
10175,0
10171,0
1017,1
10167,0
10164,0
10163,0
10139,0
10127,0
10126,0
10124,0
10119,0
10117,0
10106,0
10105,0
10091,0
10087,0
10085,0
10083,0
10081,0
10076,0
10071,0
10060,0
10058,0
10050,0
10047,0
10038,0
9996,0
9994,0
9976,0
9949,0
9943,0
9936,0
993,1
9923,0
9910,0
9906,0
9905,0
9900,0
9895,0
9890,0
9871,0
9868,0
9857,0
9856,0
9850,0
9843,0
9842,0
984,1
9838,0
9834,0
9828,0
9817,0
9815,0
9811,0
9810,0
9809,0
9790,0
9780,0
9779,0
9771,0
9769,0
9752,0
9751,0
9749,0
9741,0
974,1
9719,0
9710,0
9702,0
9696,0
9688,0
967,1
9669,0
9660,0
9647,0
9644,0
9642,0
9635,0
9626,0
9625,0
9624,0
9619,0
9618,0
961,1
9607,0
9606,0
9599,0
9550,0
9541,0
954,1
9536,0
9520,0
9518,0
9509,0
9507,0
9501,0
95,1
9495,0
9494,0
9491,0
9479,0
9478,0
9477,0
9476,0
9470,0
9465,0
9454,0
9453,0
9440,0
9437,0
9435,0
943,1
9419,0
9417,0
9413,0
9405,0
9403,0
94,1
9375,0
9371,0
9370,0
9362,0
9353,0
9352,0
9345,0
9334,0
9328,0
931,1
9294,0
9290,0
9284,0
9280,0
928,1
9272,0
9249,0
9245,0
9242,0
9230,0
922,1
9210,0
9200,0
920,1
9199,0
9195,0
9189,0
9187,0
9185,0
9183,0
918,1
9179,0
9178,0
9169,0
9167,0
9166,0
9164,0
9161,0
9149,0
9148,0
9137,0
9130,0
912,1
9110,0
9106,0
9099,0
9084,0
9078,0
9075,0
9069,0
9058,0
9051,0
9040,0
9038,0
9031,0
9009,0
9006,0
90,1
8998,0
8979,0
8978,0
8967,0
8963,0
8962,0
8957,0
8952,0
8938,0
8934,0
8932,0
8918,0
8914,0
8909,0
8903,0
8892,0
889,1
8885,0
8883,0
8860,0
8858,0
8849,0
8847,0
8843,0
8837,0
8829,0
8828,0
8825,0
8824,0
8819,0
881,1
8804,0
8796,0
8793,0
8789,0
8782,0
8756,0
8736,0
8721,0
8720,0
8718,0
8714,0
8704,0
8700,0
8699,0
8692,0
8686,0
8680,0
8668,0
8666,0
865,1
8643,0
8642,0
8636,0
8631,0
8622,0
8620,0
8607,0
8596,0
8595,0
8593,0
8575,0
8574,0
857,1
8558,0
8553,0
8535,0
8522,0
8513,0
851,1
8508,0
8493,0
8487,0
8479,0
8466,0
8462,0
8459,0
8456,0
8454,0
8453,0
8451,0
845,1
8443,0
8411,0
8401,0
8379,0
8373,0
8364,0
8360,0
8356,0
8351,0
835,1
8343,0
8324,0
8323,0
8316,0
8315,0
830,1
8276,0
8275,0
8269,0
8254,0
8252,0
8246,0
824,1
8237,0
8234,0
8225,0
820,1
8199,0
8193,0
8191,0
8189,0
8184,0
818,1
8179,0
8175,0
8174,0
8159,0
8152,0
8145,0
8117,0
8102,0
8099,0
8091,0
8088,0
8086,0
8083,0
8075,0
8072,0
807,1
8068,0
8062,0
8061,0
8057,0
8050,0
8038,0
8026,0
8019,0
8014,0
8012,0
8008,0
7987,0
7986,0
7964,0
7960,0
7927,0
7909,0
7908,0
7907,0
7906,0
7902,0
7896,0
7874,0
7872,0
7868,0
7861,0
7858,0
7850,0
7838,0
7830,0
7820,0
7813,0
7811,0
7788,0
7786,0
7785,0
7783,0
7780,0
7769,0
7762,0
7748,0
7747,0
7736,0
7733,0
7723,0
7713,0
7712,0
7707,0
7706,0
7699,0
7690,0
7667,0
7665,0
766,1
7658,0
7657,0
7650,0
765,1
7648,0
7632,0
7628,0
7627,0
7614,0
7613,0
760,1
7599,0
7590,0
7586,0
7578,0
7563,0
754,1
7536,0
7535,0
7533,0
752,1
7519,0
7515,0
751,1
749,1
7486,0
7481,0
7480,0
7475,0
7459,0
7456,0
7450,0
7447,0
7437,0
7436,0
7425,0
7424,0
7406,0
7379,0
7378,0
7374,0
7367,0
7346,0
7343,0
7333,0
7316,0
7302,0
730,1
7283,0
7275,0
7270,0
7256,0
7250,0
7247,0
7242,0
7228,0
7224,0
7219,0
7216,0
7212,0
7208,0
7207,0
7202,0
7201,0
7180,0
7177,0
7173,0
7157,0
7156,0
7155,0
7149,0
7133,0
7118,0
7113,0
7104,0
7098,0
7089,0
7077,0
7067,0
7056,0
7055,0
7053,0
7034,0
7033,0
7023,0
7019,0
7015,0
7007,0
7006,0
6997,0
6982,0
6971,0
6970,0
6968,0
6954,0
6950,0
695,1
6946,0
6932,0
6930,0
6920,0
692,1
6919,0
6916,0
6906,0
6905,0
6900,0
6898,0
6884,0
6883,0
6882,0
6880,0
6878,0
6862,0
6861,0
6859,0
6858,0
6841,0
684,1
6833,0
6832,0
6830,0
6827,0
6825,0
6820,0
6813,0
6808,0
6803,0
6800,0
6799,0
679,1
6786,0
6756,0
6752,0
6747,0
6731,0
6726,0
6712,0
6711,0
6698,0
669,1
6685,0
6679,0
6665,0
6653,0
6642,0
664,1
6639,0
6636,0
6624,0
6617,0
6610,0
6606,0
6600,0
6587,0
6579,0
6558,0
6552,0
6535,0
6534,0
653,1
6517,0
6500,0
6492,0
6476,0
646,1
6451,0
6437,0
6432,0
6422,0
6401,0
6378,0
6369,0
6361,0
6355,0
6345,0
6334,0
6331,0
6325,0
6324,0
6320,0
6310,0
6309,0
6292,0
6274,0
6265,0
6259,0
6258,0
6255,0
6246,0
6243,0
6236,0
6227,0
6220,0
622,1
6218,0
620,1
6193,0
6183,0
6181,0
6171,0
617,1
6166,0
6153,0
6142,0
6139,0
6130,0
6109,0
6105,0
609,1
6086,0
6082,0
608,1
6078,0
6075,0
6070,0
6063,0
6054,0
6053,0
6042,0
6036,0
6033,0
6032,0
6019,0
6006,0
6005,0
5998,0
5990,0
599,1
5985,0
5976,0
5972,0
5965,0
5958,0
5957,0
5948,0
5932,0
5928,0
5909,0
5900,0
59,1
5898,0
5893,0
5880,0
5876,0
5875,0
5867,0
5855,0
5851,0
5844,0
5841,0
584,1
5839,0
5836,0
5834,0
5832,0
583,1
5820,0
5816,0
5814,0
5809,0
5807,0
5802,0
5785,0
5777,0
5761,0
5758,0
5753,0
5750,0
575,1
5748,0
5746,0
5735,0
5734,0
5731,0
5716,0
5707,0
5705,0
5701,0
5688,0
5685,0
5681,0
5677,0
5673,0
5664,0
5653,0
5651,0
5650,0
565,1
5649,0
5641,0
564,1
5639,0
5636,0
5635,0
5622,0
5614,0
561,1
5604,0
5603,0
5576,0
557,1
5564,0
5548,0
5544,0
5537,0
553,1
5515,0
5513,0
551,1
5484,0
548,1
5479,0
5470,0
547,1
5464,0
5451,0
5448,0
5443,0
5421,0
5398,0
5393,0
5383,0
5379,0
5375,0
5369,0
5363,0
5345,0
5340,0
534,1
5333,0
5327,0
5324,0
5319,0
5309,0
5298,0
5269,0
5242,0
5241,0
5238,0
5229,0
5208,1
5198,1
5193,1
519,1
5189,1
5185,1
5182,1
5181,1
5176,1
5175,1
5172,1
5168,1
5166,1
5165,1
5163,1
5159,1
5153,1
5150,1
5137,1
5136,1
5132,1
5119,1
5115,1
5112,1
5111,1
5105,1
5093,1
5083,1
5080,1
5077,1
5060,1
5050,1
5023,1
5022,1
50,1
4990,1
4987,1
4978,1
4977,1
4975,1
4972,1
4965,1
4949,1
4930,1
4926,1
4922,1
4916,1
4885,1
4884,1
4883,1
4879,1
487,1
4862,1
4850,1
4845,1
4841,1
4835,1
480,1
4792,1
4774,1
477,1
4768,1
4765,1
4764,1
4762,1
4757,1
4749,1
4747,1
4736,1
4709,1
4697,1
4691,1
4680,1
4679,1
4657,1
4645,1
4637,1
4621,1
462,1
461,1
4609,1
4606,1
460,1
4596,1
4590,1
4574,1
4573,1
4570,1
4554,1
4550,1
4549,1
4548,1
4547,1
4541,1
4531,1
4526,1
4522,1
4513,1
4512,1
451,1
45,1
4489,1
4484,1
4479,1
4468,1
4458,1
4443,1
4440,1
4433,1
4430,1
443,1
442,1
4418,1
4412,1
4385,1
438,1
4364,1
4363,1
4362,1
4360,1
436,1
4344,1
434,1
4334,1
4331,1
4320,1
432,1
4316,1
4309,1
4307,1
429,1
4288,1
428,1
4241,1
4240,1
4234,1
4211,1
4200,1
4198,1
4197,1
4195,1
4189,1
4184,1
4176,1
4172,1
4158,1
4146,1
4131,1
4128,1
412,1
4112,1
4108,1
4107,1
4100,1
4097,1
4081,1
4079,1
4064,1
4054,1
405,1
4045,1
4042,1
404,1
4031,1
4030,1
4,1
3990,1
3984,1
3980,1
3972,1
3955,1
3950,1
3946,1
3943,1
392,1
3917,1
3912,1
3910,1
3903,1
3899,1
389,1
3888,1
3876,1
3870,1
3867,1
3861,1
3858,1
3854,1
3845,1
384,1
3837,1
3833,1
3830,1
3828,1
3824,1
3817,1
3816,1
3813,1
3810,1
3809,1
3801,1
3788,1
3786,1
3782,1
3781,1
3777,1
376,1
3759,1
3758,1
3754,1
3742,1
3730,1
3724,1
372,1
3716,1
3696,1
3693,1
3689,1
3683,1
3679,1
3677,1
3670,1
3638,1
3632,1
3631,1
3623,1
3617,1
3612,1
360,1
3585,1
3582,1
3571,1
3564,1
3561,1
3560,1
3558,1
3548,1
3543,1
354,1
3536,1
3532,1
3523,1
3521,1
3503,1
350,1
3489,1
3477,1
3469,1
3450,1
3444,1
3436,1
3430,1
342,1
3401,1
3398,1
3393,1
3392,1
3367,1
3362,1
3358,1
3352,1
3346,1
3342,1
3336,1
3332,1
3330,1
3324,1
3320,1
3314,1
3293,1
3292,1
3291,1
3283,1
3281,1
3280,1
3274,1
3271,1
3255,1
3247,1
3240,1
3233,1
323,1
3225,1
3218,1
3207,1
3205,1
3204,1
3199,1
3197,1
3194,1
3193,1
3190,1
3181,1
3173,1
3169,1
3166,1
3160,1
3158,1
3156,1
3149,1
3147,1
3130,1
313,1
3129,1
3123,1
3122,1
3119,1
3106,1
3102,1
3096,1
3095,1
3075,1
3071,1
3058,1
3057,1
3053,1
3038,1
3036,1
3034,1
3030,1
303,1
3028,1
302,1
3011,1
3001,1
2995,1
2989,1
2988,1
2986,1
2985,1
2983,1
2980,1
2977,1
2929,1
2915,1
2892,1
2891,1
2854,1
2848,1
2842,1
283,1
2826,1
2824,1
2813,1
2808,1
2800,1
28,1
2789,1
2772,1
277,1
2759,1
2753,1
2732,1
2728,1
2720,1
2717,1
2693,1
2690,1
269,1
2688,1
2679,1
2673,1
2672,1
2665,1
2646,1
2641,1
264,1
2621,1
2620,1
262,1
2611,1
2608,1
2604,1
2596,1
2592,1
2581,1
2577,1
2576,1
2575,1
257,1
2562,1
2558,1
2528,1
2527,1
2526,1
2513,1
2512,1
2508,1
2504,1
2499,1
2497,1
2486,1
2482,1
2478,1
2473,1
2462,1
2460,1
2458,1
2456,1
2450,1
2434,1
2402,1
240,1
2378,1
237,1
2364,1
2363,1
2356,1
2354,1
2346,1
2343,1
2342,1
2337,1
2325,1
2322,1
232,1
2316,1
231,1
2300,1
2290,1
2287,1
2284,1
2267,1
2263,1
2250,1
2210,1
2208,1
2204,1
22,1
2191,1
2186,1
217,1
2156,1
2152,1
2145,1
2137,1
2132,1
2131,1
2129,1
2125,1
2109,1
2103,1
2093,1
2085,1
2078,1
204,1
2038,1
2029,1
2027,1
2023,1
2022,1
1983,1
1982,1
1975,1
1961,1
1958,1
1953,1
1904,1
1903,1
1901,1
1884,1
1881,1
1877,1
1876,1
1874,1
1869,1
1868,1
1859,1
1843,1
1827,1
1810,1
1809,1
1802,1
180,1
1793,1
1792,1
1778,1
1759,1
1756,1
1753,1
1742,1
174,1
1738,1
1733,1
1731,1
1730,1
1725,1
1724,1
1722,1
172,1
1713,1
171,1
1707,1
1705,1
1703,1
170,1
17,1
1685,1
1672,1
1664,1
1648,1
1634,1
161,1
1606,1
1605,1
1604,1
1599,1
1592,1
1575,1
1574,1
1570,1
1568,1
1560,1
156,1
1545,1
1541,1
1539,1
1532,1
1529,1
1525,1
1515,1
1513,1
1508,1
15,1
1498,1
1493,1
1486,1
1485,1
1453,1
1452,1
1444,1
1442,1
1413,1
1404,1
14,1
1398,1
1391,1
1382,1
1374,1
1372,1
1351,1
1341,1
1339,1
1320,1
1310,1
1302,1
1299,1
1290,1
1288,1
1285,1
128,1
1278,1
1271,1
1269,1
1254,1
1245,1
1242,1
1236,1
1231,1
1229,1
1226,1
1209,1
1208,1
1203,1
1198,1
1190,1
1179,1
1172,1
1169,1
1168,1
1161,1
1156,1
1145,1
1128,1
1126,1
1123,1
112,1
1106,1
1057,1
1053,1
10432,0
1043,1
10428,0
10427,0
10423,0
10422,0
10421,0
10419,0
10417,0
10408,0
10406,0
10399,0
10379,0
10373,0
10368,0
10364,0
10356,0
10355,0
10348,0
10344,0
10343,0
10339,0
10336,0
10326,0
10314,0
1031,1
10304,0
10284,0
10281,0
10280,0
1028,1
10275,0
10273,0
10272,0
10269,0
10245,0
10234,0
10225,0
10217,0
10199,0
10187,0
10181,0
1018,1
10172,0
10156,0
10155,0
10146,0
10143,0
10137,0
10135,0
10134,0
10133,0
10129,0
10125,0
10120,0
10107,0
1010,1
10082,0
10066,0
10056,0
10053,0
1005,1
10044,0
1004,1
10039,0
10015,0
10008,0
10005,0
10003,0
9969,0
9929,0
9926,0
9887,0
9830,0
9827,0
9821,0
9816,0
9814,0
98,1
9787,0
9782,0
9774,0
9750,0
975,1
9732,0
9724,0
9721,0
9714,0
9685,0
9661,0
9630,0
9613,0
9597,0
9596,0
9580,0
9545,0
9532,0
9499,0
9492,0
9490,0
9473,0
9448,0
9427,0
9420,0
9399,0
9394,0
9388,0
9384,0
9381,0
936,1
9308,0
9303,0
9288,0
9274,0
924,1
9221,0
9219,0
9186,0
9163,0
9153,0
9135,0
9093,0
9088,0
9087,0
907,1
9055,0
9054,0
9026,0
9023,0
9017,0
9016,0
8996,0
8994,0
8982,0
8980,0
8961,0
8941,0
8940,0
8913,0
8908,0
8886,0
8884,0
8875,0
8874,0
8841,0
8838,0
8813,0
8811,0
88,1
8771,0
8765,0
8751,0
875,1
8748,0
8739,0
8734,0
8723,0
8719,0
8710,0
87,1
8695,0
8683,0
8665,0
8646,0
86,1
8598,0
8583,0
8568,0
8548,0
8545,0
8536,0
853,1
8526,0
8502,0
8490,0
8489,0
846,1
8446,0
8435,0
8432,0
8423,0
8405,0
8346,0
8337,0
8312,0
8293,0
829,1
8287,0
8282,0
8271,0
8266,0
8260,0
8250,0
8232,0
8227,0
822,1
8213,0
8209,0
8163,0
8154,0
8149,0
8147,0
8144,0
8128,0
8115,0
8107,0
8089,0
8028,0
8016,0
8006,0
8003,0
7981,0
798,1
7973,0
797,1
7946,0
7934,0
791,1
7895,0
7881,0
7862,0
7856,0
7825,0
780,1
7791,0
7790,0
778,1
7764,0
7730,0
7726,0
7716,0
7715,0
7674,0
7662,0
7659,0
7651,0
7649,0
7637,0
7629,0
7609,0
7589,0
7556,0
7546,0
7531,0
750,1
7496,0
7483,0
7438,0
7421,0
7420,0
74,1
7397,0
7392,0
7362,0
7332,0
7296,0
7294,0
7286,0
7282,0
7265,0
724,1
7225,0
7171,0
7170,0
717,1
7166,0
7165,0
7116,0
7075,0
7046,0
7043,0
6980,0
696,1
6959,0
6894,0
6872,0
6860,0
6852,0
6851,0
6836,0
6831,0
6812,0
6764,0
6730,0
672,1
6697,0
6692,0
6672,0
6668,0
666,1
6652,0
661,1
66,1
6594,0
659,1
6576,0
6571,0
6544,0
6530,0
6512,0
6510,0
6504,0
6474,0
6469,0
6449,0
6429,0
6428,0
6387,0
6365,0
6360,0
636,1
6305,0
6303,0
628,1
6268,0
6251,0
625,1
6231,0
6184,0
6182,0
6148,0
6116,0
6101,0
6095,0
6079,0
6072,0
6068,0
6058,0
6020,0
6009,0
6003,0
5984,0
5952,0
5940,0
5938,0
590,1
5878,0
5859,0
5852,0
5849,0
5847,0
5840,0
5812,0
5781,0
5762,0
576,1
5743,0
573,1
5713,0
5711,0
5667,0
5655,0
5599,0
5583,0
5560,0
5542,0
5522,0
5509,0
5495,0
5494,0
5492,0
5482,0
5480,0
5466,0
5416,0
541,1
5405,0
5391,0
5388,0
5374,0
537,1
5353,0
5352,0
5351,0
5348,0
5335,0
5330,0
5315,0
5314,0
5285,0
5250,0
5245,0
5235,0
5230,0
517,1
5158,1
5141,1
5124,1
5123,1
5110,1
5104,1
509,1
5075,1
5073,1
5063,1
506,1
5036,1
5024,1
5019,1
501,1
5000,1
4970,1
4950,1
4921,1
4912,1
4888,1
4878,1
4870,1
4860,1
4848,1
4840,1
4837,1
4817,1
4808,1
479,1
475,1
474,1
4734,1
4733,1
4706,1
4701,1
4700,1
469,1
4670,1
4659,1
4652,1
4647,1
4630,1
4628,1
4601,1
4577,1
4566,1
4564,1
4561,1
4533,1
4518,1
4495,1
448,1
4477,1
4465,1
4445,1
4437,1
4423,1
4417,1
4403,1
4400,1
439,1
4368,1
435,1
4337,1
4326,1
4323,1
4321,1
4289,1
4283,1
4272,1
4255,1
4237,1
4236,1
4141,1
4130,1
4117,1
4105,1
406,1
4011,1
3996,1
399,1
3961,1
3951,1
3941,1
3940,1
3916,1
3902,1
3897,1
3887,1
387,1
3864,1
3850,1
3848,1
3843,1
3820,1
3795,1
3792,1
3776,1
3770,1
3764,1
3741,1
3718,1
3717,1
3710,1
370,1
3695,1
3688,1
3671,1
3664,1
3636,1
3614,1
3608,1
3583,1
3574,1
3539,1
3517,1
351,1
3495,1
349,1
3485,1
3481,1
3479,1
3478,1
3457,1
344,1
3429,1
3411,1
3396,1
3381,1
3379,1
336,1
3335,1
3311,1
3264,1
3250,1
3229,1
3219,1
3213,1
3201,1
3200,1
3183,1
3171,1
3148,1
3144,1
3128,1
3127,1
3108,1
3101,1
3099,1
304,1
3021,1
3014,1
3012,1
2972,1
2967,1
2950,1
2934,1
2896,1
2874,1
2868,1
2864,1
2862,1
2857,1
2849,1
2814,1
2812,1
2748,1
2747,1
2744,1
2731,1
2730,1
2726,1
2678,1
2676,1
265,1
2643,1
2637,1
2615,1
2566,1
2555,1
2551,1
2547,1
2546,1
2545,1
2531,1
2523,1
2519,1
2501,1
2448,1
2440,1
2428,1
2427,1
242,1
241,1
2403,1
2401,1
2383,1
2376,1
2367,1
2365,1
2361,1
2352,1
2279,1
2268,1
2258,1
2245,1
2213,1
2190,1
212,1
2112,1
2095,1
2094,1
2084,1
2075,1
2070,1
206,1
2040,1
2013,1
20,1
1988,1
1943,1
1933,1
1928,1
1927,1
1920,1
1915,1
1905,1
19,1
1878,1
1866,1
1857,1
1854,1
1853,1
1850,1
1822,1
1815,1
1813,1
1803,1
1787,1
1783,1
1779,1
1769,1
1727,1
1718,1
1712,1
169,1
1683,1
1673,1
1671,1
164,1
1596,1
1594,1
1564,1
1563,1
1543,1
1540,1
1537,1
1514,1
1483,1
1475,1
1430,1
1429,1
1422,1
1394,1
1380,1
1322,1
1316,1
1295,1
1284,1
1243,1
122,1
1212,1
1195,1
1188,1
1155,1
1147,1
1137,1
1132,1
1117,1
1107,1
1103,1
1099,1
1094,1
1079,1
1076,1
1071,1
1066,1
10410,0
1039,1
10362,0
10349,0
10331,0
10329,0
10288,0
10285,0
10238,0
10219,0
10209,0
10197,0
10170,0
10168,0
1013,1
10122,0
10121,0
10116,0
10111,0
10104,0
10080,0
10035,0
10034,0
10011,0
10007,0
