task_id,task_community
2996,5
2997,0
2998,1
2999,3
3000,5
3001,4
3002,3
3003,2
3004,5
3005,2
3006,5
3007,5
3008,4
3009,0
3010,2
3011,1
3012,0
3013,1
3014,5
3015,0
3016,5
3017,6
3018,3
3019,0
3020,6
3021,0
3022,3
3023,3
3024,4
3025,1
3026,5
3027,0
3028,1
3029,5
3030,0
3031,4
3032,5
3033,6
3034,4
3035,3
3036,6
3037,1
3038,1
3039,4
3040,3
3041,1
3042,3
3043,5
3044,2
3045,5
3046,6
3047,4
3048,5
3049,5
3050,1
3051,0
3052,3
3053,2
3054,5
3055,1
3056,0
3057,5
3058,2
3059,3
3060,1
3061,5
3062,0
3063,4
3064,0
3065,5
3066,3
3067,0
3068,3
3069,1
3070,0
3071,2
3072,6
3073,5
3074,5
3075,6
3076,4
3077,6
3078,2
3079,4
3080,4
3081,1
3082,4
3083,0
3084,6
3085,3
3086,6
3087,1
3088,6
3089,4
3090,0
3091,1
3092,5
3093,4
3094,0
3095,0
3096,5
3097,0
3098,0
3099,5
3100,5
3101,3
3102,6
3103,4
3104,4
3105,3
3106,1
3107,3
3108,5
3109,6
3110,3
3111,1
3112,3
3113,3
3114,1
3115,0
3116,2
3117,1
3118,5
3119,3
3120,1
3121,1
3122,4
3123,1
3124,1
3125,6
3126,1
3127,1
3128,3
3129,0
3130,2
3131,6
3132,3
3133,0
3134,2
3135,2
3136,5
3137,3
3138,4
3139,5
3140,0
3141,1
3142,2
3143,3
3144,5
3145,3
3146,1
3147,4
3148,1
3149,0
3150,2
3151,0
3152,5
3153,1
3154,3
3155,1
3156,5
3157,5
3158,4
3159,3
3160,5
3161,2
3162,6
3163,1
3164,6
3165,1
3166,5
3167,2
3168,6
3169,3
3170,2
3171,1
3172,2
3173,2
3174,2
3175,3
3176,0
3177,1
3178,5
3179,5
3180,0
3181,6
3182,5
3183,6
3184,0
3185,6
3186,4
3187,2
3188,4
3189,2
3190,4
3191,4
3192,2
3193,2
3194,2
3195,5
3196,3
3197,4
3198,6
3199,3
3200,5
3201,6
3202,6
3203,4
3204,0
3205,6
3206,1
3207,1
3208,4
3209,6
3210,4
3211,0
3212,1
3213,6
3214,0
3215,3
3216,1
3217,6
3218,6
3219,4
3220,3
3221,3
3222,3
3223,3
3224,2
3225,1
3226,5
3227,1
3228,1
3229,2
3230,6
3231,5
3232,6
3233,0
3234,2
3235,5
3236,3
3237,5
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,6
3245,4
3246,4
3247,0
3248,2
3249,3
3250,6
3251,1
3252,5
3253,4
3254,2
3255,0
3256,1
3257,4
3258,3
3259,3
3260,0
3261,5
3262,3
3263,5
3264,3
3265,2
3266,0
3267,4
3268,0
3269,2
3270,3
3271,1
3272,0
3273,0
3274,1
3275,6
3276,2
3277,3
3278,4
3279,3
3280,0
3281,6
3282,2
3283,6
3284,3
3285,2
3286,1
3287,2
3288,2
3289,0
3290,1
3291,1
3292,2
3293,1
3294,2
3295,2
3296,5
3297,2
3298,6
3299,0
3300,5
3301,0
3302,5
3303,5
3304,0
3305,0
3306,0
3307,0
3308,3
3309,0
3310,3
3311,2
3312,2
3313,4
3314,2
3315,3
3316,3
3317,1
3318,1
3319,4
3320,6
3321,5
3322,1
3323,4
3324,0
3325,4
3326,0
3327,3
3328,6
3329,2
3330,5
3331,1
3332,4
3333,0
3334,6
3335,2
3336,2
3337,4
3338,5
3339,0
3340,4
3341,3
3342,0
3343,2
3344,3
3345,2
3346,5
3347,3
3348,6
3349,0
3350,1
3351,1
3352,5
3353,5
3354,0
3355,2
3356,3
3357,4
3358,5
3359,2
3360,0
3361,2
3362,0
3363,4
3364,2
3365,6
3366,4
3367,3
3368,2
3369,3
3370,1
3371,2
3372,0
3373,0
3374,3
3375,0
3376,5
3377,6
3378,6
3379,3
3380,3
3381,1
3382,6
3383,6
3384,5
3385,3
3386,3
3387,5
3388,4
3389,0
3390,0
3391,6
3392,3
3393,5
3394,6
3395,1
3396,1
3397,5
3398,1
3399,6
3400,1
3401,2
3402,4
3403,1
3404,3
3405,5
3406,2
3407,6
3408,3
3409,4
3410,0
3411,6
3412,5
3413,0
3414,0
3415,3
3416,5
3417,3
3418,5
3419,5
3420,5
3421,0
3422,6
3423,5
3424,0
3425,1
3426,0
3427,6
3428,0
3429,1
3430,6
3431,6
3432,1
3433,6
3434,5
3435,4
3436,0
3437,5
3438,4
3439,3
3440,0
3441,2
3442,6
3443,5
3444,1
3445,0
3446,3
3447,1
3448,5
3449,3
3450,5
3451,3
3452,5
3453,2
3454,4
3455,2
3456,3
3457,2
3458,5
3459,0
3460,6
3461,2
3462,3
3463,4
3464,2
3465,5
3466,4
3467,3
3468,3
3469,1
3470,6
3471,2
3472,5
3473,6
3474,4
3475,2
3476,4
3477,6
3478,4
3479,0
3480,3
3481,6
3482,1
3483,1
3484,2
3485,4
3486,3
3487,4
3488,4
3489,2
3490,4
3491,2
3492,2
3493,5
3494,2
3495,0
3496,4
3497,0
3498,4
3499,1
3500,2
3501,3
3502,6
3503,1
3504,2
3505,2
3506,1
3507,0
3508,3
3509,6
3510,1
3511,6
3512,2
3513,1
3514,6
3515,0
3516,4
3517,2
3518,4
3519,3
3520,6
3521,6
3522,3
3523,2
3524,0
3525,6
3526,0
3527,2
3528,4
3529,2
3530,3
3531,6
3532,5
3533,4
3534,2
3535,0
3536,5
3537,1
3538,5
3539,0
3540,5
3541,3
3542,2
3543,5
3544,6
3545,2
3546,4
3547,4
3548,4
3549,5
3550,4
3551,2
3552,2
3553,1
3554,1
3555,1
3556,4
3557,1
3558,4
3559,6
3560,0
3561,5
3562,4
3563,6
3564,2
3565,5
3566,3
3567,4
3568,2
3569,5
3570,3
3571,4
3572,4
3573,6
3574,1
3575,2
3576,1
3577,1
3578,1
3579,3
3580,2
3581,5
3582,3
3583,0
3584,6
3585,3
3586,2
3587,3
3588,5
3589,6
3590,0
3591,4
3592,0
3593,3
3594,3
3595,1
3596,0
3597,5
3598,0
3599,6
3600,5
3601,2
3602,4
3603,2
3604,2
3605,5
3606,6
3607,0
3608,6
3609,6
3610,3
3611,6
3612,2
3613,3
3614,6
3615,0
3616,1
3617,4
3618,4
3619,2
3620,5
3621,0
3622,3
3623,0
3624,6
3625,6
3626,2
3627,0
3628,4
3629,3
3630,0
3631,4
3632,2
3633,2
3634,1
3635,4
3636,2
3637,6
3638,0
3639,4
3640,0
3641,3
3642,3
3643,3
3644,6
3645,5
3646,0
3647,0
3648,1
3649,2
3650,4
3651,6
3652,4
3653,2
3654,0
3655,0
3656,2
3657,6
3658,1
3659,2
3660,5
3661,2
3662,3
3663,1
3664,1
3665,6
3666,0
3667,1
3668,3
3669,0
3670,6
3671,1
3672,0
3673,4
3674,0
3675,5
3676,1
3677,3
3678,3
3679,3
3680,5
3681,5
3682,2
3683,0
3684,1
3685,6
3686,1
3687,3
3688,3
3689,2
3690,0
3691,1
3692,5
3693,3
3694,0
3695,4
3696,4
3697,2
3698,0
3699,5
3700,6
3701,5
3702,3
3703,2
3704,0
3705,6
3706,1
3707,0
3708,1
3709,5
3710,0
3711,5
3712,6
3713,4
3714,6
3715,0
3716,4
3717,0
3718,2
3719,1
3720,5
3721,5
3722,5
3723,5
3724,5
3725,6
3726,0
3727,2
3728,1
3729,2
3730,5
3731,2
3732,2
3733,3
3734,0
3735,0
3736,2
3737,2
3738,3
3739,0
3740,4
3741,0
3742,1
3743,3
3744,2
3745,5
3746,2
3747,3
3748,2
3749,1
3750,0
3751,5
3752,0
3753,0
3754,6
3755,5
3756,5
3757,2
3758,2
3759,2
3760,0
3761,2
3762,5
3763,1
3764,4
3765,2
3766,1
3767,2
3768,4
3769,1
3770,6
3771,0
3772,5
3773,5
3774,3
3775,5
3776,5
3777,6
3778,0
3779,5
3780,1
3781,6
3782,0
3783,3
3784,2
3785,2
3786,4
3787,3
3788,1
3789,0
3790,4
3791,0
3792,6
3793,2
3794,3
3795,0
3796,0
3797,3
3798,6
3799,1
3800,5
3801,3
3802,5
3803,1
3804,2
3805,1
3806,6
3807,1
3808,2
3809,6
3810,1
3811,4
3812,0
3813,1
3814,6
3815,6
3816,4
3817,4
3818,2
3819,4
3820,6
3821,1
3822,1
3823,1
3824,3
3825,1
3826,5
3827,6
3828,3
3829,5
3830,1
3831,4
3832,6
3833,0
3834,5
3835,2
3836,2
3837,6
3838,0
3839,3
3840,2
3841,4
3842,5
3843,2
3844,3
3845,4
3846,0
3847,5
3848,2
3849,2
3850,6
3851,5
3852,4
3853,1
3854,6
3855,6
3856,3
3857,4
3858,1
3859,2
3860,4
3861,3
3862,4
3863,4
3864,4
3865,5
3866,0
3867,4
3868,6
3869,0
3870,5
3871,1
3872,5
3873,3
3874,6
3875,3
3876,4
3877,4
3878,5
3879,2
3880,1
3881,6
3882,1
3883,1
3884,2
3885,3
3886,5
3887,3
3888,4
3889,2
3890,6
3891,6
3892,1
3893,2
3894,0
3895,4
3896,5
3897,2
3898,0
3899,0
3900,5
3901,3
3902,6
3903,0
3904,3
3905,3
3906,1
3907,1
3908,5
3909,2
3910,2
3911,3
3912,5
3913,4
3914,4
3915,5
3916,4
3917,2
3918,1
3919,0
3920,1
3921,5
3922,2
3923,2
3924,4
3925,5
3926,1
3927,1
3928,2
3929,1
3930,4
3931,5
3932,0
3933,3
3934,4
3935,0
3936,4
3937,1
3938,1
3939,2
3940,6
3941,3
3942,2
3943,2
3944,5
3945,3
3946,0
3947,4
3948,0
3949,4
3950,0
3951,6
3952,0
3953,1
3954,0
3955,4
3956,4
3957,6
3958,5
3959,6
3960,4
3961,5
3962,3
3963,0
3964,2
3965,1
3966,5
3967,6
3968,5
3969,4
3970,0
3971,2
3972,2
3973,4
3974,4
3975,4
3976,3
3977,0
3978,4
3979,3
3980,6
3981,1
3982,4
3983,6
3984,5
3985,6
3986,5
3987,2
3988,2
3989,1
3990,5
3991,3
3992,5
3993,1
3994,4
3995,0
3996,6
3997,0
3998,5
3999,6
4000,2
4001,5
4002,2
4003,0
4004,1
4005,5
4006,0
4007,0
4008,3
4009,6
4010,5
4011,0
4012,2
4013,0
4014,3
4015,3
4016,2
4017,4
4018,2
4019,2
4020,4
4021,5
4022,6
4023,1
4024,6
4025,5
4026,1
4027,1
4028,6
4029,1
4030,0
4031,6
4032,3
4033,0
4034,0
4035,3
4036,6
4037,6
4038,0
4039,1
4040,0
4041,0
4042,0
4043,4
4044,6
4045,3
4046,3
4047,3
4048,5
4049,2
4050,0
4051,6
4052,0
4053,1
4054,5
4055,4
4056,3
4057,3
4058,2
4059,4
4060,5
4061,3
4062,6
4063,4
4064,1
4065,0
4066,0
4067,1
4068,3
4069,4
4070,1
4071,0
4072,4
4073,5
4074,2
4075,5
4076,5
4077,0
4078,2
4079,4
4080,4
4081,3
4082,0
4083,2
4084,2
4085,0
4086,5
4087,3
4088,2
4089,0
4090,3
4091,4
4092,3
4093,1
4094,3
4095,1
4096,1
4097,6
4098,1
4099,4
4100,6
4101,5
4102,3
4103,6
4104,6
4105,4
4106,1
4107,3
4108,0
4109,1
4110,2
4111,3
4112,6
4113,2
4114,1
4115,2
4116,4
4117,5
4118,6
4119,4
4120,0
4121,1
4122,3
4123,0
4124,3
4125,5
4126,1
4127,5
4128,3
4129,5
4130,2
4131,4
4132,0
4133,1
4134,0
4135,0
4136,6
4137,4
4138,5
4139,6
4140,0
4141,3
4142,2
4143,2
4144,0
4145,0
4146,1
4147,5
4148,1
4149,4
4150,3
4151,4
4152,2
4153,0
4154,0
4155,3
4156,4
4157,4
4158,3
4159,6
4160,0
4161,5
4162,4
4163,6
4164,6
4165,2
4166,5
4167,5
4168,6
4169,3
4170,2
4171,5
4172,2
4173,4
4174,0
4175,4
4176,6
4177,1
4178,1
4179,1
4180,3
4181,2
4182,4
4183,4
4184,3
4185,1
4186,2
4187,6
4188,2
4189,4
4190,2
4191,1
4192,4
4193,1
4194,1
4195,6
4196,5
4197,3
4198,2
4199,0
4200,2
4201,2
4202,0
4203,2
4204,2
4205,2
4206,2
4207,6
4208,6
4209,4
4210,4
4211,3
4212,2
4213,3
4214,4
4215,4
4216,1
4217,6
4218,5
4219,4
4220,3
4221,0
4222,1
4223,4
4224,6
4225,3
4226,1
4227,0
4228,0
4229,4
4230,5
4231,6
4232,3
4233,3
4234,3
4235,1
4236,6
4237,2
4238,3
4239,5
4240,4
4241,3
4242,3
4243,4
4244,2
4245,6
4246,3
4247,3
4248,2
4249,3
4250,5
4251,4
4252,0
4253,4
4254,0
4255,0
4256,6
4257,2
4258,2
4259,0
4260,6
4261,3
4262,3
4263,1
4264,0
4265,2
4266,0
4267,5
4268,4
4269,6
4270,1
4271,3
4272,2
4273,2
4274,0
4275,3
4276,0
4277,5
4278,4
4279,0
4280,4
4281,1
4282,5
4283,5
4284,5
4285,3
4286,2
4287,2
4288,5
4289,3
4290,5
4291,0
4292,6
4293,0
4294,4
4295,0
4296,1
4297,3
4298,5
4299,2
4300,2
4301,1
4302,1
4303,6
4304,3
4305,0
4306,1
4307,2
4308,2
4309,3
4310,1
4311,3
4312,4
4313,1
4314,0
4315,1
4316,0
4317,4
4318,4
4319,3
4320,0
4321,4
4322,5
4323,2
4324,4
4325,1
4326,3
4327,0
4328,1
4329,3
4330,5
4331,3
4332,2
4333,0
4334,2
4335,0
4336,4
4337,2
4338,6
4339,1
4340,1
4341,1
4342,3
4343,2
4344,1
4345,6
4346,2
4347,3
4348,4
4349,1
4350,5
4351,3
4352,2
4353,2
4354,6
4355,1
4356,0
4357,3
4358,0
4359,6
4360,5
4361,2
4362,6
4363,6
4364,0
4365,5
4366,2
4367,0
4368,6
4369,6
4370,2
4371,5
4372,1
4373,6
4374,6
4375,2
4376,5
4377,4
4378,2
4379,2
4380,1
4381,6
4382,5
4383,6
4384,0
4385,4
4386,5
4387,1
4388,0
4389,5
4390,0
4391,5
4392,6
4393,0
4394,1
4395,4
4396,4
4397,6
4398,0
4399,1
4400,3
4401,2
4402,3
4403,3
4404,4
4405,1
4406,4
4407,3
4408,3
4409,2
4410,2
4411,6
4412,1
4413,1
4414,0
4415,0
4416,3
4417,3
4418,0
4419,3
4420,5
4421,4
4422,3
4423,2
4424,1
4425,0
4426,1
4427,3
4428,4
4429,6
4430,6
4431,1
4432,5
4433,0
4434,4
4435,4
4436,3
4437,5
4438,4
4439,3
4440,0
4441,3
4442,1
4443,5
4444,4
4445,1
4446,3
4447,4
4448,6
4449,5
4450,5
4451,0
4452,2
4453,1
4454,6
4455,1
4456,0
4457,5
4458,2
4459,0
4460,5
4461,1
4462,3
4463,4
4464,2
4465,1
4466,0
4467,5
4468,6
4469,5
4470,4
4471,1
4472,5
4473,1
4474,5
4475,4
4476,0
4477,1
4478,3
4479,6
4480,6
4481,1
4482,5
4483,3
4484,5
4485,2
4486,4
4487,2
4488,1
4489,0
4490,2
4491,0
4492,6
4493,2
4494,3
4495,1
4496,6
4497,4
4498,1
4499,4
4500,5
4501,2
4502,2
4503,6
4504,1
4505,5
4506,3
4507,5
4508,0
4509,6
4510,1
4511,1
4512,1
4513,0
4514,3
4515,3
4516,3
4517,6
4518,3
4519,6
4520,1
4521,6
4522,4
4523,6
4524,1
4525,0
4526,3
4527,0
4528,2
4529,5
4530,0
4531,3
4532,0
4533,4
4534,6
4535,1
4536,4
4537,2
4538,3
4539,5
4540,0
4541,2
4542,1
4543,0
4544,6
4545,4
4546,5
4547,0
4548,3
4549,3
4550,0
4551,3
4552,0
4553,5
4554,0
4555,5
4556,3
4557,2
4558,5
4559,6
4560,3
4561,4
4562,5
4563,1
4564,4
4565,6
4566,2
4567,3
4568,3
4569,3
4570,5
4571,5
4572,3
4573,2
4574,6
4575,4
4576,5
4577,0
4578,5
4579,3
4580,3
4581,3
4582,0
4583,2
4584,6
4585,2
4586,4
4587,2
4588,0
4589,5
4590,6
4591,5
4592,6
4593,2
4594,1
4595,6
4596,6
4597,3
4598,6
4599,0
4600,6
4601,2
4602,2
4603,4
4604,2
4605,3
4606,5
4607,4
4608,6
4609,5
4610,0
4611,1
4612,5
4613,6
4614,0
4615,2
4616,0
4617,5
4618,0
4619,2
4620,6
4621,4
4622,3
4623,5
4624,4
4625,4
4626,3
4627,3
4628,1
4629,5
4630,3
4631,4
4632,0
4633,6
4634,5
4635,2
4636,6
4637,6
4638,5
4639,6
4640,4
4641,3
4642,0
4643,6
4644,2
4645,5
4646,5
4647,2
4648,4
4649,2
4650,0
4651,0
4652,0
4653,0
4654,0
4655,6
4656,0
4657,6
4658,3
4659,5
4660,0
4661,0
4662,1
4663,3
4664,0
4665,4
4666,5
4667,3
4668,3
4669,0
4670,1
4671,4
4672,0
4673,2
4674,5
4675,0
4676,5
4677,0
4678,2
4679,4
4680,3
4681,3
4682,3
4683,5
4684,1
4685,5
4686,6
4687,5
4688,2
4689,1
4690,4
4691,2
4692,4
4693,0
4694,5
4695,1
4696,5
4697,2
4698,3
4699,0
4700,2
4701,6
4702,6
4703,2
4704,3
4705,3
4706,0
4707,5
4708,1
4709,0
4710,5
4711,4
4712,3
4713,6
4714,1
4715,4
4716,5
4717,1
4718,5
4719,2
4720,5
4721,1
4722,6
4723,4
4724,3
4725,6
4726,5
4727,3
4728,4
4729,1
4730,5
4731,0
4732,6
4733,0
4734,4
4735,2
4736,4
4737,1
4738,5
4739,3
4740,5
4741,4
4742,5
4743,3
4744,4
4745,3
4746,4
4747,2
4748,1
4749,5
4750,6
4751,4
4752,4
4753,0
4754,0
4755,2
4756,4
4757,2
4758,5
4759,3
4760,0
4761,4
4762,1
4763,2
4764,6
4765,4
4766,1
4767,3
4768,5
4769,3
4770,5
4771,5
4772,4
4773,1
4774,4
4775,2
4776,5
4777,6
4778,5
4779,3
4780,4
4781,5
4782,3
4783,0
4784,1
4785,3
4786,1
4787,0
4788,4
4789,1
4790,4
4791,2
4792,3
4793,3
4794,5
4795,1
4796,4
4797,6
4798,5
4799,4
4800,3
4801,6
4802,5
4803,2
4804,4
4805,5
4806,2
4807,2
4808,4
4809,5
4810,3
4811,5
4812,0
4813,3
4814,5
4815,3
4816,2
4817,0
4818,4
4819,3
4820,6
4821,1
4822,0
4823,0
4824,5
4825,1
4826,5
4827,2
4828,4
4829,5
4830,5
4831,2
4832,5
4833,5
4834,3
4835,2
4836,6
4837,5
4838,1
4839,6
4840,5
4841,6
4842,4
4843,2
4844,0
4845,4
4846,0
4847,5
4848,6
4849,0
4850,0
4851,1
4852,2
4853,6
4854,1
4855,1
4856,4
4857,3
4858,1
4859,3
4860,2
4861,0
4862,0
4863,4
4864,1
4865,1
4866,6
4867,4
4868,1
4869,5
4870,0
4871,4
4872,0
4873,0
4874,6
4875,1
4876,5
4877,0
4878,1
4879,2
4880,1
4881,2
4882,6
4883,5
4884,1
4885,2
4886,0
4887,3
4888,3
4889,6
4890,1
4891,5
4892,1
4893,1
4894,3
4895,4
4896,5
4897,2
4898,3
4899,3
4900,2
4901,0
4902,2
4903,3
4904,1
4905,0
4906,1
4907,0
4908,4
4909,2
4910,3
4911,3
4912,2
4913,5
4914,6
4915,4
4916,3
4917,5
4918,3
4919,3
4920,2
4921,0
4922,3
4923,6
4924,5
4925,5
4926,6
4927,6
4928,3
4929,5
4930,4
4931,5
4932,1
4933,3
4934,4
4935,1
4936,3
4937,3
4938,0
4939,6
4940,3
4941,1
4942,5
4943,5
4944,5
4945,6
4946,4
4947,1
4948,5
4949,5
4950,3
4951,6
4952,3
4953,2
4954,6
4955,6
4956,1
4957,0
4958,3
4959,6
4960,3
4961,0
4962,5
4963,3
4964,5
4965,0
4966,1
4967,4
4968,4
4969,6
4970,6
4971,1
4972,6
4973,3
4974,2
4975,5
4976,0
4977,0
4978,2
4979,6
4980,1
4981,3
4982,2
4983,2
4984,2
4985,3
4986,3
4987,6
4988,5
4989,2
4990,1
4991,1
4992,3
4993,2
4994,5
4995,5
4996,0
4997,4
4998,5
4999,1
