task,worker,answer
1114,193,9
1114,310,9
1114,228,9
1114,188,6
1114,19,0
1115,204,6
1115,40,6
1115,53,8
1115,187,7
1115,89,5
1116,173,9
1116,213,9
1116,121,2
1116,34,9
1116,230,9
1117,55,1
1117,0,2
1117,7,6
1117,19,5
1117,122,4
1118,56,4
1118,121,4
1118,140,4
1118,336,1
1118,49,3
1119,186,9
1119,134,4
1119,85,9
1119,308,5
1119,180,9
1120,80,7
1120,206,7
1120,244,7
1120,289,7
1120,265,7
1121,169,8
1121,260,8
1121,228,8
1121,326,8
1121,281,1
1122,230,6
1122,26,1
1122,195,0
1122,290,1
1122,320,3
1123,51,9
1123,184,0
1123,122,4
1123,302,4
1123,10,9
1124,73,6
1124,326,1
1124,182,8
1124,135,8
1124,56,5
1125,109,9
1125,12,5
1125,116,4
1125,329,4
1125,306,4
1126,291,9
1126,8,5
1126,87,5
1126,140,5
1126,60,0
1127,270,2
1127,87,3
1127,219,9
1127,158,3
1127,18,4
1128,178,0
1128,287,0
1128,211,0
1128,74,9
1128,113,6
1129,260,5
1129,188,9
1129,59,9
1129,18,9
1129,110,8
1130,291,7
1130,207,8
1130,273,9
1130,24,7
1130,312,7
1131,63,0
1131,20,0
1131,177,0
1131,337,4
1131,212,0
1132,87,7
1132,197,6
1132,306,8
1132,205,6
1132,193,6
1133,98,6
1133,74,2
1133,102,6
1133,19,6
1133,209,3
1134,327,6
1134,158,8
1134,208,5
1134,35,0
1134,102,1
1135,240,0
1135,143,0
1135,215,0
1135,344,0
1135,271,1
1136,220,3
1136,288,4
1136,125,2
1136,45,6
1136,197,3
1137,317,5
1137,282,3
1137,333,5
1137,28,5
1137,238,0
1138,44,2
1138,190,7
1138,241,8
1138,338,1
1138,314,8
1139,330,2
1139,295,3
1139,284,0
1139,345,5
1139,127,7
1140,321,2
1140,121,0
1140,296,4
1140,340,6
1140,42,8
1141,108,3
1141,29,4
1141,24,4
1141,233,3
1141,112,5
1142,323,8
1142,94,2
1142,237,2
1142,78,3
1142,240,2
1143,169,6
1143,125,6
1143,31,6
1143,123,0
1143,199,6
1144,77,9
1144,176,1
1144,68,4
1144,226,1
1144,227,1
1145,223,3
1145,87,1
1145,136,3
1145,179,4
1145,211,7
1146,134,1
1146,209,4
1146,177,0
1146,143,1
1146,11,1
1147,26,9
1147,162,0
1147,277,6
1147,76,7
1148,309,8
1148,67,8
1148,321,2
1148,3,9
1148,17,8
1149,26,9
1149,24,6
1149,20,5
1149,228,9
1149,337,9
1150,188,7
1150,44,0
1150,77,7
1150,31,7
1150,45,7
1151,107,6
1151,60,1
1151,206,0
1151,263,7
1151,240,1
1152,113,5
1152,112,8
1152,334,7
1152,2,2
1152,239,0
1153,315,6
1153,100,2
1153,224,9
1153,286,3
1153,48,3
1154,102,0
1154,142,4
1154,14,4
1154,151,8
1154,111,4
1155,330,4
1155,173,3
1155,258,4
1155,31,4
1155,68,2
1156,111,8
1156,336,6
1156,258,4
1156,218,5
1156,268,1
1157,74,9
1157,84,6
1157,70,2
1157,259,0
1157,339,9
1158,1,0
1158,3,3
1158,187,2
1158,260,1
1158,26,1
1159,314,4
1159,245,6
1159,206,0
1159,272,5
1159,175,6
1160,179,0
1160,60,4
1160,330,6
1160,94,5
1160,279,4
1161,153,4
1161,315,2
1161,346,6
1161,344,6
1161,342,4
1162,98,5
1162,161,5
1162,139,6
1162,75,2
1162,57,5
1163,310,5
1163,187,5
1163,166,5
1163,304,6
1163,341,6
1164,34,1
1164,301,1
1164,216,4
1164,95,1
1164,159,6
1165,306,2
1165,100,4
1165,93,3
1165,108,2
1165,120,5
1166,110,1
1166,45,7
1166,148,7
1166,314,6
1166,29,2
1167,344,2
1167,134,6
1167,20,1
1167,92,1
1167,246,7
1168,278,7
1168,20,7
1168,276,7
1168,125,7
1168,166,7
1169,336,7
1169,339,8
1169,89,8
1169,252,8
1169,258,8
1170,115,6
1170,121,5
1170,47,1
1170,91,7
1170,328,6
1171,330,8
1171,161,9
1171,273,1
1171,97,1
1171,64,9
1172,98,7
1172,55,2
1172,169,7
1172,349,7
1172,143,2
1173,48,8
1173,323,6
1173,298,2
1173,277,7
1173,270,4
1174,338,2
1174,11,3
1174,69,3
1174,134,3
1174,293,5
1175,168,0
1175,62,0
1175,287,2
1175,161,0
1175,176,6
1176,277,3
1176,330,1
1176,164,9
1176,253,2
1176,272,1
1177,50,0
1177,25,5
1177,207,4
1177,125,9
1177,137,3
1178,204,5
1178,67,5
1178,347,2
1178,18,2
1178,80,5
1179,128,2
1179,322,9
1179,130,7
1179,348,9
1179,106,0
1180,342,4
1180,47,6
1180,52,3
1180,283,3
1180,125,3
1181,308,0
1181,176,1
1181,102,6
1181,238,1
1181,338,0
1182,60,1
1182,269,1
1182,304,1
1182,163,7
1182,218,2
1183,225,0
1183,158,0
1183,288,9
1183,291,6
1183,270,9
1184,67,9
1184,176,0
1184,22,9
1184,11,9
1184,256,9
1185,136,8
1185,333,5
1185,254,6
1185,161,6
1185,163,8
1186,162,3
1186,201,3
1186,115,3
1186,116,3
1186,218,3
1187,105,9
1187,150,7
1187,138,5
1187,66,4
1187,85,3
1188,99,2
1188,41,5
1188,13,5
1188,173,0
1189,53,4
1189,318,2
1189,286,4
1189,73,9
1189,67,4
1190,172,9
1190,79,4
1190,132,8
1190,46,8
1190,89,8
1191,82,0
1191,139,9
1191,253,6
1191,228,0
1191,113,5
1192,176,7
1192,290,7
1192,53,7
1192,87,7
1192,88,7
1193,104,3
1193,119,5
1193,15,0
1193,199,0
1193,65,3
1194,160,9
1194,92,8
1194,37,7
1194,18,1
1194,298,1
1195,261,7
1195,196,6
1195,251,1
1195,171,1
1195,338,6
1196,224,5
1196,278,6
1196,201,6
1196,32,5
1196,241,5
1197,156,6
1197,143,7
1197,7,3
1197,263,9
1197,316,2
1198,256,2
1198,181,2
1198,113,4
1198,259,7
1199,216,1
1199,340,0
1199,330,0
1199,270,4
1199,190,6
1200,115,3
1200,195,3
1200,179,9
1200,7,3
1200,104,6
1201,207,1
1201,93,3
1201,343,9
1201,166,1
1201,97,1
1202,134,3
1202,212,7
1202,203,5
1202,19,5
1202,278,5
1203,44,9
1203,4,0
1203,133,0
1203,264,0
1203,343,0
1204,39,6
1204,317,7
1204,220,8
1204,338,8
1204,35,4
1205,13,8
1205,330,7
1205,79,2
1205,44,2
1205,288,2
1206,16,3
1206,187,9
1206,159,8
1206,333,4
1206,206,3
1207,254,2
1207,195,6
1207,111,8
1207,105,8
1207,1,7
1208,83,0
1208,71,2
1208,174,4
1208,201,7
1208,157,4
1209,35,3
1209,278,3
1209,59,7
1209,147,7
1209,298,7
1210,321,7
1210,7,1
1210,149,1
1210,74,1
1210,87,1
1211,327,6
1211,312,7
1211,333,7
1211,329,7
1211,317,7
1212,110,2
1212,113,5
1212,27,2
1212,189,7
1212,19,2
1213,337,3
1213,319,2
1213,94,0
1213,56,5
1213,150,2
1214,5,6
1214,55,2
1214,85,6
1214,120,8
1214,34,6
1215,218,7
1215,66,7
1215,39,8
1215,109,2
1215,269,4
1216,142,7
1216,344,9
1216,271,1
1216,132,0
1216,238,9
1217,185,5
1217,342,1
1217,204,2
1217,194,5
1217,281,9
1218,8,5
1218,160,5
1218,95,2
1218,187,2
1218,43,4
1219,275,6
1219,208,7
1219,253,6
1219,147,0
1219,202,6
1220,46,9
1220,187,6
1220,302,8
1220,88,2
1220,268,9
1221,112,4
1221,193,6
1221,188,6
1221,93,6
1221,24,0
1222,83,3
1222,61,4
1222,244,3
1222,161,3
1222,245,3
1223,228,9
1223,170,4
1223,184,9
1223,175,0
1223,210,9
1224,152,1
1224,137,0
1224,268,2
1224,254,7
1224,255,9
1225,268,5
1225,190,2
1225,21,5
1225,3,5
1225,39,5
1226,290,4
1226,14,0
1226,122,1
1226,331,2
1226,44,2
1227,303,6
1227,255,6
1227,56,6
1227,337,0
1227,58,6
1228,43,9
1228,64,3
1228,25,0
1228,274,8
1228,55,1
1229,202,4
1229,172,4
1229,167,2
1229,101,8
1229,178,4
1230,287,8
1230,167,7
1230,109,0
1230,2,5
1230,257,5
1231,99,5
1231,208,5
1231,133,5
1231,175,9
1231,140,5
1232,289,3
1232,170,3
1232,112,3
1232,88,3
1232,61,3
1233,50,2
1233,182,0
1233,23,7
1233,147,3
1233,6,2
1234,49,3
1234,284,1
1234,87,3
1234,144,7
1234,89,3
1235,290,4
1235,311,1
1235,289,4
1235,56,4
1235,246,4
1236,103,6
1236,348,7
1236,334,5
1236,280,4
1237,178,0
1237,31,8
1237,77,0
1237,59,5
1237,307,0
1238,211,9
1238,199,0
1238,323,0
1238,140,0
1238,325,0
1239,318,2
1239,114,9
1239,288,1
1239,11,7
1239,48,7
1240,116,3
1240,4,2
1240,168,6
1240,222,6
1240,87,2
1241,280,5
1241,272,0
1241,29,7
1241,237,5
1241,71,9
1242,210,2
1242,157,3
1242,68,1
1242,331,2
1242,336,3
1243,310,7
1243,308,9
1243,184,1
1243,243,3
1243,114,0
1244,82,6
1244,178,1
1244,247,9
1244,261,9
1244,131,9
1245,99,8
1245,78,8
1245,183,5
1245,72,8
1245,165,9
1246,161,1
1246,75,0
1246,80,5
1246,237,1
1246,347,1
1247,189,9
1247,224,6
1247,200,7
1247,253,6
1247,251,3
1248,71,2
1248,308,1
1248,6,2
1248,306,2
1248,195,2
1249,207,6
1249,30,7
1249,9,9
1249,266,4
1249,99,0
1250,291,0
1250,32,0
1250,130,0
1250,304,0
1251,13,1
1251,301,2
1251,123,1
1251,325,7
1251,87,2
1252,297,6
1252,118,0
1252,298,7
1252,30,2
1252,64,7
1253,65,9
1253,312,0
1253,133,5
1253,247,2
1253,278,6
1254,235,7
1254,310,2
1254,118,2
1254,333,5
1254,197,2
1255,182,9
1255,232,0
1255,38,0
1255,337,7
1255,180,0
1256,52,4
1256,205,4
1256,314,3
1256,174,0
1256,198,6
1257,236,4
1257,231,5
1257,137,2
1257,218,3
1257,344,4
1258,317,0
1258,167,0
1258,192,0
1258,221,0
1258,139,4
1259,84,6
1259,112,6
1259,262,9
1259,96,4
1259,18,6
1260,72,6
1260,38,0
1260,112,6
1260,325,0
1260,11,9
1261,198,3
1261,263,3
1261,172,3
1261,186,3
1261,27,3
1262,272,3
1262,44,6
1262,82,6
1262,331,9
1262,91,4
1263,38,4
1263,113,1
1263,193,1
1263,80,2
1263,179,1
1264,8,2
1264,28,1
1264,337,1
1264,202,4
1264,162,8
1265,40,9
1265,344,6
1265,141,6
1265,104,6
1265,37,6
1266,342,6
1266,51,5
1266,136,5
1266,202,6
1266,166,3
1267,323,9
1267,214,9
1267,189,7
1267,28,9
1267,67,6
1268,200,2
1268,199,2
1268,257,7
1268,268,7
1268,27,7
1269,217,2
1269,234,6
1269,63,9
1269,48,6
1269,38,6
1270,92,3
1270,284,0
1270,155,4
1270,178,8
1270,169,0
1271,141,1
1271,139,1
1271,68,1
1271,327,3
1271,98,2
1272,34,6
1272,225,3
1272,251,3
1272,9,5
1272,300,2
1273,312,2
1273,221,1
1273,238,2
1273,166,8
1273,164,2
1274,197,7
1274,130,6
1274,341,4
1274,170,7
1274,168,7
1275,298,7
1275,119,8
1275,293,7
1275,86,1
1275,150,1
1276,316,1
1276,309,0
1276,140,1
1276,230,1
1276,278,1
1277,229,3
1277,94,3
1277,332,2
1277,166,6
1277,81,8
1278,210,9
1278,17,6
1278,332,6
1278,315,6
1278,174,9
1279,80,1
1279,164,5
1279,28,9
1279,77,2
1279,258,2
1280,22,3
1280,190,6
1280,328,6
1280,315,3
1280,85,3
1281,188,9
1281,145,0
1281,200,1
1281,50,1
1281,290,8
1282,47,7
1282,247,4
1282,226,3
1282,133,3
1282,40,6
1283,183,7
1283,318,3
1283,224,9
1283,246,8
1283,136,3
1284,133,8
1284,107,7
1284,110,8
1284,220,8
1284,214,8
1285,291,2
1285,215,9
1285,54,6
1285,118,1
1285,318,4
1286,43,9
1286,233,7
1286,25,8
1286,309,3
1286,328,7
1287,319,0
1287,117,3
1287,243,3
1287,218,5
1287,130,9
1288,49,8
1288,131,1
1288,262,5
1288,50,1
1288,17,5
1289,2,4
1289,177,2
1289,88,2
1289,207,8
1289,41,2
1290,128,3
1290,208,9
1290,178,7
1290,4,6
1290,298,7
1291,247,0
1291,295,4
1291,20,0
1291,59,5
1291,128,7
1292,144,8
1292,189,1
1292,150,8
1292,8,8
1292,17,1
1293,33,3
1293,150,5
1293,188,1
1293,199,5
1293,239,4
1294,107,3
1294,292,3
1294,276,0
1294,99,1
1294,323,3
1295,336,5
1295,4,4
1295,326,2
1295,106,1
1295,231,7
1296,117,2
1296,0,4
1296,258,4
1296,172,4
1296,306,4
1297,7,3
1297,158,0
1297,275,5
1297,324,7
1297,152,6
1298,270,7
1298,110,7
1298,37,0
1298,312,7
1298,344,4
1299,11,4
1299,209,1
1299,88,4
1299,51,9
1299,325,9
1300,64,6
1300,215,6
1300,222,0
1300,166,6
1301,216,6
1301,338,6
1301,8,2
1301,183,3
1301,212,5
1302,147,9
1302,180,5
1302,9,8
1302,298,4
1302,209,1
1303,191,7
1303,25,3
1303,333,9
1303,11,1
1303,208,4
1304,124,7
1304,174,8
1304,193,9
1304,95,1
1304,230,8
1305,6,4
1305,64,1
1305,68,0
1305,280,1
1305,106,1
1306,90,8
1306,92,3
1306,104,8
1306,58,0
1306,304,8
1307,14,8
1307,263,0
1307,183,3
1307,36,8
1307,147,7
1308,251,8
1308,195,1
1308,275,7
1308,2,9
1309,278,3
1309,310,3
1309,344,3
1309,189,0
1309,106,3
1310,276,2
1310,190,2
1310,122,2
1310,221,8
1310,133,2
1311,346,6
1311,264,6
1311,252,3
1311,28,9
1311,121,7
1312,75,3
1312,232,4
1312,161,6
1312,180,3
1312,36,3
1313,67,6
1313,281,1
1313,154,1
1313,226,7
1313,234,9
1314,170,9
1314,121,6
1314,38,7
1314,234,9
1314,347,9
1315,6,4
1315,269,0
1315,309,2
1315,327,4
1315,204,3
1316,212,5
1316,239,1
1316,277,6
1316,76,5
1316,348,9
1317,15,7
1317,233,7
1317,295,0
1317,244,1
1317,332,5
1318,35,5
1318,29,5
1318,195,5
1318,307,6
1318,341,9
1319,57,3
1319,86,3
1319,65,3
1319,80,9
1319,88,6
1320,75,7
1320,258,2
1320,36,4
1320,101,8
1320,135,9
1321,270,4
1321,327,8
1321,307,4
1321,215,4
1321,177,4
1322,171,4
1322,189,3
1322,85,2
1322,23,2
1322,20,2
1323,223,6
1323,18,6
1323,176,8
1323,246,2
1323,166,5
1324,317,3
1324,108,0
1324,156,3
1324,135,1
1324,33,5
1325,82,8
1325,123,1
1325,344,1
1325,60,4
1325,49,8
1326,71,7
1326,311,6
1326,66,6
1326,68,6
1326,246,6
1327,216,6
1327,64,7
1327,84,7
1327,226,7
1327,332,1
1328,157,1
1328,247,5
1328,39,9
1328,4,4
1328,208,5
1329,316,4
1329,279,1
1329,197,6
1329,320,2
1329,273,3
1330,292,3
1330,148,3
1330,345,3
1330,118,3
1330,247,3
1331,81,3
1331,184,2
1331,327,8
1331,143,4
1331,308,8
1332,104,0
1332,131,7
1332,337,5
1332,97,8
1332,265,9
1333,314,8
1333,2,3
1333,323,3
1333,322,4
1333,135,3
1334,197,9
1334,257,7
1334,85,2
1334,154,9
1334,163,9
1335,133,8
1335,262,7
1335,55,9
1335,306,8
1335,307,7
1336,167,9
1336,148,9
1336,19,9
1336,248,2
1336,333,9
1337,43,1
1337,25,6
1337,319,1
1337,93,0
1337,300,5
1338,304,9
1338,225,9
1338,327,4
1338,24,9
1338,27,9
1339,167,5
1339,81,7
1339,235,5
1339,115,5
1339,329,9
1340,189,9
1340,181,8
1340,145,6
1340,22,0
1340,43,9
1341,155,5
1341,130,5
1341,137,2
1341,128,4
1341,42,5
1342,136,5
1342,16,5
1342,70,3
1342,156,6
1342,98,1
1343,58,8
1343,190,7
1343,262,2
1343,147,7
1343,95,2
1344,56,8
1344,290,5
1344,344,8
1344,68,8
1344,153,8
1345,90,1
1345,255,1
1345,49,1
1345,98,1
1345,159,0
1346,177,5
1346,247,4
1346,87,7
1346,262,0
1346,157,3
1347,301,9
1347,337,2
1347,180,4
1347,81,2
1347,196,6
1348,288,5
1348,109,3
1348,331,3
1348,278,3
1348,320,7
1349,336,7
1349,286,7
1349,297,7
1349,219,1
1349,290,2
1350,242,9
1350,194,2
1350,312,9
1350,314,9
1350,129,4
1351,193,9
1351,38,9
1351,88,3
1351,95,7
1351,190,3
1352,316,0
1352,186,5
1352,180,9
1352,221,6
1352,253,5
1353,135,3
1353,289,3
1353,251,0
1353,183,3
1353,214,7
1354,224,8
1354,231,4
1354,347,9
1354,207,8
1354,193,9
1355,5,5
1355,315,2
1355,332,2
1355,273,4
1355,0,2
1356,33,3
1356,44,2
1356,322,9
1356,15,2
1356,58,2
1357,345,2
1357,194,9
1357,42,2
1357,291,2
1357,9,2
1358,205,0
1358,301,0
1358,71,0
1358,88,2
1358,39,4
1359,222,6
1359,265,4
1359,344,4
1359,100,6
1359,1,2
1360,262,6
1360,9,7
1360,115,6
1360,249,6
1360,344,6
1361,82,2
1361,106,2
1361,100,2
1361,206,6
1361,128,8
1362,183,1
1362,39,3
1362,258,2
1362,52,3
1362,259,2
1363,98,1
1363,252,1
1363,114,1
1363,95,1
1363,231,1
1364,79,6
1364,198,6
1364,78,6
1364,320,6
1364,131,6
1365,124,5
1365,309,9
1365,218,8
1365,109,9
1365,163,7
1366,58,7
1366,282,8
1366,313,3
1366,43,7
1366,103,1
1367,109,9
1367,171,3
1367,318,2
1367,31,2
1367,214,5
1368,329,0
1368,162,5
1368,79,5
1368,69,5
1368,324,3
1369,92,0
1369,149,8
1369,243,3
1369,15,3
1369,13,3
1370,79,8
1370,37,1
1370,277,1
1370,206,4
1370,168,1
1371,252,0
1371,188,5
1371,285,2
1371,141,2
1371,342,2
1372,296,1
1372,298,9
1372,334,1
1372,46,1
1372,330,1
1373,137,6
1373,157,6
1373,253,1
1373,20,6
1373,206,6
1374,347,6
1374,170,5
1374,239,1
1374,266,9
1374,224,5
1375,40,1
1375,75,4
1375,138,1
1375,253,0
1375,92,5
1376,209,8
1376,108,5
1376,249,8
1376,308,6
1376,326,5
1377,86,1
1377,66,5
1377,218,1
1377,108,3
1377,216,1
1378,339,7
1378,98,3
1378,298,8
1378,89,4
1378,127,3
1379,296,1
1379,325,2
1379,66,4
1379,125,0
1379,143,2
1380,113,0
1380,115,6
1380,141,7
1380,55,3
1380,100,3
1381,275,6
1381,225,2
1381,4,6
1381,161,6
1381,345,7
1382,140,8
1382,41,6
1382,13,4
1382,22,8
1382,164,6
1383,337,9
1383,186,4
1383,348,2
1383,223,1
1383,126,1
1384,75,4
1384,113,4
1384,36,9
1384,51,4
1384,246,4
1385,273,4
1385,83,7
1385,132,9
1385,120,4
1385,151,6
1386,265,7
1386,150,7
1386,329,5
1386,337,9
1386,290,2
1387,143,7
1387,42,8
1387,6,8
1387,151,4
1387,110,2
1388,200,3
1388,254,5
1388,273,6
1388,183,3
1388,314,1
1389,301,0
1389,53,0
1389,220,3
1389,307,8
1389,228,0
1390,7,4
1390,311,1
1390,85,8
1390,251,8
1390,55,8
1391,285,6
1391,250,4
1391,135,5
1391,243,2
1391,9,6
1392,84,0
1392,293,7
1392,115,7
1392,129,9
1392,35,7
1393,185,8
1393,131,4
1393,262,5
1393,340,1
1393,176,4
1394,347,3
1394,175,2
1394,165,4
1394,315,3
1394,318,3
1395,192,1
1395,46,1
1395,181,1
1395,311,4
1395,301,1
1396,46,4
1396,117,8
1396,74,4
1396,108,9
1396,83,4
1397,160,0
1397,13,6
1397,20,8
1397,249,8
1397,243,8
1398,306,6
1398,228,6
1398,159,7
1398,265,8
1398,12,6
1399,75,1
1399,141,1
1399,68,7
1399,17,4
1399,255,8
1400,140,2
1400,4,2
1400,80,3
1400,30,2
1400,207,2
1401,140,7
1401,180,3
1401,31,3
1401,291,1
1401,63,9
1402,144,9
1402,105,9
1402,27,2
1402,211,7
1402,176,0
1403,286,9
1403,332,8
1403,224,1
1403,107,4
1403,333,4
1404,176,2
1404,214,1
1404,9,6
1404,4,0
1404,222,8
1405,118,7
1405,225,2
1405,269,4
1405,186,8
1405,257,0
1406,342,3
1406,233,9
1406,194,1
1406,82,7
1406,274,7
1407,226,2
1407,150,2
1407,86,2
1407,196,5
1407,315,0
1408,64,9
1408,44,5
1408,239,9
1408,320,3
1408,84,2
1409,29,6
1409,5,4
1409,216,2
1409,205,2
1409,117,6
1410,154,5
1410,313,7
1410,118,7
1410,99,0
1410,107,2
1411,129,2
1411,333,3
1411,158,8
1411,126,2
1411,162,2
1412,12,0
1412,111,2
1412,215,5
1412,130,3
1412,21,0
1413,62,5
1413,195,6
1413,84,5
1413,144,6
1413,113,5
1414,147,0
1414,206,0
1414,145,6
1414,63,8
1414,334,9
1415,104,0
1415,149,4
1415,297,8
1415,84,9
1415,66,0
1416,335,7
1416,24,7
1416,178,7
1416,266,2
1416,251,3
1417,301,0
1417,166,5
1417,347,2
1417,179,3
1417,343,3
1418,63,7
1418,204,1
1418,225,0
1418,302,8
1418,214,2
1419,29,4
1419,210,5
1419,181,9
1419,248,4
1419,190,8
1420,94,0
1420,163,4
1420,319,2
1420,283,3
1420,310,0
1421,296,0
1421,309,6
1421,236,4
1421,203,1
1421,281,7
1422,171,4
1422,346,7
1422,323,0
1422,195,8
1422,74,8
1423,173,0
1423,345,6
1423,340,0
1423,115,0
1423,0,8
1424,315,1
1424,301,1
1424,323,1
1424,163,1
1424,242,7
1425,201,3
1425,87,3
1425,136,2
1425,345,3
1425,226,3
1426,99,4
1426,175,0
1426,101,7
1426,67,7
1426,81,2
1427,211,5
1427,309,4
1427,38,6
1427,288,4
1427,36,5
1428,10,5
1428,275,8
1428,83,8
1428,14,9
1428,218,6
1429,188,8
1429,255,9
1429,150,8
1429,58,5
1429,172,1
1430,109,9
1430,194,9
1430,57,7
1430,323,8
1430,134,5
1431,160,8
1431,320,3
1431,120,8
1431,164,0
1431,195,8
1432,236,9
1432,187,9
1432,58,4
1432,306,0
1432,304,9
1433,208,1
1433,187,0
1433,53,3
1433,171,0
1433,155,0
1434,130,4
1434,15,8
1434,99,5
1434,347,5
1434,18,8
1435,111,7
1435,266,2
1435,40,0
1435,341,7
1435,164,5
1436,265,2
1436,5,9
1436,347,2
1436,123,7
1436,157,0
1437,330,6
1437,224,0
1437,300,6
1437,4,6
1438,252,3
1438,169,6
1438,72,9
1438,48,4
1438,268,4
1439,124,0
1439,176,4
1439,268,1
1439,118,0
1439,144,3
1440,121,4
1440,197,4
1440,274,4
1440,341,2
1440,138,1
1441,41,5
1441,278,0
1441,208,9
1441,22,0
1441,104,5
1442,60,8
1442,323,8
1442,76,8
1442,206,3
1442,84,0
1443,36,4
1443,136,8
1443,219,1
1443,231,8
1443,266,3
1444,96,9
1444,82,6
1444,146,6
1444,205,6
1444,293,8
1445,100,2
1445,90,2
1445,225,9
1445,123,2
1445,223,5
1446,18,1
1446,227,1
1446,279,1
1446,246,0
1446,150,4
1447,162,7
1447,22,3
1447,122,3
1447,335,3
1447,287,3
1448,306,7
1448,70,6
1448,179,4
1448,309,6
1448,143,6
1449,188,1
1449,300,5
1449,232,5
1449,139,1
1449,206,5
1450,317,2
1450,238,0
1450,172,6
1450,339,2
1450,240,6
1451,119,6
1451,47,8
1451,13,1
1451,10,0
1451,263,1
1452,253,2
1452,128,4
1452,44,4
1452,223,4
1452,305,4
1453,227,3
1453,47,2
1453,177,0
1453,93,0
1453,129,3
1454,265,4
1454,339,4
1454,276,4
1454,171,4
1454,119,5
1455,321,5
1455,162,2
1455,8,1
1455,212,5
1455,311,5
1456,162,0
1456,58,9
1456,66,0
1456,227,8
1456,236,8
1457,82,5
1457,231,5
1457,60,7
1457,268,1
1457,35,5
1458,18,0
1458,322,2
1458,102,3
1458,55,1
1458,229,7
1459,59,7
1459,181,4
1459,230,5
1459,159,4
1459,325,6
1460,343,8
1460,158,6
1460,171,8
1460,216,5
1460,38,9
1461,319,4
1461,112,0
1461,331,7
1461,285,5
1461,115,3
1462,74,5
1462,304,8
1462,224,7
1462,254,0
1462,151,5
1463,188,9
1463,151,9
1463,314,9
1463,68,0
1463,258,5
1464,273,0
1464,313,6
1464,182,6
1464,349,2
1464,199,6
1465,302,8
1465,64,9
1465,97,7
1465,65,3
1465,86,8
1466,156,2
1466,195,3
1466,312,3
1466,75,7
1466,202,3
1467,314,7
1467,344,2
1467,42,3
1467,313,3
1467,81,1
1468,180,3
1468,118,3
1468,244,3
1468,41,3
1468,81,3
1469,8,5
1469,115,5
1469,181,7
1469,156,5
1469,111,5
1470,150,9
1470,224,4
1470,173,3
1470,30,0
1470,128,1
1471,121,5
1471,323,0
1471,301,5
1471,252,6
1471,100,5
1472,142,9
1472,247,2
1472,317,2
1472,18,2
1472,290,2
1473,132,4
1473,156,9
1473,52,9
1473,275,6
1473,25,4
1474,325,9
1474,187,1
1474,142,0
1474,247,7
1474,42,7
1475,246,6
1475,162,4
1475,194,3
1475,28,9
1475,281,5
1476,64,1
1476,233,4
1476,166,7
1476,201,7
1476,274,9
1477,75,7
1477,277,9
1477,274,9
1477,241,7
1477,221,9
1478,255,8
1478,156,8
1478,123,8
1478,100,3
1478,174,1
1479,105,3
1479,110,6
1479,82,6
1479,308,6
1479,73,6
1480,68,9
1480,168,4
1480,103,4
1480,259,5
1480,13,4
1481,113,9
1481,18,7
1481,188,7
1481,194,7
1481,97,2
1482,141,1
1482,108,3
1482,315,3
1482,289,3
1482,322,2
1483,349,8
1483,202,5
1483,64,7
1483,112,5
1483,129,5
1484,122,9
1484,89,2
1484,71,9
1484,316,9
1484,175,9
1485,43,3
1485,81,3
1485,254,7
1485,17,2
1485,327,9
1486,33,8
1486,61,8
1486,77,8
1486,14,0
1486,319,4
1487,47,6
1487,200,6
1487,41,6
1487,230,6
1487,42,6
1488,59,3
1488,184,3
1488,312,9
1488,142,9
1488,306,9
1489,16,2
1489,39,9
1489,53,7
1489,209,7
1489,54,7
1490,163,8
1490,101,0
1490,228,8
1490,24,4
1490,180,4
1491,48,8
1491,198,1
1491,341,1
1491,12,1
1491,277,1
1492,348,4
1492,150,0
1492,160,5
1492,180,2
1492,338,9
1493,278,3
1493,190,2
1493,104,3
1493,199,4
1493,150,3
1494,211,3
1494,280,4
1494,177,1
1494,166,1
1494,64,1
1495,326,3
1495,328,8
1495,182,8
1495,207,4
1495,28,4
1496,226,6
1496,234,0
1496,76,0
1496,85,2
1496,314,8
1497,278,7
1497,57,7
1497,133,7
1497,83,8
1497,187,7
1498,100,6
1498,115,6
1498,180,6
1498,32,6
1498,170,5
1499,7,3
1499,85,3
1499,310,9
1499,125,5
1499,249,1
1500,64,5
1500,255,5
1500,136,1
1500,76,7
1500,344,6
1501,49,4
1501,255,5
1501,332,5
1501,79,8
1501,192,4
1502,44,0
1502,326,4
1502,314,4
1502,38,4
1502,246,4
1503,233,3
1503,321,7
1503,281,4
1503,106,2
1503,39,6
1504,258,7
1504,143,2
1504,264,4
1504,257,7
1504,44,8
1505,312,0
1505,290,2
1505,110,0
1505,336,2
1505,144,0
1506,92,2
1506,231,8
1506,256,2
1506,199,2
1506,63,7
1507,177,0
1507,144,6
1507,240,8
1507,143,4
1507,292,9
1508,195,5
1508,343,3
1508,153,7
1508,171,9
1508,226,7
1509,104,6
1509,209,1
1509,204,6
1509,187,0
1509,237,6
1510,289,8
1510,229,8
1510,57,9
1510,343,0
1510,50,8
1511,228,0
1511,309,5
1511,2,5
1511,259,0
1511,3,4
1512,220,5
1512,318,4
1512,27,1
1512,307,1
1513,305,6
1513,22,2
1513,290,4
1513,71,6
1513,185,4
1514,222,6
1514,288,7
1514,67,0
1514,167,1
1514,298,4
1515,313,1
1515,70,4
