task,community
country.00098.mp3,1
country.00080.mp3,1
country.00076.mp3,1
country.00072.mp3,1
country.00070.mp3,1
country.00068.mp3,1
country.00062.mp3,1
country.00056.mp3,1
country.00051.mp3,1
country.00049.mp3,1
country.00045.mp3,1
country.00044.mp3,1
country.00041.mp3,1
country.00040.mp3,1
country.00034.mp3,1
country.00033.mp3,1
country.00032.mp3,1
country.00030.mp3,1
country.00025.mp3,1
country.00020.mp3,1
country.00019.mp3,1
country.00013.mp3,1
country.00008.mp3,1
classical.00099.mp3,8
classical.00093.mp3,8
classical.00090.mp3,8
classical.00081.mp3,8
classical.00080.mp3,8
classical.00064.mp3,8
classical.00060.mp3,8
classical.00048.mp3,8
classical.00047.mp3,8
classical.00030.mp3,8
classical.00020.mp3,8
classical.00008.mp3,8
classical.00003.mp3,8
blues.00099.mp3,7
blues.00076.mp3,7
blues.00072.mp3,7
blues.00067.mp3,7
blues.00062.mp3,7
blues.00059.mp3,7
blues.00055.mp3,7
blues.00051.mp3,7
blues.00049.mp3,7
blues.00041.mp3,7
blues.00030.mp3,7
blues.00028.mp3,7
blues.00013.mp3,7
blues.00002.mp3,7
rock.00097.mp3,6
rock.00069.mp3,6
rock.00064.mp3,6
rock.00063.mp3,6
rock.00061.mp3,6
rock.00060.mp3,6
rock.00058.mp3,6
rock.00057.mp3,6
rock.00056.mp3,6
rock.00043.mp3,6
rock.00042.mp3,6
rock.00027.mp3,6
rock.00024.mp3,6
rock.00014.mp3,6
rock.00009.mp3,6
rock.00008.mp3,6
reggae.00098.mp3,5
reggae.00096.mp3,5
reggae.00088.mp3,5
reggae.00086.mp3,5
reggae.00085.mp3,5
reggae.00082.mp3,5
reggae.00074.mp3,5
reggae.00049.mp3,5
reggae.00047.mp3,5
reggae.00039.mp3,5
reggae.00037.mp3,5
reggae.00036.mp3,5
reggae.00023.mp3,5
reggae.00022.mp3,5
reggae.00015.mp3,5
reggae.00005.mp3,5
reggae.00003.mp3,5
pop.00093.mp3,4
pop.00090.mp3,4
pop.00086.mp3,4
pop.00082.mp3,4
pop.00081.mp3,4
pop.00077.mp3,4
pop.00073.mp3,4
pop.00066.mp3,4
pop.00055.mp3,4
pop.00034.mp3,4
pop.00020.mp3,4
pop.00012.mp3,4
pop.00010.mp3,4
pop.00009.mp3,4
pop.00008.mp3,4
pop.00003.mp3,4
metal.00098.mp3,9
metal.00093.mp3,9
metal.00092.mp3,9
metal.00086.mp3,9
metal.00082.mp3,9
metal.00077.mp3,9
metal.00074.mp3,9
metal.00073.mp3,9
metal.00070.mp3,9
metal.00067.mp3,9
metal.00064.mp3,9
metal.00045.mp3,9
metal.00043.mp3,9
metal.00042.mp3,9
metal.00038.mp3,9
metal.00026.mp3,9
metal.00024.mp3,9
metal.00020.mp3,9
metal.00010.mp3,9
metal.00004.mp3,9
metal.00002.mp3,9
metal.00001.mp3,9
jazz.00097.mp3,2
jazz.00094.mp3,2
jazz.00090.mp3,2
jazz.00087.mp3,2
jazz.00079.mp3,2
jazz.00074.mp3,2
jazz.00073.mp3,2
jazz.00068.mp3,2
jazz.00058.mp3,2
jazz.00050.mp3,2
jazz.00048.mp3,2
jazz.00047.mp3,2
jazz.00042.mp3,2
jazz.00040.mp3,2
jazz.00034.mp3,2
jazz.00029.mp3,2
jazz.00026.mp3,2
jazz.00023.mp3,2
jazz.00018.mp3,2
jazz.00013.mp3,2
jazz.00008.mp3,2
jazz.00004.mp3,2
hiphop.00089.mp3,10
hiphop.00073.mp3,10
hiphop.00072.mp3,10
hiphop.00067.mp3,10
hiphop.00062.mp3,10
hiphop.00060.mp3,10
hiphop.00057.mp3,10
hiphop.00055.mp3,10
hiphop.00052.mp3,10
hiphop.00048.mp3,10
hiphop.00046.mp3,10
hiphop.00042.mp3,10
hiphop.00036.mp3,10
hiphop.00030.mp3,10
hiphop.00020.mp3,10
hiphop.00013.mp3,10
hiphop.00007.mp3,10
hiphop.00005.mp3,10
disco.00098.mp3,3
disco.00097.mp3,3
disco.00094.mp3,3
disco.00090.mp3,3
disco.00086.mp3,3
disco.00073.mp3,3
disco.00071.mp3,3
disco.00068.mp3,3
disco.00058.mp3,3
disco.00052.mp3,3
disco.00047.mp3,3
disco.00034.mp3,3
disco.00030.mp3,3
disco.00019.mp3,3
disco.00001.mp3,3
disco.00000.mp3,3
country.00099.mp3,1
country.00093.mp3,1
country.00091.mp3,1
country.00085.mp3,1
country.00081.mp3,1
country.00079.mp3,1
country.00078.mp3,1
country.00077.mp3,1
country.00075.mp3,1
country.00071.mp3,1
country.00067.mp3,1
country.00047.mp3,1
country.00042.mp3,1
country.00039.mp3,1
country.00029.mp3,1
country.00024.mp3,1
country.00016.mp3,1
country.00015.mp3,1
country.00003.mp3,1
classical.00095.mp3,8
classical.00084.mp3,8
classical.00075.mp3,8
classical.00074.mp3,8
classical.00073.mp3,8
classical.00062.mp3,8
classical.00038.mp3,8
classical.00033.mp3,8
classical.00024.mp3,8
classical.00019.mp3,8
classical.00017.mp3,8
classical.00016.mp3,8
classical.00015.mp3,8
classical.00014.mp3,8
classical.00013.mp3,8
classical.00002.mp3,8
classical.00001.mp3,8
blues.00098.mp3,7
blues.00097.mp3,7
blues.00088.mp3,7
blues.00079.mp3,7
blues.00077.mp3,7
blues.00070.mp3,7
blues.00069.mp3,7
blues.00056.mp3,7
blues.00054.mp3,7
blues.00052.mp3,7
blues.00038.mp3,7
blues.00015.mp3,7
blues.00005.mp3,7
blues.00004.mp3,7
