task_id,truth
2997,9
2998,0
2999,6
3000,1
3001,1
3002,1
3003,6
3004,8
3005,2
3006,4
3007,7
3008,9
3009,6
3010,8
3011,0
3012,2
3013,6
3014,5
3015,8
3016,5
3017,9
3018,6
3019,1
3020,8
3021,1
3022,9
3023,8
3024,1
3025,7
3026,9
3027,6
3028,2
3029,0
3030,9
3031,0
3032,1
3033,2
3034,3
3035,6
3036,4
3037,7
3038,6
3039,3
3040,6
3041,4
3042,9
3043,1
3044,5
3045,6
3046,5
3047,1
3048,2
3049,8
3050,0
3051,7
3052,7
3053,4
3054,9
3055,7
3056,1
3057,7
3058,7
3059,2
3060,4
3061,5
3062,6
3063,7
3064,7
3065,6
3066,2
3067,5
3068,3
3069,6
3070,4
3071,6
3072,8
3073,0
3074,8
3075,2
3076,3
3077,0
3078,8
3079,2
3080,8
3081,0
3082,9
3083,1
3084,1
3085,9
3086,5
3087,8
3088,3
3089,2
3090,6
3091,6
3092,5
3093,8
3094,5
3095,5
3096,4
3097,8
3098,8
3099,3
3100,4
3101,0
3102,1
3103,2
3104,9
3105,6
3106,3
3107,6
3108,5
3109,4
3110,6
3111,8
3112,2
3113,2
3114,9
3115,4
3116,0
3117,4
3118,6
3119,6
3120,8
3121,0
3122,9
3123,2
3124,3
3125,5
3126,5
3127,5
3128,7
3129,9
3130,6
3131,2
3132,3
3133,4
3134,2
3135,2
3136,2
3137,4
3138,5
3139,9
3140,7
3141,7
3142,2
3143,5
3144,7
3145,2
3146,5
3147,0
3148,6
3149,3
3150,0
3151,5
3152,5
3153,7
3154,3
3155,1
3156,7
3157,0
3158,7
3159,2
3160,6
3161,0
3162,2
3163,0
3164,6
3165,1
3166,7
3167,4
3168,4
3169,7
3170,5
3171,0
3172,7
3173,9
3174,6
3175,4
3176,8
3177,8
3178,2
3179,4
3180,4
3181,1
3182,7
3183,1
3184,0
3185,6
3186,7
3187,5
3188,8
3189,4
3190,8
3191,0
3192,8
3193,2
3194,0
3195,9
3196,2
3197,1
3198,4
3199,4
3200,4
3201,8
3202,8
3203,4
3204,2
3205,5
3206,4
3207,7
3208,5
3209,2
3210,7
3211,9
3212,2
3213,9
3214,8
3215,5
3216,0
3217,5
3218,3
3219,0
3220,7
3221,4
3222,3
3223,6
3224,6
3225,1
3226,4
3227,2
3228,7
3229,1
3230,3
3231,4
3232,6
3233,0
3234,4
3235,3
3236,8
3237,8
3238,0
3239,6
3240,2
3241,9
3242,1
3243,0
3244,1
3245,1
3246,1
3247,8
3248,6
3249,3
3250,0
3251,4
3252,1
3253,4
3254,4
3255,6
3256,2
3257,4
3258,8
3259,6
3260,2
3261,1
3262,3
3263,1
3264,1
3265,4
3266,1
3267,4
3268,4
3269,5
3270,8
3271,0
3272,2
3273,6
3274,8
3275,7
3276,7
3277,6
3278,6
3279,9
3280,8
3281,8
3282,6
3283,1
3284,2
3285,1
3286,5
3287,3
3288,7
3289,2
3290,5
3291,9
3292,7
3293,8
3294,3
3295,3
3296,6
3297,7
3298,7
3299,7
3300,4
3301,6
3302,2
3303,5
3304,1
3305,1
3306,2
3307,1
3308,0
3309,8
3310,3
3311,9
3312,3
3313,9
3314,8
3315,7
3316,2
3317,2
3318,4
3319,4
3320,6
3321,6
3322,0
3323,5
3324,9
3325,1
3326,8
3327,7
3328,1
3329,0
3330,2
3331,7
3332,2
3333,1
3334,1
3335,9
3336,7
3337,9
3338,6
3339,5
3340,6
3341,6
3342,6
3343,0
3344,3
3345,4
3346,3
3347,7
3348,0
3349,6
3350,1
3351,8
3352,4
3353,5
3354,8
3355,7
3356,4
3357,5
3358,4
3359,0
3360,8
3361,9
3362,4
3363,7
3364,0
3365,7
3366,9
3367,7
3368,1
3369,2
3370,4
3371,3
3372,8
3373,7
3374,8
3375,6
3376,2
3377,4
3378,6
3379,0
3380,7
3381,4
3382,3
3383,4
3384,9
3385,9
3386,6
3387,9
3388,6
3389,3
3390,2
3391,7
3392,2
3393,8
3394,3
3395,7
3396,6
3397,1
3398,6
3399,2
3400,8
3401,2
3402,6
3403,5
3404,4
3405,0
3406,0
3407,6
3408,8
3409,6
3410,5
3411,6
3412,8
3413,7
3414,8
3415,8
3416,3
3417,1
3418,7
3419,6
3420,5
3421,6
3422,5
3423,2
3424,8
3425,6
3426,7
3427,7
3428,7
3429,5
3430,5
3431,7
3432,2
3433,4
3434,8
3435,8
3436,7
3437,1
3438,2
3439,7
3440,3
3441,5
3442,2
3443,6
3444,0
3445,0
3446,9
3447,8
3448,3
3449,0
3450,4
3451,8
3452,7
3453,0
3454,9
3455,9
3456,8
3457,6
3458,1
3459,6
3460,6
3461,6
3462,8
3463,6
3464,8
3465,8
3466,1
3467,5
3468,3
3469,6
3470,2
3471,7
3472,3
3473,0
3474,2
3475,5
3476,5
3477,1
3478,6
3479,9
3480,3
3481,9
3482,1
3483,4
3484,3
3485,5
3486,2
3487,5
3488,1
3489,9
3490,2
3491,0
3492,0
3493,0
3494,2
3495,2
3496,6
3497,5
3498,8
3499,2
3500,6
3501,8
3502,2
3503,5
3504,8
3505,5
3506,8
3507,5
3508,6
3509,8
3510,3
3511,3
3512,3
3513,2
3514,1
3515,7
3516,0
3517,1
3518,3
3519,0
3520,6
3521,7
3522,7
3523,7
3524,9
3525,3
3526,3
3527,8
3528,8
3529,2
3530,5
3531,1
3532,0
3533,2
3534,2
3535,8
3536,8
3537,4
3538,4
3539,6
3540,8
3541,9
3542,5
3543,6
3544,8
3545,9
3546,7
3547,5
3548,2
3549,5
3550,0
3551,3
3552,7
3553,4
3554,0
3555,4
3556,7
3557,6
3558,5
3559,5
3560,7
3561,4
3562,1
3563,2
3564,7
3565,2
3566,6
3567,1
3568,9
3569,0
3570,8
3571,8
3572,3
3573,9
3574,0
3575,3
3576,3
3577,2
3578,2
3579,2
3580,8
3581,6
3582,4
3583,6
3584,4
3585,6
3586,2
3587,7
3588,9
3589,6
3590,6
3591,1
3592,8
3593,2
3594,5
3595,5
3596,1
3597,3
3598,7
3599,9
3600,3
3601,1
3602,3
3603,6
3604,8
3605,9
3606,8
3607,0
3608,7
3609,6
3610,1
3611,5
3612,5
3613,3
3614,1
3615,8
3616,6
3617,2
3618,2
3619,8
3620,3
3621,2
3622,8
3623,2
3624,4
3625,7
3626,8
3627,0
3628,6
3629,8
3630,3
3631,6
3632,2
3633,7
3634,0
3635,9
3636,7
3637,0
3638,2
3639,3
3640,2
3641,9
3642,7
3643,7
3644,5
3645,5
3646,5
3647,6
3648,8
3649,8
3650,8
3651,3
3652,9
3653,4
3654,7
3655,4
3656,4
3657,0
3658,7
3659,6
3660,5
3661,2
3662,7
3663,5
3664,8
3665,8
3666,7
3667,8
3668,9
3669,7
3670,4
3671,6
3672,1
3673,5
3674,2
3675,9
3676,6
3677,6
3678,3
3679,2
3680,1
3681,4
3682,8
3683,6
3684,1
3685,8
3686,7
3687,9
3688,2
3689,4
3690,5
3691,7
3692,0
3693,5
3694,8
3695,9
3696,5
3697,0
3698,7
3699,3
3700,6
3701,9
3702,5
3703,8
3704,7
3705,2
3706,6
3707,9
3708,8
3709,1
3710,9
3711,3
3712,4
3713,1
3714,4
3715,8
3716,3
3717,2
3718,4
3719,9
3720,2
3721,8
3722,5
3723,5
3724,9
3725,0
3726,1
3727,0
3728,7
3729,1
3730,9
3731,6
3732,0
3733,6
3734,9
3735,8
3736,5
3737,7
3738,8
3739,6
3740,7
3741,4
3742,0
3743,3
3744,4
3745,8
3746,6
3747,4
3748,1
3749,4
3750,5
3751,5
3752,7
3753,0
3754,7
3755,6
3756,1
3757,4
3758,9
3759,3
3760,1
3761,6
3762,2
3763,0
3764,9
3765,0
3766,2
3767,3
3768,3
3769,6
3770,8
3771,2
3772,0
3773,7
3774,6
3775,7
3776,9
3777,9
3778,8
3779,0
3780,3
3781,3
3782,2
3783,9
3784,3
3785,2
3786,1
3787,9
3788,9
3789,2
3790,7
3791,6
3792,9
3793,9
3794,9
3795,0
3796,8
3797,4
3798,1
3799,1
3800,9
3801,2
3802,1
3803,7
3804,9
3805,5
3806,9
3807,9
3808,2
3809,4
3810,6
3811,0
3812,0
3813,1
3814,1
3815,7
3816,5
3817,7
3818,2
3819,0
3820,3
3821,5
3822,4
3823,6
3824,0
3825,3
3826,4
3827,6
3828,6
3829,2
3830,4
3831,5
3832,8
3833,3
3834,0
3835,7
3836,9
3837,4
3838,6
3839,0
3840,3
3841,9
3842,9
3843,7
3844,1
3845,5
3846,3
3847,7
3848,1
3849,8
3850,1
3851,1
3852,5
3853,5
3854,7
3855,8
3856,7
3857,1
3858,9
3859,8
3860,8
3861,7
3862,7
3863,2
3864,2
3865,7
3866,0
3867,1
3868,4
3869,9
3870,5
3871,3
3872,4
3873,7
3874,0
3875,5
3876,9
3877,5
3878,5
3879,3
3880,3
3881,4
3882,6
3883,2
3884,3
3885,8
3886,6
3887,2
3888,2
3889,8
3890,2
3891,5
3892,1
3893,6
3894,2
3895,9
3896,4
3897,6
3898,5
3899,5
3900,6
3901,3
3902,5
3903,2
3904,4
3905,7
3906,9
3907,1
3908,3
3909,5
3910,8
3911,8
3912,1
3913,3
3914,8
3915,9
3916,3
3917,5
3918,8
3919,0
3920,8
3921,6
3922,3
3923,0
3924,1
3925,9
3926,7
3927,1
3928,9
3929,6
3930,2
3931,0
3932,6
3933,6
3934,8
3935,3
3936,0
3937,7
3938,3
3939,8
3940,6
3941,8
3942,5
3943,9
3944,9
3945,2
3946,6
3947,4
3948,2
3949,6
3950,2
3951,3
3952,2
3953,0
3954,9
3955,3
3956,0
3957,4
3958,0
3959,1
3960,2
3961,6
3962,9
3963,7
3964,5
3965,1
3966,6
3967,6
3968,0
3969,1
3970,1
3971,3
3972,7
3973,9
3974,5
3975,8
3976,9
3977,6
3978,2
3979,0
3980,3
3981,5
3982,1
3983,6
3984,6
3985,2
3986,2
3987,4
3988,5
3989,7
3990,2
3991,8
3992,5
3993,0
3994,2
3995,4
3996,6
3997,2
3998,8
3999,7
4000,1
4001,1
4002,1
4003,1
4004,1
4005,4
4006,4
4007,4
4008,5
4009,5
4010,4
4011,3
4012,5
4013,7
4014,2
4015,2
4016,9
4017,5
4018,1
4019,4
4020,5
4021,2
4022,5
4023,8
4024,0
4025,0
4026,5
4027,5
4028,0
4029,4
4030,0
4031,6
4032,4
4033,1
4034,6
4035,8
4036,7
4037,7
4038,9
4039,6
4040,0
4041,5
4042,3
4043,4
4044,7
4045,5
4046,4
4047,8
4048,3
4049,6
4050,8
4051,1
4052,1
4053,0
4054,9
4055,5
4056,0
4057,1
4058,0
4059,7
4060,8
4061,2
4062,0
4063,3
4064,1
4065,6
4066,3
4067,3
4068,1
4069,4
4070,2
4071,6
4072,0
4073,1
4074,3
4075,2
4076,4
4077,5
4078,2
4079,9
4080,3
4081,2
4082,2
4083,7
4084,6
4085,1
4086,0
4087,9
4088,1
4089,8
4090,7
4091,1
4092,8
4093,0
4094,0
4095,8
4096,1
4097,2
4098,6
4099,2
4100,8
4101,0
4102,4
4103,7
4104,5
4105,1
4106,3
4107,9
4108,0
4109,8
4110,5
4111,5
4112,9
4113,8
4114,7
4115,4
4116,7
4117,0
4118,0
4119,8
4120,2
4121,2
4122,1
4123,9
4124,5
4125,7
4126,6
4127,9
4128,3
4129,9
4130,3
4131,4
4132,6
4133,0
4134,2
4135,3
4136,3
4137,3
4138,1
4139,0
4140,8
4141,0
4142,0
4143,1
4144,2
4145,8
4146,0
4147,4
4148,2
4149,5
4150,9
4151,1
4152,6
4153,0
4154,3
4155,9
4156,0
4157,3
4158,5
4159,6
4160,9
4161,4
4162,2
4163,3
4164,3
4165,3
4166,5
4167,3
4168,5
4169,2
4170,1
4171,9
4172,1
4173,5
4174,6
4175,6
4176,8
4177,8
4178,9
4179,2
4180,8
4181,2
4182,3
4183,2
4184,1
4185,3
4186,7
4187,9
4188,7
4189,6
4190,7
4191,1
4192,5
4193,9
4194,7
4195,2
4196,7
4197,9
4198,1
4199,3
4200,5
4201,6
4202,1
4203,7
4204,4
4205,3
4206,0
4207,9
4208,7
4209,4
4210,8
4211,4
4212,7
4213,1
4214,2
4215,3
4216,8
4217,3
4218,6
4219,3
4220,1
4221,6
4222,4
4223,1
4224,9
4225,3
4226,4
4227,2
4228,8
4229,0
4230,2
4231,4
4232,8
4233,8
4234,3
4235,2
4236,0
4237,9
4238,0
4239,9
4240,2
4241,5
4242,1
4243,3
4244,9
4245,6
4246,4
4247,1
4248,0
4249,9
4250,6
4251,3
4252,6
4253,7
4254,9
4255,1
4256,2
4257,4
4258,9
4259,5
4260,6
4261,8
4262,7
4263,3
4264,0
4265,3
4266,8
4267,9
4268,1
4269,8
4270,7
4271,9
4272,7
4273,1
4274,4
4275,4
4276,8
4277,5
4278,4
4279,0
4280,3
4281,9
4282,5
4283,8
4284,4
4285,6
4286,9
4287,5
4288,3
4289,1
4290,2
4291,2
4292,8
4293,7
4294,5
4295,9
4296,1
4297,3
4298,2
4299,6
4300,5
4301,2
4302,2
4303,5
4304,6
4305,9
4306,0
4307,6
4308,7
4309,1
4310,2
4311,3
4312,9
4313,1
4314,8
4315,7
4316,6
4317,4
4318,9
4319,2
4320,0
4321,6
4322,3
4323,9
4324,6
4325,9
4326,6
4327,7
4328,7
4329,0
4330,9
4331,0
4332,7
4333,2
4334,3
4335,3
4336,0
4337,0
4338,4
4339,6
4340,5
4341,0
4342,1
4343,1
4344,9
4345,2
4346,3
4347,8
4348,6
4349,4
4350,9
4351,2
4352,9
4353,1
4354,4
4355,7
4356,1
4357,0
4358,5
4359,5
4360,4
4361,4
4362,0
4363,2
4364,5
4365,7
4366,8
4367,1
4368,6
4369,3
4370,0
4371,3
4372,7
4373,5
4374,0
4375,6
4376,9
4377,4
4378,7
4379,6
4380,5
4381,9
4382,9
4383,6
4384,7
4385,7
4386,7
4387,1
4388,5
4389,1
4390,3
4391,8
4392,3
4393,9
4394,9
4395,7
4396,5
4397,1
4398,6
4399,1
4400,5
4401,8
4402,3
4403,6
4404,3
4405,6
4406,7
4407,7
4408,8
4409,8
4410,9
4411,5
4412,1
4413,6
4414,9
4415,7
4416,0
4417,2
4418,3
4419,1
4420,5
4421,7
4422,2
4423,1
4424,6
4425,4
4426,2
4427,2
4428,4
4429,6
4430,6
4431,9
4432,0
4433,8
4434,1
4435,1
4436,6
4437,9
4438,9
4439,4
4440,2
4441,3
4442,1
4443,3
4444,3
4445,4
4446,0
4447,5
4448,3
4449,9
4450,9
4451,4
4452,8
4453,8
4454,4
4455,0
4456,9
4457,0
4458,6
4459,9
4460,7
4461,9
4462,3
4463,7
4464,6
4465,8
4466,8
4467,1
4468,8
4469,0
4470,6
4471,6
4472,5
4473,2
4474,7
4475,1
4476,3
4477,3
4478,5
4479,8
4480,9
4481,5
4482,1
4483,8
4484,8
4485,7
4486,3
4487,3
4488,9
4489,2
4490,0
4491,2
4492,3
4493,6
4494,4
4495,8
4496,3
4497,4
4498,4
4499,1
4500,2
4501,2
4502,4
4503,4
4504,2
4505,3
4506,0
4507,9
4508,2
4509,4
4510,3
4511,3
4512,5
4513,1
4514,4
4515,9
4516,4
4517,0
4518,8
4519,4
4520,7
4521,9
4522,5
4523,6
4524,0
4525,8
4526,3
4527,0
4528,0
4529,8
4530,6
4531,8
4532,9
4533,7
4534,4
4535,9
4536,9
4537,5
4538,5
4539,5
4540,3
4541,5
4542,4
4543,0
4544,8
4545,5
4546,1
4547,1
4548,9
4549,1
4550,2
4551,3
4552,0
4553,1
4554,7
4555,0
4556,2
4557,6
4558,7
4559,2
4560,7
4561,0
4562,5
4563,7
4564,0
4565,1
4566,0
4567,8
4568,3
4569,2
4570,1
4571,3
4572,8
4573,1
4574,7
4575,3
4576,9
4577,1
4578,4
4579,7
4580,4
4581,8
4582,3
4583,3
4584,8
4585,0
4586,5
4587,0
4588,8
4589,3
4590,5
4591,6
4592,8
4593,6
4594,8
4595,6
4596,3
4597,3
4598,1
4599,3
4600,4
4601,1
4602,5
4603,1
4604,5
4605,0
4606,2
4607,9
4608,7
4609,3
4610,8
4611,4
4612,1
4613,3
4614,9
4615,2
4616,5
4617,1
4618,4
4619,2
4620,8
4621,5
4622,1
4623,6
4624,7
4625,1
4626,8
4627,0
4628,1
4629,9
4630,0
4631,7
4632,7
4633,7
4634,4
4635,5
4636,3
4637,1
4638,5
4639,6
4640,7
4641,5
4642,9
4643,7
4644,1
4645,3
4646,9
4647,8
4648,8
4649,8
4650,2
4651,1
4652,5
4653,2
4654,6
4655,9
4656,1
4657,3
4658,2
4659,5
4660,7
4661,4
4662,4
4663,7
4664,1
4665,8
4666,9
4667,0
4668,0
4669,3
4670,6
4671,2
4672,7
4673,5
4674,3
4675,8
4676,0
4677,3
4678,2
4679,5
4680,6
4681,0
4682,7
4683,7
4684,9
4685,5
4686,3
4687,0
4688,4
4689,7
4690,3
4691,1
4692,2
4693,4
4694,5
4695,4
4696,8
4697,3
4698,0
4699,6
4700,7
4701,5
4702,1
4703,8
4704,0
4705,4
4706,4
4707,0
4708,5
4709,8
4710,7
4711,3
4712,8
4713,2
4714,0
4715,4
4716,5
4717,0
4718,7
4719,1
4720,5
4721,6
4722,8
4723,8
4724,8
4725,4
4726,7
4727,0
4728,6
4729,5
4730,5
4731,5
4732,6
4733,0
4734,7
4735,4
4736,7
4737,9
4738,4
4739,9
4740,0
4741,2
4742,2
4743,4
4744,4
4745,6
4746,6
4747,7
4748,5
4749,2
4750,2
4751,8
4752,1
4753,8
4754,5
4755,7
4756,4
4757,4
4758,2
4759,1
4760,2
4761,5
4762,8
4763,0
4764,4
4765,7
4766,2
4767,9
4768,9
4769,8
4770,0
4771,3
4772,8
4773,4
4774,7
4775,2
4776,0
4777,6
4778,8
4779,1
4780,7
4781,8
4782,5
4783,9
4784,7
4785,6
4786,5
4787,0
4788,7
4789,3
4790,8
4791,2
4792,9
4793,8
4794,0
4795,6
4796,8
4797,0
4798,3
4799,4
4800,8
4801,8
4802,8
4803,4
4804,1
4805,2
4806,5
4807,9
4808,1
4809,1
4810,0
4811,1
4812,2
4813,4
4814,4
4815,6
4816,7
4817,9
4818,9
4819,9
4820,1
4821,2
4822,1
4823,6
4824,2
4825,8
4826,7
4827,2
4828,3
4829,4
4830,8
4831,4
4832,3
4833,8
4834,0
4835,1
4836,0
4837,6
4838,6
4839,3
4840,4
4841,8
4842,3
4843,7
4844,7
4845,7
4846,8
4847,1
4848,1
4849,3
4850,1
4851,2
4852,9
4853,8
4854,7
4855,5
4856,7
4857,8
4858,2
4859,1
4860,8
4861,0
4862,6
4863,1
4864,0
4865,5
4866,9
4867,5
4868,6
4869,6
4870,8
4871,2
4872,5
4873,2
4874,2
4875,1
4876,1
4877,0
4878,5
4879,0
4880,9
4881,6
4882,1
4883,2
4884,6
4885,6
4886,1
4887,3
4888,6
4889,6
4890,7
4891,4
4892,0
4893,5
4894,8
4895,0
4896,5
4897,5
4898,5
4899,2
4900,3
4901,2
4902,4
4903,1
4904,3
4905,4
4906,9
4907,2
4908,7
4909,0
4910,0
4911,4
4912,4
4913,5
4914,7
4915,2
4916,1
4917,9
4918,7
4919,9
4920,4
4921,0
4922,2
4923,3
4924,3
4925,1
4926,5
4927,4
4928,5
4929,2
4930,4
4931,1
4932,2
4933,6
4934,9
4935,7
4936,8
4937,0
4938,2
4939,7
4940,7
4941,4
4942,6
4943,4
4944,8
4945,6
4946,7
4947,6
4948,0
4949,3
4950,7
4951,9
4952,2
4953,6
4954,7
4955,6
4956,4
4957,8
4958,6
4959,9
4960,3
4961,5
4962,4
4963,9
4964,3
4965,2
4966,6
4967,1
4968,1
4969,1
4970,6
4971,4
4972,3
4973,8
4974,5
4975,9
4976,5
4977,8
4978,4
4979,8
4980,4
4981,6
4982,0
4983,3
4984,7
4985,8
4986,4
4987,7
4988,0
4989,3
4990,1
4991,5
4992,5
4993,1
4994,7
4995,6
4996,9
4997,0
4998,1
4999,5
5000,3
5001,8
5002,4
5003,6
5004,9
5005,3
5006,4
5007,3
5008,8
5009,3
5010,9
5011,4
5012,0
5013,6
5014,9
5015,6
5016,8
5017,3
5018,2
5019,8
5020,8
5021,9
5022,5
5023,2
5024,8
5025,5
5026,8
5027,3
5028,3
5029,1
5030,6
5031,0
5032,8
5033,2
5034,2
5035,2
5036,6
5037,9
5038,4
5039,3
5040,3
5041,1
5042,5
5043,6
5044,6
5045,7
5046,4
5047,0
5048,1
5049,2
5050,0
5051,9
5052,3
5053,5
5054,3
5055,5
5056,8
5057,4
5058,8
5059,7
5060,8
5061,8
5062,3
5063,3
5064,1
5065,0
5066,6
5067,5
5068,5
5069,3
5070,2
5071,8
5072,7
5073,1
5074,2
5075,7
5076,9
5077,9
5078,8
5079,1
5080,6
5081,2
5082,2
5083,7
5084,7
5085,6
5086,0
5087,1
5088,4
5089,4
5090,1
5091,3
5092,1
5093,5
5094,1
5095,9
5096,9
5097,3
5098,1
5099,0
5100,9
5101,3
5102,9
5103,5
5104,2
5105,4
5106,6
5107,6
5108,5
5109,3
5110,5
5111,1
5112,6
5113,5
5114,0
5115,6
5116,7
5117,3
5118,7
5119,1
5120,5
5121,3
5122,0
5123,5
5124,3
5125,5
5126,2
5127,0
5128,2
5129,4
5130,4
5131,2
5132,9
5133,9
5134,9
5135,5
5136,4
5137,9
5138,1
5139,3
5140,9
5141,0
5142,8
5143,4
5144,0
5145,4
5146,9
5147,0
5148,3
5149,4
5150,8
5151,3
5152,0
5153,5
5154,3
5155,5
5156,7
5157,9
5158,3
5159,2
5160,6
5161,5
5162,9
5163,6
5164,7
5165,9
5166,1
5167,0
5168,1
5169,3
5170,4
5171,7
5172,7
5173,3
5174,6
5175,6
5176,2
5177,1
5178,9
5179,6
5180,4
5181,8
5182,0
5183,7
5184,4
5185,3
5186,3
5187,3
5188,4
5189,8
5190,7
5191,3
5192,6
5193,7
5194,4
5195,9
5196,3
5197,5
5198,2
5199,7
5200,3
5201,7
5202,9
5203,3
5204,7
5205,4
5206,8
5207,5
5208,0
5209,1
5210,8
5211,1
5212,5
5213,0
5214,6
5215,4
5216,6
5217,8
5218,0
5219,5
5220,3
5221,4
5222,2
5223,6
5224,6
5225,2
5226,9
5227,0
5228,3
5229,3
5230,5
5231,1
5232,8
5233,7
5234,2
5235,9
5236,5
5237,8
5238,6
5239,2
5240,7
5241,7
5242,5
5243,5
5244,8
5245,5
5246,3
5247,6
5248,8
5249,2
5250,9
5251,9
5252,9
5253,7
5254,1
5255,2
5256,6
5257,3
5258,6
5259,8
5260,2
5261,7
5262,6
5263,3
5264,8
5265,4
5266,2
5267,8
5268,8
5269,8
5270,0
5271,1
5272,7
5273,2
5274,4
5275,6
5276,1
5277,2
5278,9
5279,6
5280,3
5281,0
5282,2
5283,7
5284,7
5285,1
5286,4
5287,9
5288,7
5289,1
5290,1
5291,1
5292,4
5293,5
5294,4
5295,3
5296,8
5297,6
5298,0
5299,5
5300,5
5301,7
5302,9
5303,7
5304,9
5305,2
5306,7
5307,0
5308,4
5309,1
5310,5
5311,6
5312,7
5313,3
5314,8
5315,7
5316,7
5317,8
5318,6
5319,1
5320,9
5321,7
5322,3
5323,8
5324,2
5325,9
5326,1
5327,4
5328,2
5329,7
5330,5
5331,4
5332,2
5333,0
5334,9
5335,4
5336,8
5337,9
5338,8
5339,6
5340,2
5341,0
5342,7
5343,8
5344,8
5345,5
5346,8
5347,2
5348,5
5349,3
5350,0
5351,5
5352,0
5353,4
5354,4
5355,4
5356,1
5357,8
5358,2
5359,8
5360,8
5361,1
5362,5
5363,0
5364,6
5365,1
5366,2
5367,6
5368,9
5369,0
5370,3
5371,7
5372,4
5373,7
5374,1
5375,9
5376,8
5377,3
5378,8
5379,9
5380,9
5381,2
5382,1
5383,3
5384,4
5385,0
5386,1
5387,7
5388,0
5389,1
5390,8
5391,8
5392,4
5393,3
5394,4
5395,7
5396,3
5397,5
5398,4
5399,8
5400,5
5401,1
5402,0
5403,0
5404,7
5405,9
5406,1
5407,4
5408,4
5409,7
5410,0
5411,5
5412,3
5413,8
5414,0
5415,0
5416,8
5417,9
5418,4
5419,7
5420,2
5421,0
5422,7
5423,2
5424,2
5425,3
5426,7
5427,6
5428,3
5429,5
5430,2
5431,9
5432,6
5433,2
5434,1
5435,7
5436,0
5437,8
5438,3
5439,4
5440,8
5441,1
5442,0
5443,9
5444,5
5445,9
5446,8
5447,4
5448,3
5449,2
5450,4
5451,9
5452,2
5453,2
5454,9
5455,9
5456,0
5457,4
5458,8
5459,2
5460,9
5461,1
5462,2
5463,6
5464,9
5465,2
5466,3
5467,6
5468,2
5469,0
5470,1
5471,8
5472,1
5473,7
5474,5
5475,0
5476,7
5477,2
5478,8
5479,8
5480,1
5481,1
5482,5
5483,9
5484,9
5485,5
5486,6
5487,1
5488,2
5489,9
5490,3
5491,8
5492,6
5493,1
5494,2
5495,5
5496,4
5497,3
5498,7
5499,3
5500,4
5501,6
5502,5
5503,9
5504,2
5505,3
5506,9
5507,4
5508,0
5509,3
5510,9
5511,3
5512,1
5513,3
5514,9
5515,7
5516,5
5517,7
5518,1
5519,5
5520,7
5521,1
5522,1
5523,4
5524,3
5525,3
5526,8
5527,9
5528,3
5529,3
5530,7
5531,0
5532,2
5533,3
5534,4
5535,2
5536,2
5537,7
5538,0
5539,0
5540,2
5541,5
5542,4
5543,7
5544,9
5545,5
5546,7
5547,8
5548,6
5549,8
5550,4
5551,7
5552,8
5553,5
5554,3
5555,9
5556,6
5557,8
5558,7
5559,4
5560,7
5561,8
5562,2
5563,1
5564,8
5565,4
5566,3
5567,5
5568,9
5569,6
5570,7
5571,5
5572,4
5573,9
5574,3
5575,4
5576,3
5577,2
5578,0
5579,8
5580,9
5581,0
5582,3
5583,9
5584,0
5585,0
5586,3
5587,4
5588,7
5589,0
5590,3
5591,3
5592,9
5593,3
5594,7
5595,3
5596,2
5597,0
5598,0
5599,3
5600,3
5601,4
5602,1
5603,1
5604,0
5605,6
5606,7
5607,8
5608,1
5609,5
5610,7
5611,7
5612,2
5613,1
5614,9
5615,6
5616,2
5617,8
5618,0
5619,6
5620,3
5621,6
5622,9
5623,9
5624,6
5625,6
5626,4
5627,3
5628,9
5629,6
5630,9
5631,7
5632,6
5633,0
5634,2
5635,5
5636,9
5637,2
5638,7
5639,1
5640,0
5641,9
5642,3
5643,1
5644,2
5645,6
5646,7
5647,1
5648,1
5649,7
5650,7
5651,7
5652,7
5653,1
5654,6
5655,6
5656,3
5657,5
5658,0
5659,3
5660,0
5661,8
5662,0
5663,7
5664,6
5665,6
5666,1
5667,1
5668,6
5669,9
5670,1
5671,3
5672,0
5673,3
5674,3
5675,0
5676,6
5677,0
5678,3
5679,8
5680,1
5681,8
5682,5
5683,2
5684,2
5685,6
5686,8
5687,3
5688,7
5689,4
5690,3
5691,5
5692,4
5693,3
5694,8
5695,4
5696,3
5697,5
5698,4
5699,0
5700,7
5701,9
5702,6
5703,3
5704,4
5705,8
5706,0
5707,0
5708,7
5709,0
5710,1
5711,7
5712,6
5713,5
5714,2
5715,6
5716,5
5717,0
5718,1
5719,9
5720,1
5721,5
5722,5
5723,6
5724,3
5725,3
5726,3
5727,2
5728,9
5729,0
5730,2
5731,5
5732,9
5733,2
5734,5
5735,9
5736,7
5737,3
5738,9
5739,9
5740,0
5741,5
5742,6
5743,8
5744,2
5745,2
5746,6
5747,7
5748,7
5749,2
5750,7
5751,4
5752,8
5753,8
5754,9
5755,4
5756,2
5757,1
5758,9
5759,1
5760,5
5761,7
5762,6
5763,6
5764,7
5765,7
5766,6
5767,5
5768,9
5769,9
5770,0
5771,7
5772,0
5773,2
5774,6
5775,4
5776,1
5777,9
5778,0
5779,8
5780,4
5781,5
5782,5
5783,3
5784,5
5785,5
5786,2
5787,0
5788,5
5789,4
5790,5
5791,5
5792,1
5793,6
5794,9
