task_id,task_community
2996,4
2997,4
2998,1
2999,3
3000,2
3001,1
3002,0
3003,3
3004,5
3005,5
3006,4
3007,6
3008,3
3009,4
3010,0
3011,0
3012,3
3013,1
3014,3
3015,0
3016,4
3017,6
3018,6
3019,3
3020,2
3021,4
3022,4
3023,1
3024,2
3025,2
3026,5
3027,1
3028,4
3029,5
3030,5
3031,1
3032,0
3033,4
3034,5
3035,3
3036,4
3037,1
3038,6
3039,2
3040,2
3041,0
3042,6
3043,2
3044,1
3045,3
3046,1
3047,4
3048,0
3049,2
3050,6
3051,0
3052,2
3053,0
3054,4
3055,1
3056,4
3057,4
3058,4
3059,5
3060,3
3061,5
3062,6
3063,2
3064,0
3065,5
3066,4
3067,3
3068,0
3069,0
3070,0
3071,3
3072,0
3073,0
3074,3
3075,3
3076,5
3077,6
3078,6
3079,1
3080,4
3081,2
3082,2
3083,4
3084,6
3085,6
3086,5
3087,2
3088,4
3089,1
3090,2
3091,4
3092,5
3093,3
3094,3
3095,5
3096,2
3097,3
3098,4
3099,4
3100,0
3101,5
3102,2
3103,3
3104,0
3105,2
3106,3
3107,6
3108,6
3109,5
3110,6
3111,6
3112,0
3113,0
3114,5
3115,5
3116,3
3117,4
3118,1
3119,2
3120,2
3121,4
3122,4
3123,5
3124,1
3125,2
3126,3
3127,2
3128,3
3129,5
3130,4
3131,2
3132,0
3133,1
3134,3
3135,2
3136,6
3137,3
3138,1
3139,4
3140,1
3141,0
3142,0
3143,6
3144,1
3145,0
3146,2
3147,4
3148,6
3149,0
3150,2
3151,4
3152,4
3153,2
3154,6
3155,6
3156,4
3157,1
3158,3
3159,6
3160,3
3161,5
3162,0
3163,0
3164,2
3165,3
3166,6
3167,1
3168,3
3169,6
3170,1
3171,1
3172,2
3173,0
3174,5
3175,0
3176,6
3177,2
3178,4
3179,0
3180,2
3181,1
3182,1
3183,4
3184,1
3185,2
3186,5
3187,0
3188,4
3189,0
3190,5
3191,1
3192,2
3193,3
3194,0
3195,6
3196,3
3197,1
3198,6
3199,4
3200,5
3201,4
3202,0
3203,3
3204,3
3205,6
3206,6
3207,2
3208,0
3209,6
3210,4
3211,4
3212,1
3213,2
3214,4
3215,1
3216,2
3217,6
3218,3
3219,0
3220,5
3221,6
3222,5
3223,6
3224,0
3225,2
3226,1
3227,1
3228,5
3229,4
3230,1
3231,6
3232,2
3233,5
3234,1
3235,2
3236,3
3237,6
3238,4
3239,4
3240,0
3241,4
3242,0
3243,3
3244,4
3245,1
3246,4
3247,5
3248,3
3249,2
3250,4
3251,2
3252,1
3253,1
3254,0
3255,0
3256,5
3257,5
3258,3
3259,6
3260,3
3261,6
3262,1
3263,5
3264,5
3265,0
3266,1
3267,6
3268,6
3269,3
3270,3
3271,1
3272,0
3273,5
3274,2
3275,5
3276,3
3277,0
3278,1
3279,4
3280,1
3281,1
3282,3
3283,6
3284,0
3285,6
3286,1
3287,5
3288,6
3289,5
3290,1
3291,2
3292,3
3293,1
3294,3
3295,4
3296,3
3297,4
3298,4
3299,0
3300,1
3301,6
3302,5
3303,6
3304,6
3305,3
3306,3
3307,3
3308,3
3309,1
3310,2
3311,3
3312,6
3313,3
3314,1
3315,0
3316,6
3317,5
3318,2
3319,5
3320,6
3321,2
3322,1
3323,5
3324,2
3325,1
3326,3
3327,2
3328,4
3329,6
3330,6
3331,3
3332,0
3333,3
3334,0
3335,3
3336,2
3337,6
3338,6
3339,0
3340,0
3341,3
3342,1
3343,6
3344,1
3345,1
3346,6
3347,0
3348,5
3349,4
3350,0
3351,1
3352,2
3353,2
3354,1
3355,1
3356,5
3357,3
3358,2
3359,6
3360,1
3361,1
3362,3
3363,5
3364,5
3365,4
3366,0
3367,1
3368,6
3369,2
3370,5
3371,4
3372,5
3373,2
3374,5
3375,6
3376,4
3377,1
3378,6
3379,2
3380,6
3381,2
3382,4
3383,2
3384,5
3385,2
3386,3
3387,4
3388,6
3389,3
3390,4
3391,2
3392,1
3393,2
3394,6
3395,5
3396,6
3397,4
3398,4
3399,1
3400,4
3401,2
3402,3
3403,3
3404,4
3405,4
3406,4
3407,6
3408,5
3409,6
3410,5
3411,3
3412,0
3413,5
3414,3
3415,4
3416,4
3417,6
3418,3
3419,5
3420,3
3421,2
3422,0
3423,4
3424,1
3425,6
3426,1
3427,5
3428,6
3429,4
3430,0
3431,5
3432,1
3433,0
3434,5
3435,3
3436,3
3437,3
3438,1
3439,5
3440,3
3441,0
3442,5
3443,2
3444,6
3445,5
3446,3
3447,2
3448,6
3449,3
3450,6
3451,3
3452,0
3453,5
3454,5
3455,3
3456,6
3457,3
3458,1
3459,2
3460,5
3461,1
3462,1
3463,0
3464,6
3465,4
3466,4
3467,1
3468,0
3469,0
3470,6
3471,6
3472,4
3473,6
3474,6
3475,5
3476,3
3477,4
3478,2
3479,5
3480,2
3481,3
3482,1
3483,0
3484,1
3485,1
3486,4
3487,6
3488,4
3489,4
3490,5
3491,1
3492,2
3493,1
3494,4
3495,2
3496,3
3497,2
3498,3
3499,6
3500,6
3501,2
3502,5
3503,6
3504,5
3505,3
3506,1
3507,1
3508,2
3509,5
3510,6
3511,0
3512,0
3513,5
3514,3
3515,2
3516,6
3517,5
3518,5
3519,0
3520,4
3521,5
3522,4
3523,3
3524,1
3525,1
3526,1
3527,1
3528,3
3529,3
3530,4
3531,5
3532,4
3533,0
3534,2
3535,3
3536,4
3537,2
3538,3
3539,2
3540,4
3541,6
3542,5
3543,1
3544,2
3545,4
3546,0
3547,2
3548,2
3549,3
3550,1
3551,5
3552,1
3553,5
3554,2
3555,2
3556,2
3557,1
3558,4
3559,6
3560,2
3561,3
3562,6
3563,2
3564,5
3565,4
3566,4
3567,2
3568,6
3569,2
3570,3
3571,0
3572,4
3573,3
3574,1
3575,6
3576,0
3577,5
3578,5
3579,5
3580,1
3581,3
3582,0
3583,0
3584,1
3585,6
3586,5
3587,3
3588,6
3589,3
3590,4
3591,0
3592,4
3593,0
3594,0
3595,6
3596,5
3597,3
3598,1
3599,6
3600,1
3601,4
3602,4
3603,6
3604,1
3605,4
3606,6
3607,0
3608,0
3609,3
3610,3
3611,4
3612,2
3613,4
3614,6
3615,2
3616,4
3617,6
3618,3
3619,4
3620,6
3621,1
3622,5
3623,1
3624,6
3625,1
3626,3
3627,4
3628,1
3629,5
3630,4
3631,4
3632,5
3633,6
3634,5
3635,1
3636,2
3637,1
3638,2
3639,6
3640,2
3641,3
3642,3
3643,2
3644,5
3645,6
3646,5
3647,3
3648,1
3649,3
3650,1
3651,5
3652,3
3653,0
3654,6
3655,4
3656,1
3657,0
3658,3
3659,2
3660,6
3661,3
3662,1
3663,0
3664,5
3665,5
3666,3
3667,3
3668,3
3669,3
3670,1
3671,1
3672,5
3673,2
3674,4
3675,4
3676,5
3677,0
3678,0
3679,6
3680,6
3681,4
3682,0
3683,1
3684,3
3685,4
3686,5
3687,1
3688,2
3689,5
3690,5
3691,3
3692,5
3693,2
3694,4
3695,3
3696,5
3697,1
3698,5
3699,0
3700,1
3701,1
3702,6
3703,5
3704,0
3705,2
3706,5
3707,1
3708,4
3709,3
3710,4
3711,2
3712,0
3713,1
3714,0
3715,5
3716,0
3717,6
3718,6
3719,1
3720,6
3721,2
3722,3
3723,5
3724,1
3725,0
3726,0
3727,2
3728,0
3729,5
3730,4
3731,0
3732,3
3733,2
3734,0
3735,4
3736,5
3737,3
3738,4
3739,6
3740,0
3741,0
3742,4
3743,2
3744,0
3745,1
3746,4
3747,2
3748,5
3749,0
3750,3
3751,5
3752,0
3753,6
3754,1
3755,5
3756,4
3757,0
3758,5
3759,5
3760,1
3761,3
3762,5
3763,4
3764,6
3765,0
3766,2
3767,2
3768,1
3769,6
3770,6
3771,3
3772,2
3773,2
3774,3
3775,1
3776,1
3777,4
3778,4
3779,3
3780,3
3781,6
3782,4
3783,0
3784,1
3785,6
3786,0
3787,0
3788,4
3789,6
3790,1
3791,5
3792,3
3793,0
3794,4
3795,6
3796,4
3797,0
3798,1
3799,4
3800,4
3801,2
3802,3
3803,1
3804,6
3805,1
3806,0
3807,6
3808,6
3809,5
3810,1
3811,1
3812,5
3813,2
3814,2
3815,4
3816,6
3817,1
3818,5
3819,0
3820,4
3821,3
3822,1
3823,2
3824,6
3825,5
3826,5
3827,2
3828,4
3829,4
3830,5
3831,2
3832,4
3833,0
3834,4
3835,1
3836,3
3837,2
3838,6
3839,1
3840,6
3841,3
3842,3
3843,5
3844,6
3845,1
3846,0
3847,5
3848,2
3849,5
3850,1
3851,0
3852,1
3853,4
3854,4
3855,3
3856,0
3857,6
3858,4
3859,3
3860,6
3861,1
3862,3
3863,0
3864,5
3865,1
3866,1
3867,5
3868,1
3869,0
3870,1
3871,1
3872,1
3873,6
3874,5
3875,4
3876,3
3877,3
3878,5
3879,2
3880,0
3881,2
3882,5
3883,1
3884,2
3885,1
3886,1
3887,5
3888,5
3889,4
3890,6
3891,4
3892,1
3893,3
3894,5
3895,0
3896,1
3897,6
3898,5
3899,4
3900,3
3901,6
3902,1
3903,3
3904,3
3905,0
3906,2
3907,5
3908,6
3909,6
3910,5
3911,0
3912,2
3913,1
3914,3
3915,5
3916,0
3917,0
3918,5
3919,6
3920,6
3921,3
3922,5
3923,0
3924,2
3925,2
3926,5
3927,2
3928,0
3929,6
3930,4
3931,3
3932,5
3933,4
3934,6
3935,5
3936,4
3937,1
3938,0
3939,0
3940,5
3941,5
3942,0
3943,0
3944,6
3945,2
3946,4
3947,1
3948,4
3949,3
3950,1
3951,0
3952,2
3953,0
3954,5
3955,4
3956,0
3957,1
3958,2
3959,4
3960,1
3961,2
3962,6
3963,5
3964,5
3965,3
3966,5
3967,3
3968,1
3969,3
3970,3
3971,6
3972,4
3973,0
3974,2
3975,3
3976,0
3977,0
3978,2
3979,5
3980,0
3981,2
3982,1
3983,6
3984,1
3985,4
3986,5
3987,4
3988,5
3989,6
3990,3
3991,2
3992,5
3993,0
3994,1
3995,0
3996,0
3997,6
3998,3
3999,6
4000,5
4001,3
4002,3
4003,0
4004,3
4005,3
4006,2
4007,2
4008,3
4009,0
4010,2
4011,2
4012,2
4013,3
4014,1
4015,2
4016,0
4017,3
4018,5
4019,2
4020,5
4021,0
4022,5
4023,0
4024,1
4025,6
4026,6
4027,3
4028,5
4029,4
4030,6
4031,4
4032,2
4033,5
4034,5
4035,0
4036,5
4037,1
4038,1
4039,1
4040,1
4041,0
4042,3
4043,6
4044,0
4045,0
4046,2
4047,5
4048,6
4049,0
4050,5
4051,1
4052,2
4053,3
4054,5
4055,4
4056,5
4057,4
4058,3
4059,1
4060,2
4061,5
4062,3
4063,4
4064,3
4065,6
4066,6
4067,2
4068,4
4069,1
4070,4
4071,1
4072,3
4073,0
4074,2
4075,6
4076,1
4077,4
4078,0
4079,1
4080,5
4081,4
4082,6
4083,1
4084,3
4085,6
4086,2
4087,1
4088,4
4089,6
4090,6
4091,1
4092,0
4093,4
4094,2
4095,4
4096,6
4097,1
4098,6
4099,1
4100,0
4101,2
4102,2
4103,0
4104,4
4105,2
4106,4
4107,6
4108,2
4109,3
4110,4
4111,2
4112,2
4113,5
4114,1
4115,4
4116,3
4117,4
4118,1
4119,6
4120,6
4121,3
4122,4
4123,5
4124,0
4125,5
4126,6
4127,0
4128,1
4129,6
4130,6
4131,3
4132,6
4133,0
4134,2
4135,3
4136,4
4137,0
4138,6
4139,1
4140,5
4141,2
4142,0
4143,5
4144,2
4145,6
4146,3
4147,4
4148,4
4149,6
4150,1
4151,3
4152,1
4153,5
4154,3
4155,6
4156,0
4157,6
4158,1
4159,5
4160,3
4161,2
4162,1
4163,1
4164,6
4165,5
4166,2
4167,4
4168,2
4169,3
4170,3
4171,1
4172,4
4173,4
4174,3
4175,5
4176,3
4177,3
4178,4
4179,0
4180,0
4181,0
4182,5
4183,6
4184,3
4185,1
4186,2
4187,5
4188,0
4189,2
4190,3
4191,4
4192,4
4193,6
4194,1
4195,5
4196,2
4197,2
4198,4
4199,3
4200,4
4201,6
4202,0
4203,4
4204,1
4205,5
4206,2
4207,0
4208,5
4209,5
4210,2
4211,1
4212,6
4213,6
4214,3
4215,1
4216,4
4217,6
4218,5
4219,1
4220,2
4221,1
4222,0
4223,1
4224,3
4225,1
4226,3
4227,6
4228,2
4229,6
4230,0
4231,5
4232,4
4233,1
4234,2
4235,3
4236,4
4237,5
4238,4
4239,5
4240,2
4241,1
4242,3
4243,2
4244,6
4245,5
4246,0
4247,1
4248,4
4249,6
4250,3
4251,0
4252,4
4253,3
4254,4
4255,1
4256,4
4257,0
4258,5
4259,2
4260,2
4261,4
4262,0
4263,0
4264,3
4265,6
4266,3
4267,3
4268,6
4269,0
4270,6
4271,3
4272,2
4273,5
4274,3
4275,0
4276,6
4277,6
4278,2
4279,3
4280,4
4281,0
4282,1
4283,4
4284,2
4285,3
4286,3
4287,1
4288,0
4289,5
4290,0
4291,4
4292,0
4293,6
4294,2
4295,6
4296,5
4297,1
4298,1
4299,5
4300,0
4301,4
4302,2
4303,5
4304,0
4305,3
4306,3
4307,0
4308,6
4309,2
4310,2
4311,6
4312,4
4313,5
4314,2
4315,2
4316,1
4317,1
4318,2
4319,4
4320,2
4321,4
4322,1
4323,4
4324,1
4325,4
4326,2
4327,1
4328,1
4329,1
4330,2
4331,2
4332,4
4333,5
4334,0
4335,1
4336,1
4337,5
4338,1
4339,0
4340,4
4341,0
4342,6
4343,2
4344,2
4345,3
4346,3
4347,4
4348,0
4349,0
4350,3
4351,0
4352,2
4353,6
4354,0
4355,1
4356,3
4357,5
4358,5
4359,5
4360,5
4361,5
4362,1
4363,5
4364,4
4365,6
4366,0
4367,0
4368,1
4369,0
4370,3
4371,6
4372,3
4373,0
4374,1
4375,0
4376,3
4377,2
4378,6
4379,0
4380,3
4381,0
4382,6
4383,0
4384,2
4385,5
4386,4
4387,5
4388,5
4389,2
4390,1
4391,4
4392,4
4393,2
4394,0
4395,4
4396,3
4397,3
4398,5
4399,4
4400,5
4401,6
4402,4
4403,0
4404,5
4405,2
4406,2
4407,5
4408,0
4409,5
4410,4
4411,1
4412,2
4413,1
4414,0
4415,2
4416,4
4417,5
4418,1
4419,3
4420,2
4421,4
4422,2
4423,0
4424,1
4425,2
4426,4
4427,4
4428,0
4429,1
4430,0
4431,3
4432,3
4433,0
4434,0
4435,5
4436,6
4437,0
4438,2
4439,5
4440,3
4441,1
4442,1
4443,5
4444,2
4445,4
4446,3
4447,4
4448,1
4449,1
4450,1
4451,0
4452,0
4453,6
4454,5
4455,2
4456,0
4457,4
4458,4
4459,3
4460,1
4461,5
4462,0
4463,4
4464,1
4465,6
4466,5
4467,5
4468,3
4469,2
4470,6
4471,3
4472,6
4473,5
4474,0
4475,5
4476,2
4477,6
4478,2
4479,3
4480,0
4481,1
4482,1
4483,4
4484,3
4485,4
4486,2
4487,6
4488,3
4489,6
4490,6
4491,2
4492,0
4493,6
4494,4
4495,3
4496,0
4497,6
4498,3
4499,5
4500,0
4501,6
4502,4
4503,6
4504,1
4505,3
4506,4
4507,3
4508,0
4509,6
4510,6
4511,2
4512,5
4513,3
4514,1
4515,4
4516,3
4517,0
4518,5
4519,3
4520,0
4521,0
4522,6
4523,3
4524,6
4525,3
4526,4
4527,6
4528,6
4529,2
4530,5
4531,4
4532,2
4533,6
4534,0
4535,5
4536,1
4537,3
4538,4
4539,3
4540,5
4541,5
4542,1
4543,6
4544,4
4545,4
4546,4
4547,2
4548,5
4549,3
4550,5
4551,4
4552,1
4553,4
4554,4
4555,5
4556,5
4557,6
4558,6
4559,5
4560,0
4561,6
4562,0
4563,6
4564,4
4565,5
4566,3
4567,3
4568,5
4569,1
4570,2
4571,4
4572,4
4573,4
4574,2
4575,5
4576,4
4577,0
4578,2
4579,5
4580,6
4581,3
4582,4
4583,3
4584,6
4585,6
4586,5
4587,4
4588,3
4589,3
4590,5
4591,3
4592,2
4593,1
4594,6
4595,6
4596,3
4597,4
4598,3
4599,5
4600,6
4601,4
4602,1
4603,0
4604,6
4605,4
4606,4
4607,0
4608,6
4609,3
4610,4
4611,2
4612,1
4613,5
4614,0
4615,0
4616,6
4617,3
4618,1
4619,2
4620,0
4621,4
4622,0
4623,5
4624,4
4625,3
4626,3
4627,4
4628,6
4629,2
4630,5
4631,5
4632,0
4633,1
4634,1
4635,0
4636,6
4637,5
4638,6
4639,1
4640,1
4641,6
4642,5
4643,2
4644,4
4645,0
4646,2
4647,6
4648,0
4649,2
4650,6
4651,2
4652,1
4653,5
4654,6
4655,5
4656,5
4657,6
4658,0
4659,0
4660,3
4661,4
4662,0
4663,3
4664,2
4665,4
4666,4
4667,6
4668,3
4669,6
4670,3
4671,1
4672,0
4673,2
4674,6
4675,5
4676,0
4677,0
4678,5
4679,1
4680,2
4681,0
4682,0
4683,2
4684,6
4685,1
4686,1
4687,4
4688,5
4689,4
4690,5
4691,5
4692,6
4693,3
4694,3
4695,4
4696,2
4697,4
4698,4
4699,6
4700,2
4701,1
4702,6
4703,6
4704,3
4705,1
4706,4
4707,2
4708,3
4709,3
4710,1
4711,5
4712,6
4713,6
4714,2
4715,5
4716,3
4717,6
4718,6
4719,5
4720,0
4721,5
4722,6
4723,4
4724,5
4725,2
4726,0
4727,3
4728,1
4729,4
4730,1
4731,4
4732,1
4733,6
4734,3
4735,2
4736,2
4737,0
4738,6
4739,2
4740,1
4741,2
4742,4
4743,0
4744,6
4745,6
4746,6
4747,5
4748,2
4749,6
4750,0
4751,1
4752,6
4753,4
4754,1
4755,1
4756,5
4757,2
4758,4
4759,3
4760,1
4761,1
4762,0
4763,1
4764,1
4765,4
4766,1
4767,1
4768,2
4769,0
4770,4
4771,3
4772,0
4773,3
4774,5
4775,2
4776,6
4777,4
4778,0
4779,3
4780,0
4781,0
4782,1
4783,6
4784,5
4785,5
4786,3
4787,6
4788,5
4789,5
4790,6
4791,4
4792,0
4793,5
4794,4
4795,2
4796,6
4797,3
4798,1
4799,2
4800,5
4801,6
4802,1
4803,6
4804,6
4805,3
4806,2
4807,0
4808,6
4809,3
4810,6
4811,4
4812,5
4813,2
4814,3
4815,4
4816,0
4817,2
4818,1
4819,6
4820,1
4821,2
4822,0
4823,3
4824,5
4825,2
4826,2
4827,1
4828,6
4829,6
4830,5
4831,1
4832,3
4833,0
4834,4
4835,1
4836,0
4837,4
4838,6
4839,6
4840,4
4841,0
4842,2
4843,0
4844,5
4845,6
4846,2
4847,5
4848,5
4849,0
4850,2
4851,4
4852,2
4853,6
4854,0
4855,3
4856,6
4857,6
4858,4
4859,6
4860,1
4861,5
4862,3
4863,0
4864,3
4865,2
4866,6
4867,1
4868,1
4869,6
4870,2
4871,4
4872,2
4873,4
4874,5
4875,5
4876,3
4877,2
4878,2
4879,2
4880,0
4881,1
4882,1
4883,3
4884,6
4885,2
4886,0
4887,1
4888,4
4889,3
4890,2
4891,3
4892,2
4893,3
4894,1
4895,4
4896,3
4897,1
4898,5
4899,0
4900,2
4901,3
4902,6
4903,1
4904,3
4905,0
4906,4
4907,3
4908,1
4909,0
4910,2
4911,5
4912,4
4913,4
4914,2
4915,6
4916,4
4917,0
4918,3
4919,1
4920,0
4921,0
4922,1
4923,5
4924,4
4925,2
4926,6
4927,1
4928,4
4929,6
4930,2
4931,4
4932,5
4933,3
4934,3
4935,4
4936,3
4937,2
4938,5
4939,1
4940,3
4941,3
4942,3
4943,5
4944,5
4945,4
4946,1
4947,3
4948,1
4949,4
4950,1
4951,3
4952,5
4953,2
4954,0
4955,6
4956,2
4957,0
4958,3
4959,3
4960,6
4961,0
4962,4
4963,4
4964,2
4965,6
4966,5
4967,1
4968,5
4969,6
4970,3
4971,4
4972,0
4973,1
4974,5
4975,0
4976,0
4977,0
4978,0
4979,3
4980,1
4981,2
4982,5
4983,6
4984,2
4985,6
4986,4
4987,3
4988,3
4989,1
4990,5
4991,3
4992,3
4993,6
4994,0
4995,6
4996,0
4997,3
4998,6
4999,6
5000,2
5001,0
5002,5
5003,3
5004,4
5005,3
5006,3
5007,6
5008,0
5009,1
5010,4
5011,2
5012,1
5013,2
5014,4
5015,0
5016,0
5017,5
5018,3
5019,6
5020,4
5021,1
5022,6
5023,0
5024,0
5025,3
5026,3
5027,1
5028,0
5029,4
5030,3
5031,2
5032,5
5033,5
5034,2
5035,1
5036,5
5037,5
5038,5
5039,5
5040,3
5041,0
5042,1
5043,2
5044,0
5045,0
5046,5
5047,3
5048,3
5049,2
5050,5
5051,2
5052,1
5053,4
5054,4
5055,0
5056,1
5057,6
5058,4
5059,3
5060,5
5061,2
5062,5
5063,3
5064,3
5065,2
5066,5
5067,4
5068,5
5069,6
5070,1
5071,1
5072,0
5073,0
5074,1
5075,2
5076,0
5077,4
5078,5
5079,2
5080,4
5081,3
5082,0
5083,1
5084,1
5085,5
5086,4
5087,4
5088,4
5089,3
5090,1
5091,0
5092,3
5093,3
5094,1
5095,3
5096,1
5097,5
5098,4
5099,5
5100,0
5101,0
5102,0
5103,0
5104,4
5105,0
5106,5
5107,6
5108,1
5109,6
5110,1
5111,5
5112,5
5113,3
5114,6
5115,2
5116,6
5117,2
5118,3
5119,3
5120,2
5121,5
5122,1
5123,4
5124,1
5125,3
5126,6
5127,6
5128,5
5129,3
5130,0
5131,2
5132,0
5133,5
5134,5
5135,4
5136,4
5137,5
5138,4
5139,4
5140,0
5141,5
5142,5
5143,1
5144,2
5145,3
5146,6
5147,1
5148,6
5149,6
5150,2
5151,1
5152,3
5153,0
5154,4
5155,6
5156,6
5157,3
5158,3
5159,3
5160,5
5161,6
5162,4
5163,2
5164,0
5165,0
5166,1
5167,5
5168,2
5169,2
5170,1
5171,3
5172,1
5173,6
5174,2
5175,1
5176,4
5177,5
5178,2
5179,1
5180,5
5181,6
5182,6
5183,6
5184,6
5185,5
5186,5
5187,3
5188,3
5189,5
5190,1
5191,1
5192,3
5193,5
5194,0
5195,2
5196,3
5197,2
5198,5
5199,4
5200,1
5201,5
5202,3
5203,6
5204,1
5205,4
5206,6
5207,5
5208,5
5209,5
5210,5
5211,1
5212,1
5213,2
5214,3
5215,0
5216,4
5217,6
5218,1
5219,2
5220,4
5221,4
5222,5
5223,3
5224,2
5225,1
5226,3
5227,0
5228,0
5229,6
5230,5
5231,4
5232,0
5233,1
5234,1
5235,6
5236,0
5237,6
5238,5
5239,4
5240,0
5241,1
5242,3
5243,3
5244,6
5245,0
5246,1
5247,1
5248,2
5249,1
5250,2
5251,6
5252,4
5253,1
5254,4
5255,2
5256,3
5257,0
5258,4
5259,3
5260,6
5261,1
5262,4
5263,5
5264,5
5265,0
5266,6
5267,1
5268,6
5269,4
5270,0
5271,5
5272,0
5273,4
5274,4
5275,3
5276,5
5277,0
5278,5
5279,2
5280,5
5281,4
5282,6
5283,2
5284,0
5285,4
5286,5
5287,3
5288,6
5289,3
5290,6
5291,2
5292,3
5293,6
5294,0
5295,2
5296,1
5297,2
5298,5
5299,0
5300,5
5301,1
5302,1
5303,3
5304,3
5305,1
5306,6
5307,0
5308,5
5309,3
5310,4
5311,0
5312,5
5313,5
5314,4
5315,5
5316,2
5317,6
5318,2
5319,3
5320,0
5321,0
5322,2
5323,6
5324,0
5325,2
5326,2
5327,0
5328,4
5329,1
5330,1
5331,0
5332,3
5333,2
5334,1
5335,2
5336,0
5337,0
5338,0
5339,4
5340,6
5341,2
5342,2
5343,4
5344,0
5345,5
5346,4
5347,6
5348,2
5349,1
5350,0
5351,5
5352,5
5353,1
5354,6
5355,0
5356,3
5357,2
5358,2
5359,3
5360,2
5361,5
5362,6
5363,3
5364,0
5365,6
5366,6
5367,0
5368,2
5369,6
5370,6
5371,6
5372,3
5373,0
5374,2
5375,1
5376,6
5377,2
5378,4
5379,4
5380,1
5381,2
5382,6
5383,4
5384,5
5385,5
5386,6
5387,6
5388,2
5389,2
5390,1
5391,1
5392,1
5393,5
5394,6
5395,1
5396,1
5397,6
5398,2
5399,5
5400,6
5401,2
5402,0
5403,1
5404,6
5405,2
5406,4
5407,4
5408,6
5409,5
5410,1
5411,1
5412,6
5413,2
5414,2
5415,1
5416,4
5417,2
5418,2
5419,0
5420,0
5421,5
5422,5
5423,3
5424,1
5425,3
5426,4
5427,6
5428,6
5429,1
5430,6
5431,5
5432,5
5433,1
5434,4
5435,3
5436,1
5437,2
5438,5
5439,6
5440,3
5441,0
5442,4
5443,3
5444,0
5445,5
5446,1
5447,0
5448,2
5449,1
5450,3
5451,0
5452,1
5453,6
5454,6
5455,6
5456,6
5457,1
5458,0
5459,6
5460,3
5461,1
5462,1
5463,3
5464,1
5465,4
5466,4
5467,5
5468,2
5469,0
5470,3
5471,2
5472,1
5473,6
5474,2
5475,3
5476,6
5477,4
5478,6
5479,5
5480,4
5481,6
5482,2
5483,4
5484,1
5485,4
5486,2
5487,6
5488,2
5489,6
5490,5
5491,4
5492,0
5493,4
5494,4
5495,3
5496,1
5497,3
5498,0
5499,6
5500,5
5501,4
5502,4
5503,2
5504,5
5505,6
5506,3
5507,6
5508,5
5509,1
5510,6
5511,0
5512,3
5513,4
5514,2
5515,0
5516,1
5517,3
5518,0
5519,3
5520,3
5521,6
5522,1
5523,6
5524,1
5525,2
5526,6
5527,1
5528,4
5529,5
5530,2
5531,0
5532,2
5533,6
5534,0
5535,5
5536,4
5537,5
5538,3
5539,4
5540,6
5541,2
5542,0
5543,5
5544,0
5545,3
5546,4
5547,0
5548,6
5549,6
5550,1
5551,5
5552,4
5553,6
5554,4
5555,3
5556,1
5557,6
5558,3
5559,3
5560,5
5561,1
5562,5
5563,0
5564,6
5565,3
5566,1
5567,1
5568,2
5569,0
5570,6
5571,4
5572,4
5573,3
5574,3
5575,1
5576,0
5577,0
5578,2
5579,6
5580,0
5581,5
5582,5
5583,6
5584,0
5585,0
5586,3
5587,0
5588,1
5589,5
5590,4
5591,0
5592,5
5593,2
5594,0
5595,2
5596,5
5597,2
5598,1
5599,5
5600,2
5601,0
5602,6
5603,4
5604,1
5605,4
5606,4
5607,2
5608,6
5609,6
5610,4
5611,5
5612,6
5613,6
5614,6
5615,4
5616,0
5617,0
5618,4
5619,0
5620,5
5621,3
5622,3
5623,5
5624,2
5625,2
5626,6
5627,5
5628,5
5629,2
5630,2
5631,6
5632,2
5633,0
5634,0
5635,2
5636,1
5637,0
5638,5
5639,6
5640,5
5641,5
5642,5
5643,3
5644,3
5645,3
5646,6
5647,3
5648,0
5649,5
5650,0
5651,6
5652,2
5653,6
5654,5
5655,2
5656,5
5657,1
5658,6
5659,2
5660,5
5661,0
5662,3
5663,0
5664,1
5665,5
5666,2
5667,0
5668,2
5669,5
5670,5
5671,2
5672,2
5673,0
5674,5
5675,0
5676,6
5677,1
5678,2
5679,6
5680,1
5681,3
5682,1
5683,5
5684,5
5685,5
5686,4
5687,5
5688,5
5689,4
5690,1
5691,4
5692,2
5693,3
5694,6
5695,6
5696,2
5697,2
5698,1
5699,3
5700,1
5701,5
5702,5
5703,1
5704,2
5705,3
5706,5
5707,1
5708,4
5709,3
5710,4
5711,1
5712,6
5713,0
5714,3
5715,1
5716,4
5717,0
5718,1
5719,1
5720,2
5721,2
5722,1
5723,6
5724,6
5725,0
5726,0
5727,1
5728,5
5729,0
5730,4
5731,0
5732,6
5733,0
5734,4
5735,6
5736,5
5737,4
5738,1
5739,4
5740,3
5741,3
5742,6
5743,1
5744,6
5745,5
5746,1
5747,5
5748,1
5749,5
5750,5
5751,3
5752,4
5753,1
5754,6
5755,4
5756,4
5757,3
5758,1
5759,2
5760,4
5761,6
5762,0
5763,0
5764,2
5765,0
5766,0
5767,5
5768,0
5769,1
5770,2
5771,1
5772,2
5773,6
5774,6
5775,1
5776,4
5777,6
5778,3
5779,0
5780,6
5781,4
5782,6
5783,4
5784,2
5785,1
5786,0
5787,2
5788,5
5789,1
5790,1
5791,3
5792,2
5793,1
