task,worker,answer
2323,87,8
2323,30,8
2324,84,4
2324,3,8
2324,79,4
2324,63,2
2324,2,3
2325,55,4
2325,99,4
2325,72,4
2325,18,4
2325,44,4
2326,90,9
2326,94,6
2326,98,8
2326,34,6
2326,64,6
2327,43,7
2327,15,5
2327,32,3
2327,83,9
2327,48,7
2328,58,5
2328,96,5
2328,56,2
2328,70,5
2329,80,1
2329,10,1
2329,77,1
2329,51,1
2329,52,1
2330,75,4
2330,31,7
2330,15,9
2330,14,4
2331,71,9
2331,26,8
2331,40,6
2331,20,9
2331,74,6
2332,25,0
2332,81,3
2332,23,4
2332,74,4
2332,64,3
2333,97,8
2333,56,3
2333,30,3
2333,8,3
2334,77,6
2334,27,9
2334,8,4
2334,88,1
2334,21,2
2335,62,6
2335,51,8
2335,27,0
2335,94,0
2335,48,3
2336,25,8
2336,87,9
2336,93,9
2336,38,4
2336,98,9
2337,8,9
2337,96,5
2337,80,8
2337,75,9
2337,37,9
2338,11,4
2338,13,7
2338,42,5
2338,77,6
2338,99,6
2339,73,4
2339,70,2
2339,13,4
2339,6,7
2339,63,4
2340,3,9
2340,16,9
2340,4,9
2340,43,9
2340,31,8
2341,34,1
2341,33,8
2341,92,3
2341,76,5
2341,15,8
2342,29,1
2342,3,1
2342,5,8
2342,70,4
2342,94,9
2343,12,4
2343,83,5
2343,59,5
2343,48,1
2343,46,6
2344,98,1
2344,22,1
2344,61,2
2344,77,1
2344,21,1
2345,98,3
2345,60,3
2345,7,9
2345,81,3
2345,6,3
2346,89,6
2346,90,2
2346,19,2
2346,13,6
2346,40,6
2347,23,9
2347,69,0
2347,38,3
2347,50,3
2347,9,3
2348,91,4
2348,37,6
2348,17,5
2348,8,0
2348,66,6
2349,38,0
2349,53,1
2349,41,0
2349,24,0
2349,52,0
2350,45,2
2350,22,9
2350,44,8
2350,52,9
2350,5,2
2351,18,5
2351,69,4
2351,24,0
2351,25,0
2351,99,9
2352,91,4
2352,86,4
2352,37,4
2352,13,3
2352,78,3
2353,48,6
2353,8,5
2353,16,2
2353,61,3
2353,52,8
2354,94,9
2354,84,4
2354,54,6
2354,51,2
2354,43,7
2355,78,7
2355,9,2
2355,80,0
2355,6,3
2355,15,1
2356,94,0
2356,33,7
2356,68,3
2356,84,2
2356,38,8
2357,23,3
2357,25,2
2357,83,4
2357,10,4
2357,37,4
2358,58,5
2358,12,5
2358,33,5
2358,59,1
2359,63,1
2359,39,6
2359,89,6
2359,83,2
2359,78,2
2360,44,7
2360,85,3
2360,52,3
2360,99,3
2360,29,4
2361,72,9
2361,35,4
2361,18,6
2361,5,9
2361,25,1
2362,24,7
2362,55,0
2362,59,7
2362,73,7
2362,68,5
2363,54,8
2363,21,4
2363,82,2
2363,94,7
2363,29,5
2364,8,4
2364,72,7
2364,26,5
2364,71,0
2364,3,3
2365,15,7
2365,74,4
2365,93,1
2365,7,1
2365,27,1
2366,39,3
2366,92,9
2366,14,3
2366,51,0
2366,53,3
2367,10,8
2367,50,9
2367,6,5
2367,39,8
2367,45,8
2368,55,8
2368,84,8
2368,75,5
2368,26,3
2369,26,6
2369,6,3
2369,67,5
2369,63,7
2369,32,3
2370,66,9
2370,32,2
2370,73,2
2370,2,9
2370,94,2
2371,60,7
2371,95,0
2371,45,5
2371,56,8
2371,1,6
2372,37,3
2372,75,5
2372,60,0
2372,36,0
2372,42,4
2373,54,1
2373,72,9
2373,17,1
2373,11,5
2373,39,7
2374,78,2
2374,58,5
2374,74,5
2374,98,0
2374,29,5
2375,15,7
2375,84,4
2375,61,6
2375,82,7
2375,78,4
2376,44,5
2376,73,5
2376,55,5
2376,80,5
2377,6,5
2377,34,8
2377,44,7
2377,76,5
2377,43,8
2378,34,6
2378,87,4
2378,8,4
2378,13,1
2378,29,3
2379,86,2
2379,23,9
2379,80,9
2379,21,1
2379,83,8
2380,68,8
2380,99,8
2380,46,6
2380,31,8
2380,41,9
2381,90,8
2381,89,4
2381,62,4
2381,55,7
2382,30,5
2382,61,6
2382,89,6
2382,78,6
2382,93,4
2383,59,1
2383,81,8
2383,43,5
2383,34,7
2383,23,3
2384,21,9
2384,32,9
2384,45,9
2384,34,7
2384,87,8
2385,53,1
2385,22,4
2385,82,0
2385,11,5
2385,88,5
2386,61,2
2386,25,2
2386,60,2
2386,9,1
2386,30,2
2387,20,9
2387,54,9
2387,34,9
2387,43,5
2387,78,7
2388,10,4
2388,91,0
2388,97,0
2388,23,0
2388,41,0
2389,43,0
2389,98,8
2389,74,3
2389,52,3
2389,32,3
2390,4,5
2390,67,7
2390,5,7
2390,71,0
2390,82,1
2391,80,9
2391,84,9
2391,44,9
2391,15,7
2391,82,1
2392,63,2
2392,55,8
2392,20,2
2392,33,6
2392,78,1
2393,35,5
2393,22,0
2393,91,0
2393,23,9
2393,44,3
2394,37,3
2394,52,9
2394,42,8
2394,19,9
2394,20,7
2395,57,9
2395,64,5
2395,95,5
2395,79,6
2395,50,6
2396,74,9
2396,95,6
2396,94,9
2396,24,9
2396,58,1
2397,59,0
2397,58,0
2397,76,4
2397,83,0
2397,13,0
2398,37,2
2398,33,5
2398,53,6
2398,83,1
2398,34,0
2399,97,1
2399,11,7
2399,3,7
2399,37,7
2399,51,7
2400,80,1
2400,89,2
2400,53,9
2400,88,7
2400,51,9
2401,57,3
2401,38,4
2401,71,1
2401,52,1
2402,59,3
2402,20,8
2402,51,3
2402,85,3
2403,95,3
2403,58,3
2403,19,7
2403,75,3
2403,11,8
2404,67,4
2404,81,0
2404,49,4
2404,90,3
2404,77,4
2405,82,5
2405,7,0
2405,74,0
2405,72,4
2405,4,0
2406,87,1
2406,6,6
2406,72,1
2406,25,7
2406,43,9
2407,46,3
2407,35,8
2407,84,2
2407,28,9
2407,55,8
2408,18,4
2408,21,3
2408,42,8
2408,63,9
2408,95,3
2409,87,0
2409,7,0
2409,11,2
2409,80,5
2410,58,7
2410,17,7
2410,24,7
2410,80,3
2410,21,7
2411,75,9
2411,93,4
2411,10,7
2411,86,5
2411,33,7
2412,83,4
2412,36,2
2412,44,0
2412,3,8
2412,2,7
2413,77,6
2413,96,2
2413,69,6
2413,42,9
2413,35,0
2414,86,1
2414,84,0
2414,71,3
2414,6,3
2414,55,1
2415,38,6
2415,73,6
2415,46,6
2415,51,6
2415,92,3
2416,0,0
2416,41,0
2416,3,9
2416,46,7
2416,8,0
2417,45,3
2417,95,3
2417,80,4
2417,26,3
2417,30,1
2418,16,1
2418,47,1
2418,13,1
2418,74,1
2418,59,1
2419,16,6
2419,10,7
2419,91,7
2419,73,0
2419,18,3
2420,17,8
2420,54,8
2420,39,4
2420,38,4
2420,87,8
2421,54,5
2421,30,1
2421,70,5
2421,14,3
2421,95,5
2422,48,4
2422,45,1
2422,6,6
2422,14,4
2422,3,4
2423,97,2
2423,85,0
2423,95,2
2423,8,8
2423,18,2
2424,7,0
2424,68,8
2424,37,8
2424,14,4
2424,91,5
2425,53,9
2425,52,7
2425,56,1
2425,82,6
2425,12,1
2426,91,2
2426,87,9
2426,56,2
2426,77,2
2426,78,4
2427,17,3
2427,10,5
2427,13,9
2427,20,8
2427,72,1
2428,33,1
2428,92,8
2428,58,2
2428,43,0
2428,45,1
2429,76,7
2429,97,7
2429,19,2
2429,22,4
2429,28,9
2430,85,1
2430,56,1
2430,35,1
2430,74,1
2430,62,7
2431,98,8
2431,38,9
2431,40,9
2431,34,6
2431,69,9
2432,3,9
2432,82,6
2432,72,9
2432,4,6
2432,60,9
2433,58,3
2433,24,4
2433,56,4
2433,57,7
2433,67,7
2434,81,8
2434,48,7
2434,80,1
2434,85,6
2434,76,9
2435,38,4
2435,82,7
2435,24,8
2435,23,8
2435,41,4
2436,57,5
2436,74,5
2436,21,2
2436,30,5
2436,76,7
2437,72,8
2437,34,9
2437,75,6
2437,3,7
2437,54,5
2438,76,0
2438,11,0
2438,98,0
2438,8,0
2438,2,0
2439,68,8
2439,69,3
2439,37,8
2439,99,8
2439,86,8
2440,14,5
2440,6,0
2440,55,0
2440,79,0
2440,39,0
2441,59,9
2441,15,3
2441,3,3
2441,28,3
2441,63,2
2442,56,0
2442,20,8
2442,95,0
2442,92,5
2442,72,1
2443,75,7
2443,92,7
2443,97,4
2443,8,9
2443,18,9
2444,36,6
2444,73,3
2444,41,6
2444,98,7
2444,72,7
2445,25,3
2445,82,1
2445,37,9
2445,86,0
2445,68,9
2446,72,6
2446,43,3
2446,4,7
2446,1,3
2446,91,6
2447,11,9
2447,62,8
2447,86,6
2447,1,9
2447,49,9
2448,84,6
2448,0,7
2448,91,5
2448,92,2
2448,30,8
2449,14,4
2449,60,4
2449,36,4
2449,37,6
2449,84,4
2450,29,2
2450,84,4
2450,70,3
2450,27,3
2450,96,3
2451,3,1
2451,55,4
2451,91,4
2451,34,0
2451,61,4
2452,18,7
2452,34,7
2452,50,5
2452,59,7
2452,84,0
2453,33,9
2453,37,4
2453,43,8
2453,91,8
2453,23,2
2454,88,7
2454,1,6
2454,66,9
2454,25,2
2454,96,9
2455,13,4
2455,31,3
2455,3,9
2455,78,9
2455,46,3
2456,95,8
2456,43,4
2456,11,9
2456,73,3
2456,64,7
2457,63,4
2457,4,3
2457,46,1
2457,38,4
2458,99,9
2458,12,2
2458,47,5
2458,92,6
2458,78,0
2459,65,6
2459,26,5
2459,82,5
2459,9,4
2459,8,3
2460,82,1
2460,36,1
2460,11,2
2460,2,1
2460,3,5
2461,51,4
2461,71,4
2461,77,3
2461,27,8
2461,64,4
2462,77,1
2462,82,1
2462,5,1
2462,61,1
2462,22,1
2463,26,8
2463,68,8
2463,39,8
2463,31,7
2463,14,5
2464,60,8
2464,15,6
2464,19,6
2464,49,1
2464,55,0
2465,86,3
2465,76,3
2465,73,1
2465,54,3
2465,43,3
2466,18,1
2466,77,1
2466,9,1
2466,57,1
2466,54,6
2467,1,7
2467,50,6
2467,99,0
2467,69,6
2467,96,6
2468,7,0
2468,77,1
2468,4,8
2468,76,7
2468,40,0
2469,35,0
2469,70,3
2469,36,3
2469,25,3
2469,34,3
2470,99,9
2470,29,6
2470,76,6
2470,27,6
2470,45,6
2471,31,7
2471,51,7
2471,43,3
2471,29,7
2471,26,2
2472,60,7
2472,24,0
2472,20,4
2472,49,2
2472,12,3
2473,68,9
2473,91,7
2473,27,2
2473,1,3
2473,94,7
2474,28,3
2474,8,4
2474,90,3
2474,98,3
2474,32,3
2475,6,9
2475,24,0
2475,40,0
2475,19,0
2475,91,0
2476,77,2
2476,43,3
2476,22,9
2476,80,0
2476,13,2
2477,88,5
2477,80,3
2477,91,5
2477,31,5
2477,6,9
2478,24,7
2478,57,8
2478,74,9
2478,60,5
2478,61,9
2479,2,6
2479,72,7
2479,63,7
2479,7,5
2479,59,7
2480,61,3
2480,81,7
2480,13,9
2480,43,7
2480,37,9
2481,99,7
2481,59,7
2481,68,3
2481,62,3
2481,33,2
2482,91,1
2482,14,8
2482,56,1
2482,94,1
2482,43,9
2483,78,4
2483,75,0
2483,13,7
2483,88,6
2483,60,0
2484,17,8
2484,66,8
2484,5,4
2484,91,8
2484,82,8
2485,19,6
2485,82,1
2485,89,0
2485,48,5
2485,96,5
2486,64,8
2486,94,5
2486,53,2
2486,50,4
2486,39,3
2487,46,4
2487,1,7
2487,67,2
2487,44,4
2487,18,4
2488,70,4
2488,53,3
2488,39,5
2488,95,3
2489,28,6
2489,33,7
2489,60,5
2489,5,5
2490,75,2
2490,36,2
2490,51,4
2490,44,0
2490,13,3
2491,71,5
2491,4,1
2491,99,4
2491,22,3
2491,95,5
2492,97,3
2492,7,6
2492,3,8
2492,22,3
2492,62,1
2493,6,4
2493,71,1
2493,3,4
2493,14,1
2494,73,2
2494,11,5
2494,36,2
2494,22,4
2494,86,5
2495,26,3
2495,31,5
2495,59,3
2495,49,2
2495,86,3
2496,13,6
2496,64,6
2496,45,7
2496,77,3
2496,57,6
2497,38,2
2497,6,2
2497,36,2
2497,31,2
2497,3,6
2498,97,4
2498,70,3
2498,8,3
2498,89,3
2498,32,3
2499,78,3
2499,10,6
2499,93,8
2499,31,5
2499,63,1
2500,39,8
2500,90,6
2500,47,9
2500,94,2
2500,5,6
2501,28,2
2501,15,0
2501,36,7
2501,58,3
2501,50,3
2502,86,9
2502,6,9
2502,49,0
2502,30,7
2502,15,9
2503,26,2
2503,10,2
2503,84,9
2503,43,2
2503,13,2
2504,60,0
2504,34,2
2504,97,0
2504,74,4
2504,88,4
2505,68,4
2505,53,7
2505,66,1
2505,95,5
2505,94,5
2506,56,5
2506,23,5
2506,29,5
2506,39,5
2506,2,5
2507,19,4
2507,52,4
2507,28,8
2507,88,4
2507,37,4
2508,76,0
2508,27,8
2508,11,0
2508,57,0
2509,50,2
2509,48,2
2509,16,2
2509,73,2
2509,38,4
2510,74,8
2510,42,4
2510,4,2
2510,11,0
2510,64,1
2511,32,9
2511,17,9
2511,86,9
2511,67,2
2511,47,4
2512,14,6
2512,60,7
2512,94,9
2512,66,2
2513,67,1
2513,98,7
2513,13,7
2513,62,7
2513,99,9
2514,54,9
2514,13,8
2514,84,5
2514,20,8
2515,74,9
2515,62,2
2515,27,2
2515,31,8
2515,97,0
2516,76,4
2516,36,8
2516,60,3
2516,23,8
2516,13,8
2517,97,1
2517,4,4
2517,12,6
2517,65,4
2517,7,4
2518,53,9
2518,19,3
2518,94,5
2518,46,4
2518,18,4
2519,99,0
2519,33,2
2519,67,1
2519,94,7
2519,27,3
2520,99,9
2520,63,9
2520,69,6
2520,64,9
2520,13,2
2521,46,4
2521,58,5
2521,44,7
2521,53,6
2521,48,7
2522,9,1
2522,75,4
2522,7,9
2522,45,9
2522,2,9
2523,41,8
2523,44,8
2523,69,8
2523,87,2
2524,29,2
2524,98,5
2524,88,4
2524,96,2
2525,34,0
2525,27,7
2525,28,5
2525,8,5
2525,60,9
2526,8,1
2526,6,5
2526,69,1
2526,85,7
2526,26,4
2527,30,3
2527,45,2
2527,61,5
2527,44,9
2527,15,5
2528,86,9
2528,27,9
2528,65,9
2528,26,6
2528,69,2
2529,73,6
2529,40,6
2529,17,6
2529,39,9
2529,27,0
2530,38,2
2530,3,6
2530,58,7
2530,97,5
2530,45,0
2531,62,0
2531,84,3
2531,8,2
2531,72,2
2531,92,2
2532,54,4
2532,86,8
2532,33,1
2532,82,3
2532,85,8
2533,12,4
2533,58,4
2533,94,4
2533,79,7
2533,7,3
2534,70,8
2534,15,8
2534,42,0
2534,81,8
2534,66,8
2535,88,6
2535,70,6
2535,55,6
2535,84,6
2535,92,7
2536,19,7
2536,84,0
2536,98,7
2536,11,7
2536,70,7
2537,26,3
2537,35,4
2537,68,3
2537,34,3
2537,47,3
2538,88,3
2538,47,1
2538,33,1
2538,27,8
2538,82,5
2539,59,6
2539,64,6
2539,38,0
2539,62,6
2539,36,9
2540,96,2
2540,65,3
2540,54,3
2540,49,8
2540,72,9
2541,49,3
2541,9,3
2541,73,3
2541,70,4
2541,30,3
2542,51,5
2542,14,8
2542,47,7
2542,33,3
2542,58,5
2543,12,3
2543,98,5
2543,56,7
2543,58,0
2543,92,1
2544,12,5
2544,77,7
2544,43,0
2544,63,0
2544,59,8
2545,7,0
2545,47,7
2545,54,1
2545,58,0
2545,25,0
2546,46,4
2546,69,9
2546,55,1
2546,43,0
2546,76,9
2547,54,8
2547,2,8
2547,47,8
2547,46,8
2547,71,8
2548,68,9
2548,44,4
2548,58,4
2548,28,4
2548,61,4
2549,1,1
2549,99,6
2549,88,6
2549,31,6
2549,35,1
2550,41,4
2550,21,7
2550,78,0
2550,50,5
2550,25,6
2551,78,0
2551,65,4
2551,24,7
2551,99,4
2551,47,5
2552,69,6
2552,49,7
2552,75,7
2552,50,7
2552,98,2
2553,27,7
2553,25,0
2553,0,8
2553,31,1
2553,70,0
2554,13,0
2554,29,2
2554,79,8
2554,49,7
2554,45,6
2555,92,7
2555,37,9
2555,40,9
2555,86,9
2555,68,9
2556,79,1
2556,39,6
2556,7,3
2556,46,7
2557,99,3
2557,32,3
2557,48,3
2557,74,3
2557,19,3
2558,74,7
2558,35,5
2558,46,7
2558,1,0
2558,40,7
2559,38,3
2559,72,2
2559,36,9
2559,7,2
2559,70,2
2560,39,6
2560,74,8
2560,24,8
2560,31,4
2561,0,9
2561,14,9
2561,68,9
2561,76,9
2562,24,0
2562,55,0
2562,6,3
2562,18,7
2562,75,6
2563,4,7
2563,30,5
2563,24,9
2563,45,7
2563,23,9
2564,2,4
2564,5,4
2564,48,5
2564,69,2
2564,89,0
2565,61,9
2565,82,0
2565,62,9
2565,99,9
2566,77,2
2566,22,8
2566,60,7
2566,35,2
2566,33,1
2567,46,1
2567,89,0
2567,98,9
2567,68,9
2567,30,9
2568,59,2
2568,28,0
2568,67,4
2568,19,0
2568,89,0
2569,46,9
2569,38,6
2569,97,9
2569,69,5
2570,95,3
2570,9,9
2570,55,8
2570,3,5
2570,43,3
2571,44,4
2571,51,4
2571,43,4
2571,2,1
2572,26,3
2572,96,8
2572,47,0
2572,68,3
2572,6,0
2573,87,8
2573,83,0
2573,51,0
2573,61,2
2573,46,2
2574,67,5
2574,29,5
2574,62,9
2574,93,4
2574,8,1
2575,9,5
2575,34,6
2575,60,8
2575,69,8
2575,58,2
2576,39,1
2576,8,8
2576,1,1
2576,6,8
2576,61,2
2577,78,4
2577,83,1
2577,60,1
2577,95,1
2577,46,7
2578,94,4
2578,50,9
2578,31,3
2578,95,4
2578,89,4
2579,32,1
2579,57,6
2579,95,1
2579,28,1
2579,64,1
2580,7,5
2580,75,6
2580,45,4
2580,36,2
2580,9,5
2581,98,4
2581,54,1
2581,9,9
2581,92,8
2582,14,9
2582,6,9
2582,64,9
2582,19,9
2582,0,9
2583,49,6
2583,24,7
2583,43,6
2583,34,7
2584,29,1
2584,13,6
2584,62,6
2584,1,6
2584,93,2
2585,10,1
2585,31,7
2585,53,7
2585,68,2
2585,96,2
2586,0,4
2586,12,4
2586,42,1
2586,59,0
2586,98,4
2587,33,2
2587,35,2
2587,19,2
2587,54,2
2587,26,5
2588,59,1
2588,58,0
2588,85,6
2588,52,4
2588,99,0
2589,33,1
2589,74,8
2589,54,2
2589,52,8
2589,5,8
2590,76,4
2590,62,3
2590,37,4
2590,0,6
2591,43,2
2591,14,2
2591,69,6
2591,95,2
2591,6,7
2592,86,4
2592,61,1
2592,41,6
2592,34,6
2593,21,0
2593,25,5
2593,50,3
2593,61,0
2593,66,6
2594,81,5
2594,14,5
2594,62,6
2594,92,2
2595,76,8
2595,12,2
2595,13,3
2595,19,2
2595,71,8
2596,42,3
2596,83,0
2596,56,5
2596,55,3
2596,86,3
2597,80,4
2597,59,9
2597,44,5
2597,61,5
2597,31,6
2598,7,9
2598,44,5
2598,3,9
2598,87,5
2598,63,8
2599,94,3
2599,92,7
2599,96,0
2599,9,3
2600,61,3
2600,63,7
2600,33,3
2600,99,3
2600,25,3
2601,58,9
2601,66,5
2601,91,5
2601,94,5
2601,55,4
2602,72,5
2602,87,0
2602,26,2
2602,75,2
2602,66,2
2603,85,2
2603,21,2
2603,39,2
2603,41,6
2603,68,6
2604,42,1
2604,70,1
2604,95,1
2604,8,0
2604,37,9
2605,25,9
2605,42,0
2605,40,9
2605,8,9
2605,2,5
2606,82,7
2606,61,7
2606,8,7
2606,50,9
2606,29,9
2607,58,4
2607,84,4
2607,23,4
2607,55,4
2607,69,3
2608,35,0
2608,48,3
2608,57,2
2608,43,0
2608,75,8
2609,62,5
2609,79,7
2609,41,5
2609,3,8
2609,0,5
2610,66,6
2610,58,9
2610,65,9
2610,24,9
2611,33,3
2611,21,1
2611,97,2
2611,17,9
2611,30,0
2612,5,7
2612,80,4
2612,61,7
2612,33,0
2613,68,0
2613,97,1
2613,52,5
2613,94,3
2613,75,5
2614,95,5
2614,87,5
2614,67,5
2614,65,5
2614,11,6
2615,6,5
2615,97,5
2615,98,2
2615,17,6
2615,27,7
2616,4,6
2616,83,7
2616,7,4
2616,55,6
2616,97,3
2617,98,6
2617,80,0
2617,97,6
2617,84,6
2618,87,0
2618,34,7
2618,63,5
2618,65,0
2618,97,0
2619,74,2
2619,49,3
2619,83,2
2619,2,2
2619,44,5
2620,45,8
2620,18,7
2620,10,5
2620,67,5
2620,37,3
2621,31,1
2621,89,5
2621,63,6
2621,45,8
2621,39,1
2622,63,7
2622,70,7
2622,84,7
2622,36,3
2622,42,2
2623,70,4
2623,46,7
2623,19,4
2623,28,1
2623,41,4
2624,0,1
2624,74,1
2624,36,1
2624,94,7
2624,62,6
2625,41,3
2625,94,3
2625,5,3
2625,97,1
2626,34,0
2626,17,0
2626,85,7
2626,45,6
2626,26,6
2627,27,3
2627,0,4
2627,94,4
2627,33,5
2627,3,0
2628,82,3
2628,5,8
2628,1,7
2628,60,5
2628,22,8
2629,0,4
2629,20,3
2629,16,1
2629,41,5
2629,72,3
2630,37,9
2630,55,3
2630,11,1
2630,92,3
2630,62,6
2631,54,6
2631,67,9
2631,56,5
2631,55,3
2631,97,8
2632,33,2
2632,14,2
2632,99,0
2632,13,2
2632,47,7
2633,68,6
2633,99,6
2633,98,1
2633,26,1
2633,31,7
2634,43,8
2634,80,8
2634,51,1
2634,7,6
2634,61,5
2635,39,1
2635,24,9
2635,32,2
2635,85,1
2635,60,3
2636,52,1
2636,88,8
2636,32,1
2636,3,5
2636,76,1
2637,42,9
2637,69,2
2637,90,2
2637,85,2
2637,54,2
2638,66,7
2638,88,5
2638,69,5
2638,67,5
2638,35,5
2639,43,1
2639,14,8
2639,11,1
2639,91,1
2639,63,1
2640,82,3
2640,11,0
2640,3,0
2640,14,8
2640,84,0
2641,1,4
2641,83,3
2641,91,8
2641,59,5
2641,52,5
2642,41,9
2642,88,2
2642,94,9
2642,72,3
2642,27,9
2643,83,1
2643,84,5
2643,79,9
2643,6,9
2643,62,5
2644,8,9
2644,58,5
2644,13,5
2644,17,9
2644,76,5
2645,69,7
2645,66,3
2645,95,6
2645,74,6
2646,46,8
2646,85,7
2646,65,0
2646,78,7
2646,17,8
2647,95,3
2647,20,8
2647,84,2
2647,93,7
2648,13,6
2648,28,6
2648,60,7
2648,25,6
2648,23,2
2649,10,6
2649,73,5
2649,19,9
2649,80,9
2649,72,4
2650,90,8
2650,79,8
2650,33,8
2650,23,0
2650,25,3
2651,57,7
2651,11,6
2651,95,6
2651,38,7
2651,10,4
2652,40,0
2652,97,0
2652,17,0
2652,74,0
2652,54,0
2653,26,9
2653,77,4
2653,99,9
2653,17,8
2653,89,0
2654,91,2
2654,73,5
2654,78,6
2654,92,5
2654,82,4
2655,35,0
2655,28,4
2655,66,3
2655,76,5
2655,57,5
2656,46,4
2656,42,3
2656,40,2
2656,65,2
2656,10,2
2657,66,6
2657,56,6
2657,44,6
2657,38,1
2657,48,6
2658,59,5
2658,84,8
2658,37,9
2658,0,0
2658,9,9
2659,40,6
2659,36,0
2659,29,6
2659,62,1
2659,6,1
2660,13,4
2660,32,6
2660,44,5
2660,63,8
2660,23,7
2661,72,2
2661,3,1
2661,39,2
2661,97,9
2661,46,1
2662,88,9
2662,59,6
2662,50,6
2662,35,6
2662,55,4
2663,88,0
2663,65,0
2663,6,0
2663,82,1
2663,38,0
2664,68,0
2664,91,7
2664,62,4
2664,38,0
2664,22,0
2665,8,3
2665,71,3
2665,91,3
2665,35,7
2665,98,2
2666,80,5
2666,85,3
2666,51,6
2666,70,6
2666,99,6
2667,47,3
2667,41,3
2667,20,4
2667,78,3
2668,0,0
2668,91,0
2668,77,0
2668,20,9
2669,22,6
2669,75,6
2669,12,6
2669,1,6
2669,42,7
2670,53,2
2670,13,6
2670,5,7
2670,77,7
2670,24,7
2671,79,9
2671,89,7
2671,40,7
2671,61,9
2672,60,1
2672,94,3
2672,33,5
2672,76,3
2672,16,0
2673,49,9
2673,42,3
2673,92,6
2673,30,8
2673,24,9
2674,41,3
2674,74,3
2674,7,3
2674,67,0
2674,91,3
2675,71,1
2675,66,0
2675,28,3
2675,98,8
2675,69,1
2676,23,3
2676,61,2
2676,77,5
2676,5,3
2676,26,5
2677,14,6
2677,60,9
2677,21,3
2677,8,9
2677,83,9
2678,36,3
2678,18,3
2678,96,3
2678,38,3
2678,58,3
2679,84,9
2679,23,7
2679,64,4
2679,2,8
2679,87,4
2680,34,2
2680,3,4
2680,41,1
2680,23,7
2680,20,4
2681,42,2
2681,15,4
2681,24,8
2681,18,5
2681,5,7
2682,61,2
2682,73,7
2682,37,6
2682,12,7
2682,59,7
2683,8,4
2683,43,4
2683,51,4
2683,26,4
2683,59,4
2684,96,1
2684,66,5
2684,49,3
2684,82,8
2684,40,5
2685,9,3
2685,33,6
2685,69,9
2685,7,2
2685,30,2
2686,57,3
2686,39,2
2686,21,9
2686,7,0
2686,84,5
2687,57,4
2687,51,4
2687,53,4
2687,97,4
2687,13,9
2688,66,4
2688,79,4
2688,20,4
2688,11,4
2688,43,4
2689,65,8
2689,51,8
2689,80,9
2689,63,8
2689,66,4
2690,16,4
2690,31,4
2690,96,1
2690,82,2
2690,30,4
2691,52,8
2691,65,8
2691,76,3
2691,0,8
2691,87,3
2692,43,8
2692,31,8
2692,33,9
2692,67,8
2693,78,8
2693,35,6
2693,99,2
2693,67,2
2694,68,2
2694,36,1
2694,35,4
2694,66,4
2694,50,9
2695,68,6
2695,41,8
2695,15,6
2695,76,9
2696,6,6
2696,81,6
2696,55,5
2696,19,5
2696,43,4
2697,51,6
2697,59,8
2697,9,9
2697,19,0
2697,47,1
2698,43,7
2698,92,1
2698,95,7
2698,74,3
2698,17,7
2699,76,1
2699,1,3
2699,21,2
2699,89,2
2699,39,8
2700,45,7
2700,69,7
2700,99,7
2700,90,8
2700,51,3
2701,33,0
2701,25,4
2701,14,4
2701,55,0
2701,59,8
2702,91,0
2702,20,0
2702,56,9
2702,47,0
2702,46,0
2703,47,4
2703,34,4
2703,67,7
2703,40,4
2704,39,8
2704,22,5
2704,67,5
2704,92,5
2704,15,5
2705,54,8
2705,53,3
2705,61,6
2705,20,4
2705,59,6
2706,78,7
2706,66,3
2706,42,7
2706,12,7
2706,94,7
2707,78,5
2707,35,1
2707,10,0
2707,96,0
2708,19,4
2708,60,4
2708,83,7
2708,85,6
2708,11,4
2709,99,4
2709,98,5
2709,7,1
2709,61,4
2709,23,5
2710,49,1
2710,83,6
2710,99,6
2710,32,7
2710,98,6
2711,16,5
2711,92,0
2711,52,5
2711,22,5
2712,46,6
2712,34,4
2712,31,4
2712,80,3
2712,0,3
2713,48,5
2713,80,1
2713,3,5
2713,12,5
2713,65,3
2714,99,7
2714,47,1
2714,92,3
2714,16,1
2714,7,7
2715,26,9
2715,78,3
2715,72,9
2715,77,9
2715,41,5
2716,76,9
2716,81,0
2716,37,2
2716,78,2
2716,51,2
2717,10,2
2717,55,5
2717,50,5
2717,13,7
2717,49,6
2718,46,4
2718,51,8
2718,2,5
2718,60,1
2718,24,8
2719,56,8
2719,46,0
2719,84,9
2719,94,8
2719,26,2
2720,18,2
2720,37,1
2720,10,2
2720,87,2
2720,75,2
2721,60,6
2721,85,2
2721,93,7
2721,17,4
2721,0,6
2722,36,0
2722,52,5
2722,33,3
2722,14,3
2722,58,3
2723,16,9
2723,87,8
2723,47,4
2723,99,3
2723,53,4
2724,66,2
2724,4,4
2724,27,9
2724,32,9
2724,81,6
2725,22,2
2725,31,3
2725,69,0
2725,82,7
2726,7,0
2726,69,9
2726,23,0
2726,58,3
2727,26,1
2727,79,8
2727,97,4
2727,85,3
2727,93,1
2728,25,4
2728,3,9
2728,0,5
2728,7,5
2728,37,5
2729,33,9
2729,28,6
2729,57,6
2729,40,9
2729,0,7
2730,24,6
2730,63,4
2730,3,4
2730,41,4
2730,47,4
2731,34,1
2731,95,5
2731,21,5
2731,33,5
2731,0,5
2732,62,2
2732,69,2
2732,96,2
2732,48,3
