task_id,truth
2997,1
2998,8
2999,1
3000,7
3001,9
3002,13
3003,0
3004,7
3005,8
3006,10
3007,12
3008,3
3009,0
3010,3
3011,6
3012,11
3013,10
3014,6
3015,12
3016,13
3017,0
3018,9
3019,1
3020,12
3021,3
3022,13
3023,1
3024,2
3025,11
3026,12
3027,10
3028,4
3029,13
3030,4
3031,0
3032,3
3033,3
3034,4
3035,14
3036,0
3037,3
3038,5
3039,1
3040,12
3041,14
3042,7
3043,10
3044,6
3045,12
3046,6
3047,8
3048,9
3049,10
3050,8
3051,8
3052,12
3053,0
3054,2
3055,11
3056,3
3057,13
3058,7
3059,10
3060,9
3061,9
3062,11
3063,0
3064,6
3065,12
3066,13
3067,14
3068,9
3069,10
3070,6
3071,3
3072,2
3073,3
3074,12
3075,0
3076,12
3077,11
3078,1
3079,14
3080,9
3081,8
3082,12
3083,9
3084,5
3085,2
3086,7
3087,9
3088,9
3089,1
3090,6
3091,10
3092,9
3093,14
3094,4
3095,14
3096,4
3097,11
3098,7
3099,9
3100,7
3101,11
3102,7
3103,1
3104,7
3105,1
3106,0
3107,2
3108,1
3109,1
3110,12
3111,7
3112,7
3113,6
3114,12
3115,10
3116,10
3117,5
3118,12
3119,2
3120,1
3121,14
3122,10
3123,12
3124,10
3125,9
3126,2
3127,12
3128,3
3129,1
3130,11
3131,12
3132,0
3133,5
3134,1
3135,8
3136,11
3137,12
3138,0
3139,3
3140,0
3141,9
3142,9
3143,4
3144,11
3145,12
3146,5
3147,7
3148,5
3149,9
3150,2
3151,13
3152,7
3153,1
3154,7
3155,10
3156,2
3157,10
3158,14
3159,6
3160,6
3161,1
3162,4
3163,4
3164,10
3165,4
3166,12
3167,2
3168,5
3169,2
3170,1
3171,2
3172,4
3173,4
3174,6
3175,14
3176,7
3177,1
3178,14
3179,10
3180,13
3181,3
3182,6
3183,0
3184,9
3185,9
3186,7
3187,1
3188,11
3189,10
3190,8
3191,11
3192,7
3193,4
3194,12
3195,11
3196,1
3197,14
3198,2
3199,7
3200,1
3201,14
3202,8
3203,5
3204,11
3205,4
3206,13
3207,5
3208,12
3209,9
3210,2
3211,8
3212,5
3213,13
3214,4
3215,9
3216,9
3217,6
3218,1
3219,3
3220,12
3221,9
3222,4
3223,6
3224,6
3225,0
3226,6
3227,12
3228,5
3229,8
3230,3
3231,11
3232,2
3233,1
3234,11
3235,14
3236,8
3237,3
3238,5
3239,2
3240,11
3241,7
3242,9
3243,13
3244,14
3245,11
3246,1
3247,6
3248,9
3249,1
3250,5
3251,14
3252,8
3253,0
3254,3
3255,5
3256,14
3257,1
3258,13
3259,11
3260,9
3261,9
3262,14
3263,8
3264,1
3265,4
3266,13
3267,1
3268,5
3269,1
3270,8
3271,0
3272,10
3273,7
3274,1
3275,2
3276,7
3277,6
3278,11
3279,11
3280,12
3281,13
3282,14
3283,7
3284,0
3285,1
3286,9
3287,10
3288,10
3289,5
3290,0
3291,1
3292,2
3293,1
3294,0
3295,8
3296,14
3297,9
3298,13
3299,3
3300,9
3301,6
3302,3
3303,12
3304,12
3305,12
3306,5
3307,4
3308,8
3309,14
3310,9
3311,11
3312,0
3313,8
3314,0
3315,3
3316,12
3317,7
3318,7
3319,6
3320,13
3321,2
3322,14
3323,1
3324,9
3325,4
3326,6
3327,13
3328,8
3329,11
3330,5
3331,9
3332,14
3333,6
3334,10
3335,2
3336,3
3337,7
3338,13
3339,12
3340,5
3341,13
3342,2
3343,2
3344,2
3345,5
3346,12
3347,13
3348,1
3349,11
3350,14
3351,7
3352,1
3353,2
3354,9
3355,5
3356,14
3357,13
3358,8
3359,2
3360,0
3361,7
3362,12
3363,13
3364,0
3365,7
3366,1
3367,1
3368,10
3369,2
3370,10
3371,9
3372,8
3373,4
3374,2
3375,9
3376,4
3377,2
3378,6
3379,10
3380,13
3381,9
3382,7
3383,3
3384,12
3385,5
3386,2
3387,4
3388,0
3389,10
3390,7
3391,11
3392,9
3393,4
3394,2
3395,8
3396,0
3397,1
3398,1
3399,9
3400,8
3401,10
3402,1
3403,9
3404,3
3405,13
3406,1
3407,13
3408,4
3409,7
3410,4
3411,5
3412,7
3413,13
3414,9
3415,2
3416,6
3417,14
3418,4
3419,4
3420,9
3421,6
3422,2
3423,7
3424,9
3425,8
3426,5
3427,7
3428,9
3429,9
3430,2
3431,3
3432,8
3433,2
3434,3
3435,1
3436,1
3437,5
3438,11
3439,13
3440,14
3441,10
3442,8
3443,12
3444,10
3445,6
3446,1
3447,8
3448,2
3449,8
3450,7
3451,8
3452,7
3453,13
3454,13
3455,2
3456,8
3457,3
3458,14
3459,13
3460,6
3461,7
3462,3
3463,9
3464,3
3465,13
3466,3
3467,9
3468,5
3469,12
3470,0
3471,13
3472,8
3473,5
3474,7
3475,12
3476,14
3477,8
3478,7
3479,0
3480,1
3481,7
3482,2
3483,14
3484,8
3485,14
3486,13
3487,13
3488,9
3489,8
3490,3
3491,7
3492,5
3493,0
3494,7
3495,5
3496,12
3497,3
3498,0
3499,2
3500,2
3501,12
3502,1
3503,9
3504,14
3505,10
3506,1
3507,2
3508,7
3509,2
3510,13
3511,6
3512,13
3513,4
3514,13
3515,4
3516,5
3517,9
3518,1
3519,4
3520,5
3521,8
3522,11
3523,5
3524,13
3525,12
3526,0
3527,4
3528,10
3529,7
3530,8
3531,10
3532,13
3533,3
3534,0
3535,11
3536,11
3537,8
3538,13
3539,12
3540,0
3541,6
3542,5
3543,4
3544,5
3545,2
3546,4
3547,14
3548,2
3549,3
3550,6
3551,12
3552,2
3553,5
3554,10
3555,1
3556,4
3557,4
3558,4
3559,10
3560,4
3561,11
3562,14
3563,6
3564,11
3565,3
3566,6
3567,14
3568,5
3569,5
3570,4
3571,3
3572,4
3573,9
3574,11
3575,9
3576,14
3577,1
3578,4
3579,2
3580,13
3581,1
3582,14
3583,5
3584,13
3585,0
3586,2
3587,1
3588,13
3589,0
3590,9
3591,11
3592,13
3593,9
3594,7
3595,13
3596,0
3597,5
3598,12
3599,4
3600,7
3601,11
3602,8
3603,13
3604,14
3605,8
3606,11
3607,1
3608,13
3609,14
3610,4
3611,0
3612,11
3613,2
3614,10
3615,7
3616,14
3617,0
3618,9
3619,7
3620,9
3621,5
3622,2
3623,6
3624,6
3625,2
3626,1
3627,4
3628,1
3629,5
3630,4
3631,6
3632,5
3633,9
3634,11
3635,0
3636,14
3637,14
3638,14
3639,7
3640,0
3641,12
3642,11
3643,0
3644,7
3645,10
3646,1
3647,3
3648,9
3649,10
3650,7
3651,0
3652,2
3653,14
3654,5
3655,12
3656,10
3657,2
3658,13
3659,7
3660,13
3661,3
3662,5
3663,5
3664,0
3665,9
3666,5
3667,6
3668,1
3669,5
3670,4
3671,1
3672,11
3673,14
3674,12
3675,11
3676,10
3677,14
3678,0
3679,2
3680,6
3681,10
3682,8
3683,8
3684,13
3685,12
3686,7
3687,1
3688,4
3689,11
3690,1
3691,5
3692,9
3693,14
3694,13
3695,12
3696,5
3697,6
3698,9
3699,12
3700,14
3701,6
3702,6
3703,13
3704,9
3705,14
3706,0
3707,11
3708,14
3709,1
3710,12
3711,4
3712,3
3713,10
3714,14
3715,3
3716,4
3717,11
3718,0
3719,12
3720,8
3721,7
3722,9
3723,12
3724,3
3725,13
3726,6
3727,4
3728,4
3729,1
3730,2
3731,13
3732,14
3733,1
3734,8
3735,4
3736,4
3737,5
3738,8
3739,8
3740,9
3741,2
3742,9
3743,9
3744,10
3745,2
3746,3
3747,11
3748,9
3749,2
3750,6
3751,2
3752,0
3753,0
3754,1
3755,0
3756,12
3757,5
3758,4
3759,1
3760,2
3761,11
3762,7
3763,1
3764,8
3765,0
3766,0
3767,13
3768,12
3769,1
3770,7
3771,7
3772,7
3773,13
3774,13
3775,1
3776,6
3777,0
3778,1
3779,4
3780,10
3781,5
3782,9
3783,6
3784,13
3785,7
3786,7
3787,2
3788,4
3789,1
3790,7
3791,6
3792,2
3793,4
3794,14
3795,12
3796,13
3797,12
3798,0
3799,12
3800,8
3801,7
3802,14
3803,5
3804,9
3805,1
3806,12
3807,7
3808,9
3809,0
3810,0
3811,11
3812,14
3813,0
3814,7
3815,10
3816,9
3817,12
3818,13
3819,2
3820,0
3821,6
3822,8
3823,4
3824,1
3825,5
3826,3
3827,4
3828,10
3829,12
3830,5
3831,14
3832,6
3833,11
3834,13
3835,3
3836,6
3837,7
3838,5
3839,8
3840,1
3841,13
3842,9
3843,9
3844,8
3845,7
3846,14
3847,8
3848,8
3849,11
3850,10
3851,13
3852,12
3853,12
3854,9
3855,9
3856,2
3857,11
3858,2
3859,0
3860,1
3861,2
3862,13
3863,9
3864,3
3865,9
3866,5
3867,14
3868,13
3869,10
3870,10
3871,11
3872,5
3873,4
3874,13
3875,9
3876,1
3877,2
3878,9
3879,1
3880,5
3881,13
3882,0
3883,13
3884,13
3885,14
3886,8
3887,4
3888,5
3889,9
3890,14
3891,2
3892,11
3893,1
3894,6
3895,7
3896,2
3897,8
3898,4
3899,8
3900,2
3901,10
3902,8
3903,2
3904,0
3905,7
3906,5
3907,10
3908,13
3909,5
3910,9
3911,0
3912,0
3913,12
3914,4
3915,13
3916,6
3917,1
3918,7
3919,1
3920,2
3921,4
3922,7
3923,2
3924,12
3925,8
3926,9
3927,10
3928,2
3929,4
3930,9
3931,6
3932,2
3933,10
3934,1
3935,10
3936,7
3937,0
3938,3
3939,6
3940,8
3941,9
3942,14
3943,12
3944,13
3945,5
3946,11
3947,0
3948,13
3949,9
3950,13
3951,7
3952,4
3953,9
3954,4
3955,5
3956,14
3957,13
3958,7
3959,5
3960,11
3961,1
3962,0
3963,10
3964,0
3965,7
3966,3
3967,9
3968,11
3969,3
3970,11
3971,5
3972,6
3973,12
3974,8
3975,11
3976,12
3977,12
3978,8
3979,14
3980,6
3981,9
3982,3
3983,2
3984,6
3985,3
3986,12
3987,7
3988,3
3989,7
3990,7
3991,9
3992,11
3993,12
3994,0
3995,12
3996,7
3997,6
3998,9
3999,13
4000,0
4001,10
4002,9
4003,1
4004,11
4005,1
4006,6
4007,2
4008,13
4009,9
4010,13
4011,11
4012,11
4013,13
4014,9
4015,4
4016,10
4017,0
4018,5
4019,12
4020,9
4021,9
4022,14
4023,9
4024,6
4025,7
4026,10
4027,4
4028,14
4029,12
4030,3
4031,10
4032,3
4033,9
4034,8
4035,1
4036,2
4037,9
4038,5
4039,1
4040,14
4041,6
4042,0
4043,13
4044,3
4045,14
4046,8
4047,1
4048,8
4049,13
4050,11
4051,1
4052,3
4053,5
4054,3
4055,12
4056,2
4057,1
4058,3
4059,5
4060,5
4061,13
4062,3
4063,2
4064,14
4065,4
4066,13
4067,10
4068,7
4069,3
4070,9
4071,11
4072,4
4073,2
4074,11
4075,8
4076,8
4077,13
4078,12
4079,14
4080,3
4081,13
4082,1
4083,0
4084,7
4085,7
4086,0
4087,4
4088,14
4089,14
4090,2
4091,3
4092,1
4093,7
4094,12
4095,14
4096,0
4097,13
4098,14
4099,13
4100,7
4101,10
4102,13
4103,8
4104,4
4105,4
4106,12
4107,6
4108,2
4109,6
4110,3
4111,8
4112,2
4113,8
4114,0
4115,7
4116,2
4117,11
4118,13
4119,14
4120,11
4121,6
4122,11
4123,5
4124,9
4125,3
4126,12
4127,1
4128,7
4129,6
4130,3
4131,13
4132,1
4133,1
4134,14
4135,0
4136,10
4137,7
4138,14
4139,2
4140,2
4141,3
4142,7
4143,5
4144,9
4145,4
4146,12
4147,12
4148,4
4149,5
4150,8
4151,4
4152,7
4153,5
4154,1
4155,11
4156,9
4157,2
4158,2
4159,13
4160,11
4161,11
4162,7
4163,14
4164,9
4165,2
4166,3
4167,7
4168,6
4169,8
4170,3
4171,2
4172,1
4173,8
4174,1
4175,10
4176,3
4177,14
4178,7
4179,1
4180,11
4181,5
4182,6
4183,11
4184,2
4185,7
4186,3
4187,7
4188,5
4189,4
4190,1
4191,10
4192,12
4193,11
4194,6
4195,13
4196,2
4197,8
4198,10
4199,8
4200,1
4201,2
4202,3
4203,8
4204,8
4205,1
4206,5
4207,4
4208,4
4209,0
4210,13
4211,11
4212,13
4213,7
4214,7
4215,7
4216,3
4217,7
4218,4
4219,12
4220,12
4221,12
4222,6
4223,9
4224,9
4225,13
4226,3
4227,10
4228,2
4229,8
4230,1
4231,13
4232,7
4233,9
4234,2
4235,7
4236,4
4237,10
4238,4
4239,5
4240,3
4241,8
4242,8
4243,12
4244,9
4245,1
4246,3
4247,10
4248,8
4249,12
4250,9
4251,10
4252,11
4253,10
4254,12
4255,4
4256,0
4257,14
4258,11
4259,7
4260,7
4261,10
4262,4
4263,6
4264,13
4265,13
4266,13
4267,11
4268,0
4269,0
4270,12
4271,9
4272,13
4273,14
4274,2
4275,9
4276,4
4277,4
4278,14
4279,2
4280,10
4281,8
4282,7
4283,8
4284,14
4285,3
4286,11
4287,2
4288,7
4289,10
4290,10
4291,5
4292,1
4293,9
4294,2
4295,12
4296,5
4297,12
4298,5
4299,7
4300,14
4301,10
4302,8
4303,2
4304,12
4305,3
4306,3
4307,7
4308,6
4309,14
4310,6
4311,3
4312,0
4313,6
4314,14
4315,10
4316,7
4317,10
4318,6
4319,9
4320,11
4321,11
4322,13
4323,10
4324,6
4325,7
4326,8
4327,2
4328,13
4329,14
4330,3
4331,10
4332,13
4333,12
4334,2
4335,3
4336,2
4337,6
4338,8
4339,13
4340,13
4341,13
4342,6
4343,13
4344,11
4345,2
4346,13
4347,13
4348,13
4349,5
4350,8
4351,2
4352,7
4353,14
4354,4
4355,9
4356,6
4357,8
4358,9
4359,14
4360,7
4361,0
4362,12
4363,0
4364,13
4365,6
4366,5
4367,14
4368,14
4369,11
4370,9
4371,1
4372,2
4373,9
4374,2
4375,5
4376,1
4377,6
4378,11
4379,7
4380,3
4381,1
4382,1
4383,4
4384,9
4385,12
4386,3
4387,14
4388,10
4389,0
4390,2
4391,8
4392,12
4393,10
4394,2
4395,12
4396,9
4397,11
4398,9
4399,5
4400,10
4401,12
4402,8
4403,4
4404,7
4405,9
4406,7
4407,8
4408,10
4409,4
4410,10
4411,13
4412,13
4413,3
4414,5
4415,11
4416,4
4417,11
4418,5
4419,10
4420,6
4421,1
4422,11
4423,11
4424,8
4425,9
4426,0
4427,6
4428,4
4429,13
4430,10
4431,0
4432,11
4433,6
4434,1
4435,11
4436,2
4437,5
4438,0
4439,13
4440,12
4441,3
4442,13
4443,7
4444,12
4445,7
4446,8
4447,7
4448,2
4449,13
4450,8
4451,13
4452,3
4453,11
4454,3
4455,12
4456,2
4457,10
4458,9
4459,14
4460,5
4461,12
4462,10
4463,14
4464,13
4465,7
4466,14
4467,4
4468,13
4469,11
4470,1
4471,2
4472,8
4473,14
4474,7
4475,7
4476,5
4477,2
4478,5
4479,7
4480,9
4481,2
4482,8
4483,1
4484,7
4485,10
4486,9
4487,11
4488,12
4489,14
4490,13
4491,14
4492,12
4493,10
4494,3
4495,7
4496,4
4497,12
4498,12
4499,1
4500,5
4501,11
4502,11
4503,4
4504,11
4505,4
4506,3
4507,12
4508,1
4509,2
4510,5
4511,14
4512,7
4513,7
4514,5
4515,12
4516,11
4517,11
4518,1
4519,4
4520,10
4521,4
4522,12
4523,6
4524,5
4525,14
4526,13
4527,1
4528,1
4529,9
4530,5
4531,6
4532,0
4533,5
4534,10
4535,11
4536,6
4537,13
4538,9
4539,0
4540,11
4541,7
4542,10
4543,1
4544,2
4545,0
4546,10
4547,3
4548,14
4549,0
4550,11
4551,11
4552,6
4553,14
4554,9
4555,9
4556,5
4557,0
4558,1
4559,11
4560,14
4561,12
4562,6
4563,6
4564,4
4565,3
4566,6
4567,14
4568,13
4569,11
4570,2
4571,11
4572,8
4573,5
4574,10
4575,13
4576,1
4577,0
4578,12
4579,8
4580,3
4581,11
4582,10
4583,7
4584,13
4585,8
4586,14
4587,7
4588,8
4589,6
4590,10
4591,14
4592,12
4593,1
4594,4
4595,5
4596,8
4597,6
4598,3
4599,14
4600,12
4601,7
4602,7
4603,1
4604,8
4605,13
4606,6
4607,7
4608,13
4609,6
4610,14
4611,0
4612,9
4613,10
4614,3
4615,14
4616,3
4617,14
4618,5
4619,4
4620,4
4621,6
4622,9
4623,1
4624,9
4625,14
4626,7
4627,14
4628,0
4629,1
4630,3
4631,13
4632,6
4633,13
4634,13
4635,0
4636,1
4637,8
4638,13
4639,3
4640,3
4641,2
4642,11
4643,13
4644,9
4645,2
4646,11
4647,5
4648,5
4649,1
4650,10
4651,13
4652,11
4653,10
4654,7
4655,3
4656,13
4657,7
4658,6
4659,13
4660,9
4661,6
4662,3
4663,5
4664,13
4665,8
4666,1
4667,6
4668,9
4669,14
4670,8
4671,4
4672,11
4673,5
4674,2
4675,10
4676,13
4677,8
4678,9
4679,13
4680,7
4681,2
4682,4
4683,13
4684,4
4685,2
4686,12
4687,3
4688,12
4689,12
4690,14
4691,0
4692,9
4693,13
4694,6
4695,6
4696,0
4697,13
4698,1
4699,2
4700,8
4701,7
4702,1
4703,6
4704,3
4705,7
4706,14
4707,4
4708,9
4709,9
4710,2
4711,2
4712,9
4713,2
4714,12
4715,6
4716,13
4717,2
4718,2
4719,10
4720,0
4721,11
4722,12
4723,1
4724,7
4725,3
4726,10
4727,5
4728,7
4729,0
4730,9
4731,1
4732,3
4733,1
4734,6
4735,13
4736,5
4737,4
4738,0
4739,0
4740,9
4741,3
4742,11
4743,3
4744,12
4745,4
4746,14
4747,13
4748,0
4749,3
4750,1
4751,8
4752,10
4753,9
4754,12
4755,9
4756,0
4757,6
4758,11
4759,12
4760,0
4761,14
4762,0
4763,6
4764,6
4765,14
4766,8
4767,4
4768,8
4769,13
4770,8
4771,8
4772,0
4773,3
4774,2
4775,5
4776,5
4777,8
4778,14
4779,5
4780,1
4781,1
4782,8
4783,1
4784,1
4785,10
4786,6
4787,6
4788,1
4789,4
4790,9
4791,4
4792,3
4793,12
4794,2
4795,4
4796,12
4797,9
4798,3
4799,14
4800,3
4801,10
4802,7
4803,5
4804,11
4805,2
4806,5
4807,1
4808,10
4809,8
4810,2
4811,4
4812,11
4813,1
4814,14
4815,6
4816,10
4817,0
4818,9
4819,8
4820,2
4821,4
4822,14
4823,11
4824,8
4825,8
4826,4
4827,4
4828,3
4829,8
4830,9
4831,14
4832,9
4833,10
4834,14
4835,1
4836,11
4837,7
4838,8
4839,12
4840,5
4841,9
4842,13
4843,6
4844,4
4845,1
4846,5
4847,2
4848,8
4849,14
4850,4
4851,9
4852,6
4853,1
4854,0
4855,11
4856,11
4857,5
4858,0
4859,7
4860,4
4861,14
4862,13
4863,5
4864,14
4865,10
4866,6
4867,7
4868,7
4869,8
4870,11
4871,13
4872,7
4873,1
4874,14
4875,6
4876,4
4877,3
4878,12
4879,2
4880,3
4881,3
4882,13
4883,7
4884,10
4885,13
4886,0
4887,10
4888,7
4889,10
4890,9
4891,13
4892,12
4893,4
4894,10
4895,12
4896,9
4897,14
4898,4
4899,10
4900,11
4901,0
4902,11
4903,10
4904,13
4905,0
4906,12
4907,7
4908,2
4909,0
4910,10
4911,0
4912,9
4913,3
4914,7
4915,12
4916,1
4917,8
4918,14
4919,12
4920,7
4921,12
4922,2
4923,4
4924,7
4925,14
4926,2
4927,2
4928,14
4929,6
4930,3
4931,1
4932,6
4933,10
4934,8
4935,3
4936,5
4937,8
4938,1
4939,1
4940,5
4941,14
4942,9
4943,14
4944,10
4945,10
4946,12
4947,3
4948,8
4949,11
4950,11
4951,14
4952,2
4953,4
4954,0
4955,3
4956,14
4957,13
4958,6
4959,11
4960,14
4961,7
4962,7
4963,0
4964,10
4965,6
4966,9
4967,9
4968,14
4969,11
4970,2
4971,5
4972,0
4973,4
4974,7
4975,8
4976,3
4977,9
4978,8
4979,3
4980,1
4981,0
4982,5
4983,8
4984,9
4985,1
4986,8
4987,9
4988,12
4989,2
4990,1
4991,2
4992,8
4993,3
4994,6
4995,7
4996,10
4997,0
4998,4
4999,9
