81171831,5.3512673680112E-11,1.84027677017403E-11,2.33934953987416E-12,0.999999999778873,1.46872317063874E-10
81169928,2.65050419574491E-06,2.56273118589539E-06,0.996632670530668,0.00332701668648438,3.50995474658747E-05
81989954,3.96942499036102E-09,0.999999989595991,6.6185391435309E-10,2.89420077507649E-09,2.87852891278541E-09
81177836,1.05061612492914E-10,0.999999996929944,1.07095091835463E-11,2.9487687943082E-09,5.51644798488736E-12
79186749,2.50408829839527E-09,5.81231422858666E-10,0.999999995954347,8.15220312008576E-10,1.45113042990674E-10
79193796,2.37853000882739E-10,0.99999999184003,1.18844946344291E-09,3.72646009498858E-09,3.00720722842168E-09
80050144,3.3696246182328E-07,0.999999566977397,5.65198757199853E-08,4.18777874214595E-09,3.5352486342785E-08
81170576,0.164081472921003,0.00174037567175838,0.0041331174853438,0.827623084273254,0.00242194964864056
81176894,7.47764225272809E-11,1.32782146480501E-13,1.02430894247085E-12,0.999999999919325,4.7412897244918E-12
79195022,6.53517166872773E-10,0.999999997217753,2.07239334353286E-10,1.8766297204982E-09,4.48603172894259E-11
81179349,1.79860424104483E-09,0.999999970197936,1.89131621318942E-09,2.45023114938248E-08,1.60983222346509E-09
80058437,0.00042366205560837,0.999475316519973,4.48250190430584E-06,7.66600095429408E-05,1.98789129708946E-05
81990273,8.03956182624387E-11,0.999999999823873,5.76216909820955E-13,9.39909701784318E-11,1.16377010935529E-12
81177151,3.37324193521079E-06,0.0260270858630271,3.09215654394597E-06,0.973940929828715,2.55189097783357E-05
80052151,3.69048226868096E-15,1.53797105209097E-15,0.999999999999992,2.33995865491559E-16,2.19574257671945E-15
81992795,3.84887253112327E-11,0.999999999796974,9.26321661489393E-12,1.54567063546427E-10,7.07136141854245E-13
81179473,9.01138298748999E-13,3.16156973644368E-12,0.999999999984544,9.41034651235474E-12,1.98335915495956E-12
80057340,4.96270739567947E-13,3.46432725243669E-13,1.78090974040463E-12,0.999999999996851,5.25037396283773E-13
81991459,2.22220082657159E-05,0.999134198826536,0.00084252884103325,1.00106718979295E-06,4.92569754775911E-08
81215052,1.44276466375515E-14,0.999999999999478,1.58638614965042E-14,3.99464053095139E-13,9.21237336277818E-14
80059362,5.92858356220344E-11,5.43809761933867E-12,0.999999999897423,3.62487663096595E-11,1.60482696098305E-12
79188466,0.999999860640644,3.05444227114858E-08,8.014776123505E-08,2.60439268292743E-08,2.62324513095333E-09
80050917,1.92800657260317E-11,4.49902953983933E-10,3.22217390490804E-09,0.999999996271897,3.67459485436849E-11
79186569,0.998369549330475,1.57437148177926E-06,0.00162393064059555,4.91227160097322E-06,3.33858468818463E-08
80059118,0.999999024081433,5.07942633555699E-07,1.84746109970339E-08,3.93982573690353E-07,5.55187485450456E-08
81991310,0.997811014254647,1.31852961892458E-06,0.00218764842192849,5.04177906728082E-09,1.37520270243035E-08
80051488,6.62695680158666E-15,1.44666389178492E-13,2.02034856355522E-14,0.999999999998975,8.5344475551304E-13
80059190,0.999943480914123,5.21475498933316E-06,5.0724442439468E-05,1.90665235729497E-07,3.89223212553134E-07
80057335,9.97288067868309E-12,0.999999999980625,7.53738475137442E-13,4.52966036127639E-12,4.11894276761282E-12
81178016,0.999999942215645,4.66996999374503E-08,4.99432352389562E-09,4.75036551801973E-09,1.33996628495764E-09
80054009,1.36495559836219E-09,2.04442279978865E-09,0.999999994363341,2.0896409925447E-09,1.37639447056912E-10
81993136,0.999999996821322,5.08482933700497E-10,3.32832690324171E-11,2.63593198008536E-09,9.79855715416826E-13
81992855,1.00348326820411E-12,1.64105092456235E-12,0.999999999996713,4.43825514961748E-13,1.98817242426563E-13
79194550,0.539290375396942,0.460581967552868,4.76035549735816E-06,8.28989284380485E-05,3.99977662540576E-05
79188846,0.00975872946534665,0.985795858016419,0.00162588576224505,0.00270940313591106,0.000110123620078348
81178003,1.20590503663924E-06,0.99999870472773,7.69457546940902E-08,1.21904346010406E-08,2.31044042612254E-10
81176534,1.02444652549822E-13,0.99999999999829,1.0534876677564E-12,5.21362214177067E-13,3.21604848870419E-14
81991158,0.999999999761746,2.26004087481998E-10,8.75064356814296E-13,5.50788598241558E-12,5.86707455151974E-12
81213147,6.41558492000575E-16,2.38689769310637E-14,0.999999999999974,1.69130423873001E-15,1.1022457916168E-16
79188293,2.46212690222559E-08,1.38453082440202E-08,2.13515458992348E-09,0.999999954134391,5.26387740255574E-09
81991152,2.16539895760615E-09,4.13321082146841E-12,6.56155522080673E-12,0.999999997771899,5.20070723052512E-11
79188512,0.999999999999928,6.61821995898824E-14,6.84858162643125E-17,2.84076761918986E-15,3.27065333097143E-15
81173459,0.000106784128567376,0.0255744161163905,0.0942785551552518,0.878389126300535,0.00165111829925542
79193972,0.000458389031722371,0.00724524024856552,0.992097776120832,0.000153596547881828,4.4998050998705E-05
80051904,1.56649939155543E-06,1.4826348821931E-07,2.74336726181354E-08,0.999998254570875,3.23257238120774E-09
81215467,0.959822375833431,0.000100347411138773,0.000228716814172373,0.0397688315828873,7.97283583707896E-05
80057950,1.26725095361843E-11,2.42906534860149E-12,9.56774002677776E-12,0.999999999943879,3.14514149159269E-11
81176504,5.87010690378412E-10,0.999999992005743,3.47768304759982E-10,6.74816255951538E-09,3.11315590302974E-10
81213874,2.66159453390816E-07,4.49851986236051E-07,1.27905869149303E-07,0.999897326146479,0.000101829936212372
79197834,1.5019930572258E-06,1.85376004206099E-05,0.99990274520959,7.4017162105613E-05,3.19803482718491E-06
81172069,5.46198745214234E-14,1.21527524725645E-12,3.11154658654782E-12,0.999999999995109,5.09878079032777E-13
81993022,0.999999992960413,5.40554699313083E-09,1.52060660596419E-10,1.4182362436149E-09,6.37426319853498E-11
79195142,7.73129536412812E-14,3.87857678874456E-14,0.999999999999699,1.77181795965744E-13,7.9414928464852E-15
79194075,1.15084650693379E-15,2.26445022263106E-16,6.57021933437328E-15,0.999999999999971,2.14848185036516E-14
81212076,1.3558507325817E-08,0.998398123408048,0.0016018135647994,4.58004453961851E-08,3.66819973860053E-09
80053599,1.28486859413635E-15,0.999999999999998,4.5091606559926E-17,4.13292908920213E-16,4.97768192034508E-17
81991756,8.61324313258258E-06,3.05138317855123E-05,3.03623484214353E-07,0.999959009078075,1.56022352262265E-06
81991664,0.999991878112143,7.99308605731623E-06,3.90166740393531E-09,3.81053385512692E-08,8.67947933952155E-08
79189357,0.99999994970023,4.64696967022782E-08,3.70639350475708E-09,1.22306323247487E-10,1.37363189534748E-12
80059242,0.999999883820148,9.48568833090704E-08,1.74312290469377E-10,1.90597958619451E-08,2.08886022622322E-09
81213652,2.97830312131853E-07,0.0402481605388733,0.959746044608868,5.46233621118396E-06,3.46857350328366E-08
81213961,2.31938524109279E-05,3.41696153031458E-08,5.89297452062284E-08,0.999976693285509,1.97627198721165E-08
81213046,7.60450263912112E-13,6.94959738591536E-13,0.9999999999982,4.01084974359851E-14,3.04599167487719E-13
81171771,1.73286702287878E-09,4.21375128229265E-11,1.45965431171163E-11,0.999999997346105,8.64293613293077E-10
80058399,2.60954427648097E-10,1.41683867342716E-11,1.24547742732703E-11,0.999999999490519,2.21903380714973E-10
80054061,5.94790068562963E-08,0.999984394615088,1.54786417345985E-05,6.63098160085216E-08,9.5435448893068E-10
79190116,1.14333560573466E-09,1.26317011587943E-08,3.28541356740687E-10,0.999999969823796,1.60726255226198E-08
81991717,2.20893822493637E-09,0.999999988891206,8.77226638604928E-09,1.00966996773822E-10,2.66225668345155E-11
80050754,0.999999999960447,7.86800935036768E-12,3.14806402469768E-11,3.63128648322768E-14,1.68212921985426E-13
81172598,8.76603286448186E-13,6.69996392749459E-14,0.999999999998453,5.83573293889438E-13,1.94205246985947E-14
81215682,1.73983074864341E-07,0.0168411371521082,4.05938880507442E-06,0.983153762051098,8.67424914419745E-07
79193752,3.89105736378126E-07,6.55266002614104E-05,0.54967670951324,0.450243996043436,1.33787373264514E-05
81991269,6.05438589670545E-08,4.43050141232035E-08,5.02284006628293E-08,0.999999813699359,3.12233675080957E-08
79196441,5.01594311349062E-12,2.8991770465418E-11,0.999999999956205,8.11660509568408E-12,1.67053109845182E-12
80059203,0.00453775526639258,0.976707504730238,0.0187361287066447,1.21303973728377E-05,6.48089935197473E-06
81990474,0.99103331160524,0.000106348617464718,4.47410247889552E-07,7.6364523105965E-05,0.00878352784394097
81213907,9.20783726806697E-13,0.999999996806975,5.00386769091245E-13,3.18807686942724E-09,3.52661275250975E-12
81170419,4.37375654769237E-11,7.54899358804895E-11,0.99999999987487,4.22620505678192E-12,1.67655059578774E-12
81993643,0.607506561906656,0.392394403221339,8.19337498022065E-05,1.66195013319533E-05,4.816208706896E-07
81992249,0.999999999980937,1.42265361152788E-11,2.53099008905965E-12,1.64140581868353E-12,6.63942947826793E-13
80056235,2.53046127920808E-09,2.89348644279856E-09,0.999999993312534,1.04001018715814E-09,2.23508236064238E-10
81176506,0.228458727244098,0.00213066026636169,0.769291959180047,7.67251516468142E-05,4.19281578468612E-05
80058771,3.03004957096826E-08,0.999998437661717,1.5790425058183E-08,1.51607793599842E-06,1.69426064427566E-10
81214894,1.38862980987357E-13,1.03640965293031E-13,0.999999999999577,1.51402376467956E-14,1.65517119301149E-13
79197853,3.99196080265259E-08,3.56196007436168E-08,1.7314384385548E-08,0.999999848222409,5.8923998099996E-08
80050966,0.00053415270646677,0.00217353185816188,8.07078378941984E-05,0.996980609390692,0.00023099820678494
81170184,1.33203447190654E-10,5.67811476660774E-12,7.12216936947341E-13,0.999999999852905,7.50166941619494E-12
80059915,2.68960629808514E-09,3.38757484055081E-05,3.07106307343544E-10,0.999966120689868,5.65014238346449E-10
81990363,5.00015877290862E-08,1.29672788397355E-10,1.31569381716046E-08,0.999999933131978,3.57982374772016E-09
81992074,4.0490392972041E-10,0.999999675520487,4.40164317987264E-10,3.23584825505587E-07,4.96189617682347E-11
80056863,7.97842024513177E-08,0.999999897369861,1.51273633368853E-08,7.64089331771724E-09,7.76800511473103E-11
81169556,0.0160588787545379,6.56696383753456E-07,2.12804021594578E-08,0.983939979952289,4.63316386748266E-07
80053403,2.02553248483772E-12,0.999999999993875,7.95160677548591E-13,3.05804022692382E-12,2.45935046913289E-13
81215474,0.999999999976637,1.48907441368048E-11,4.30273163144037E-13,2.47581126364251E-12,5.56615154081865E-12
80055712,4.48305500395003E-11,3.47513505903603E-11,0.999999999804187,9.59094137907152E-11,2.03215668761315E-11
79193917,0.999999896815986,7.00318929091538E-10,1.14521536298847E-09,5.4066381721356E-08,4.72720983305017E-08
79196176,0.00061781848824958,0.345180520722099,0.575166818634286,0.0790343594557463,4.82699619169235E-07
81993620,0.00569180158582748,0.00221261886283748,0.0132330923195099,0.978803751208907,5.8736022918377E-05
80055921,0.999999999985068,4.55700425349225E-12,8.32361065573745E-13,1.71039251919274E-12,7.8326035749754E-12
80051053,3.36726246586075E-11,8.75555671582123E-11,0.999999999538933,3.14491331538861E-10,2.53475144006367E-11
81990318,9.84329707104275E-08,1.84170492034302E-05,9.21513833247864E-06,0.999971940349496,3.29029997456942E-07
81991330,4.43395565092966E-12,4.34524324212439E-10,0.999999999553406,5.51823982808375E-12,2.1174495719262E-12
80057291,1.63548667100473E-06,4.73300808867484E-07,0.999997819338043,3.35377875904347E-08,3.83366891789452E-08
80051992,6.05722591913404E-06,0.109270615732276,0.00563633320813129,0.885041437785873,4.55560478003574E-05
80052225,4.06292993345539E-08,1.27323033337322E-08,0.00111372550416998,0.998886220008721,1.12550675180645E-09
81178007,8.80107328434972E-06,4.97776347150629E-05,0.147525075314682,0.852392331538768,2.4014438551439E-05
81991860,7.29397424449985E-15,1.51214696044655E-14,3.82309855042161E-14,0.999999999999592,3.47567399318539E-13
80053174,4.31439952286454E-09,4.0234203750161E-09,0.999999988365549,3.12606538153435E-09,1.70565595627057E-10
80059221,1.78544139201016E-14,2.96634429546809E-15,5.16866682765486E-13,0.999999999999441,2.0969673071037E-14
80053749,5.39612004504395E-14,8.59472422372592E-15,0.999999999999876,4.53764074502931E-14,1.56431683051713E-14
81993807,3.0988015139424E-10,7.70747542684617E-11,0.999999999385792,6.15151954863381E-11,1.6573784854216E-10
81214513,4.12247016500524E-07,1.73958155777199E-07,2.9924081782644E-05,0.999969414997178,7.47158669689176E-08
80058294,2.60960469356304E-12,3.84090403491248E-13,1.44160376671891E-12,0.999999999992838,2.72664181912621E-12
79197503,6.95826329597894E-10,3.51033115182376E-09,0.999999991899789,3.733298213153E-09,1.60755366070779E-10
80053613,3.05448895177106E-10,0.999999372551997,6.2690333570812E-07,2.09831096146856E-10,2.93869892206193E-11
81991877,1.70108971474531E-06,0.000188759883650477,0.999801703037242,7.58672435960982E-06,2.49265032850701E-07
80058539,5.95462561175008E-11,2.18364716552918E-11,0.999999999788715,1.10247762926848E-10,1.96541800990274E-11
81172424,1.64548405109178E-14,9.77776205517351E-12,1.17889209962865E-12,0.999999999988531,4.96413253737816E-13
81991465,0.0073270538499129,0.992659779646905,2.89115787773363E-06,1.01352578086332E-05,1.40087495647041E-07
80056720,0.00913907527843492,0.990591030053629,6.79066829562591E-05,0.000201058057155941,9.29927824333557E-07
80059175,5.4633812698302E-09,1.21339703874746E-07,1.8142395360091E-07,0.999999682961554,8.81140705653279E-09
81172701,8.69858087296311E-11,9.34832204901617E-10,1.38975257276483E-10,0.999999998418939,4.20268059742785E-10
81991168,0.999831115013939,0.000167660292293309,7.48359023020666E-07,4.74198111846763E-07,2.13663255002959E-09
80056390,0.999794506857512,1.35200237207211E-05,1.03996641746862E-05,0.000164213258374062,1.73601962180363E-05
80050271,7.46557612636076E-08,0.999993480633095,1.9584655264316E-06,4.38325423124719E-06,1.02991385791757E-07
80056789,7.36300379982117E-11,1.7920633149872E-10,0.999999999658682,7.58707936569574E-11,1.26113718347149E-11
79197691,1.18703096344825E-06,0.999938398760553,4.81666588323297E-05,1.22141872424724E-05,3.33624086911637E-08
80057006,2.75156192478937E-11,1.25207070756379E-12,0.999999999946498,2.38128020120946E-11,9.21307628877498E-13
81176672,1.92983177308723E-09,7.73669598785287E-09,0.999999989454534,8.39036216328269E-10,3.99024270962162E-11
80058003,9.52764038039753E-08,5.88279829405206E-08,0.999999677932071,1.42610593440647E-07,2.53529491789025E-08
79189341,1.33308051858741E-06,2.83820869354141E-08,5.14016653358829E-09,0.999998560450818,7.29464102303043E-08
80054166,2.34818666284333E-14,0.999999999997237,4.80852946007703E-15,2.72583656542533E-12,8.73499047416624E-15
81176223,8.29051036569092E-05,0.99988640597047,3.26759840726787E-07,4.4962205026343E-06,2.58659455300993E-05
81178513,0.999999999979311,2.9072262742369E-12,1.13809575794186E-12,1.58938787837843E-11,7.49684335612013E-13
81990635,5.40184271340354E-06,1.3411260290886E-07,4.73404811963674E-07,0.999993702292226,2.88347645414241E-07
79187165,8.21294732574135E-09,9.50242017253652E-10,0.999999990488266,7.15371840927471E-11,2.77007241285504E-10
80050108,0.0621433502081462,0.935374522415228,0.00228547823824467,0.000174998813899838,2.16503244811767E-05
79188556,8.49783858058255E-11,2.62977243556772E-12,1.65908646530057E-12,0.999999999893992,1.67409117556659E-11
81169563,0.999991270427933,8.72324404352703E-06,2.06869425072383E-09,2.65404467446037E-09,1.60528487080974E-09
80056520,5.2416373307479E-11,7.00163410952278E-11,0.999999999489802,3.61807316844048E-10,2.59578012385465E-11
79197928,1.60574288832713E-09,2.75433744719283E-09,0.999999992726862,2.68217131936695E-09,2.3088638326812E-10
81215580,4.73183211070534E-10,4.08099727852713E-09,1.28391859459411E-10,0.99999999524272,7.47073990177456E-11
81173394,0.995988394643795,0.00396094214424289,1.90394981240125E-05,3.16103630396198E-05,1.33507988244494E-08
80056767,1.94186690900149E-07,9.6260853960866E-05,0.999898534795015,4.69483615623658E-06,3.15328176580007E-07
79194027,7.77514467960054E-08,2.06575043679005E-06,0.999997584045012,2.52342517869129E-07,2.0110586649045E-08
79197417,5.92284722029109E-10,3.26179224338611E-10,0.99999999886605,2.13634518079149E-10,1.85176999205786E-12
80058226,7.63964740985898E-12,1.11673753862239E-13,1.41228834319419E-12,0.99999999999041,4.26217850950514E-13
81171736,0.0456069765228146,0.0940070452392131,0.0156368986236795,0.0680077140119172,0.776741365602376
81177034,0.000168379654140441,0.9998296825094,9.88693930878774E-07,9.45028626731113E-07,4.11390212903561E-09
81213627,6.08593022247072E-11,3.40610826448664E-11,0.999999999860784,2.61053378537012E-11,1.8189955446595E-11
79194489,5.74532324375218E-10,1.62104382013164E-09,1.8599522711871E-08,0.999999968092082,1.11128186887833E-08
81213766,1.66871003459233E-09,0.999999998280733,2.64292707702554E-11,2.21282318260212E-11,1.99891061525415E-12
80051197,3.69603364165044E-09,0.0105190350659806,3.54706485757274E-09,0.989480917586841,4.01040795863126E-08
79189697,0.999999999995772,3.68064068914321E-12,1.39699714070643E-14,2.89189099725685E-14,5.04613505511725E-13
80050881,4.77056455576207E-13,8.0382798335946E-11,7.02889147831115E-14,0.999999999916807,2.2628778477067E-12
80059324,7.87535754566381E-09,0.99999964155455,5.36435733146404E-09,3.44270114059362E-07,9.35621143408571E-10
80059079,6.01541149822299E-05,0.00531493454336942,0.988531450777215,0.00609323650520842,2.2405922429537E-07
81992487,0.976443705071902,0.0235521532599672,2.64232528379962E-06,1.47231498793917E-06,2.70278588749849E-08
80058211,1.80473355221946E-07,0.999884713518382,7.09558577955198E-07,8.67537274353012E-05,2.76427222498705E-05
80057405,2.66091484909805E-06,8.64639186222704E-05,0.000193718537871852,0.999714894205474,2.26242318236305E-06
79194922,1.50493995632117E-11,1.10526313073412E-09,9.11120741798509E-11,0.999999998782995,5.58007658154569E-12
79194093,2.1041032109414E-12,1.12339152768788E-11,0.999999999983207,7.04704209536743E-13,2.74993267442395E-12
80053045,1.00434993438859E-09,7.09172256503694E-08,5.75697314610643E-08,0.999999833475534,3.70331585124736E-08
81178980,1.0976173472716E-10,2.08447123643161E-10,0.999999998763065,8.89967635895766E-10,2.87589768403452E-11
79188848,2.73412703315324E-05,0.999961881259042,3.53110609633967E-07,1.0389045779811E-05,3.5314236949056E-08
81993382,2.72460080194379E-05,2.90833838143764E-05,8.33364005266765E-05,0.99985925823413,1.0759735092431E-06
81174165,9.40242703204649E-12,2.95184483216043E-12,7.05790190679307E-12,0.999999999976576,4.01206986484835E-12
81176923,4.98460409782656E-06,0.000815691082302062,0.999178366521885,9.03144000262517E-07,5.46477148656554E-08
81213374,3.91824143270852E-09,3.81317202781054E-08,1.70533361164084E-08,0.999999932632302,8.26439982241424E-09
80058229,0.907976967297542,0.0388828694642913,5.8681859109271E-05,0.0530661801472839,1.53012317740646E-05
81990560,4.29760450969022E-11,8.70921890492282E-12,0.999999999929685,1.7128488336407E-11,1.50083178821225E-12
