task,worker,answer
36,148,5
36,221,9
36,466,5
36,461,5
36,390,5
37,375,6
37,254,6
37,43,10
37,130,9
37,499,0
38,402,7
38,367,10
38,10,7
38,131,0
38,415,7
39,299,8
39,281,8
39,432,5
39,80,3
39,194,8
40,391,9
40,113,9
40,147,9
40,381,0
40,12,9
41,192,9
41,99,0
41,416,0
41,368,1
41,422,0
42,260,7
42,364,7
42,441,1
42,475,3
42,356,1
43,139,3
43,296,3
43,289,9
43,320,11
43,411,3
44,231,8
44,142,10
44,325,10
44,410,8
45,485,11
45,95,11
45,72,11
45,319,9
45,419,11
46,83,11
46,18,7
46,12,7
46,142,10
46,488,7
47,381,11
47,426,10
47,149,2
47,338,2
47,347,2
48,348,1
48,16,9
48,175,9
48,389,10
48,221,1
49,464,5
49,85,11
49,109,3
49,348,8
49,472,10
50,304,11
50,318,8
50,370,11
50,103,5
50,301,0
51,170,5
51,267,1
51,365,0
51,225,7
51,294,1
52,125,2
52,123,2
52,363,8
52,210,2
52,183,8
53,27,4
53,70,7
53,207,1
53,352,11
53,453,11
54,44,6
54,400,10
54,171,6
54,84,1
54,9,11
55,42,4
55,404,1
55,356,10
55,134,1
55,22,4
56,498,9
56,143,9
56,66,2
56,302,7
56,88,9
57,101,11
57,359,11
57,36,8
57,488,11
57,281,4
58,198,5
58,405,0
58,471,0
58,339,0
58,66,0
59,258,4
59,84,4
59,460,4
59,395,4
59,131,0
60,302,10
60,89,4
60,441,10
60,473,7
60,154,10
61,491,4
61,345,5
61,450,9
61,156,10
61,45,7
62,482,10
62,320,6
62,33,11
62,137,10
62,315,3
63,443,4
63,129,5
63,133,4
63,301,4
63,41,4
64,49,10
64,441,10
64,266,10
64,96,0
64,391,2
65,368,10
65,56,10
65,459,10
65,62,10
65,118,0
66,306,6
66,75,8
66,173,6
66,15,4
66,154,0
67,306,3
67,460,1
67,124,3
67,341,2
67,369,3
68,305,8
68,274,9
68,52,0
68,347,5
68,160,11
69,301,8
69,231,2
69,83,0
69,173,2
69,488,2
70,227,6
70,256,3
70,160,6
70,331,6
70,232,6
71,328,6
71,213,8
71,178,5
71,459,5
71,293,6
72,86,7
72,428,7
72,356,3
72,70,7
72,289,6
73,140,5
73,451,1
73,170,5
73,128,1
73,222,0
74,463,10
74,412,3
74,271,7
74,154,10
74,249,10
75,286,9
75,252,11
75,299,7
75,451,11
75,22,11
76,50,11
76,11,11
76,211,11
76,142,5
76,475,7
77,303,3
77,427,3
77,445,2
77,371,1
77,329,10
78,274,8
78,142,11
78,285,0
78,55,6
78,397,6
79,468,8
79,296,2
79,323,11
79,374,11
79,115,4
80,456,8
80,83,3
80,56,9
80,487,9
81,355,3
81,0,9
81,27,5
81,186,9
81,277,9
82,358,11
82,487,9
82,302,9
82,331,4
82,2,1
83,462,7
83,102,6
83,263,1
83,145,2
83,37,6
84,94,11
84,251,11
84,307,11
84,358,5
84,55,11
85,219,0
85,438,11
85,470,11
85,490,3
85,24,10
86,244,6
86,140,5
86,197,1
86,255,9
86,494,6
87,223,11
87,79,11
87,241,10
87,384,10
87,5,10
88,16,8
88,466,7
88,94,8
88,160,1
88,484,7
89,489,1
89,170,1
89,367,1
89,233,1
89,1,11
90,137,8
90,107,4
90,172,10
90,176,4
90,302,4
91,353,6
91,71,8
91,36,6
91,243,7
91,227,4
92,145,4
92,29,8
92,58,8
92,433,11
92,196,2
93,258,0
93,397,3
93,429,3
93,332,2
93,172,6
94,209,4
94,8,1
94,10,4
94,456,4
94,14,4
95,292,4
95,320,10
95,79,5
95,433,3
95,467,4
96,369,5
96,109,2
96,413,5
96,422,0
96,76,6
97,347,10
97,335,3
97,6,10
97,457,0
97,339,3
98,473,7
98,70,7
98,110,2
98,326,0
98,175,7
99,407,9
99,452,0
99,121,9
99,15,9
99,135,3
100,378,7
100,448,10
100,191,6
100,79,11
100,393,8
101,5,11
101,363,5
101,163,11
101,135,11
101,68,9
102,162,4
102,39,3
102,163,2
102,229,4
102,42,5
103,60,0
103,369,0
103,343,5
103,197,0
103,168,9
104,381,3
104,83,10
104,4,5
104,424,0
104,430,5
105,367,4
105,151,4
105,351,4
105,223,4
105,128,0
106,86,7
106,293,7
106,382,6
106,237,4
106,187,5
107,65,8
107,61,8
107,133,11
107,185,6
107,490,8
108,275,10
108,382,7
108,117,2
108,405,2
108,25,10
109,256,11
109,15,11
109,299,3
109,165,7
109,453,9
110,12,8
110,241,4
110,297,4
110,220,10
110,40,7
111,335,0
111,194,3
111,389,3
111,283,3
111,327,3
112,293,8
112,345,7
112,46,3
112,86,7
112,237,2
113,448,1
113,223,10
113,15,8
113,379,1
113,42,1
114,261,9
114,244,9
114,236,9
114,467,9
114,457,9
115,401,6
115,320,6
115,362,6
115,180,11
115,411,2
116,336,8
116,481,0
116,461,6
116,164,3
116,353,2
117,116,10
117,410,0
117,497,3
117,136,10
117,41,3
118,406,5
118,389,7
118,449,7
118,166,7
118,272,7
119,256,1
119,373,3
119,270,1
119,435,1
119,148,9
120,327,8
120,158,8
120,493,8
120,126,0
120,13,8
121,5,5
121,314,8
121,352,5
121,9,3
121,183,5
122,488,6
122,125,1
122,312,0
122,383,9
122,420,6
123,87,5
123,114,5
123,59,5
123,308,5
123,124,10
124,181,11
124,386,5
124,57,4
124,431,3
124,392,1
125,378,11
125,164,7
125,281,11
125,184,0
125,64,11
126,295,2
126,386,1
126,330,6
126,84,6
126,235,2
127,1,0
127,350,5
127,364,11
127,215,0
127,66,7
128,189,7
128,224,4
128,91,8
128,114,0
128,291,4
129,295,5
129,388,0
129,7,7
129,451,0
129,330,7
130,314,1
130,366,0
130,56,10
130,370,2
130,196,1
131,439,7
131,396,7
131,148,1
131,179,8
131,419,8
132,321,9
132,274,6
132,295,9
132,242,6
132,275,9
133,181,7
133,185,5
133,167,6
133,195,10
133,182,7
134,373,4
134,400,10
134,86,10
134,394,8
134,160,11
135,45,9
135,493,9
135,313,9
135,245,2
135,204,3
136,234,11
136,34,11
136,324,11
136,384,7
136,421,1
137,230,1
137,380,1
137,325,1
137,28,9
137,69,1
138,345,3
138,36,3
138,248,5
138,483,6
138,381,1
139,398,3
139,64,2
139,133,4
139,160,7
139,347,6
140,13,10
140,375,6
140,26,6
140,497,5
140,165,6
141,288,9
141,188,5
141,269,1
141,31,5
141,246,4
142,51,5
142,347,4
142,359,5
142,371,3
142,88,5
143,124,10
143,36,10
143,342,11
143,443,5
143,291,10
144,224,10
144,313,7
144,352,9
144,141,7
144,261,7
145,236,11
145,51,11
145,255,8
145,243,11
145,279,8
146,279,0
146,67,0
146,9,0
146,189,0
146,199,0
147,305,1
147,250,10
147,480,4
147,40,9
147,421,10
148,286,1
148,466,7
148,199,7
148,167,6
148,81,7
149,371,10
149,338,7
149,196,10
149,462,10
149,378,10
150,161,2
150,378,4
150,373,4
150,146,11
150,484,5
151,143,5
151,105,1
151,485,2
151,479,1
151,285,11
152,447,11
152,43,11
152,198,4
152,126,11
152,311,10
153,290,1
153,328,8
153,449,4
153,118,7
153,107,0
154,310,10
154,467,9
154,138,7
154,431,10
154,151,8
155,399,0
155,227,0
155,414,8
155,306,11
155,473,3
156,365,4
156,317,5
156,439,2
156,206,4
157,91,5
157,497,5
157,346,2
157,263,5
157,340,10
158,389,6
158,244,8
158,3,11
158,359,3
158,355,6
159,386,1
159,240,11
159,224,10
159,230,0
159,462,10
160,260,6
160,483,4
160,232,5
160,364,6
160,430,6
161,440,9
161,67,3
161,105,6
161,17,5
161,160,8
162,453,1
162,385,6
162,143,6
162,237,9
162,227,6
163,455,3
163,460,3
163,236,3
163,489,1
163,359,6
164,428,9
164,215,9
164,442,10
164,321,6
164,363,6
165,272,9
165,407,0
165,289,4
165,240,6
165,264,8
166,282,2
166,138,6
166,157,4
166,462,5
166,41,5
167,90,8
167,67,11
167,117,4
167,60,6
167,323,5
168,274,8
168,471,8
168,227,7
168,340,3
168,150,8
169,423,8
169,363,8
169,130,8
169,446,9
169,133,8
170,26,3
170,34,7
170,43,0
170,78,1
170,316,5
171,54,11
171,160,11
171,353,11
171,232,11
171,21,5
172,91,9
172,142,1
172,281,3
172,378,5
172,478,0
173,343,3
173,124,5
173,73,7
173,374,3
173,32,8
174,379,8
174,433,11
174,372,8
174,317,8
174,495,8
175,136,0
175,42,0
175,454,6
175,162,11
175,224,7
176,106,10
176,399,6
176,81,9
176,82,6
176,152,6
177,194,1
177,396,8
177,126,8
177,337,8
177,175,5
178,89,8
178,405,11
178,373,6
178,26,11
178,463,2
179,241,2
179,448,3
179,392,5
179,57,7
179,471,2
180,15,2
180,395,2
180,383,3
180,45,2
180,431,2
181,201,8
181,405,11
181,391,2
181,98,6
181,261,7
182,339,9
182,90,9
182,260,9
182,300,9
182,491,9
183,45,4
183,399,7
183,453,9
183,261,4
183,230,4
184,400,8
184,376,8
184,482,8
184,269,8
184,308,3
185,111,11
185,420,9
185,357,10
185,274,1
185,120,1
186,341,8
186,252,5
186,455,0
186,48,6
186,355,4
187,14,6
187,85,0
187,376,2
187,464,2
187,368,7
188,336,9
188,111,9
188,267,10
188,428,9
188,287,3
189,343,4
189,75,10
189,239,1
189,332,3
189,253,3
190,141,11
190,116,8
190,400,11
190,436,1
190,164,4
191,228,3
191,212,0
191,114,4
191,59,0
191,86,0
192,253,4
192,185,11
192,481,10
192,83,11
192,12,11
193,135,6
193,317,7
193,72,7
193,376,7
193,263,7
194,373,4
194,194,9
194,46,6
194,14,11
194,102,8
195,13,4
195,298,2
195,9,2
195,39,2
195,44,5
196,144,11
196,194,11
196,217,11
196,383,5
196,237,9
197,130,6
197,102,1
197,163,4
197,489,6
197,486,11
198,290,2
198,277,2
198,10,4
198,200,2
198,494,2
199,326,10
199,60,1
199,407,9
199,410,3
199,32,9
200,375,8
200,94,8
200,451,8
200,137,3
200,329,8
201,75,8
201,58,8
201,184,11
201,300,9
201,236,1
202,53,4
202,254,4
202,34,5
202,44,2
202,175,5
203,149,7
203,424,5
203,489,2
203,123,3
203,80,9
204,489,0
204,105,0
204,389,3
204,176,6
204,288,3
205,397,5
205,418,2
205,126,6
205,417,10
205,381,2
206,102,5
206,418,10
206,77,11
206,494,5
206,175,5
207,410,9
207,224,9
207,129,1
207,100,9
207,367,9
208,476,4
208,277,4
208,420,10
208,204,8
208,189,0
209,266,9
209,32,11
209,487,3
209,11,0
209,277,3
210,252,1
210,472,1
210,171,6
210,173,1
210,427,1
211,231,6
211,206,6
211,35,7
211,318,6
211,176,4
212,448,4
212,404,9
212,458,9
212,487,5
212,470,3
213,128,5
213,51,4
213,139,5
213,411,5
213,317,7
214,160,1
214,433,0
214,172,1
214,233,0
214,37,0
215,431,9
215,297,9
215,144,0
215,156,7
215,380,9
216,473,9
216,383,9
216,156,9
216,452,9
216,137,9
217,321,0
217,41,3
217,102,0
217,155,0
217,382,0
218,487,8
218,22,9
218,354,11
218,223,9
218,352,4
219,24,11
219,261,11
219,19,11
219,207,6
219,368,11
220,377,1
220,141,1
220,215,1
220,67,7
220,157,5
221,258,7
221,400,9
221,273,8
221,214,1
221,464,9
222,409,3
222,350,4
222,76,7
222,167,3
222,438,3
223,206,11
223,335,9
223,36,1
223,288,11
223,113,11
224,120,3
224,208,10
224,70,7
224,107,7
224,271,3
225,454,8
225,50,0
225,358,10
225,234,10
225,117,10
226,68,9
226,124,9
226,49,9
226,230,7
226,356,9
227,76,6
227,68,5
227,433,5
227,120,3
227,45,2
228,42,9
228,94,0
228,479,9
228,81,9
228,459,9
229,85,9
229,65,6
229,280,9
229,209,5
229,326,9
230,36,0
230,180,3
230,293,5
230,73,8
230,486,11
231,479,10
231,14,10
231,314,10
231,320,1
231,61,10
232,443,11
232,126,11
232,102,11
232,427,9
232,402,11
233,64,4
233,2,3
233,263,7
233,173,4
233,464,4
234,288,10
234,347,9
234,329,9
234,185,9
234,70,1
235,358,3
235,288,3
235,48,3
235,114,4
235,202,3
236,438,11
236,4,1
236,253,11
236,157,11
236,264,11
237,403,3
237,242,10
237,25,10
237,306,10
237,93,2
238,488,8
238,395,4
238,283,8
238,45,8
238,381,8
239,224,9
239,491,7
239,449,4
239,265,7
239,453,6
240,53,7
240,92,7
240,5,7
240,83,7
240,285,6
241,234,11
241,221,3
241,395,2
241,407,0
241,290,11
242,246,11
242,86,11
242,412,6
242,3,11
242,334,11
243,38,5
243,313,9
243,322,9
243,261,9
243,94,6
244,201,1
244,16,1
244,58,1
244,62,1
244,431,1
245,408,6
245,305,6
245,181,0
245,270,7
245,49,3
246,25,8
246,245,6
246,32,11
246,249,8
246,272,8
247,288,11
247,247,8
247,264,8
247,31,9
247,141,11
248,443,5
248,420,0
248,47,1
248,38,0
248,197,10
249,18,0
249,446,2
249,274,8
249,257,0
249,318,6
250,258,10
250,416,1
250,109,9
250,180,10
250,244,2
251,172,11
251,64,10
251,200,10
251,390,4
251,146,7
252,215,1
252,230,10
252,274,10
252,281,10
252,262,2
253,63,7
253,249,4
253,194,5
253,132,1
253,181,5
254,69,4
254,203,2
254,144,2
254,81,2
254,59,9
255,223,5
255,232,5
255,428,5
255,439,11
255,386,7
256,260,4
256,201,8
256,410,6
256,92,8
256,133,8
257,161,1
257,134,10
257,96,5
257,298,10
258,344,3
258,376,6
258,253,8
258,181,10
258,55,9
259,485,6
259,423,9
259,118,9
259,146,8
259,176,6
260,349,9
260,358,11
260,197,11
260,151,2
260,110,2
261,39,11
261,271,4
261,412,6
261,134,6
261,218,5
262,454,7
262,209,7
262,37,7
262,276,0
262,99,2
263,29,11
263,192,11
263,401,11
263,182,4
263,91,11
264,283,4
264,366,11
264,248,1
264,106,5
264,234,8
265,287,4
265,427,1
265,300,1
265,245,8
265,315,0
266,54,7
266,257,4
266,386,7
266,46,5
266,351,6
267,451,7
267,469,7
267,474,4
267,17,7
267,90,10
268,124,3
268,40,6
268,472,3
268,303,10
268,426,10
269,42,10
269,206,10
269,360,2
269,149,6
269,177,10
270,211,6
270,120,7
270,420,6
270,78,4
270,424,9
271,56,1
271,212,0
271,463,1
271,426,1
271,281,1
272,353,2
272,157,2
272,341,4
272,311,2
272,81,0
273,347,6
273,254,7
273,60,4
273,373,2
273,6,2
274,391,10
274,443,10
274,6,10
274,360,10
274,21,10
275,284,4
275,493,9
275,79,1
275,279,5
275,444,9
276,178,5
276,54,1
276,302,5
276,9,1
276,306,5
277,435,3
277,158,8
277,141,4
277,3,8
277,244,7
278,34,10
278,338,9
278,378,11
278,277,0
278,197,9
279,39,3
279,226,10
279,215,3
279,127,3
279,99,2
280,319,1
280,128,1
280,421,1
280,430,3
280,406,2
281,418,6
281,354,6
281,472,4
281,246,6
281,173,10
282,116,5
282,169,9
282,329,9
282,11,9
282,307,9
283,429,2
283,276,11
283,211,7
283,489,4
283,448,1
284,300,10
284,167,11
284,348,7
284,397,1
284,325,0
285,337,9
285,205,9
285,143,9
285,398,9
285,0,0
286,96,7
286,241,7
286,101,10
286,127,7
286,108,8
287,24,8
287,348,0
287,318,2
287,388,0
287,371,10
288,96,11
288,12,0
288,323,10
288,348,6
288,250,11
289,362,8
289,407,4
289,387,5
289,484,5
289,416,6
290,173,0
290,430,0
290,474,0
290,47,11
290,210,0
291,183,2
291,277,4
291,247,8
291,338,4
291,22,9
292,456,2
292,222,3
292,163,3
292,97,3
292,91,3
293,441,5
293,496,4
293,179,1
293,370,6
293,164,1
294,388,1
294,265,6
294,407,5
294,60,1
294,387,7
295,440,3
295,211,8
295,207,5
295,63,2
295,3,3
296,208,6
296,95,6
296,136,6
296,43,2
296,396,3
297,309,2
297,344,2
297,339,4
297,210,1
297,479,10
298,97,10
298,24,6
298,395,10
298,117,8
298,497,7
299,334,0
299,312,4
299,427,4
299,414,4
299,105,4
300,454,4
300,347,2
300,44,5
300,497,4
301,248,4
301,350,6
301,2,4
301,390,4
301,127,0
302,129,0
302,493,8
302,86,0
302,257,0
302,466,2
303,22,6
303,240,5
303,210,5
303,277,5
303,36,5
304,240,1
304,149,8
304,83,0
304,328,9
304,431,9
305,37,7
305,421,1
305,36,1
305,446,0
305,73,7
306,380,3
306,221,1
306,171,0
306,38,2
306,331,0
307,204,10
307,451,10
307,308,10
307,111,10
307,120,10
308,462,7
308,446,7
308,55,7
308,324,7
308,411,2
309,254,6
309,464,11
309,329,4
309,490,11
309,269,4
310,42,7
310,466,7
310,404,7
310,48,5
310,143,8
311,324,7
311,326,2
311,365,1
311,11,6
311,363,6
312,231,6
312,438,1
312,131,8
312,271,1
312,48,1
313,79,7
313,218,1
313,155,7
313,69,1
313,335,9
314,365,3
314,190,3
314,141,11
314,247,8
314,454,5
315,59,1
315,236,1
315,11,1
315,184,7
315,289,1
316,246,9
316,191,5
316,228,3
316,356,5
316,128,5
317,489,0
317,115,5
317,125,2
317,11,5
317,260,0
318,437,5
318,21,6
318,107,5
318,15,0
318,388,1
319,316,9
319,76,0
319,250,0
319,464,8
319,6,9
320,8,9
320,397,1
320,327,3
320,35,8
320,169,6
321,330,6
321,403,6
321,148,10
321,462,6
321,190,10
322,22,6
322,293,6
322,423,2
322,199,2
322,5,6
323,371,8
323,222,3
323,416,9
323,84,2
323,391,1
324,387,3
324,211,3
324,61,3
324,39,3
324,499,9
325,71,8
325,204,7
325,379,11
325,374,7
325,464,7
326,83,4
326,377,4
326,336,9
326,191,3
326,244,11
327,294,6
327,402,8
327,224,3
327,460,10
327,407,9
328,221,7
328,397,9
328,250,7
328,155,9
328,95,10
329,100,1
329,278,10
329,413,11
329,99,8
329,25,11
330,336,9
330,159,7
330,49,9
330,323,9
330,348,10
331,106,1
331,234,1
331,179,6
331,214,3
331,432,5
332,491,2
332,332,0
332,472,9
332,386,0
332,389,0
333,161,3
333,372,7
333,293,11
333,362,7
333,63,7
334,99,10
334,457,2
334,79,3
334,385,7
334,379,4
335,247,6
335,3,4
335,494,9
335,39,8
335,146,6
336,133,9
336,461,0
336,242,9
336,383,9
336,405,9
337,472,0
337,386,0
337,415,11
337,187,0
337,348,6
338,124,1
338,457,6
338,191,3
338,91,9
338,127,1
339,161,9
339,31,8
339,404,0
339,29,8
339,28,11
340,422,5
340,362,4
340,416,3
340,333,3
340,361,4
341,214,9
341,38,11
341,13,9
341,367,1
341,408,0
342,66,7
342,115,2
342,143,2
342,231,4
342,372,3
343,192,3
343,52,8
343,28,4
343,39,10
343,164,1
344,394,7
344,306,0
344,420,8
344,138,2
344,167,0
345,188,3
345,460,0
345,204,3
345,384,5
345,286,10
346,102,7
346,428,5
346,462,5
346,365,3
346,153,6
347,427,6
347,94,9
347,252,6
347,429,1
347,262,10
348,468,2
348,216,9
348,155,10
348,133,2
348,180,2
349,332,6
349,116,8
349,333,6
349,66,8
349,432,0
350,166,9
350,427,2
350,184,5
350,26,6
350,345,4
351,352,0
351,313,6
351,149,8
351,496,0
351,343,0
352,387,6
352,289,1
352,292,8
352,322,1
352,352,9
353,477,0
353,198,2
353,119,6
353,469,8
353,45,6
354,112,4
354,253,5
354,317,10
354,261,5
354,125,8
355,307,2
355,89,8
355,196,2
355,393,5
356,419,8
356,355,2
356,344,0
356,218,8
356,295,7
357,335,6
357,192,10
357,83,0
357,204,2
357,421,5
358,266,2
358,332,8
358,9,4
358,205,8
358,118,3
359,39,1
359,410,2
359,459,1
359,358,4
359,120,3
360,311,3
360,17,3
360,39,3
360,437,2
360,27,1
361,82,4
361,275,11
361,15,2
361,213,2
361,220,8
362,46,7
362,330,7
362,318,3
362,491,3
362,448,7
363,242,3
363,225,1
363,211,5
363,138,5
363,185,5
364,13,9
364,12,3
364,98,3
364,490,5
364,27,3
365,139,4
365,374,2
365,453,9
365,298,2
365,250,2
366,358,2
366,423,11
366,125,2
366,382,3
366,84,6
367,177,4
367,319,2
367,352,7
367,180,6
367,431,11
368,232,11
368,161,11
368,350,11
368,137,6
368,484,11
369,328,9
369,307,9
369,375,7
369,398,3
369,208,7
370,304,7
370,75,8
370,149,5
370,18,7
370,398,4
371,360,8
371,499,5
371,130,0
371,470,0
371,483,10
372,154,1
372,191,1
372,378,5
372,73,6
372,290,1
373,389,10
373,66,4
373,32,4
373,260,11
373,108,9
374,290,3
374,314,5
374,452,4
374,140,4
374,435,8
375,464,0
375,423,2
375,201,2
375,327,2
375,74,2
376,188,3
376,387,3
376,113,3
376,333,3
376,276,2
377,347,4
377,453,3
377,383,3
377,389,2
377,451,5
378,46,5
378,342,5
378,365,5
378,426,10
378,209,5
379,278,6
379,218,6
379,402,6
379,360,11
379,374,6
380,364,4
380,333,4
380,286,4
380,228,4
380,306,8
381,143,2
381,164,2
381,280,2
381,79,11
381,245,6
382,429,11
382,122,4
382,483,10
382,237,10
382,375,10
383,296,6
383,332,4
383,105,9
383,66,0
383,158,9
384,444,11
384,291,5
384,272,9
384,204,3
384,327,3
385,138,3
385,384,11
385,20,5
385,117,3
385,174,5
386,393,11
386,90,11
386,212,11
386,259,9
386,86,11
387,321,11
387,472,9
387,292,11
387,431,10
387,109,11
388,104,7
388,195,7
388,462,7
388,483,7
388,148,9
389,313,8
389,137,5
389,70,6
389,60,7
389,404,6
390,494,8
390,102,8
390,382,11
390,190,9
390,337,0
391,458,6
391,75,5
391,349,6
391,41,10
391,206,0
392,267,2
392,441,2
392,282,4
392,30,2
392,357,4
393,494,11
393,393,0
393,426,4
393,201,4
393,385,3
394,151,9
394,435,10
394,425,10
394,424,3
394,422,10
395,435,3
395,413,10
395,266,1
395,106,6
395,4,4
396,193,11
396,178,5
396,5,5
396,135,1
396,412,10
397,278,1
397,356,11
397,110,2
397,358,5
397,496,11
398,108,11
398,104,1
398,27,11
398,479,8
398,379,1
399,453,4
399,134,10
399,290,4
399,279,4
399,171,11
400,398,7
400,325,1
400,33,7
400,205,5
400,331,11
401,374,11
401,445,5
401,74,2
401,453,3
401,324,3
402,246,5
402,46,3
402,223,1
402,331,9
402,469,1
403,138,10
403,63,10
403,327,0
403,422,10
403,443,10
404,27,10
404,139,2
404,475,8
404,192,10
404,308,10
405,257,3
405,25,8
405,444,10
405,366,2
405,440,3
406,8,8
406,388,8
406,483,8
406,310,3
406,193,11
407,107,0
407,8,1
407,442,4
407,448,4
407,445,1
408,244,5
408,263,5
408,165,5
408,488,11
408,84,8
409,381,10
409,204,2
409,61,9
409,400,9
409,232,9
410,395,10
410,80,5
410,87,5
410,128,5
410,23,5
411,337,1
411,242,2
411,148,1
411,293,1
411,166,1
412,222,10
412,496,4
412,326,9
412,316,8
412,263,9
413,199,9
413,184,4
413,339,8
413,378,4
413,347,3
414,280,7
414,481,7
414,137,11
414,14,2
414,209,4
415,292,6
415,88,2
415,86,2
415,5,2
415,225,0
416,95,0
416,227,0
416,236,0
416,81,0
416,327,0
417,104,1
417,288,6
417,128,9
417,190,9
417,255,4
418,61,10
418,442,10
418,425,10
418,395,4
418,65,9
419,305,2
419,183,0
419,180,8
419,476,0
419,309,10
420,159,5
420,409,11
420,174,11
420,235,2
420,298,1
421,428,4
421,210,4
421,325,5
421,244,5
421,165,10
422,183,3
422,184,0
422,56,2
422,197,7
422,93,9
423,414,11
423,89,6
423,209,8
423,227,11
423,400,10
424,180,4
424,297,4
424,412,4
424,487,6
424,171,4
425,254,11
425,468,2
425,175,1
425,235,7
425,114,1
426,296,8
426,408,8
426,442,8
426,123,8
426,237,8
427,316,5
427,333,8
427,179,8
427,22,3
427,488,3
428,172,10
428,383,8
428,232,8
428,279,7
428,421,10
429,57,3
429,201,9
429,389,9
429,206,4
429,391,2
430,451,2
430,203,2
430,480,2
430,133,2
430,318,0
431,243,8
431,294,5
431,472,6
431,327,8
431,343,6
432,339,6
432,397,10
432,492,6
432,179,7
432,316,4
433,466,8
433,247,10
433,139,0
433,457,1
433,365,8
434,288,11
434,279,11
434,109,9
434,359,11
434,302,7
435,287,7
435,430,3
435,159,3
435,405,3
435,333,4
436,72,4
436,61,1
436,429,1
436,92,1
436,477,1
437,416,4
437,440,11
437,160,5
437,77,8
437,85,7
438,263,8
438,9,0
438,246,2
438,211,8
438,10,8
439,292,2
439,32,5
439,376,3
439,492,3
439,418,0
440,171,0
440,325,1
440,131,3
440,334,10
440,46,3
441,134,10
441,353,11
441,83,6
441,474,6
441,330,6
442,100,10
442,477,11
442,4,11
442,323,9
442,498,10
443,441,5
443,471,4
443,474,9
443,424,5
443,232,5
444,111,2
444,471,9
444,487,5
444,134,1
444,234,1
445,77,10
445,486,9
445,405,9
445,384,4
445,123,9
446,76,0
446,4,0
446,70,0
446,365,0
446,282,0
447,372,11
447,199,11
447,281,7
447,368,3
447,299,11
448,266,6
448,280,9
448,104,9
448,191,9
448,439,10
449,157,10
449,332,10
449,72,10
449,199,8
449,481,10
450,70,10
450,438,3
450,49,6
450,205,6
450,305,6
451,367,9
451,22,1
451,200,1
451,295,6
451,430,6
452,438,9
452,377,4
452,210,4
452,467,9
452,375,0
453,114,11
453,215,1
453,189,4
453,124,2
453,92,2
454,233,5
454,438,5
454,483,4
454,459,5
454,450,7
455,290,5
455,1,5
455,15,5
455,11,9
455,273,5
456,467,7
456,13,7
456,261,7
456,5,7
456,57,7
457,277,2
457,385,2
457,445,8
457,101,8
457,356,8
458,364,6
458,489,6
458,14,9
458,316,1
458,185,8
459,32,11
459,450,0
459,251,6
459,376,10
459,414,10
460,324,9
460,191,3
460,120,8
460,138,9
460,65,1
461,273,0
461,462,9
461,407,0
461,254,5
461,204,0
462,350,9
462,62,6
462,258,6
462,421,6
462,162,6
463,431,2
463,134,6
463,165,1
463,472,6
463,2,4
464,13,10
464,115,3
464,219,5
464,200,4
464,437,2
465,227,8
465,55,8
465,489,2
465,48,8
465,418,3
466,237,0
466,461,0
466,305,9
466,102,0
466,427,8
467,469,8
