task_id,task_community
2996,4
2997,0
2998,3
2999,3
3000,2
3001,5
3002,4
3003,6
3004,2
3005,5
3006,1
3007,1
3008,1
3009,2
3010,5
3011,5
3012,6
3013,2
3014,3
3015,2
3016,2
3017,3
3018,1
3019,4
3020,1
3021,3
3022,6
3023,4
3024,5
3025,0
3026,4
3027,0
3028,0
3029,3
3030,5
3031,3
3032,1
3033,6
3034,3
3035,6
3036,2
3037,2
3038,1
3039,6
3040,0
3041,6
3042,1
3043,6
3044,5
3045,2
3046,2
3047,6
3048,1
3049,2
3050,1
3051,4
3052,1
3053,5
3054,2
3055,5
3056,6
3057,3
3058,0
3059,0
3060,6
3061,6
3062,5
3063,4
3064,1
3065,6
3066,0
3067,3
3068,1
3069,1
3070,6
3071,6
3072,1
3073,6
3074,4
3075,0
3076,6
3077,0
3078,3
3079,5
3080,4
3081,3
3082,5
3083,4
3084,2
3085,4
3086,4
3087,5
3088,4
3089,2
3090,3
3091,4
3092,3
3093,5
3094,5
3095,4
3096,1
3097,1
3098,2
3099,5
3100,3
3101,2
3102,6
3103,5
3104,6
3105,5
3106,4
3107,2
3108,5
3109,0
3110,5
3111,6
3112,1
3113,6
3114,4
3115,6
3116,1
3117,4
3118,6
3119,5
3120,3
3121,6
3122,4
3123,3
3124,4
3125,0
3126,4
3127,1
3128,6
3129,0
3130,1
3131,2
3132,4
3133,5
3134,0
3135,4
3136,1
3137,1
3138,4
3139,2
3140,2
3141,5
3142,6
3143,2
3144,0
3145,0
3146,4
3147,1
3148,6
3149,4
3150,5
3151,6
3152,1
3153,3
3154,2
3155,3
3156,2
3157,3
3158,5
3159,1
3160,3
3161,6
3162,5
3163,4
3164,5
3165,4
3166,0
3167,4
3168,5
3169,0
3170,0
3171,3
3172,6
3173,2
3174,1
3175,2
3176,5
3177,6
3178,0
3179,1
3180,5
3181,1
3182,2
3183,1
3184,6
3185,0
3186,4
3187,5
3188,0
3189,4
3190,3
3191,1
3192,5
3193,3
3194,3
3195,4
3196,0
3197,3
3198,3
3199,5
3200,0
3201,4
3202,4
3203,4
3204,6
3205,2
3206,3
3207,1
3208,4
3209,2
3210,3
3211,3
3212,6
3213,3
3214,2
3215,6
3216,6
3217,6
3218,2
3219,1
3220,4
3221,1
3222,0
3223,2
3224,0
3225,3
3226,1
3227,2
3228,1
3229,0
3230,1
3231,2
3232,3
3233,6
3234,5
3235,6
3236,2
3237,0
3238,6
3239,2
3240,3
3241,2
3242,6
3243,6
3244,1
3245,6
3246,1
3247,4
3248,2
3249,3
3250,4
3251,6
3252,6
3253,2
3254,2
3255,4
3256,2
3257,3
3258,3
3259,6
3260,2
3261,1
3262,1
3263,3
3264,4
3265,5
3266,1
3267,1
3268,0
3269,3
3270,4
3271,0
3272,3
3273,5
3274,6
3275,0
3276,0
3277,2
3278,0
3279,0
3280,0
3281,2
3282,4
3283,4
3284,3
3285,5
3286,4
3287,4
3288,4
3289,2
3290,5
3291,0
3292,6
3293,6
3294,2
3295,3
3296,3
3297,0
3298,2
3299,3
3300,6
3301,6
3302,5
3303,6
3304,4
3305,0
3306,6
3307,6
3308,5
3309,4
3310,0
3311,0
3312,1
3313,0
3314,2
3315,4
3316,1
3317,1
3318,6
3319,4
3320,4
3321,3
3322,3
3323,6
3324,0
3325,1
3326,6
3327,6
3328,2
3329,1
3330,5
3331,4
3332,1
3333,3
3334,6
3335,0
3336,2
3337,3
3338,5
3339,0
3340,0
3341,2
3342,4
3343,2
3344,1
3345,5
3346,4
3347,0
3348,1
3349,5
3350,0
3351,6
3352,1
3353,5
3354,2
3355,4
3356,2
3357,3
3358,3
3359,6
3360,4
3361,2
3362,1
3363,2
3364,4
3365,1
3366,5
3367,2
3368,2
3369,6
3370,2
3371,2
3372,2
3373,2
3374,0
3375,5
3376,3
3377,0
3378,0
3379,0
3380,0
3381,0
3382,6
3383,4
3384,4
3385,6
3386,5
3387,1
3388,3
3389,6
3390,1
3391,5
3392,4
3393,2
3394,3
3395,2
3396,3
3397,0
3398,0
3399,1
3400,3
3401,6
3402,0
3403,5
3404,6
3405,3
3406,4
3407,1
3408,4
3409,2
3410,4
3411,2
3412,5
3413,6
3414,5
3415,1
3416,0
3417,0
3418,6
3419,0
3420,6
3421,2
3422,4
3423,6
3424,0
3425,1
3426,0
3427,6
3428,0
3429,0
3430,0
3431,1
3432,6
3433,0
3434,3
3435,4
3436,5
3437,3
3438,2
3439,1
3440,3
3441,0
3442,1
3443,4
3444,3
3445,3
3446,2
3447,5
3448,0
3449,0
3450,3
3451,6
3452,6
3453,0
3454,4
3455,0
3456,0
3457,5
3458,3
3459,4
3460,0
3461,5
3462,0
3463,0
3464,3
3465,5
3466,5
3467,3
3468,2
3469,5
3470,1
3471,1
3472,5
3473,1
3474,3
3475,3
3476,2
3477,2
3478,6
3479,6
3480,5
3481,6
3482,5
3483,1
3484,4
3485,1
3486,5
3487,0
3488,6
3489,6
3490,3
3491,5
3492,4
3493,5
3494,1
3495,3
3496,3
3497,5
3498,0
3499,5
3500,2
3501,4
3502,0
3503,5
3504,3
3505,4
3506,0
3507,5
3508,5
3509,2
3510,5
3511,5
3512,6
3513,0
3514,1
3515,6
3516,3
3517,2
3518,2
3519,3
3520,1
3521,6
3522,3
3523,4
3524,3
3525,3
3526,6
3527,0
3528,4
3529,0
3530,3
3531,0
3532,3
3533,2
3534,0
3535,6
3536,2
3537,0
3538,5
3539,3
3540,4
3541,1
3542,6
3543,3
3544,2
3545,5
3546,5
3547,1
3548,6
3549,0
3550,0
3551,2
3552,5
3553,1
3554,1
3555,5
3556,5
3557,0
3558,2
3559,1
3560,4
3561,6
3562,5
3563,0
3564,0
3565,6
3566,5
3567,6
3568,5
3569,1
3570,2
3571,0
3572,3
3573,2
3574,3
3575,6
3576,3
3577,4
3578,3
3579,5
3580,5
3581,5
3582,2
3583,2
3584,0
3585,2
3586,4
3587,0
3588,0
3589,0
3590,1
3591,4
3592,0
3593,6
3594,1
3595,2
3596,2
3597,3
3598,2
3599,2
3600,6
3601,1
3602,1
3603,4
3604,3
3605,5
3606,5
3607,5
3608,6
3609,6
3610,0
3611,6
3612,5
3613,2
3614,2
3615,3
3616,5
3617,1
3618,1
3619,1
3620,4
3621,3
3622,5
3623,0
3624,2
3625,2
3626,4
3627,5
3628,6
3629,6
3630,6
3631,2
3632,2
3633,1
3634,1
3635,3
3636,3
3637,0
3638,2
3639,5
3640,0
3641,5
3642,4
3643,1
3644,6
3645,5
3646,1
3647,1
3648,2
3649,6
3650,2
3651,4
3652,5
3653,5
3654,1
3655,6
3656,4
3657,3
3658,2
3659,0
3660,5
3661,2
3662,3
3663,1
3664,6
3665,3
3666,0
3667,4
3668,1
3669,0
3670,6
3671,4
3672,3
3673,1
3674,3
3675,6
3676,0
3677,1
3678,3
3679,1
3680,4
3681,6
3682,0
3683,6
3684,4
3685,4
3686,1
3687,4
3688,6
3689,3
3690,2
3691,3
3692,5
3693,3
3694,4
3695,6
3696,6
3697,1
3698,3
3699,6
3700,2
3701,0
3702,2
3703,4
3704,5
3705,4
3706,4
3707,6
3708,0
3709,4
3710,0
3711,6
3712,1
3713,5
3714,3
3715,4
3716,3
3717,2
3718,5
3719,3
3720,5
3721,5
3722,2
3723,6
3724,2
3725,0
3726,4
3727,0
3728,5
3729,3
3730,5
3731,1
3732,1
3733,2
3734,0
3735,2
3736,5
3737,5
3738,2
3739,3
3740,6
3741,4
3742,2
3743,2
3744,5
3745,5
3746,1
3747,0
3748,5
3749,0
3750,0
3751,5
3752,2
3753,3
3754,0
3755,5
3756,0
3757,0
3758,5
3759,3
3760,2
3761,4
3762,5
3763,4
3764,4
3765,6
3766,1
3767,4
3768,6
3769,6
3770,5
3771,4
3772,0
3773,1
3774,3
3775,0
3776,1
3777,2
3778,6
3779,4
3780,2
3781,5
3782,1
3783,3
3784,1
3785,1
3786,6
3787,6
3788,3
3789,4
3790,6
3791,6
3792,2
3793,1
3794,1
3795,1
3796,0
3797,3
3798,3
3799,1
3800,4
3801,0
3802,3
3803,3
3804,4
3805,2
3806,0
3807,3
3808,2
3809,0
3810,3
3811,2
3812,6
3813,3
3814,2
3815,5
3816,5
3817,1
3818,0
3819,0
3820,5
3821,3
3822,0
3823,6
3824,0
3825,5
3826,4
3827,2
3828,0
3829,3
3830,0
3831,1
3832,6
3833,2
3834,6
3835,0
3836,3
3837,5
3838,3
3839,6
3840,3
3841,3
3842,4
3843,4
3844,4
3845,1
3846,0
3847,4
3848,5
3849,6
3850,1
3851,5
3852,4
3853,6
3854,5
3855,4
3856,0
3857,6
3858,0
3859,6
3860,2
3861,2
3862,4
3863,5
3864,5
3865,3
3866,2
3867,3
3868,2
3869,1
3870,5
3871,3
3872,1
3873,2
3874,2
3875,4
3876,0
3877,5
3878,1
3879,3
3880,1
3881,3
3882,6
3883,4
3884,5
3885,0
3886,0
3887,3
3888,2
3889,5
3890,1
3891,3
3892,0
3893,4
3894,3
3895,5
3896,6
3897,3
3898,6
3899,0
3900,2
3901,6
3902,0
3903,2
3904,4
3905,1
3906,3
3907,5
3908,0
3909,6
3910,2
3911,0
3912,2
3913,2
3914,6
3915,0
3916,6
3917,2
3918,4
3919,3
3920,2
3921,1
3922,0
3923,6
3924,6
3925,5
3926,2
3927,6
3928,2
3929,6
3930,0
3931,5
3932,2
3933,1
3934,0
3935,1
3936,1
3937,6
3938,6
3939,1
3940,6
3941,0
3942,2
3943,5
3944,3
3945,6
3946,1
3947,6
3948,2
3949,2
3950,4
3951,0
3952,6
3953,3
3954,5
3955,2
3956,2
3957,6
3958,2
3959,3
3960,4
3961,2
3962,4
3963,0
3964,6
3965,6
3966,5
3967,5
3968,0
3969,5
3970,4
3971,2
3972,6
3973,4
3974,1
3975,0
3976,0
3977,6
3978,0
3979,5
3980,0
3981,2
3982,4
3983,2
3984,1
3985,0
3986,4
3987,6
3988,0
3989,0
3990,6
3991,3
3992,5
3993,0
3994,2
3995,3
3996,2
3997,0
3998,3
3999,4
4000,0
4001,1
4002,1
4003,4
4004,1
4005,5
4006,2
4007,1
4008,1
4009,4
4010,0
4011,0
4012,5
4013,6
4014,6
4015,3
4016,5
4017,5
4018,5
4019,1
4020,4
4021,4
4022,0
4023,6
4024,2
4025,4
4026,5
4027,0
4028,6
4029,1
4030,4
4031,2
4032,6
4033,0
4034,5
4035,5
4036,1
4037,6
4038,1
4039,6
4040,4
4041,1
4042,3
4043,2
4044,1
4045,6
4046,0
4047,4
4048,0
4049,5
4050,2
4051,1
4052,2
4053,3
4054,2
4055,3
4056,1
4057,1
4058,2
4059,2
4060,2
4061,6
4062,6
4063,6
4064,5
4065,4
4066,0
4067,0
4068,4
4069,4
4070,2
4071,4
4072,5
4073,1
4074,6
4075,1
4076,0
4077,5
4078,1
4079,3
4080,0
4081,4
4082,0
4083,3
4084,0
4085,4
4086,6
4087,1
4088,0
4089,5
4090,1
4091,3
4092,5
4093,0
4094,4
4095,0
4096,6
4097,0
4098,0
4099,4
4100,0
4101,2
4102,1
4103,2
4104,2
4105,2
4106,5
4107,5
4108,6
4109,3
4110,5
4111,5
4112,3
4113,3
4114,2
4115,3
4116,6
4117,0
4118,3
4119,6
4120,1
4121,0
4122,5
4123,4
4124,2
4125,6
4126,2
4127,5
4128,6
4129,4
4130,5
4131,6
4132,0
4133,4
4134,0
4135,4
4136,3
4137,6
4138,5
4139,5
4140,1
4141,4
4142,4
4143,3
4144,1
4145,0
4146,2
4147,6
4148,6
4149,4
4150,5
4151,3
4152,6
4153,0
4154,0
4155,4
4156,1
4157,0
4158,2
4159,5
4160,4
4161,0
4162,5
4163,4
4164,5
4165,3
4166,6
4167,4
4168,2
4169,0
4170,4
4171,0
4172,2
4173,1
4174,1
4175,0
4176,0
4177,3
4178,2
4179,2
4180,4
4181,2
4182,5
4183,6
4184,5
4185,5
4186,1
4187,1
4188,3
4189,6
4190,0
4191,2
4192,4
4193,4
4194,3
4195,1
4196,1
4197,4
4198,4
4199,2
4200,2
4201,1
4202,2
4203,4
4204,0
4205,4
4206,1
4207,3
4208,0
4209,4
4210,0
4211,3
4212,6
4213,2
4214,6
4215,2
4216,0
4217,3
4218,5
4219,4
4220,6
4221,0
4222,4
4223,3
4224,4
4225,0
4226,5
4227,3
4228,1
4229,6
4230,6
4231,1
4232,5
4233,5
4234,5
4235,5
4236,3
4237,0
4238,6
4239,6
4240,4
4241,4
4242,0
4243,0
4244,4
4245,4
4246,6
4247,6
4248,2
4249,5
4250,4
4251,6
4252,1
4253,3
4254,3
4255,2
4256,4
4257,6
4258,3
4259,0
4260,0
4261,2
4262,4
4263,3
4264,6
4265,4
4266,0
4267,1
4268,3
4269,4
4270,2
4271,0
4272,5
4273,1
4274,1
4275,6
4276,4
4277,5
4278,2
4279,3
4280,5
4281,4
4282,3
4283,2
4284,4
4285,0
4286,4
4287,2
4288,1
4289,4
4290,2
4291,4
4292,3
4293,0
4294,6
4295,4
4296,6
4297,6
4298,6
4299,1
4300,0
4301,4
4302,5
4303,6
4304,3
4305,2
4306,6
4307,0
4308,5
4309,4
4310,4
4311,2
4312,4
4313,0
4314,6
4315,3
4316,5
4317,2
4318,4
4319,2
4320,0
4321,4
4322,1
4323,4
4324,3
4325,3
4326,1
4327,2
4328,4
4329,6
4330,0
4331,2
4332,6
4333,6
4334,5
4335,4
4336,2
4337,2
4338,1
4339,4
4340,3
4341,3
4342,4
4343,5
4344,0
4345,6
4346,0
4347,2
4348,3
4349,1
4350,0
4351,0
4352,4
4353,1
4354,4
4355,0
4356,2
4357,0
4358,4
4359,0
4360,4
4361,5
4362,1
4363,2
4364,0
4365,5
4366,3
4367,3
4368,2
4369,1
4370,3
4371,1
4372,4
4373,5
4374,5
4375,5
4376,0
4377,2
4378,3
4379,6
4380,2
4381,4
4382,3
4383,5
4384,3
4385,1
4386,5
4387,3
4388,0
4389,5
4390,3
4391,4
4392,0
4393,2
4394,5
4395,4
4396,5
4397,2
4398,3
4399,3
4400,3
4401,4
4402,4
4403,0
4404,1
4405,2
4406,3
4407,0
4408,4
4409,3
4410,0
4411,2
4412,1
4413,6
4414,4
4415,5
4416,0
4417,2
4418,2
4419,2
4420,4
4421,0
4422,4
4423,1
4424,6
4425,1
4426,3
4427,1
4428,5
4429,6
4430,2
4431,5
4432,2
4433,1
4434,2
4435,3
4436,3
4437,5
4438,0
4439,4
4440,5
4441,1
4442,4
4443,0
4444,5
4445,2
4446,0
4447,1
4448,4
4449,1
4450,5
4451,4
4452,4
4453,5
4454,1
4455,1
4456,1
4457,3
4458,4
4459,5
4460,6
4461,5
4462,1
4463,3
4464,5
4465,6
4466,5
4467,0
4468,0
4469,2
4470,3
4471,6
4472,2
4473,6
4474,6
4475,0
4476,1
4477,2
4478,1
4479,1
4480,6
4481,5
4482,6
4483,0
4484,5
4485,6
4486,0
4487,4
4488,1
4489,1
4490,2
4491,0
4492,2
4493,6
4494,5
4495,0
4496,4
4497,2
4498,5
4499,5
4500,4
4501,5
4502,1
4503,3
4504,2
4505,6
4506,2
4507,6
4508,1
4509,6
4510,1
4511,3
4512,4
4513,1
4514,5
4515,5
4516,5
4517,1
4518,5
4519,0
4520,5
4521,1
4522,1
4523,3
4524,5
4525,2
4526,5
4527,1
4528,4
4529,6
4530,5
4531,1
4532,3
4533,3
4534,0
4535,5
4536,3
4537,1
4538,0
4539,0
4540,6
4541,3
4542,3
4543,3
4544,0
4545,5
4546,2
4547,3
4548,4
4549,4
4550,5
4551,4
4552,0
4553,2
4554,4
4555,6
4556,3
4557,3
4558,2
4559,1
4560,1
4561,6
4562,1
4563,6
4564,1
4565,5
4566,1
4567,6
4568,1
4569,0
4570,0
4571,4
4572,2
4573,3
4574,2
4575,1
4576,6
4577,3
4578,5
4579,4
4580,4
4581,5
4582,0
4583,2
4584,3
4585,3
4586,6
4587,2
4588,5
4589,3
4590,1
4591,4
4592,2
4593,0
4594,0
4595,2
4596,4
4597,0
4598,1
4599,1
4600,3
4601,1
4602,1
4603,0
4604,5
4605,1
4606,3
4607,6
4608,0
4609,5
4610,3
4611,3
4612,2
4613,4
4614,2
4615,1
4616,6
4617,1
4618,3
4619,4
4620,2
4621,2
4622,3
4623,4
4624,2
4625,5
4626,4
4627,3
4628,4
4629,2
4630,4
4631,3
4632,0
4633,1
4634,3
4635,5
4636,0
4637,1
4638,1
4639,5
4640,6
4641,5
4642,1
4643,5
4644,2
4645,3
4646,6
4647,5
4648,5
4649,3
4650,1
4651,2
4652,4
4653,3
4654,0
4655,3
4656,3
4657,5
4658,4
4659,2
4660,3
4661,2
4662,5
4663,6
4664,6
4665,2
4666,6
4667,4
4668,2
4669,4
4670,6
4671,3
4672,0
4673,4
4674,6
4675,6
4676,6
4677,6
4678,1
4679,5
4680,0
4681,5
4682,0
4683,1
4684,0
4685,1
4686,3
4687,0
4688,4
4689,1
4690,6
4691,1
4692,6
4693,3
4694,2
4695,2
4696,3
4697,2
4698,2
4699,2
4700,0
4701,3
4702,0
4703,3
4704,3
4705,5
4706,2
4707,1
4708,6
4709,5
4710,3
4711,3
4712,4
4713,1
4714,1
4715,0
4716,3
4717,2
4718,4
4719,6
4720,3
4721,6
4722,5
4723,0
4724,4
4725,1
4726,1
4727,0
4728,2
4729,1
4730,0
4731,6
4732,3
4733,1
4734,5
4735,6
4736,4
4737,5
4738,2
4739,5
4740,2
4741,3
4742,0
4743,3
4744,3
4745,4
4746,1
4747,1
4748,5
4749,0
4750,3
4751,2
4752,5
4753,5
4754,3
4755,2
4756,2
4757,6
4758,1
4759,3
4760,5
4761,4
4762,2
4763,2
4764,4
4765,5
4766,0
4767,2
4768,5
4769,4
4770,1
4771,3
4772,3
4773,2
4774,0
4775,2
4776,3
4777,3
4778,5
4779,4
4780,4
4781,0
4782,1
4783,6
4784,5
4785,5
4786,4
4787,1
4788,1
4789,4
4790,3
4791,3
4792,2
4793,1
4794,5
4795,3
4796,1
4797,2
4798,6
4799,4
4800,6
4801,0
4802,6
4803,5
4804,1
4805,5
4806,4
4807,3
4808,1
4809,0
4810,5
4811,5
4812,5
4813,2
4814,5
4815,0
4816,5
4817,6
4818,5
4819,4
4820,1
4821,2
4822,3
4823,1
4824,0
4825,1
4826,4
4827,0
4828,0
4829,1
4830,1
4831,4
4832,2
4833,3
4834,4
4835,2
4836,1
4837,4
4838,3
4839,2
4840,1
4841,0
4842,4
4843,3
4844,2
4845,4
4846,3
4847,3
4848,6
4849,0
4850,3
4851,3
4852,0
4853,0
4854,3
4855,4
4856,4
4857,3
4858,2
4859,0
4860,1
4861,2
4862,2
4863,1
4864,5
4865,3
4866,4
4867,2
4868,0
4869,5
4870,4
4871,5
4872,1
4873,6
4874,0
4875,0
4876,4
4877,6
4878,1
4879,0
4880,4
4881,4
4882,1
4883,2
4884,1
4885,3
4886,0
4887,3
4888,2
4889,0
4890,1
4891,1
4892,5
4893,0
4894,5
4895,0
4896,4
4897,6
4898,5
4899,2
4900,2
4901,1
4902,6
4903,0
4904,0
4905,4
4906,1
4907,3
4908,1
4909,5
4910,5
4911,6
4912,0
4913,6
4914,1
4915,1
4916,1
4917,3
4918,6
4919,2
4920,4
4921,5
4922,4
4923,3
4924,6
4925,1
4926,2
4927,3
4928,3
4929,1
4930,0
4931,5
4932,0
4933,1
4934,0
4935,4
4936,6
4937,1
4938,3
4939,2
4940,0
4941,0
4942,5
4943,4
4944,5
4945,6
4946,5
4947,6
4948,1
4949,6
4950,5
4951,6
4952,2
4953,3
4954,0
4955,4
4956,1
4957,2
4958,3
4959,6
4960,4
4961,6
4962,5
4963,3
4964,2
4965,3
4966,0
4967,3
4968,1
4969,2
4970,2
4971,4
4972,3
4973,3
4974,0
4975,0
4976,2
4977,2
4978,3
4979,6
4980,1
4981,6
4982,1
4983,4
4984,4
4985,2
4986,3
4987,6
4988,2
4989,5
4990,0
4991,4
4992,1
4993,3
4994,0
4995,0
4996,2
4997,0
4998,3
4999,0
