task_id,truth
2997,8
2998,6
2999,8
3000,4
3001,9
3002,8
3003,6
3004,7
3005,8
3006,1
3007,4
3008,5
3009,8
3010,4
3011,5
3012,9
3013,4
3014,2
3015,4
3016,3
3017,9
3018,1
3019,9
3020,0
3021,0
3022,4
3023,6
3024,1
3025,3
3026,0
3027,4
3028,6
3029,3
3030,5
3031,9
3032,1
3033,8
3034,8
3035,5
3036,0
3037,0
3038,9
3039,9
3040,8
3041,9
3042,4
3043,0
3044,4
3045,4
3046,2
3047,0
3048,1
3049,4
3050,4
3051,1
3052,8
3053,0
3054,6
3055,9
3056,1
3057,5
3058,4
3059,3
3060,4
3061,4
3062,8
3063,4
3064,7
3065,1
3066,7
3067,5
3068,2
3069,3
3070,3
3071,8
3072,5
3073,3
3074,1
3075,0
3076,4
3077,1
3078,9
3079,8
3080,1
3081,9
3082,7
3083,0
3084,9
3085,1
3086,8
3087,7
3088,4
3089,9
3090,7
3091,7
3092,9
3093,8
3094,5
3095,5
3096,7
3097,7
3098,8
3099,7
3100,6
3101,6
3102,0
3103,6
3104,2
3105,1
3106,3
3107,9
3108,3
3109,8
3110,0
3111,7
3112,3
3113,9
3114,3
3115,0
3116,2
3117,7
3118,3
3119,4
3120,5
3121,3
3122,1
3123,2
3124,7
3125,4
3126,3
3127,7
3128,6
3129,2
3130,7
3131,5
3132,8
3133,1
3134,3
3135,2
3136,0
3137,2
3138,9
3139,9
3140,2
3141,6
3142,2
3143,6
3144,9
3145,7
3146,7
3147,5
3148,2
3149,5
3150,2
3151,8
3152,3
3153,8
3154,6
3155,5
3156,2
3157,6
3158,1
3159,5
3160,6
3161,2
3162,2
3163,7
3164,9
3165,9
3166,7
3167,6
3168,5
3169,9
3170,5
3171,3
3172,9
3173,3
3174,9
3175,3
3176,9
3177,4
3178,5
3179,7
3180,6
3181,4
3182,7
3183,3
3184,4
3185,1
3186,0
3187,7
3188,4
3189,9
3190,9
3191,5
3192,5
3193,0
3194,6
3195,1
3196,1
3197,1
3198,9
3199,7
3200,1
3201,1
3202,2
3203,1
3204,1
3205,6
3206,6
3207,5
3208,9
3209,7
3210,7
3211,8
3212,1
3213,0
3214,6
3215,1
3216,6
3217,7
3218,1
3219,0
3220,1
3221,5
3222,3
3223,1
3224,0
3225,9
3226,7
3227,6
3228,6
3229,1
3230,5
3231,4
3232,3
3233,1
3234,3
3235,4
3236,0
3237,4
3238,4
3239,8
3240,9
3241,7
3242,4
3243,5
3244,8
3245,3
3246,2
3247,9
3248,3
3249,3
3250,4
3251,6
3252,8
3253,1
3254,7
3255,5
3256,9
3257,5
3258,8
3259,0
3260,7
3261,0
3262,8
3263,7
3264,8
3265,2
3266,9
3267,3
3268,8
3269,1
3270,1
3271,2
3272,8
3273,9
3274,5
3275,8
3276,9
3277,2
3278,9
3279,3
3280,6
3281,5
3282,5
3283,1
3284,5
3285,3
3286,1
3287,8
3288,1
3289,9
3290,6
3291,4
3292,4
3293,3
3294,6
3295,8
3296,4
3297,7
3298,6
3299,5
3300,5
3301,5
3302,8
3303,4
3304,6
3305,9
3306,9
3307,2
3308,9
3309,2
3310,6
3311,9
3312,7
3313,5
3314,1
3315,3
3316,2
3317,9
3318,8
3319,8
3320,1
3321,9
3322,7
3323,9
3324,7
3325,6
3326,5
3327,6
3328,8
3329,2
3330,6
3331,3
3332,4
3333,5
3334,6
3335,5
3336,4
3337,1
3338,3
3339,5
3340,7
3341,4
3342,3
3343,1
3344,8
3345,2
3346,0
3347,1
3348,8
3349,6
3350,0
3351,5
3352,9
3353,5
3354,8
3355,6
3356,0
3357,7
3358,4
3359,0
3360,1
3361,8
3362,3
3363,1
3364,5
3365,1
3366,9
3367,3
3368,7
3369,3
3370,2
3371,0
3372,6
3373,1
3374,2
3375,9
3376,9
3377,4
3378,0
3379,4
3380,6
3381,0
3382,5
3383,7
3384,9
3385,2
3386,6
3387,5
3388,6
3389,2
3390,7
3391,3
3392,2
3393,8
3394,0
3395,4
3396,1
3397,1
3398,4
3399,9
3400,1
3401,0
3402,9
3403,1
3404,0
3405,4
3406,6
3407,8
3408,9
3409,4
3410,7
3411,3
3412,8
3413,7
3414,2
3415,5
3416,8
3417,7
3418,7
3419,7
3420,5
3421,5
3422,7
3423,6
3424,3
3425,9
3426,3
3427,6
3428,5
3429,4
3430,1
3431,5
3432,5
3433,6
3434,3
3435,3
3436,0
3437,9
3438,0
3439,6
3440,1
3441,2
3442,0
3443,8
3444,6
3445,2
3446,3
3447,1
3448,8
3449,7
3450,3
3451,2
3452,7
3453,5
3454,5
3455,0
3456,6
3457,4
3458,7
3459,1
3460,4
3461,3
3462,0
3463,0
3464,9
3465,4
3466,0
3467,2
3468,2
3469,7
3470,2
3471,6
3472,2
3473,3
3474,1
3475,5
3476,6
3477,6
3478,3
3479,0
3480,0
3481,2
3482,7
3483,6
3484,3
3485,1
3486,0
3487,3
3488,1
3489,4
3490,4
3491,2
3492,8
3493,0
3494,6
3495,2
3496,6
3497,3
3498,1
3499,6
3500,6
3501,7
3502,9
3503,8
3504,0
3505,9
3506,0
3507,2
3508,8
3509,8
3510,8
3511,6
3512,0
3513,5
3514,0
3515,7
3516,7
3517,4
3518,8
3519,2
3520,1
3521,9
3522,2
3523,1
3524,0
3525,9
3526,6
3527,2
3528,0
3529,0
3530,0
3531,8
3532,6
3533,4
3534,9
3535,5
3536,5
3537,8
3538,4
3539,0
3540,1
3541,8
3542,8
3543,6
3544,9
3545,9
3546,1
3547,9
3548,0
3549,2
3550,8
3551,5
3552,3
3553,8
3554,8
3555,6
3556,3
3557,2
3558,3
3559,0
3560,1
3561,0
3562,0
3563,3
3564,2
3565,1
3566,5
3567,8
3568,4
3569,0
3570,0
3571,7
3572,0
3573,3
3574,8
3575,6
3576,8
3577,6
3578,4
3579,6
3580,5
3581,3
3582,6
3583,1
3584,8
3585,5
3586,2
3587,6
3588,4
3589,6
3590,3
3591,1
3592,9
3593,8
3594,2
3595,2
3596,5
3597,9
3598,0
3599,7
3600,2
3601,6
3602,5
3603,2
3604,4
3605,7
3606,6
3607,0
3608,4
3609,5
3610,5
3611,9
3612,4
3613,4
3614,1
3615,0
3616,7
3617,2
3618,4
3619,2
3620,4
3621,1
3622,8
3623,2
3624,0
3625,2
3626,5
3627,6
3628,9
3629,4
3630,2
3631,5
3632,6
3633,8
3634,6
3635,8
3636,2
3637,9
3638,7
3639,7
3640,0
3641,8
3642,2
3643,5
3644,0
3645,6
3646,2
3647,0
3648,6
3649,4
3650,5
3651,7
3652,5
3653,8
3654,3
3655,8
3656,4
3657,6
3658,5
3659,7
3660,2
3661,0
3662,5
3663,7
3664,8
3665,4
3666,0
3667,5
3668,2
3669,3
3670,2
3671,1
3672,1
3673,3
3674,5
3675,4
3676,6
3677,5
3678,8
3679,5
3680,9
3681,1
3682,9
3683,7
3684,7
3685,0
3686,4
3687,9
3688,1
3689,0
3690,6
3691,7
3692,7
3693,1
3694,6
3695,0
3696,3
3697,0
3698,8
3699,5
3700,0
3701,6
3702,7
3703,2
3704,7
3705,8
3706,9
3707,2
3708,1
3709,3
3710,6
3711,8
3712,0
3713,0
3714,8
3715,6
3716,5
3717,6
3718,4
3719,6
3720,9
3721,2
3722,5
3723,2
3724,3
3725,3
3726,8
3727,9
3728,5
3729,5
3730,1
3731,4
3732,2
3733,4
3734,9
3735,8
3736,4
3737,0
3738,9
3739,6
3740,7
3741,9
3742,3
3743,0
3744,2
3745,5
3746,8
3747,6
3748,0
3749,9
3750,9
3751,1
3752,1
3753,5
3754,2
3755,2
3756,7
3757,3
3758,2
3759,6
3760,6
3761,7
3762,3
3763,2
3764,4
3765,8
3766,6
3767,5
3768,7
3769,4
3770,1
3771,6
3772,0
3773,9
3774,6
3775,7
3776,3
3777,7
3778,8
3779,2
3780,1
3781,7
3782,6
3783,6
3784,6
3785,7
3786,1
3787,3
3788,4
3789,5
3790,1
3791,0
3792,2
3793,1
3794,2
3795,7
3796,8
3797,8
3798,3
3799,1
3800,5
3801,3
3802,2
3803,2
3804,3
3805,9
3806,7
3807,9
3808,2
3809,5
3810,6
3811,7
3812,1
3813,9
3814,0
3815,3
3816,0
3817,5
3818,7
3819,6
3820,7
3821,2
3822,8
3823,9
3824,4
3825,8
3826,6
3827,9
3828,7
3829,3
3830,5
3831,3
3832,6
3833,8
3834,2
3835,6
3836,2
3837,9
3838,4
3839,9
3840,0
3841,1
3842,7
3843,8
3844,8
3845,1
3846,7
3847,8
3848,3
3849,2
3850,7
3851,6
3852,6
3853,8
3854,7
3855,7
3856,9
3857,0
3858,8
3859,2
3860,8
3861,1
3862,8
3863,9
3864,6
3865,4
3866,2
3867,9
3868,5
3869,4
3870,4
3871,6
3872,4
3873,4
3874,9
3875,6
3876,7
3877,6
3878,4
3879,4
3880,1
3881,2
3882,3
3883,0
3884,7
3885,9
3886,8
3887,8
3888,0
3889,0
3890,4
3891,6
3892,7
3893,8
3894,8
3895,0
3896,5
3897,8
3898,3
3899,6
3900,7
3901,5
3902,7
3903,7
3904,4
3905,8
3906,4
3907,7
3908,9
3909,5
3910,1
3911,2
3912,6
3913,5
3914,2
3915,8
3916,6
3917,4
3918,7
3919,8
3920,6
3921,1
3922,4
3923,0
3924,6
3925,1
3926,8
3927,4
3928,6
3929,4
3930,3
3931,5
3932,9
3933,8
3934,6
3935,2
3936,6
3937,8
3938,5
3939,0
3940,1
3941,6
3942,2
3943,2
3944,2
3945,3
3946,4
3947,2
3948,9
3949,2
3950,4
3951,8
3952,5
3953,3
3954,5
3955,0
3956,8
3957,5
3958,6
3959,6
3960,6
3961,6
3962,7
3963,1
3964,8
3965,1
3966,3
3967,6
3968,9
3969,6
3970,5
3971,7
3972,3
3973,8
3974,3
3975,2
3976,8
3977,7
3978,8
3979,5
3980,2
3981,2
3982,6
3983,7
3984,9
3985,6
3986,7
3987,1
3988,4
3989,5
3990,0
3991,3
3992,0
3993,9
3994,9
3995,1
3996,9
3997,0
3998,2
3999,8
4000,9
4001,7
4002,5
4003,5
4004,8
4005,8
4006,2
4007,3
4008,7
4009,6
4010,0
4011,4
4012,0
4013,8
4014,4
4015,6
4016,8
4017,0
4018,3
4019,3
4020,2
4021,3
4022,6
4023,1
4024,0
4025,0
4026,4
4027,2
4028,7
4029,5
4030,0
4031,1
4032,1
4033,2
4034,9
4035,5
4036,8
4037,8
4038,8
4039,7
4040,7
4041,4
4042,5
4043,7
4044,6
4045,1
4046,5
4047,3
4048,5
4049,5
4050,9
4051,5
4052,9
4053,8
4054,1
4055,7
4056,1
4057,2
4058,8
4059,4
4060,1
4061,9
4062,6
4063,6
4064,1
4065,6
4066,0
4067,6
4068,0
4069,3
4070,7
4071,2
4072,7
4073,7
4074,7
4075,0
4076,9
4077,8
4078,8
4079,7
4080,6
4081,3
4082,1
4083,8
4084,5
4085,9
4086,7
4087,2
4088,6
4089,6
4090,1
4091,4
4092,4
4093,7
4094,7
4095,7
4096,5
4097,7
4098,4
4099,5
4100,9
4101,9
4102,9
4103,5
4104,9
4105,4
4106,4
4107,6
4108,2
4109,9
4110,2
4111,1
4112,8
4113,3
4114,0
4115,6
4116,8
4117,1
4118,0
4119,0
4120,5
4121,6
4122,4
4123,3
4124,0
4125,6
4126,7
4127,7
4128,2
4129,4
4130,8
4131,7
4132,3
4133,0
4134,0
4135,3
4136,9
4137,8
4138,9
4139,8
4140,7
4141,8
4142,1
4143,4
4144,9
4145,4
4146,7
4147,4
4148,2
4149,0
4150,4
4151,2
4152,0
4153,9
4154,8
4155,4
4156,5
4157,1
4158,1
4159,6
4160,9
4161,4
4162,2
4163,1
4164,5
4165,2
4166,2
4167,9
4168,7
4169,1
4170,9
4171,5
4172,1
4173,8
4174,3
4175,1
4176,1
4177,9
4178,1
4179,9
4180,3
4181,0
4182,4
4183,4
4184,6
4185,5
4186,6
4187,5
4188,5
4189,6
4190,8
4191,1
4192,8
4193,3
4194,4
4195,4
4196,6
4197,7
4198,0
4199,0
4200,5
4201,9
4202,4
4203,1
4204,5
4205,4
4206,7
4207,6
4208,6
4209,7
4210,6
4211,6
4212,5
4213,5
4214,3
4215,0
4216,2
4217,4
4218,3
4219,4
4220,0
4221,0
4222,8
4223,4
4224,9
4225,1
4226,7
4227,6
4228,6
4229,5
4230,5
4231,9
4232,0
4233,2
4234,8
4235,6
4236,2
4237,1
4238,6
4239,4
4240,3
4241,2
4242,9
4243,6
4244,9
4245,3
4246,6
4247,1
4248,8
4249,9
4250,4
4251,0
4252,5
4253,1
4254,1
4255,3
4256,8
4257,6
4258,4
4259,2
4260,2
4261,2
4262,5
4263,9
4264,1
4265,1
4266,4
4267,1
4268,9
4269,4
4270,3
4271,4
4272,6
4273,4
4274,7
4275,7
4276,2
4277,0
4278,3
4279,0
4280,0
4281,9
4282,0
4283,9
4284,6
4285,5
4286,5
4287,1
4288,5
4289,0
4290,0
4291,9
4292,7
4293,7
4294,4
4295,6
4296,6
4297,6
4298,1
4299,0
4300,6
4301,8
4302,0
4303,7
4304,6
4305,8
4306,4
4307,3
4308,4
4309,7
4310,3
4311,1
4312,6
4313,0
4314,4
4315,8
4316,3
4317,4
4318,4
4319,7
4320,1
4321,8
4322,1
4323,1
4324,1
4325,8
4326,6
4327,0
4328,1
4329,4
4330,6
4331,0
4332,8
4333,7
4334,4
4335,9
4336,4
4337,2
4338,5
4339,3
4340,6
4341,3
4342,8
4343,3
4344,1
4345,3
4346,2
4347,6
4348,1
4349,2
4350,9
4351,4
4352,1
4353,4
4354,1
4355,8
4356,3
4357,4
4358,3
4359,1
4360,8
4361,0
4362,0
4363,3
4364,5
4365,4
4366,2
4367,9
4368,5
4369,8
4370,7
4371,6
4372,5
4373,2
4374,3
4375,6
4376,7
4377,5
4378,3
4379,5
4380,2
4381,4
4382,1
4383,2
4384,1
4385,4
4386,4
4387,1
4388,9
4389,5
4390,9
4391,3
4392,8
4393,1
4394,0
4395,4
4396,1
4397,1
4398,7
4399,0
4400,9
4401,9
4402,1
4403,7
4404,6
4405,7
4406,5
4407,2
4408,5
4409,4
4410,4
4411,8
4412,6
4413,0
4414,7
4415,1
4416,8
4417,8
4418,7
4419,5
4420,6
4421,5
4422,4
4423,0
4424,5
4425,8
4426,3
4427,9
4428,8
4429,0
4430,2
4431,9
4432,5
4433,9
4434,2
4435,8
4436,7
4437,2
4438,5
4439,2
4440,6
4441,3
4442,9
4443,6
4444,3
4445,1
4446,0
4447,8
4448,5
4449,6
4450,8
4451,3
4452,3
4453,9
4454,1
4455,8
4456,6
4457,5
4458,0
4459,9
4460,1
4461,0
4462,0
4463,3
4464,2
4465,3
4466,1
4467,7
4468,4
4469,7
4470,1
4471,4
4472,2
4473,7
4474,0
4475,4
4476,8
4477,8
4478,3
4479,9
4480,7
4481,1
4482,3
4483,7
4484,0
4485,6
4486,4
4487,7
4488,9
4489,3
4490,4
4491,4
4492,3
4493,1
4494,9
4495,3
4496,5
4497,5
4498,3
4499,8
4500,4
4501,5
4502,4
4503,2
4504,6
4505,0
4506,3
4507,3
4508,5
4509,4
4510,6
4511,6
4512,8
4513,1
4514,9
4515,7
4516,1
4517,2
4518,2
4519,5
4520,5
4521,9
4522,3
4523,1
4524,7
4525,1
4526,9
4527,8
4528,4
4529,0
4530,4
4531,3
4532,5
4533,5
4534,8
4535,4
4536,5
4537,3
4538,6
4539,8
4540,2
4541,2
4542,2
4543,6
4544,4
4545,7
4546,5
4547,9
4548,7
4549,0
4550,3
4551,7
4552,3
4553,4
4554,5
4555,8
4556,6
4557,9
4558,9
4559,3
4560,9
4561,6
4562,2
4563,4
4564,0
4565,0
4566,8
4567,3
4568,5
4569,5
4570,9
4571,1
4572,1
4573,9
4574,4
4575,7
4576,5
4577,1
4578,5
4579,9
4580,2
4581,3
4582,4
4583,9
4584,7
4585,9
4586,0
4587,1
4588,4
4589,0
4590,3
4591,9
4592,3
4593,5
4594,4
4595,1
4596,6
4597,6
4598,2
4599,3
4600,6
4601,9
4602,4
4603,2
4604,7
4605,0
4606,3
4607,3
4608,9
4609,8
4610,4
4611,9
4612,0
4613,4
4614,0
4615,6
4616,5
4617,9
4618,6
4619,4
4620,2
4621,7
4622,4
4623,7
4624,1
4625,4
4626,5
4627,8
4628,8
4629,9
4630,1
4631,8
4632,3
4633,6
4634,5
4635,0
4636,8
4637,0
4638,5
4639,8
4640,7
4641,0
4642,5
4643,0
4644,5
4645,0
4646,1
4647,7
4648,0
4649,4
4650,3
4651,6
4652,9
4653,9
4654,1
4655,2
4656,0
4657,8
4658,8
4659,1
4660,2
4661,7
4662,3
4663,5
4664,0
4665,0
4666,5
4667,9
4668,8
4669,8
4670,8
4671,8
4672,9
4673,1
4674,6
4675,3
4676,9
4677,5
4678,1
4679,9
4680,3
4681,3
4682,7
4683,3
4684,4
4685,2
4686,7
4687,6
4688,6
4689,9
4690,4
4691,4
4692,9
4693,7
4694,0
4695,1
4696,0
4697,7
4698,1
4699,5
4700,9
4701,7
4702,8
4703,9
4704,1
4705,7
4706,1
4707,2
4708,4
4709,3
4710,4
4711,2
4712,8
4713,5
4714,3
4715,1
4716,0
4717,1
4718,8
4719,4
4720,1
4721,9
4722,6
4723,2
4724,5
4725,4
4726,4
4727,4
4728,9
4729,5
4730,7
4731,5
4732,9
4733,7
4734,0
4735,2
4736,0
4737,5
4738,5
4739,9
4740,7
4741,7
4742,1
4743,8
4744,3
4745,4
4746,1
4747,6
4748,4
4749,2
4750,2
4751,2
4752,9
4753,4
4754,3
4755,7
4756,8
4757,3
4758,3
4759,2
4760,2
4761,4
4762,7
4763,9
4764,0
4765,9
4766,6
4767,8
4768,1
4769,7
4770,1
4771,2
4772,6
4773,2
4774,1
4775,6
4776,0
4777,6
4778,3
4779,4
4780,7
4781,1
4782,2
4783,3
4784,0
4785,4
4786,5
4787,6
4788,3
4789,5
4790,9
4791,2
4792,6
4793,5
4794,3
4795,8
4796,1
4797,2
4798,2
4799,0
4800,5
4801,1
4802,3
4803,8
4804,5
4805,2
4806,5
4807,0
4808,0
4809,8
4810,4
4811,4
4812,5
4813,1
4814,3
4815,1
4816,4
4817,2
4818,6
4819,7
4820,2
4821,2
4822,8
4823,3
4824,2
4825,9
4826,8
4827,6
4828,6
4829,1
4830,2
4831,4
4832,8
4833,0
4834,1
4835,7
4836,3
4837,2
4838,9
4839,2
4840,4
4841,1
4842,1
4843,3
4844,9
4845,6
4846,5
4847,2
4848,5
4849,5
4850,8
4851,9
4852,3
4853,0
4854,2
4855,2
4856,9
4857,9
4858,1
4859,5
4860,6
4861,8
4862,4
4863,6
4864,4
4865,6
4866,3
4867,9
4868,0
4869,9
4870,1
4871,0
4872,2
4873,0
4874,4
4875,4
4876,3
4877,2
4878,2
4879,1
4880,8
4881,7
4882,5
4883,2
4884,7
4885,0
4886,7
4887,4
4888,8
4889,6
4890,5
4891,0
4892,6
4893,2
4894,2
4895,0
4896,3
4897,8
4898,9
4899,8
4900,5
4901,3
4902,3
4903,3
4904,4
4905,4
4906,4
4907,4
4908,2
4909,2
4910,1
4911,2
4912,4
4913,0
4914,6
4915,3
4916,3
4917,6
4918,4
4919,7
4920,7
4921,0
4922,2
4923,2
4924,7
4925,6
4926,7
4927,5
4928,2
4929,2
4930,6
4931,4
4932,0
4933,8
4934,2
4935,5
4936,1
4937,2
4938,7
4939,8
4940,5
4941,9
4942,4
4943,9
4944,1
4945,6
4946,3
4947,2
4948,9
4949,7
4950,7
4951,6
4952,4
4953,0
4954,8
4955,9
4956,7
4957,7
4958,8
4959,2
4960,6
4961,5
4962,8
4963,2
4964,3
4965,9
4966,0
4967,0
4968,2
4969,3
4970,3
4971,3
4972,5
4973,3
4974,4
4975,4
4976,1
4977,6
4978,5
4979,0
4980,4
4981,8
4982,4
4983,0
4984,8
4985,2
4986,2
4987,1
4988,9
4989,8
4990,2
4991,4
4992,9
4993,8
4994,8
4995,7
4996,1
4997,2
4998,1
4999,9
